2025-06-21T19:19:02.803412591Z 2025-06-21 19:19:02.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:00.456874969Z 2025-06-21 19:20:00.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:20:00.457487877Z 2025-06-21 19:20:00.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:20:01.569974127Z 2025-06-21 19:20:01.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003235
2025-06-21T19:20:02.195870992Z 2025-06-21 19:20:02.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003088
2025-06-21T19:20:03.209980717Z 2025-06-21 19:20:03.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002394
2025-06-21T19:20:03.642500604Z 2025-06-21 19:20:03.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DAB786BD93C71596BA2DF376B171DCDE2A7DA2539F532B5D85EA2C37584A231 submitted successfully
2025-06-21T19:20:03.651144453Z 2025-06-21 19:20:03.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E90DB47719F44DFD5EDDC939508495D5940FF986FF39B24E8E53084D819D8FBE submitted successfully
2025-06-21T19:20:03.709277693Z 2025-06-21 19:20:03.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 868DAE8C788D52845F51B192B54597D006E44451C3041BF87EE50EB856411864 submitted successfully
2025-06-21T19:20:03.719849201Z 2025-06-21 19:20:03.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54BE5F06450DB10DA66FBC48BC7BFEE3930790382015AC5FF8C74821BF3A5F94 submitted successfully
2025-06-21T19:20:05.590927412Z 2025-06-21 19:20:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003286
2025-06-21T19:20:07.204741441Z 2025-06-21 19:20:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.018130
2025-06-21T19:20:09.618278974Z 2025-06-21 19:20:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.009330
2025-06-21T19:20:09.936059815Z 2025-06-21 19:20:09.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005766
2025-06-21T19:20:10.227478366Z 2025-06-21 19:20:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000060
2025-06-21T19:20:12.614372848Z 2025-06-21 19:20:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003824
2025-06-21T19:20:15.578040283Z 2025-06-21 19:20:15.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.007423
2025-06-21T19:20:15.617749440Z 2025-06-21 19:20:15.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.035826
2025-06-21T19:20:15.979592255Z 2025-06-21 19:20:15.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.010608
2025-06-21T19:20:16.210936712Z 2025-06-21 19:20:16.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003201
2025-06-21T19:20:18.565056318Z 2025-06-21 19:20:18.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000879
2025-06-21T19:20:19.215731481Z 2025-06-21 19:20:19.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001095
2025-06-21T19:20:19.587117683Z 2025-06-21 19:20:19.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.967639
2025-06-21T19:20:21.566341631Z 2025-06-21 19:20:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002414
2025-06-21T19:20:22.587440068Z 2025-06-21 19:20:22.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002506
2025-06-21T19:20:22.929211560Z 2025-06-21 19:20:22.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.018129
2025-06-21T19:20:23.213064838Z 2025-06-21 19:20:23.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002382
2025-06-21T19:20:24.603483386Z 2025-06-21 19:20:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001659
2025-06-21T19:20:25.606827034Z 2025-06-21 19:20:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998606
2025-06-21T19:20:26.238278775Z 2025-06-21 19:20:26.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000194
2025-06-21T19:20:26.610850525Z 2025-06-21 19:20:26.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.007748
2025-06-21T19:20:26.994612701Z 2025-06-21 19:20:26.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.016126
2025-06-21T19:20:28.622256258Z 2025-06-21 19:20:28.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001410
2025-06-21T19:20:28.947142462Z 2025-06-21 19:20:28.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:06.005081
2025-06-21T19:20:29.250717322Z 2025-06-21 19:20:29.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001293
2025-06-21T19:20:29.591677352Z 2025-06-21 19:20:29.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994400
2025-06-21T19:20:29.955114918Z 2025-06-21 19:20:29.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994410
2025-06-21T19:20:31.625032854Z 2025-06-21 19:20:31.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001699
2025-06-21T19:20:31.971412265Z 2025-06-21 19:20:31.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999204
2025-06-21T19:20:32.025919279Z 2025-06-21 19:20:32.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.058137
2025-06-21T19:20:32.221029789Z 2025-06-21 19:20:32.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000999
2025-06-21T19:20:32.574320047Z 2025-06-21 19:20:32.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000906
2025-06-21T19:20:34.594738164Z 2025-06-21 19:20:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000527
2025-06-21T19:20:34.972183344Z 2025-06-21 19:20:34.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002152
2025-06-21T19:20:35.010660496Z 2025-06-21 19:20:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999781
2025-06-21T19:20:35.215442985Z 2025-06-21 19:20:35.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001277
2025-06-21T19:20:35.578778498Z 2025-06-21 19:20:35.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001738
2025-06-21T19:20:37.626959818Z 2025-06-21 19:20:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002439
2025-06-21T19:20:37.971816996Z 2025-06-21 19:20:37.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000535
2025-06-21T19:20:38.011139032Z 2025-06-21 19:20:38.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999629
2025-06-21T19:20:38.217236334Z 2025-06-21 19:20:38.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001115
2025-06-21T19:20:38.608722703Z 2025-06-21 19:20:38.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001061
2025-06-21T19:20:40.615841220Z 2025-06-21 19:20:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000694
2025-06-21T19:20:40.973447807Z 2025-06-21 19:20:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002043
2025-06-21T19:20:41.025799502Z 2025-06-21 19:20:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001229
2025-06-21T19:20:41.229318045Z 2025-06-21 19:20:41.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001417
2025-06-21T19:20:41.575278585Z 2025-06-21 19:20:41.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001641
2025-06-21T19:20:43.595970828Z 2025-06-21 19:20:43.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000932
2025-06-21T19:20:43.957686472Z 2025-06-21 19:20:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000803
2025-06-21T19:20:44.011315589Z 2025-06-21 19:20:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999373
2025-06-21T19:20:44.219402157Z 2025-06-21 19:20:44.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001060
2025-06-21T19:20:44.576594531Z 2025-06-21 19:20:44.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001293
2025-06-21T19:20:46.595836526Z 2025-06-21 19:20:46.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001026
2025-06-21T19:20:46.971240041Z 2025-06-21 19:20:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001391
2025-06-21T19:20:47.044077401Z 2025-06-21 19:20:47.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999394
2025-06-21T19:20:47.266317229Z 2025-06-21 19:20:47.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001320
2025-06-21T19:20:47.612343914Z 2025-06-21 19:20:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001605
2025-06-21T19:20:49.606213326Z 2025-06-21 19:20:49.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001833
2025-06-21T19:20:49.976530319Z 2025-06-21 19:20:49.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001338
2025-06-21T19:20:50.041070414Z 2025-06-21 19:20:50.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004162
2025-06-21T19:20:50.254028989Z 2025-06-21 19:20:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000712
2025-06-21T19:20:50.602661454Z 2025-06-21 19:20:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001634
2025-06-21T19:20:52.622296900Z 2025-06-21 19:20:52.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001115
2025-06-21T19:20:52.974576841Z 2025-06-21 19:20:52.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001174
2025-06-21T19:20:53.049828429Z 2025-06-21 19:20:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998639
2025-06-21T19:20:53.267202389Z 2025-06-21 19:20:53.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001913
2025-06-21T19:20:53.614765315Z 2025-06-21 19:20:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000796
2025-06-21T19:20:53.615463763Z 2025-06-21 19:20:53.615 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:20:53.652696024Z 2025-06-21 19:20:53.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D9306FDF8750F952A4E2769439BF8973243BED87650246EFB8D218833D47746 validated: True
2025-06-21T19:20:53.688834600Z 2025-06-21 19:20:53.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E742BFBF7F16C540DF98F5478863C598EF34BEFCBAFE3B42D8B3FEBA9440E39 validated: True
2025-06-21T19:20:53.724874240Z 2025-06-21 19:20:53.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA20D1EE8215F7F95CCB13BF7149697AB1268122360DF125040E006FFAFCECB8 validated: True
2025-06-21T19:20:53.761363368Z 2025-06-21 19:20:53.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DAB786BD93C71596BA2DF376B171DCDE2A7DA2539F532B5D85EA2C37584A231 validated: False
2025-06-21T19:20:53.802540766Z 2025-06-21 19:20:53.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E90DB47719F44DFD5EDDC939508495D5940FF986FF39B24E8E53084D819D8FBE validated: False
2025-06-21T19:20:53.839007923Z 2025-06-21 19:20:53.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 868DAE8C788D52845F51B192B54597D006E44451C3041BF87EE50EB856411864 validated: False
2025-06-21T19:20:53.875466894Z 2025-06-21 19:20:53.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54BE5F06450DB10DA66FBC48BC7BFEE3930790382015AC5FF8C74821BF3A5F94 validated: True
2025-06-21T19:20:59.010164384Z 2025-06-21 19:20:59.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:20:59.034819972Z 2025-06-21 19:20:59.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:20:59.034980395Z 2025-06-21 19:20:59.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:20:59.035047642Z 2025-06-21 19:20:59.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:20:59.036215987Z 2025-06-21 19:20:59.036 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:20:59.037080960Z 2025-06-21 19:20:59.036 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:20:59.037209553Z 2025-06-21 19:20:59.037 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:20:59.037321394Z 2025-06-21 19:20:59.037 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:21:18.054723157Z 2025-06-21 19:21:18.054 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:21:18.055315225Z 2025-06-21 19:21:18.055 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:21:18.056607564Z 2025-06-21 19:21:18.056 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:21:18.071104153Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d6e91fd00dbdc40aa3af65ff574f6412b5bb150917a02f24da2f35a4cc6b081/json: Not Found ("No such container: 3d6e91fd00dbdc40aa3af65ff574f6412b5bb150917a02f24da2f35a4cc6b081")
2025-06-21T19:21:18.071139920Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:21:18.071144619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a37b50d507f1f4998c682e7f7bba3a2db4a92548bdec779f4dbc472ca1f9979/json: Not Found ("No such container: 0a37b50d507f1f4998c682e7f7bba3a2db4a92548bdec779f4dbc472ca1f9979")
2025-06-21T19:21:18.071149208Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:21:18.071152975Z Removed container: AMG_ProposalElitism_G37T1R0_validator_4
2025-06-21T19:21:18.071156872Z Removed container: AMG_ProposalElitism_G37T1R0_validator_3
2025-06-21T19:21:18.071160800Z Removed container: AMG_ProposalElitism_G37T1R0_validator_2
2025-06-21T19:21:18.071165118Z Removed container: AMG_ProposalElitism_G37T1R0_validator_1
2025-06-21T19:21:18.071169216Z Removed container: AMG_ProposalElitism_G37T1R0_validator_0
