2025-06-22T08:20:40.511377819Z 2025-06-22 08:20:40.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:49.667520176Z 2025-06-22 08:21:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001465
2025-06-22T08:21:50.194298200Z 2025-06-22 08:21:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003197
2025-06-22T08:21:50.462523020Z 2025-06-22 08:21:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001491
2025-06-22T08:21:51.659541570Z 2025-06-22 08:21:51.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002214
2025-06-22T08:21:53.466554092Z 2025-06-22 08:21:53.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001585
2025-06-22T08:21:53.606981299Z 2025-06-22 08:21:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.019904
2025-06-22T08:21:53.652521345Z 2025-06-22 08:21:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.020001
2025-06-22T08:21:54.159217046Z 2025-06-22 08:21:54.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003022
2025-06-22T08:21:54.661787340Z 2025-06-22 08:21:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001832
2025-06-22T08:21:56.465718413Z 2025-06-22 08:21:56.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001163
2025-06-22T08:21:56.589636377Z 2025-06-22 08:21:56.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985846
2025-06-22T08:21:56.673714470Z 2025-06-22 08:21:56.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.982693
2025-06-22T08:21:56.770475493Z 2025-06-22 08:21:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.069427
2025-06-22T08:21:57.177426080Z 2025-06-22 08:21:57.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999523
2025-06-22T08:21:59.469743362Z 2025-06-22 08:21:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001457
2025-06-22T08:21:59.588579525Z 2025-06-22 08:21:59.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.017248
2025-06-22T08:21:59.637100934Z 2025-06-22 08:21:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001932
2025-06-22T08:21:59.680386150Z 2025-06-22 08:21:59.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.945906
2025-06-22T08:22:00.157041957Z 2025-06-22 08:22:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001522
2025-06-22T08:22:02.479163575Z 2025-06-22 08:22:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000798
2025-06-22T08:22:02.625831943Z 2025-06-22 08:22:02.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001642
2025-06-22T08:22:02.699015358Z 2025-06-22 08:22:02.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.028227
2025-06-22T08:22:02.757738911Z 2025-06-22 08:22:02.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.061729
2025-06-22T08:22:03.198205936Z 2025-06-22 08:22:03.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001118
2025-06-22T08:22:05.484129735Z 2025-06-22 08:22:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003090
2025-06-22T08:22:05.627874032Z 2025-06-22 08:22:05.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003348
2025-06-22T08:22:05.665220593Z 2025-06-22 08:22:05.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003255
2025-06-22T08:22:05.701555637Z 2025-06-22 08:22:05.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965616
2025-06-22T08:22:06.182088805Z 2025-06-22 08:22:06.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001505
2025-06-22T08:22:08.495908252Z 2025-06-22 08:22:08.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004946
2025-06-22T08:22:08.636426287Z 2025-06-22 08:22:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001218
2025-06-22T08:22:08.690056108Z 2025-06-22 08:22:08.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013108
2025-06-22T08:22:08.760541447Z 2025-06-22 08:22:08.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024996
2025-06-22T08:22:09.201356528Z 2025-06-22 08:22:09.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001854
2025-06-22T08:22:11.461811960Z 2025-06-22 08:22:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001564
2025-06-22T08:22:11.594522828Z 2025-06-22 08:22:11.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000959
2025-06-22T08:22:11.671568246Z 2025-06-22 08:22:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.963654
2025-06-22T08:22:11.734619581Z 2025-06-22 08:22:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.982650
2025-06-22T08:22:12.163220488Z 2025-06-22 08:22:12.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000271
2025-06-22T08:22:14.469692973Z 2025-06-22 08:22:14.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002317
2025-06-22T08:22:14.594903582Z 2025-06-22 08:22:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001045
2025-06-22T08:22:14.683589207Z 2025-06-22 08:22:14.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001562
2025-06-22T08:22:14.748867411Z 2025-06-22 08:22:14.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011338
2025-06-22T08:22:15.169281718Z 2025-06-22 08:22:15.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001692
2025-06-22T08:22:17.459525692Z 2025-06-22 08:22:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999913
2025-06-22T08:22:17.608720019Z 2025-06-22 08:22:17.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001626
2025-06-22T08:22:17.697863499Z 2025-06-22 08:22:17.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001663
2025-06-22T08:22:17.749914365Z 2025-06-22 08:22:17.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.026332
2025-06-22T08:22:18.167937168Z 2025-06-22 08:22:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001223
2025-06-22T08:22:20.494893743Z 2025-06-22 08:22:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001474
2025-06-22T08:22:20.596063598Z 2025-06-22 08:22:20.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001133
2025-06-22T08:22:20.693636972Z 2025-06-22 08:22:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998036
2025-06-22T08:22:20.753626226Z 2025-06-22 08:22:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.983123
2025-06-22T08:22:21.186602726Z 2025-06-22 08:22:21.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001435
2025-06-22T08:22:23.501424258Z 2025-06-22 08:22:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000844
2025-06-22T08:22:23.621611519Z 2025-06-22 08:22:23.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005295
2025-06-22T08:22:23.662883393Z 2025-06-22 08:22:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016171
2025-06-22T08:22:23.700176235Z 2025-06-22 08:22:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.968977
2025-06-22T08:22:24.168541983Z 2025-06-22 08:22:24.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000911
2025-06-22T08:22:24.168862007Z 2025-06-22 08:22:24.168 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:22:24.205414924Z 2025-06-22 08:22:24.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F38FC705738DF58E4B5DFA6B0257352DD872B2A3B6207BC792DD5096FFA86209 validated: True
2025-06-22T08:22:24.240306599Z 2025-06-22 08:22:24.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3786D957AAD164A5A6A16FD9656EE022B60D192B2A1CC65CC1D28CAD01F51B22 validated: True
2025-06-22T08:22:24.275354749Z 2025-06-22 08:22:24.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739AD546D26C0C6F5E02D86B3F75E58C3B16FAE941176BDE0C842216C24F6E3A validated: True
2025-06-22T08:22:24.310888855Z 2025-06-22 08:22:24.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BFAE139F3C516875046D3D809F1AD831DE5C19A4D8D52593D76244D3C6A2321 validated: False
2025-06-22T08:22:24.346169092Z 2025-06-22 08:22:24.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8054C4910A88F8FCF14FC8963C6427A29A6D3E110F6784F177C029D721C38EDC validated: True
2025-06-22T08:22:24.399209896Z 2025-06-22 08:22:24.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A209EDB5DEFA82E150E42D82CB272640A7A1A30EB25DC149C1AF73F8BF2EB41C validated: False
2025-06-22T08:22:24.433304007Z 2025-06-22 08:22:24.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D328B655B614A7027BF9AAC78EC2144C9D773FFF9607BCE43AF20CC2FADCD2B5 validated: False
2025-06-22T08:22:29.417906359Z 2025-06-22 08:22:29.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:22:29.442989661Z 2025-06-22 08:22:29.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:22:29.443125167Z 2025-06-22 08:22:29.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:29.443230606Z 2025-06-22 08:22:29.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:29.444328536Z 2025-06-22 08:22:29.444 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:22:29.444866069Z 2025-06-22 08:22:29.444 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:22:29.444935059Z 2025-06-22 08:22:29.444 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:22:29.445085824Z 2025-06-22 08:22:29.444 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:23:09.451282930Z 2025-06-22 08:23:09.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:23:09.451691601Z 2025-06-22 08:23:09.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
