2025-06-22T03:19:11.836011851Z 2025-06-22 03:19:11.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:48.204065904Z 2025-06-22 03:20:48.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CE53163370D345EB8BDDC434DEF0D11258934614903AFB642A016E6CB0509A8 validated: False
2025-06-22T03:20:48.240435656Z 2025-06-22 03:20:48.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E1B716FD91D5859C692A9FCB50F5FBD30ADAC5C55114FF46831044E4E9BC8E4 validated: False
2025-06-22T03:20:48.282721830Z 2025-06-22 03:20:48.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B1CC955421FB1083E0DC22FB32AB9DBAA9D9DAB7A5708C4DD7A136DB2384003 validated: True
2025-06-22T03:20:53.753267942Z 2025-06-22 03:20:53.752 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:20:53.777996930Z 2025-06-22 03:20:53.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:20:53.778073094Z 2025-06-22 03:20:53.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:20:53.778164607Z 2025-06-22 03:20:53.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:20:53.779219098Z 2025-06-22 03:20:53.779 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:20:53.779836484Z 2025-06-22 03:20:53.779 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:20:53.779870709Z 2025-06-22 03:20:53.779 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:20:53.779966550Z 2025-06-22 03:20:53.779 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:21:14.176409942Z 2025-06-22 03:21:14.176 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:21:14.176668280Z 2025-06-22 03:21:14.176 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:21:14.177370316Z 2025-06-22 03:21:14.177 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
