2025-06-21T21:54:31.547911614Z 2025-06-21 21:54:31.547 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:55:16.762595467Z 2025-06-21 21:55:16.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.034069
2025-06-21T21:55:16.968974073Z 2025-06-21 21:55:16.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001371
2025-06-21T21:55:17.292244650Z 2025-06-21 21:55:17.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.886508
2025-06-21T21:55:18.012723497Z 2025-06-21 21:55:18.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.851517
2025-06-21T21:55:19.730098104Z 2025-06-21 21:55:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.968260
2025-06-21T21:55:20.658058688Z 2025-06-21 21:55:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001537
2025-06-21T21:55:21.360015588Z 2025-06-21 21:55:21.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:55:21.360615901Z 2025-06-21 21:55:21.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:55:21.361167803Z 2025-06-21 21:55:21.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:55:21.361861693Z 2025-06-21 21:55:21.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:55:21.983626704Z 2025-06-21 21:55:21.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003573
2025-06-21T21:55:22.258272005Z 2025-06-21 21:55:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003072
2025-06-21T21:55:23.033425977Z 2025-06-21 21:55:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004279
2025-06-21T21:55:23.917769239Z 2025-06-21 21:55:23.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002393
2025-06-21T21:55:24.650445451Z 2025-06-21 21:55:24.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05C02F92EC07CADF9257445AEEBE4CAA94CFE002300771A14AD1BDECB43066C2 submitted successfully
2025-06-21T21:55:24.665982392Z 2025-06-21 21:55:24.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B7975D25B556D2A833B2CD3E46650DE7ABA1167CCA749C7325C9D97BC7B60B5 submitted successfully
2025-06-21T21:55:24.667162279Z 2025-06-21 21:55:24.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304A171FD3C43FB1F0D5E6F1A1D0519A0E79806120FB2326FAB71B8C406FCA9A submitted successfully
2025-06-21T21:55:24.684582255Z 2025-06-21 21:55:24.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFC20D498EF1F8C85339A7F189CC5F390F16A050DC074DBA0D004521497974D3 submitted successfully
2025-06-21T21:55:24.748895276Z 2025-06-21 21:55:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002904
2025-06-21T21:55:25.282690215Z 2025-06-21 21:55:25.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000891
2025-06-21T21:55:26.031254821Z 2025-06-21 21:55:26.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000949
2025-06-21T21:55:26.700262698Z 2025-06-21 21:55:26.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002185
2025-06-21T21:55:27.738436163Z 2025-06-21 21:55:27.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001801
2025-06-21T21:55:27.995780613Z 2025-06-21 21:55:27.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.030373
2025-06-21T21:55:29.021424323Z 2025-06-21 21:55:29.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002922
2025-06-21T21:55:30.260367795Z 2025-06-21 21:55:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001897
2025-06-21T21:55:30.962184699Z 2025-06-21 21:55:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.979677
2025-06-21T21:55:34.707604623Z 2025-06-21 21:55:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005847
2025-06-21T21:55:34.746846224Z 2025-06-21 21:55:34.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.012957
2025-06-21T21:55:35.040868234Z 2025-06-21 21:55:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.006108
2025-06-21T21:55:35.300583870Z 2025-06-21 21:55:35.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003839
2025-06-21T21:55:35.974064619Z 2025-06-21 21:55:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003894
2025-06-21T21:55:38.005650003Z 2025-06-21 21:55:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998886
2025-06-21T21:55:38.305889320Z 2025-06-21 21:55:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001898
2025-06-21T21:55:38.712544050Z 2025-06-21 21:55:38.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001456
2025-06-21T21:55:38.789714133Z 2025-06-21 21:55:38.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005953
2025-06-21T21:55:38.972476355Z 2025-06-21 21:55:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002468
2025-06-21T21:55:41.689556125Z 2025-06-21 21:55:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001914
2025-06-21T21:55:41.775096048Z 2025-06-21 21:55:41.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.988355
2025-06-21T21:55:41.991000656Z 2025-06-21 21:55:41.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001635
2025-06-21T21:55:42.045051204Z 2025-06-21 21:55:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.026738
2025-06-21T21:55:42.302987511Z 2025-06-21 21:55:42.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000373
2025-06-21T21:55:44.707981618Z 2025-06-21 21:55:44.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000320
2025-06-21T21:55:44.770312567Z 2025-06-21 21:55:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006035
2025-06-21T21:55:44.986004675Z 2025-06-21 21:55:44.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001143
2025-06-21T21:55:45.066433830Z 2025-06-21 21:55:45.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995127
2025-06-21T21:55:45.283395805Z 2025-06-21 21:55:45.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001610
2025-06-21T21:55:47.710757316Z 2025-06-21 21:55:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002055
2025-06-21T21:55:47.785860006Z 2025-06-21 21:55:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003987
2025-06-21T21:55:47.994911386Z 2025-06-21 21:55:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001323
2025-06-21T21:55:48.077254926Z 2025-06-21 21:55:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008795
2025-06-21T21:55:48.295916449Z 2025-06-21 21:55:48.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001300
2025-06-21T21:55:50.674091353Z 2025-06-21 21:55:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001045
2025-06-21T21:55:50.743033974Z 2025-06-21 21:55:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994014
2025-06-21T21:55:50.957765277Z 2025-06-21 21:55:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001020
2025-06-21T21:55:51.033014504Z 2025-06-21 21:55:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.974493
2025-06-21T21:55:51.280880559Z 2025-06-21 21:55:51.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001727
2025-06-21T21:55:53.675085174Z 2025-06-21 21:55:53.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000778
2025-06-21T21:55:53.750927119Z 2025-06-21 21:55:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001995
2025-06-21T21:55:53.959865796Z 2025-06-21 21:55:53.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001085
2025-06-21T21:55:54.011224372Z 2025-06-21 21:55:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001679
2025-06-21T21:55:54.284885012Z 2025-06-21 21:55:54.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000695
2025-06-21T21:55:56.678197240Z 2025-06-21 21:55:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002330
2025-06-21T21:55:56.751532033Z 2025-06-21 21:55:56.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001760
2025-06-21T21:55:57.015224134Z 2025-06-21 21:55:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002261
2025-06-21T21:55:57.055758346Z 2025-06-21 21:55:57.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.043859
2025-06-21T21:55:57.273749853Z 2025-06-21 21:55:57.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001717
2025-06-21T21:55:59.684984233Z 2025-06-21 21:55:59.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001219
2025-06-21T21:55:59.778088016Z 2025-06-21 21:55:59.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001350
2025-06-21T21:55:59.991928507Z 2025-06-21 21:55:59.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000799
2025-06-21T21:56:00.038703980Z 2025-06-21 21:56:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.976218
2025-06-21T21:56:00.280017074Z 2025-06-21 21:56:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001943
2025-06-21T21:56:02.692621249Z 2025-06-21 21:56:02.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000944
2025-06-21T21:56:02.751689869Z 2025-06-21 21:56:02.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001765
2025-06-21T21:56:02.964468936Z 2025-06-21 21:56:02.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001519
2025-06-21T21:56:03.017068254Z 2025-06-21 21:56:03.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.985503
2025-06-21T21:56:03.279383536Z 2025-06-21 21:56:03.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000044
2025-06-21T21:56:05.682010935Z 2025-06-21 21:56:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001403
2025-06-21T21:56:05.758142206Z 2025-06-21 21:56:05.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001655
2025-06-21T21:56:05.999081725Z 2025-06-21 21:56:05.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000998
2025-06-21T21:56:06.045953369Z 2025-06-21 21:56:06.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.021249
2025-06-21T21:56:06.278394244Z 2025-06-21 21:56:06.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001204
2025-06-21T21:56:08.683370406Z 2025-06-21 21:56:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000828
2025-06-21T21:56:08.755898705Z 2025-06-21 21:56:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-21T21:56:08.967628531Z 2025-06-21 21:56:08.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001450
2025-06-21T21:56:09.021945781Z 2025-06-21 21:56:09.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983693
2025-06-21T21:56:09.279693560Z 2025-06-21 21:56:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001158
2025-06-21T21:56:11.686158722Z 2025-06-21 21:56:11.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001530
2025-06-21T21:56:11.754379229Z 2025-06-21 21:56:11.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000868
2025-06-21T21:56:11.972668648Z 2025-06-21 21:56:11.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001158
2025-06-21T21:56:12.023311522Z 2025-06-21 21:56:12.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996486
2025-06-21T21:56:12.296562659Z 2025-06-21 21:56:12.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001169
2025-06-21T21:56:12.297289952Z 2025-06-21 21:56:12.297 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:56:12.336440440Z 2025-06-21 21:56:12.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C60D3F201513855E1AAE5806B66F3E1C767F3318306B800989CAD8EDE50B6D1 validated: True
2025-06-21T21:56:12.373022400Z 2025-06-21 21:56:12.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAECA403FCDB31879E18604F9A48D7E053447C2126830D5D64FB1540D3A0A941 validated: True
2025-06-21T21:56:12.410953276Z 2025-06-21 21:56:12.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C0AF5A3E5B333230C330075D1AF5185F5086AE7BC9CD9AB523243CA7357B706 validated: True
2025-06-21T21:56:12.449440744Z 2025-06-21 21:56:12.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05C02F92EC07CADF9257445AEEBE4CAA94CFE002300771A14AD1BDECB43066C2 validated: True
2025-06-21T21:56:12.490100251Z 2025-06-21 21:56:12.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B7975D25B556D2A833B2CD3E46650DE7ABA1167CCA749C7325C9D97BC7B60B5 validated: False
2025-06-21T21:56:12.530980916Z 2025-06-21 21:56:12.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304A171FD3C43FB1F0D5E6F1A1D0519A0E79806120FB2326FAB71B8C406FCA9A validated: False
2025-06-21T21:56:12.570958336Z 2025-06-21 21:56:12.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC20D498EF1F8C85339A7F189CC5F390F16A050DC074DBA0D004521497974D3 validated: False
2025-06-21T21:56:17.971302719Z 2025-06-21 21:56:17.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:56:18.005067680Z 2025-06-21 21:56:18.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:56:18.005485940Z 2025-06-21 21:56:18.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:18.005566001Z 2025-06-21 21:56:18.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:18.006871235Z 2025-06-21 21:56:18.006 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:56:18.007451881Z 2025-06-21 21:56:18.007 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:56:18.007547081Z 2025-06-21 21:56:18.007 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:56:18.007635838Z 2025-06-21 21:56:18.007 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:56:30.670176102Z 2025-06-21 21:56:30.669 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:56:30.670441634Z 2025-06-21 21:56:30.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:56:30.670986893Z 2025-06-21 21:56:30.670 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
