2025-06-21T18:46:15.006781783Z 2025-06-21 18:46:15.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:47:29.075595117Z 2025-06-21 18:47:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001393
2025-06-21T18:47:32.029224738Z 2025-06-21 18:47:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001601
2025-06-21T18:47:32.113112518Z 2025-06-21 18:47:32.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003329
2025-06-21T18:47:32.174506603Z 2025-06-21 18:47:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.013995
2025-06-21T18:47:32.678188524Z 2025-06-21 18:47:32.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002838
2025-06-21T18:47:32.766103387Z 2025-06-21 18:47:32.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002770
2025-06-21T18:47:35.018453565Z 2025-06-21 18:47:35.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001187
2025-06-21T18:47:35.109171821Z 2025-06-21 18:47:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999141
2025-06-21T18:47:35.184900026Z 2025-06-21 18:47:35.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995939
2025-06-21T18:47:35.677208556Z 2025-06-21 18:47:35.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000621
2025-06-21T18:47:35.787002333Z 2025-06-21 18:47:35.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000011
2025-06-21T18:47:38.008613680Z 2025-06-21 18:47:38.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001387
2025-06-21T18:47:38.111922765Z 2025-06-21 18:47:38.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001387
2025-06-21T18:47:38.172952462Z 2025-06-21 18:47:38.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002539
2025-06-21T18:47:38.719340287Z 2025-06-21 18:47:38.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002979
2025-06-21T18:47:38.809836944Z 2025-06-21 18:47:38.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003208
2025-06-21T18:47:40.984852352Z 2025-06-21 18:47:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001078
2025-06-21T18:47:41.077943617Z 2025-06-21 18:47:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001903
2025-06-21T18:47:41.143377408Z 2025-06-21 18:47:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992145
2025-06-21T18:47:41.712874270Z 2025-06-21 18:47:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999525
2025-06-21T18:47:41.790519495Z 2025-06-21 18:47:41.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000045
2025-06-21T18:47:44.024129092Z 2025-06-21 18:47:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001944
2025-06-21T18:47:44.117085422Z 2025-06-21 18:47:44.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001970
2025-06-21T18:47:44.182299980Z 2025-06-21 18:47:44.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.014090
2025-06-21T18:47:44.704920855Z 2025-06-21 18:47:44.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001079
2025-06-21T18:47:44.799394049Z 2025-06-21 18:47:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001280
2025-06-21T18:47:47.034979907Z 2025-06-21 18:47:47.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000976
2025-06-21T18:47:47.083479047Z 2025-06-21 18:47:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003574
2025-06-21T18:47:47.185195456Z 2025-06-21 18:47:47.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.988418
2025-06-21T18:47:47.719789124Z 2025-06-21 18:47:47.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001688
2025-06-21T18:47:47.792654154Z 2025-06-21 18:47:47.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001390
2025-06-21T18:47:50.017950947Z 2025-06-21 18:47:50.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001005
2025-06-21T18:47:50.117715551Z 2025-06-21 18:47:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000061
2025-06-21T18:47:50.181857844Z 2025-06-21 18:47:50.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011734
2025-06-21T18:47:50.724012045Z 2025-06-21 18:47:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001873
2025-06-21T18:47:50.805586669Z 2025-06-21 18:47:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001722
2025-06-21T18:47:53.010586633Z 2025-06-21 18:47:53.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001239
2025-06-21T18:47:53.087577422Z 2025-06-21 18:47:53.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002242
2025-06-21T18:47:53.191939274Z 2025-06-21 18:47:53.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991597
2025-06-21T18:47:53.709871388Z 2025-06-21 18:47:53.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002206
2025-06-21T18:47:53.794400078Z 2025-06-21 18:47:53.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000901
2025-06-21T18:47:56.014716397Z 2025-06-21 18:47:56.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001534
2025-06-21T18:47:56.086577572Z 2025-06-21 18:47:56.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000223
2025-06-21T18:47:56.184826414Z 2025-06-21 18:47:56.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001225
2025-06-21T18:47:56.730428475Z 2025-06-21 18:47:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999887
2025-06-21T18:47:56.778169494Z 2025-06-21 18:47:56.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001735
2025-06-21T18:47:59.029735358Z 2025-06-21 18:47:59.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001169
2025-06-21T18:47:59.089396731Z 2025-06-21 18:47:59.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002031
2025-06-21T18:47:59.172083834Z 2025-06-21 18:47:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001011
2025-06-21T18:47:59.689438197Z 2025-06-21 18:47:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001224
2025-06-21T18:47:59.776387156Z 2025-06-21 18:47:59.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000835
2025-06-21T18:48:02.017261586Z 2025-06-21 18:48:02.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001830
2025-06-21T18:48:02.131998064Z 2025-06-21 18:48:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000944
2025-06-21T18:48:02.195919129Z 2025-06-21 18:48:02.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019839
2025-06-21T18:48:02.689067534Z 2025-06-21 18:48:02.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001284
2025-06-21T18:48:02.815924935Z 2025-06-21 18:48:02.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001658
2025-06-21T18:48:02.816521000Z 2025-06-21 18:48:02.816 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:48:02.867848220Z 2025-06-21 18:48:02.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5429AD8576FBEC96FD01C91B4FB078491DB2CFA0F37137552677D5174087B5C8 validated: True
2025-06-21T18:48:02.905965350Z 2025-06-21 18:48:02.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A902434D1557D7445AC603C53E5C5774C7240A02ED7AC06E8C3F0F9E0E6FDD2 validated: True
2025-06-21T18:48:02.943164117Z 2025-06-21 18:48:02.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BC3DBCAE1692151544A27E252281956403B283993567A157C4BD77B3926A60C validated: True
2025-06-21T18:48:02.979969101Z 2025-06-21 18:48:02.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B9826F9A9223F592D75BDF265FEC99ADB2B7D1819CE126A74EC7F3B4A5B802D validated: False
2025-06-21T18:48:03.016525735Z 2025-06-21 18:48:03.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07A05F2F844EB6FC186E162044E7813F31F23E5C09C05017F38DA0BF3791A5E1 validated: False
2025-06-21T18:48:03.053397695Z 2025-06-21 18:48:03.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6719A5B239DEE9185A3907241AB71BFE1D8F9FB3ED101137E21A87B8CE6C8BA6 validated: False
2025-06-21T18:48:03.090077913Z 2025-06-21 18:48:03.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9F94D192F4FDF79041852EE564A7BEC1751F2D089379409CFD20CBD1E6F5CFF validated: True
2025-06-21T18:48:08.301870063Z 2025-06-21 18:48:08.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:48:08.326898153Z 2025-06-21 18:48:08.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:48:08.326994926Z 2025-06-21 18:48:08.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:08.327178863Z 2025-06-21 18:48:08.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:08.328266146Z 2025-06-21 18:48:08.328 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:48:08.328820292Z 2025-06-21 18:48:08.328 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:48:08.328949556Z 2025-06-21 18:48:08.328 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:48:08.329052230Z 2025-06-21 18:48:08.328 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:48:14.392545536Z 2025-06-21 18:48:14.392 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:48:14.393095034Z 2025-06-21 18:48:14.392 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
