2025-06-21T15:09:53.796166029Z 2025-06-21 15:09:53.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:30.907744391Z 2025-06-21 15:10:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.157663
2025-06-21T15:10:30.975075168Z 2025-06-21 15:10:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.234584
2025-06-21T15:10:32.814954399Z 2025-06-21 15:10:32.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:10:32.815000175Z 2025-06-21 15:10:32.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:10:32.820691339Z 2025-06-21 15:10:32.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:10:32.836429126Z 2025-06-21 15:10:32.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:10:32.855108352Z 2025-06-21 15:10:32.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snj7V5XgDeLeYAQk5GEjrWU6cxwv6 and address r3rm4nnH4bgSXkic46Bb97tWC6Chx3ZKTE
2025-06-21T15:10:32.874141880Z 2025-06-21 15:10:32.867 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9XhwMgeW9aJDuVQ8evK4WUznNbk and address rJGdt9zPoajM7a9amETNRwM2m2e9ajRMfD
2025-06-21T15:10:32.889542607Z 2025-06-21 15:10:32.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQvvj8vLKHzHQo26ixr5biDkew3Y and address rLmdf53wnCPcn8Qgr2JsLTpq84KiYkxaX9
2025-06-21T15:10:33.438589284Z 2025-06-21 15:10:33.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19326AAED17492323B151C228CD1AD520B2F41C728A324D8636226DCA83ACE3B submitted successfully
2025-06-21T15:10:33.522984170Z 2025-06-21 15:10:33.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999323
2025-06-21T15:10:33.828141996Z 2025-06-21 15:10:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000616
2025-06-21T15:10:33.886753243Z 2025-06-21 15:10:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996761
2025-06-21T15:10:33.956569059Z 2025-06-21 15:10:33.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982663
2025-06-21T15:10:34.302795948Z 2025-06-21 15:10:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004546
2025-06-21T15:10:34.380619060Z 2025-06-21 15:10:34.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A463200B8042B0B804A3FAB0A765B6B4CEC0CF7273CCF96DAE08636E7E44EA1B submitted successfully
2025-06-21T15:10:35.153739218Z 2025-06-21 15:10:35.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2C62220E36A58210CF83DC6C722C26D0A47C59B73B8658D2FAC2581991E4C8F submitted successfully
2025-06-21T15:10:36.450691198Z 2025-06-21 15:10:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001306
2025-06-21T15:10:36.806457246Z 2025-06-21 15:10:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000983
2025-06-21T15:10:36.954961499Z 2025-06-21 15:10:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000088
2025-06-21T15:10:37.297854841Z 2025-06-21 15:10:37.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003686
2025-06-21T15:10:37.891531219Z 2025-06-21 15:10:37.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.976123
2025-06-21T15:10:40.155257450Z 2025-06-21 15:10:40.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:10:40.155671816Z 2025-06-21 15:10:40.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:10:40.156131007Z 2025-06-21 15:10:40.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:10:40.156572915Z 2025-06-21 15:10:40.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:10:40.263263313Z 2025-06-21 15:10:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001392
2025-06-21T15:10:40.470067297Z 2025-06-21 15:10:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.008458
2025-06-21T15:10:40.814623936Z 2025-06-21 15:10:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001192
2025-06-21T15:10:40.883326774Z 2025-06-21 15:10:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.010377
2025-06-21T15:10:43.031762339Z 2025-06-21 15:10:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.069321
2025-06-21T15:10:43.140648166Z 2025-06-21 15:10:43.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 326EAA212B01D20328CF7C9984871A54936977C3F866A3C18D48EDB249A70322 submitted successfully
2025-06-21T15:10:43.151011549Z 2025-06-21 15:10:43.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EC1C73A5B8FE03C02E152AC25DEDBE03D6CAE8661226C76CA31925769CFDF07 submitted successfully
2025-06-21T15:10:43.160973600Z 2025-06-21 15:10:43.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F98764983B481A40FABC92B750611FE7D3D76CED6027F7A069DE9DFA93D52DCF submitted successfully
2025-06-21T15:10:43.161904666Z 2025-06-21 15:10:43.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DDCE40773E88F175CE148E47E30D56E9CF895A8810914461C4D92807BE3BFA5 submitted successfully
2025-06-21T15:10:43.266029253Z 2025-06-21 15:10:43.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000784
2025-06-21T15:10:43.447850381Z 2025-06-21 15:10:43.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.995021
2025-06-21T15:10:43.810817236Z 2025-06-21 15:10:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000878
2025-06-21T15:10:43.861201483Z 2025-06-21 15:10:43.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.996211
2025-06-21T15:10:45.946569774Z 2025-06-21 15:10:45.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.935509
2025-06-21T15:10:46.496673182Z 2025-06-21 15:10:46.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003591
2025-06-21T15:10:47.848008854Z 2025-06-21 15:10:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.996931
2025-06-21T15:10:49.270661733Z 2025-06-21 15:10:49.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004809
2025-06-21T15:10:50.822926127Z 2025-06-21 15:10:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003389
2025-06-21T15:10:51.939138462Z 2025-06-21 15:10:51.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004167
2025-06-21T15:10:53.498193068Z 2025-06-21 15:10:53.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.999364
2025-06-21T15:10:54.854287489Z 2025-06-21 15:10:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003025
2025-06-21T15:10:55.856695333Z 2025-06-21 15:10:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004505
2025-06-21T15:10:56.301028833Z 2025-06-21 15:10:56.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.017183
2025-06-21T15:10:58.455105700Z 2025-06-21 15:10:58.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003298
2025-06-21T15:10:58.864154410Z 2025-06-21 15:10:58.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.007584
2025-06-21T15:10:59.307204176Z 2025-06-21 15:10:59.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997583
2025-06-21T15:11:01.496627858Z 2025-06-21 15:11:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003692
2025-06-21T15:11:01.840303356Z 2025-06-21 15:11:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999608
2025-06-21T15:11:01.915844329Z 2025-06-21 15:11:01.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.029189
2025-06-21T15:11:02.300477331Z 2025-06-21 15:11:02.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001197
2025-06-21T15:11:03.882496340Z 2025-06-21 15:11:03.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.978826
2025-06-21T15:11:04.482255580Z 2025-06-21 15:11:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999963
2025-06-21T15:11:04.858261864Z 2025-06-21 15:11:04.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000066
2025-06-21T15:11:05.285547982Z 2025-06-21 15:11:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001366
2025-06-21T15:11:05.881415854Z 2025-06-21 15:11:05.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001322
2025-06-21T15:11:06.963322013Z 2025-06-21 15:11:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.022646
2025-06-21T15:11:07.495418858Z 2025-06-21 15:11:07.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001184
2025-06-21T15:11:07.865142644Z 2025-06-21 15:11:07.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002028
2025-06-21T15:11:07.941338852Z 2025-06-21 15:11:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.047877
2025-06-21T15:11:08.308142696Z 2025-06-21 15:11:08.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001573
2025-06-21T15:11:08.992449400Z 2025-06-21 15:11:08.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.994810
2025-06-21T15:11:10.483132962Z 2025-06-21 15:11:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001399
2025-06-21T15:11:10.863345648Z 2025-06-21 15:11:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001008
2025-06-21T15:11:10.923743119Z 2025-06-21 15:11:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994545
2025-06-21T15:11:10.983406097Z 2025-06-21 15:11:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.013138
2025-06-21T15:11:11.290377366Z 2025-06-21 15:11:11.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001351
2025-06-21T15:11:13.496462771Z 2025-06-21 15:11:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000918
2025-06-21T15:11:13.831589993Z 2025-06-21 15:11:13.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002494
2025-06-21T15:11:13.872467533Z 2025-06-21 15:11:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.970703
2025-06-21T15:11:13.988836779Z 2025-06-21 15:11:13.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.983360
2025-06-21T15:11:14.290356128Z 2025-06-21 15:11:14.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001304
2025-06-21T15:11:16.498642921Z 2025-06-21 15:11:16.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001280
2025-06-21T15:11:16.866684910Z 2025-06-21 15:11:16.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999800
2025-06-21T15:11:16.946265935Z 2025-06-21 15:11:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.034426
2025-06-21T15:11:17.011425649Z 2025-06-21 15:11:17.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.031000
2025-06-21T15:11:17.290330602Z 2025-06-21 15:11:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000990
2025-06-21T15:11:19.488289339Z 2025-06-21 15:11:19.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001302
2025-06-21T15:11:19.864659139Z 2025-06-21 15:11:19.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001461
2025-06-21T15:11:19.941197081Z 2025-06-21 15:11:19.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997175
2025-06-21T15:11:20.017258851Z 2025-06-21 15:11:20.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995693
2025-06-21T15:11:20.295039801Z 2025-06-21 15:11:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001724
2025-06-21T15:11:22.487900930Z 2025-06-21 15:11:22.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001687
2025-06-21T15:11:22.867834230Z 2025-06-21 15:11:22.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001570
2025-06-21T15:11:22.945023073Z 2025-06-21 15:11:22.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003517
2025-06-21T15:11:22.985120339Z 2025-06-21 15:11:22.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004068
2025-06-21T15:11:23.305368766Z 2025-06-21 15:11:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001706
2025-06-21T15:11:25.467835531Z 2025-06-21 15:11:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001493
2025-06-21T15:11:25.832727060Z 2025-06-21 15:11:25.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000854
2025-06-21T15:11:25.912826538Z 2025-06-21 15:11:25.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.963513
2025-06-21T15:11:25.981439710Z 2025-06-21 15:11:25.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.974923
2025-06-21T15:11:26.294556744Z 2025-06-21 15:11:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000574
2025-06-21T15:11:28.515777047Z 2025-06-21 15:11:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001381
2025-06-21T15:11:28.835941030Z 2025-06-21 15:11:28.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001396
2025-06-21T15:11:28.913279040Z 2025-06-21 15:11:28.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004615
2025-06-21T15:11:28.976261666Z 2025-06-21 15:11:28.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000092
2025-06-21T15:11:29.338313732Z 2025-06-21 15:11:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001492
2025-06-21T15:11:31.473869979Z 2025-06-21 15:11:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001468
2025-06-21T15:11:31.836531700Z 2025-06-21 15:11:31.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001742
2025-06-21T15:11:31.878845784Z 2025-06-21 15:11:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999707
2025-06-21T15:11:32.014778474Z 2025-06-21 15:11:32.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001183
2025-06-21T15:11:32.298848128Z 2025-06-21 15:11:32.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001724
2025-06-21T15:11:32.299259218Z 2025-06-21 15:11:32.299 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:11:32.336243346Z 2025-06-21 15:11:32.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19326AAED17492323B151C228CD1AD520B2F41C728A324D8636226DCA83ACE3B validated: True
2025-06-21T15:11:32.377757522Z 2025-06-21 15:11:32.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A463200B8042B0B804A3FAB0A765B6B4CEC0CF7273CCF96DAE08636E7E44EA1B validated: True
2025-06-21T15:11:32.413618041Z 2025-06-21 15:11:32.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2C62220E36A58210CF83DC6C722C26D0A47C59B73B8658D2FAC2581991E4C8F validated: True
2025-06-21T15:11:32.449184091Z 2025-06-21 15:11:32.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 326EAA212B01D20328CF7C9984871A54936977C3F866A3C18D48EDB249A70322 validated: True
2025-06-21T15:11:32.485718107Z 2025-06-21 15:11:32.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC1C73A5B8FE03C02E152AC25DEDBE03D6CAE8661226C76CA31925769CFDF07 validated: False
2025-06-21T15:11:32.522181388Z 2025-06-21 15:11:32.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F98764983B481A40FABC92B750611FE7D3D76CED6027F7A069DE9DFA93D52DCF validated: False
2025-06-21T15:11:32.559985190Z 2025-06-21 15:11:32.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DDCE40773E88F175CE148E47E30D56E9CF895A8810914461C4D92807BE3BFA5 validated: False
2025-06-21T15:11:37.798950688Z 2025-06-21 15:11:37.798 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:11:37.824183028Z 2025-06-21 15:11:37.823 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:11:37.824299198Z 2025-06-21 15:11:37.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:37.824377226Z 2025-06-21 15:11:37.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:37.825591698Z 2025-06-21 15:11:37.825 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:11:37.826259704Z 2025-06-21 15:11:37.826 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:11:37.826321051Z 2025-06-21 15:11:37.826 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:11:37.826511532Z 2025-06-21 15:11:37.826 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:11:46.374038520Z 2025-06-21 15:11:46.373 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:11:46.374545121Z 2025-06-21 15:11:46.374 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:11:46.375391635Z 2025-06-21 15:11:46.375 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:11:46.393315328Z Removed container: AMG_ProposalElitism_G4T8R0_validator_4
2025-06-21T15:11:46.393369551Z Removed container: AMG_ProposalElitism_G4T8R0_validator_3
2025-06-21T15:11:46.393380732Z Removed container: AMG_ProposalElitism_G4T8R0_validator_2
2025-06-21T15:11:46.393389339Z Removed container: AMG_ProposalElitism_G4T8R0_validator_1
2025-06-21T15:11:46.393420768Z Removed container: AMG_ProposalElitism_G4T8R0_validator_0
