2025-06-22T03:54:39.739494062Z 2025-06-22 03:54:39.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:55:23.686159648Z 2025-06-22 03:55:23.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97FC65036BFED6D1FA6158783FFB26049FEF510FF3BFA78A9FE57734D8378E9F submitted successfully
2025-06-22T03:55:24.053807971Z 2025-06-22 03:55:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001017
2025-06-22T03:55:24.465939182Z 2025-06-22 03:55:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000442
2025-06-22T03:55:24.615691335Z 2025-06-22 03:55:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.088116
2025-06-22T03:55:24.748035725Z 2025-06-22 03:55:24.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B065D9829E3F2AA9616CF224F7CC85A965948CC3CF04B5548F18319BC8FBE0CE submitted successfully
2025-06-22T03:55:24.791358603Z 2025-06-22 03:55:24.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991178
2025-06-22T03:55:25.407512523Z 2025-06-22 03:55:25.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002313
2025-06-22T03:55:25.521084883Z 2025-06-22 03:55:25.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C47EC4541C6A8319BF8CD176B46A6857C18C7DB1AC7B840268541959A0AA16F2 submitted successfully
2025-06-22T03:55:27.435209217Z 2025-06-22 03:55:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.893836
2025-06-22T03:55:28.092369021Z 2025-06-22 03:55:28.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010528
2025-06-22T03:55:28.322674669Z 2025-06-22 03:55:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.010406
2025-06-22T03:55:28.830347301Z 2025-06-22 03:55:28.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.007943
2025-06-22T03:55:29.371010905Z 2025-06-22 03:55:29.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004986
2025-06-22T03:55:30.522292600Z 2025-06-22 03:55:30.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:55:30.522882744Z 2025-06-22 03:55:30.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:55:30.523457750Z 2025-06-22 03:55:30.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:55:30.524060097Z 2025-06-22 03:55:30.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:55:32.078392832Z 2025-06-22 03:55:32.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002952
2025-06-22T03:55:32.336823165Z 2025-06-22 03:55:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001632
2025-06-22T03:55:33.013557926Z 2025-06-22 03:55:33.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003269
2025-06-22T03:55:33.539372418Z 2025-06-22 03:55:33.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001808
2025-06-22T03:55:33.635920639Z 2025-06-22 03:55:33.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A18606671DCFF3648E2C33C1BE17666E5EB44AA34C4BFA9C9A10A9086AECD331 submitted successfully
2025-06-22T03:55:33.796884298Z 2025-06-22 03:55:33.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1487E76BFE1F51D218AC619E4F0F515101AD73E3B3F28C735E722C29FDECA71A submitted successfully
2025-06-22T03:55:33.803827886Z 2025-06-22 03:55:33.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3AC38D27E80CB0E87FA4883CCE6246661AE7D80D2D649266400396677B8463F submitted successfully
2025-06-22T03:55:34.552998326Z 2025-06-22 03:55:34.552 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2BFA15A14E647C0AB1EB2F853DFB0EB3DB5527AD4891DF8FE0C1D80B985DA496 not submitted: Insufficient XRP balance to send.
2025-06-22T03:55:36.086987907Z 2025-06-22 03:55:36.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003237
2025-06-22T03:55:36.337607766Z 2025-06-22 03:55:36.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002792
2025-06-22T03:55:36.805091386Z 2025-06-22 03:55:36.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001218
2025-06-22T03:55:37.350437572Z 2025-06-22 03:55:37.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999808
2025-06-22T03:55:40.098717994Z 2025-06-22 03:55:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002065
2025-06-22T03:55:40.345817748Z 2025-06-22 03:55:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.005796
2025-06-22T03:55:41.349724820Z 2025-06-22 03:55:41.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000747
2025-06-22T03:55:42.827065536Z 2025-06-22 03:55:42.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003649
2025-06-22T03:55:44.100737242Z 2025-06-22 03:55:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000495
2025-06-22T03:55:44.350937268Z 2025-06-22 03:55:44.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001862
2025-06-22T03:55:45.371097425Z 2025-06-22 03:55:45.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001869
2025-06-22T03:55:45.847470128Z 2025-06-22 03:55:45.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002530
2025-06-22T03:55:48.101227967Z 2025-06-22 03:55:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002307
2025-06-22T03:55:48.335425062Z 2025-06-22 03:55:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002718
2025-06-22T03:55:48.846904253Z 2025-06-22 03:55:48.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003355
2025-06-22T03:55:49.377161002Z 2025-06-22 03:55:49.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003146
2025-06-22T03:55:50.452431512Z 2025-06-22 03:55:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:23.015261
2025-06-22T03:55:52.106657429Z 2025-06-22 03:55:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003239
2025-06-22T03:55:52.352505541Z 2025-06-22 03:55:52.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000204
2025-06-22T03:55:52.419596039Z 2025-06-22 03:55:52.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.037403
2025-06-22T03:55:52.843115172Z 2025-06-22 03:55:52.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.998674
2025-06-22T03:55:55.071835666Z 2025-06-22 03:55:55.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001151
2025-06-22T03:55:55.350286888Z 2025-06-22 03:55:55.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002371
2025-06-22T03:55:55.425549275Z 2025-06-22 03:55:55.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997936
2025-06-22T03:55:55.850868847Z 2025-06-22 03:55:55.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001426
2025-06-22T03:55:57.505117989Z 2025-06-22 03:55:57.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:07.049188
2025-06-22T03:55:58.107237549Z 2025-06-22 03:55:58.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000029
2025-06-22T03:55:58.358587858Z 2025-06-22 03:55:58.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003775
2025-06-22T03:55:58.434218259Z 2025-06-22 03:55:58.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.008721
2025-06-22T03:55:58.833351154Z 2025-06-22 03:55:58.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002069
2025-06-22T03:55:59.445174533Z 2025-06-22 03:55:59.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.963238
2025-06-22T03:56:01.093773190Z 2025-06-22 03:56:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001211
2025-06-22T03:56:01.351223074Z 2025-06-22 03:56:01.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998046
2025-06-22T03:56:01.424990959Z 2025-06-22 03:56:01.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.991643
2025-06-22T03:56:01.492317183Z 2025-06-22 03:56:01.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.041720
2025-06-22T03:56:01.815568743Z 2025-06-22 03:56:01.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001352
2025-06-22T03:56:04.111202636Z 2025-06-22 03:56:04.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001905
2025-06-22T03:56:04.356917697Z 2025-06-22 03:56:04.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001422
2025-06-22T03:56:04.416658180Z 2025-06-22 03:56:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006604
2025-06-22T03:56:04.494197665Z 2025-06-22 03:56:04.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.986509
2025-06-22T03:56:04.853548687Z 2025-06-22 03:56:04.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001398
2025-06-22T03:56:07.111605140Z 2025-06-22 03:56:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001107
2025-06-22T03:56:07.322455751Z 2025-06-22 03:56:07.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002050
2025-06-22T03:56:07.369771297Z 2025-06-22 03:56:07.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.966712
2025-06-22T03:56:07.429250416Z 2025-06-22 03:56:07.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.971231
2025-06-22T03:56:07.821920401Z 2025-06-22 03:56:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002688
2025-06-22T03:56:10.118561458Z 2025-06-22 03:56:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001033
2025-06-22T03:56:10.357755799Z 2025-06-22 03:56:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000755
2025-06-22T03:56:10.455586361Z 2025-06-22 03:56:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.034915
2025-06-22T03:56:10.530798122Z 2025-06-22 03:56:10.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.067997
2025-06-22T03:56:10.853517719Z 2025-06-22 03:56:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999921
2025-06-22T03:56:13.079479503Z 2025-06-22 03:56:13.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001215
2025-06-22T03:56:13.361935757Z 2025-06-22 03:56:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001396
2025-06-22T03:56:13.442582679Z 2025-06-22 03:56:13.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004609
2025-06-22T03:56:13.518470857Z 2025-06-22 03:56:13.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988535
2025-06-22T03:56:13.844287531Z 2025-06-22 03:56:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001203
2025-06-22T03:56:16.101192433Z 2025-06-22 03:56:16.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001904
2025-06-22T03:56:16.354392065Z 2025-06-22 03:56:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001624
2025-06-22T03:56:16.428777285Z 2025-06-22 03:56:16.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.991152
2025-06-22T03:56:16.503546821Z 2025-06-22 03:56:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.983498
2025-06-22T03:56:16.858794708Z 2025-06-22 03:56:16.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001768
2025-06-22T03:56:19.108326152Z 2025-06-22 03:56:19.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001365
2025-06-22T03:56:19.371356292Z 2025-06-22 03:56:19.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001450
2025-06-22T03:56:19.449141692Z 2025-06-22 03:56:19.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.016182
2025-06-22T03:56:19.497126041Z 2025-06-22 03:56:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.020251
2025-06-22T03:56:19.861963953Z 2025-06-22 03:56:19.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003836
2025-06-22T03:56:22.114735254Z 2025-06-22 03:56:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000824
2025-06-22T03:56:22.364772986Z 2025-06-22 03:56:22.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000758
2025-06-22T03:56:22.403728840Z 2025-06-22 03:56:22.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993502
2025-06-22T03:56:22.466298184Z 2025-06-22 03:56:22.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.954153
2025-06-22T03:56:22.825897416Z 2025-06-22 03:56:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999153
2025-06-22T03:56:22.826513389Z 2025-06-22 03:56:22.826 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:56:22.878831670Z 2025-06-22 03:56:22.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97FC65036BFED6D1FA6158783FFB26049FEF510FF3BFA78A9FE57734D8378E9F validated: True
2025-06-22T03:56:22.915708729Z 2025-06-22 03:56:22.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B065D9829E3F2AA9616CF224F7CC85A965948CC3CF04B5548F18319BC8FBE0CE validated: True
2025-06-22T03:56:22.952888761Z 2025-06-22 03:56:22.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C47EC4541C6A8319BF8CD176B46A6857C18C7DB1AC7B840268541959A0AA16F2 validated: True
2025-06-22T03:56:22.988536319Z 2025-06-22 03:56:22.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A18606671DCFF3648E2C33C1BE17666E5EB44AA34C4BFA9C9A10A9086AECD331 validated: True
2025-06-22T03:56:23.024009659Z 2025-06-22 03:56:23.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1487E76BFE1F51D218AC619E4F0F515101AD73E3B3F28C735E722C29FDECA71A validated: False
2025-06-22T03:56:23.061047172Z 2025-06-22 03:56:23.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3AC38D27E80CB0E87FA4883CCE6246661AE7D80D2D649266400396677B8463F validated: False
2025-06-22T03:56:23.096240522Z 2025-06-22 03:56:23.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BFA15A14E647C0AB1EB2F853DFB0EB3DB5527AD4891DF8FE0C1D80B985DA496 validated: True
2025-06-22T03:56:28.258930428Z 2025-06-22 03:56:28.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:56:28.283525952Z 2025-06-22 03:56:28.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:56:28.283629467Z 2025-06-22 03:56:28.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:56:28.283688529Z 2025-06-22 03:56:28.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:56:28.284843689Z 2025-06-22 03:56:28.284 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:56:28.285453511Z 2025-06-22 03:56:28.285 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:56:28.285487094Z 2025-06-22 03:56:28.285 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:56:28.285668276Z 2025-06-22 03:56:28.285 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:56:37.322115883Z 2025-06-22 03:56:37.321 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:56:37.322350757Z 2025-06-22 03:56:37.322 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:56:37.323012035Z 2025-06-22 03:56:37.322 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:56:37.337819550Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f66ed9b25fcd3707bf05114c98caf754ea63e515c5d641f52655984126b835d0/json: Not Found ("No such container: f66ed9b25fcd3707bf05114c98caf754ea63e515c5d641f52655984126b835d0")
2025-06-22T03:56:37.337872801Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:56:37.337882799Z Removed container: AMG_TimeElitism_G48T4R0_validator_4
2025-06-22T03:56:37.337891426Z Removed container: AMG_TimeElitism_G48T4R0_validator_3
2025-06-22T03:56:37.337899922Z Removed container: AMG_TimeElitism_G48T4R0_validator_2
2025-06-22T03:56:37.337908308Z Removed container: AMG_TimeElitism_G48T4R0_validator_1
