2025-06-21T22:44:04.394077591Z 2025-06-21 22:44:04.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:43.638902864Z 2025-06-21 22:45:43.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001078
2025-06-21T22:45:43.701702561Z 2025-06-21 22:45:43.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.994284
2025-06-21T22:45:43.897673559Z 2025-06-21 22:45:43.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000377
2025-06-21T22:45:45.709482872Z 2025-06-21 22:45:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001562
2025-06-21T22:45:46.342067244Z 2025-06-21 22:45:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000772
2025-06-21T22:45:46.604989056Z 2025-06-21 22:45:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001735
2025-06-21T22:45:46.642272037Z 2025-06-21 22:45:46.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.964333
2025-06-21T22:45:46.864661753Z 2025-06-21 22:45:46.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001157
2025-06-21T22:45:48.705357503Z 2025-06-21 22:45:48.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000855
2025-06-21T22:45:49.377485604Z 2025-06-21 22:45:49.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001329
2025-06-21T22:45:49.640684057Z 2025-06-21 22:45:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001348
2025-06-21T22:45:49.717282026Z 2025-06-21 22:45:49.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.036765
2025-06-21T22:45:49.884927935Z 2025-06-21 22:45:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001748
2025-06-21T22:45:51.742859093Z 2025-06-21 22:45:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001711
2025-06-21T22:45:52.378090260Z 2025-06-21 22:45:52.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001941
2025-06-21T22:45:52.628196856Z 2025-06-21 22:45:52.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001440
2025-06-21T22:45:52.670969482Z 2025-06-21 22:45:52.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987028
2025-06-21T22:45:52.865249676Z 2025-06-21 22:45:52.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001745
2025-06-21T22:45:54.707364671Z 2025-06-21 22:45:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001090
2025-06-21T22:45:55.379222099Z 2025-06-21 22:45:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000641
2025-06-21T22:45:55.644627729Z 2025-06-21 22:45:55.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001030
2025-06-21T22:45:55.704212276Z 2025-06-21 22:45:55.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015950
2025-06-21T22:45:55.904945303Z 2025-06-21 22:45:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000626
2025-06-21T22:45:57.745177120Z 2025-06-21 22:45:57.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001421
2025-06-21T22:45:58.379881602Z 2025-06-21 22:45:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001100
2025-06-21T22:45:58.634561130Z 2025-06-21 22:45:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001476
2025-06-21T22:45:58.694533419Z 2025-06-21 22:45:58.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.990165
2025-06-21T22:45:58.900972349Z 2025-06-21 22:45:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000587
2025-06-21T22:46:00.744071167Z 2025-06-21 22:46:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000900
2025-06-21T22:46:01.372866371Z 2025-06-21 22:46:01.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001450
2025-06-21T22:46:01.634573057Z 2025-06-21 22:46:01.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001126
2025-06-21T22:46:01.675062792Z 2025-06-21 22:46:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000164
2025-06-21T22:46:01.869540849Z 2025-06-21 22:46:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001356
2025-06-21T22:46:01.870014293Z 2025-06-21 22:46:01.869 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:46:01.909271752Z 2025-06-21 22:46:01.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24E1DEABB992798A7F1E5805A8C269BBD5F8B387C166D94CA4EFEC30E80CAF3D validated: True
2025-06-21T22:46:01.946559672Z 2025-06-21 22:46:01.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44912819AF0A588600A7EDE8200F0F11F4BEED01E45B1996901D70D2A80F7B97 validated: True
2025-06-21T22:46:01.985367883Z 2025-06-21 22:46:01.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 499337189D66FAF84A662E63DE5554315362DD6EC3C5DF5B2BB5822CA81442F5 validated: True
2025-06-21T22:46:02.022867182Z 2025-06-21 22:46:02.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98F9C109E36665D89DE7E461C80DDD5B0F0F052E8DDD9AC3AEE0E173803DD9A2 validated: True
2025-06-21T22:46:02.061316835Z 2025-06-21 22:46:02.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A95C8B0DDA539195D0EA6B5A6379E3D2B5A2FC387E21049DDB2422C38A60910 validated: False
2025-06-21T22:46:02.098794584Z 2025-06-21 22:46:02.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E63CFCC6ED1C2414492F71E07EC7886C210B500E931B44B268A79CA03FA92EB validated: False
2025-06-21T22:46:02.134487562Z 2025-06-21 22:46:02.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6441FE00849E1D922547FE27904FA3DC60D3986E0597937A47EE879537CC6896 validated: False
2025-06-21T22:46:07.452059306Z 2025-06-21 22:46:07.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:07.477376815Z 2025-06-21 22:46:07.477 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:07.477425798Z 2025-06-21 22:46:07.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:07.477585319Z 2025-06-21 22:46:07.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:07.478705033Z 2025-06-21 22:46:07.478 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:07.479324533Z 2025-06-21 22:46:07.479 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:46:07.479381951Z 2025-06-21 22:46:07.479 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:07.479525352Z 2025-06-21 22:46:07.479 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:46:24.419477705Z 2025-06-21 22:46:24.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:46:24.419954846Z 2025-06-21 22:46:24.419 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:46:24.420936409Z 2025-06-21 22:46:24.420 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:46:24.436917511Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/63e85e87109fd9a2dd668c7cfe09e0656832b6627bc50d5286cfd5c1958b68fd/json: Not Found ("No such container: 63e85e87109fd9a2dd668c7cfe09e0656832b6627bc50d5286cfd5c1958b68fd")
2025-06-21T22:46:24.436971142Z Retrying in 2 seconds... (Attempt 1/14)
