2025-06-22T01:27:19.018153002Z 2025-06-22 01:27:19.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:28:14.520464953Z 2025-06-22 01:28:14.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001125
2025-06-22T01:28:17.545027636Z 2025-06-22 01:28:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002407
2025-06-22T01:28:17.818489251Z 2025-06-22 01:28:17.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002866
2025-06-22T01:28:17.978665248Z 2025-06-22 01:28:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001304
2025-06-22T01:28:18.056900351Z 2025-06-22 01:28:18.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.984185
2025-06-22T01:28:21.832337713Z 2025-06-22 01:28:21.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002835
2025-06-22T01:28:22.019116281Z 2025-06-22 01:28:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.964311
2025-06-22T01:28:22.133988383Z 2025-06-22 01:28:22.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.012475
2025-06-22T01:28:22.548487429Z 2025-06-22 01:28:22.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002897
2025-06-22T01:28:22.983434586Z 2025-06-22 01:28:22.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004461
2025-06-22T01:28:25.141481055Z 2025-06-22 01:28:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004877
2025-06-22T01:28:25.825072621Z 2025-06-22 01:28:25.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003552
2025-06-22T01:28:25.994355930Z 2025-06-22 01:28:25.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000948
2025-06-22T01:28:26.066296802Z 2025-06-22 01:28:26.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.050947
2025-06-22T01:28:26.549417672Z 2025-06-22 01:28:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001986
2025-06-22T01:28:28.099265811Z 2025-06-22 01:28:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.995579
2025-06-22T01:28:29.533369866Z 2025-06-22 01:28:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001039
2025-06-22T01:28:29.819699331Z 2025-06-22 01:28:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001309
2025-06-22T01:28:29.959839999Z 2025-06-22 01:28:29.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000430
2025-06-22T01:28:30.001432014Z 2025-06-22 01:28:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.965204
2025-06-22T01:28:30.105034630Z 2025-06-22 01:28:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005177
2025-06-22T01:28:32.531021179Z 2025-06-22 01:28:32.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002071
2025-06-22T01:28:32.819778695Z 2025-06-22 01:28:32.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999867
2025-06-22T01:28:32.963308126Z 2025-06-22 01:28:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001428
2025-06-22T01:28:33.036008071Z 2025-06-22 01:28:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003773
2025-06-22T01:28:33.106025175Z 2025-06-22 01:28:33.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997757
2025-06-22T01:28:35.539597347Z 2025-06-22 01:28:35.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000783
2025-06-22T01:28:35.785324797Z 2025-06-22 01:28:35.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002102
2025-06-22T01:28:35.958811087Z 2025-06-22 01:28:35.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999878
2025-06-22T01:28:36.008332220Z 2025-06-22 01:28:36.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994763
2025-06-22T01:28:36.113434736Z 2025-06-22 01:28:36.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004456
2025-06-22T01:28:38.535609815Z 2025-06-22 01:28:38.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000758
2025-06-22T01:28:38.813850677Z 2025-06-22 01:28:38.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000738
2025-06-22T01:28:38.961954839Z 2025-06-22 01:28:38.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001679
2025-06-22T01:28:39.016407394Z 2025-06-22 01:28:39.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003319
2025-06-22T01:28:39.137124556Z 2025-06-22 01:28:39.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.009436
2025-06-22T01:28:41.546819497Z 2025-06-22 01:28:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001323
2025-06-22T01:28:41.797240834Z 2025-06-22 01:28:41.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001363
2025-06-22T01:28:42.003918546Z 2025-06-22 01:28:42.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001069
2025-06-22T01:28:42.046358161Z 2025-06-22 01:28:42.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.043057
2025-06-22T01:28:42.112000935Z 2025-06-22 01:28:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999585
2025-06-22T01:28:44.580174400Z 2025-06-22 01:28:44.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001516
2025-06-22T01:28:44.787551623Z 2025-06-22 01:28:44.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000346
2025-06-22T01:28:44.977168404Z 2025-06-22 01:28:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001819
2025-06-22T01:28:45.017296399Z 2025-06-22 01:28:45.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.972615
2025-06-22T01:28:45.119392947Z 2025-06-22 01:28:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002037
2025-06-22T01:28:47.547044268Z 2025-06-22 01:28:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010598
2025-06-22T01:28:47.824045607Z 2025-06-22 01:28:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000885
2025-06-22T01:28:47.993327771Z 2025-06-22 01:28:47.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001530
2025-06-22T01:28:48.047871319Z 2025-06-22 01:28:48.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026565
2025-06-22T01:28:48.118077181Z 2025-06-22 01:28:48.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001002
2025-06-22T01:28:50.539482023Z 2025-06-22 01:28:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991736
2025-06-22T01:28:50.790772985Z 2025-06-22 01:28:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001575
2025-06-22T01:28:50.965540467Z 2025-06-22 01:28:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001157
2025-06-22T01:28:51.028864538Z 2025-06-22 01:28:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.964155
2025-06-22T01:28:51.120135427Z 2025-06-22 01:28:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002085
2025-06-22T01:28:53.536651361Z 2025-06-22 01:28:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001228
2025-06-22T01:28:53.813428670Z 2025-06-22 01:28:53.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000796
2025-06-22T01:28:54.000010259Z 2025-06-22 01:28:53.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001337
2025-06-22T01:28:54.042177471Z 2025-06-22 01:28:54.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.032663
2025-06-22T01:28:54.122129439Z 2025-06-22 01:28:54.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000176
2025-06-22T01:28:56.561954376Z 2025-06-22 01:28:56.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001180
2025-06-22T01:28:56.795592051Z 2025-06-22 01:28:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001378
2025-06-22T01:28:57.006392205Z 2025-06-22 01:28:57.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001619
2025-06-22T01:28:57.046767508Z 2025-06-22 01:28:57.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007098
2025-06-22T01:28:57.119797979Z 2025-06-22 01:28:57.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001823
2025-06-22T01:28:59.558226597Z 2025-06-22 01:28:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000879
2025-06-22T01:28:59.828996858Z 2025-06-22 01:28:59.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001043
2025-06-22T01:29:00.005943774Z 2025-06-22 01:29:00.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000976
2025-06-22T01:29:00.079376174Z 2025-06-22 01:29:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000229
2025-06-22T01:29:00.157429091Z 2025-06-22 01:29:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003704
2025-06-22T01:29:00.158060973Z 2025-06-22 01:29:00.157 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:29:00.207791873Z 2025-06-22 01:29:00.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5383CC67B4BA179A86A6D64AE5A66E89B45B2DFB5ADAA0DCD1F4C2F637C782A validated: True
2025-06-22T01:29:00.243745355Z 2025-06-22 01:29:00.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C6CE641FA8301611B2232CB68CFAE22D234C0DD2B552ED9DA560A443CE344D4 validated: True
2025-06-22T01:29:00.279937496Z 2025-06-22 01:29:00.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00BD91412D01937B016F1A6C6C1907F54089E4FB64BB2563A72E6F4E0B3E351B validated: True
2025-06-22T01:29:00.316681018Z 2025-06-22 01:29:00.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CFB048E9D5D03DA1282070D7B3F3A953606D698D9970EF53816851F744B5022 validated: False
2025-06-22T01:29:00.352467755Z 2025-06-22 01:29:00.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A32930BF1B6907A35FD7B5A2EF2D64E22609670429A5C760AB97F06B38574B99 validated: True
2025-06-22T01:29:00.406227666Z 2025-06-22 01:29:00.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 905682AF9C152EAF9232C1B19507BC2EBFDC5C6E5FE727C7D648D645D815439B validated: True
2025-06-22T01:29:00.441156835Z 2025-06-22 01:29:00.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FBA816A1E47B06CDCADE647C1228F4BDD8D5E3553D6A79751534AA0B59C66C0 validated: False
2025-06-22T01:29:05.470575480Z 2025-06-22 01:29:05.470 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:29:05.495809581Z 2025-06-22 01:29:05.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:29:05.495954955Z 2025-06-22 01:29:05.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:05.496084259Z 2025-06-22 01:29:05.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:05.497292247Z 2025-06-22 01:29:05.497 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:29:05.498170875Z 2025-06-22 01:29:05.498 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:29:05.498297824Z 2025-06-22 01:29:05.498 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:29:05.498400257Z 2025-06-22 01:29:05.498 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:29:50.890368769Z 2025-06-22 01:29:50.889 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:29:50.890807897Z 2025-06-22 01:29:50.890 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:29:50.891662830Z 2025-06-22 01:29:50.891 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
