2025-06-21T23:34:16.542691557Z 2025-06-21 23:34:16.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:35:01.203238327Z 2025-06-21 23:35:01.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:35:01.203848139Z 2025-06-21 23:35:01.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:35:01.204370675Z 2025-06-21 23:35:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:35:01.204851904Z 2025-06-21 23:35:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:35:02.231516358Z 2025-06-21 23:35:02.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004436
2025-06-21T23:35:02.296054053Z 2025-06-21 23:35:02.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001458
2025-06-21T23:35:03.372360880Z 2025-06-21 23:35:03.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002578
2025-06-21T23:35:03.929299911Z 2025-06-21 23:35:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005345
2025-06-21T23:35:04.196119456Z 2025-06-21 23:35:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.177756
2025-06-21T23:35:04.497354486Z 2025-06-21 23:35:04.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19A4C9C7A62D494CE413529932C518219A62D5DC948A63172C62521A03BDFE17 submitted successfully
2025-06-21T23:35:04.561199013Z 2025-06-21 23:35:04.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA55BE4E95F1170BA7B7D241DBEDEADFD7DC69E687EFB2920E1D2AAFF0FE674 submitted successfully
2025-06-21T23:35:04.586841054Z 2025-06-21 23:35:04.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21E49A9B000CEA415A18827B2C26722DBD6E54F5F055C343611C0490B7853C29 submitted successfully
2025-06-21T23:35:04.593129707Z 2025-06-21 23:35:04.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81981E0CB14DE3F70B96009036F375C22398287AFB9E0F4C7C804BDE95822502 submitted successfully
2025-06-21T23:35:05.218645428Z 2025-06-21 23:35:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000819
2025-06-21T23:35:06.241319498Z 2025-06-21 23:35:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001187
2025-06-21T23:35:06.289589480Z 2025-06-21 23:35:06.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002536
2025-06-21T23:35:06.774773980Z 2025-06-21 23:35:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997979
2025-06-21T23:35:07.833900662Z 2025-06-21 23:35:07.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.826417
2025-06-21T23:35:08.237480365Z 2025-06-21 23:35:08.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002507
2025-06-21T23:35:09.326887466Z 2025-06-21 23:35:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001114
2025-06-21T23:35:12.229462980Z 2025-06-21 23:35:12.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000583
2025-06-21T23:35:12.271119225Z 2025-06-21 23:35:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.063130
2025-06-21T23:35:12.758257895Z 2025-06-21 23:35:12.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002289
2025-06-21T23:35:12.802387339Z 2025-06-21 23:35:12.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003689
2025-06-21T23:35:16.227402329Z 2025-06-21 23:35:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003838
2025-06-21T23:35:16.297348525Z 2025-06-21 23:35:16.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.998391
2025-06-21T23:35:16.342894454Z 2025-06-21 23:35:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.047080
2025-06-21T23:35:16.758532443Z 2025-06-21 23:35:16.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002729
2025-06-21T23:35:16.823693584Z 2025-06-21 23:35:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002561
2025-06-21T23:35:19.242360305Z 2025-06-21 23:35:19.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999388
2025-06-21T23:35:19.314453033Z 2025-06-21 23:35:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.957391
2025-06-21T23:35:19.793692609Z 2025-06-21 23:35:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001193
2025-06-21T23:35:19.869602976Z 2025-06-21 23:35:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.031788
2025-06-21T23:35:20.241998845Z 2025-06-21 23:35:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.951795
2025-06-21T23:35:22.238271672Z 2025-06-21 23:35:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002290
2025-06-21T23:35:22.317302078Z 2025-06-21 23:35:22.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001020
2025-06-21T23:35:22.798565275Z 2025-06-21 23:35:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002441
2025-06-21T23:35:22.858104463Z 2025-06-21 23:35:22.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006174
2025-06-21T23:35:23.249297460Z 2025-06-21 23:35:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001625
2025-06-21T23:35:25.212415642Z 2025-06-21 23:35:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002376
2025-06-21T23:35:25.322583815Z 2025-06-21 23:35:25.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001519
2025-06-21T23:35:25.797533151Z 2025-06-21 23:35:25.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001706
2025-06-21T23:35:25.875063816Z 2025-06-21 23:35:25.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999803
2025-06-21T23:35:26.223440628Z 2025-06-21 23:35:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002006
2025-06-21T23:35:28.255884344Z 2025-06-21 23:35:28.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000658
2025-06-21T23:35:28.321946427Z 2025-06-21 23:35:28.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005690
2025-06-21T23:35:28.802798237Z 2025-06-21 23:35:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002002
2025-06-21T23:35:28.842662609Z 2025-06-21 23:35:28.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004869
2025-06-21T23:35:29.244708306Z 2025-06-21 23:35:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001391
2025-06-21T23:35:31.248429394Z 2025-06-21 23:35:31.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002998
2025-06-21T23:35:31.299863810Z 2025-06-21 23:35:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997557
2025-06-21T23:35:31.789278366Z 2025-06-21 23:35:31.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000333
2025-06-21T23:35:31.828761078Z 2025-06-21 23:35:31.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984620
2025-06-21T23:35:32.226382030Z 2025-06-21 23:35:32.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001386
2025-06-21T23:35:34.249114471Z 2025-06-21 23:35:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003369
2025-06-21T23:35:34.334502941Z 2025-06-21 23:35:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001153
2025-06-21T23:35:34.767016640Z 2025-06-21 23:35:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000973
2025-06-21T23:35:34.838267900Z 2025-06-21 23:35:34.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982320
2025-06-21T23:35:35.263710900Z 2025-06-21 23:35:35.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002253
2025-06-21T23:35:37.248376361Z 2025-06-21 23:35:37.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999162
2025-06-21T23:35:37.323409221Z 2025-06-21 23:35:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001533
2025-06-21T23:35:37.767606046Z 2025-06-21 23:35:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000769
2025-06-21T23:35:37.812220467Z 2025-06-21 23:35:37.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998507
2025-06-21T23:35:38.258692309Z 2025-06-21 23:35:38.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000321
2025-06-21T23:35:40.238672274Z 2025-06-21 23:35:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001274
2025-06-21T23:35:40.303160465Z 2025-06-21 23:35:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001161
2025-06-21T23:35:40.795149561Z 2025-06-21 23:35:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001157
2025-06-21T23:35:40.858631542Z 2025-06-21 23:35:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.025983
2025-06-21T23:35:41.266584572Z 2025-06-21 23:35:41.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001735
2025-06-21T23:35:43.256652081Z 2025-06-21 23:35:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001026
2025-06-21T23:35:43.303936753Z 2025-06-21 23:35:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001832
2025-06-21T23:35:43.811226446Z 2025-06-21 23:35:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001739
2025-06-21T23:35:43.870985979Z 2025-06-21 23:35:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017003
2025-06-21T23:35:44.256625441Z 2025-06-21 23:35:44.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001424
2025-06-21T23:35:46.228094557Z 2025-06-21 23:35:46.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001748
2025-06-21T23:35:46.326843171Z 2025-06-21 23:35:46.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001732
2025-06-21T23:35:46.806623167Z 2025-06-21 23:35:46.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001417
2025-06-21T23:35:46.881731698Z 2025-06-21 23:35:46.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995555
2025-06-21T23:35:47.256492933Z 2025-06-21 23:35:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001253
2025-06-21T23:35:49.240628202Z 2025-06-21 23:35:49.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002018
2025-06-21T23:35:49.326578824Z 2025-06-21 23:35:49.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002230
2025-06-21T23:35:49.774939140Z 2025-06-21 23:35:49.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003276
2025-06-21T23:35:49.858791720Z 2025-06-21 23:35:49.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.971156
2025-06-21T23:35:50.237452687Z 2025-06-21 23:35:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003049
2025-06-21T23:35:50.238047901Z 2025-06-21 23:35:50.237 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:35:50.275202918Z 2025-06-21 23:35:50.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50C73DFA2E4644CFD725D1925E08EC07579F1C1186E074C9D58AA7C6578D1112 validated: True
2025-06-21T23:35:50.311153822Z 2025-06-21 23:35:50.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99D6484396DE041C0620A3CF53BBF3FF2735E84B50665CDFB2FB4EA98EFD5ED5 validated: True
2025-06-21T23:35:50.347953959Z 2025-06-21 23:35:50.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C874E4C2EADFE34F0D1C0EB1FE8653C365F46DE5A96BEB004C968C43F167C61 validated: True
2025-06-21T23:35:50.384476893Z 2025-06-21 23:35:50.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19A4C9C7A62D494CE413529932C518219A62D5DC948A63172C62521A03BDFE17 validated: False
2025-06-21T23:35:50.420243659Z 2025-06-21 23:35:50.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA55BE4E95F1170BA7B7D241DBEDEADFD7DC69E687EFB2920E1D2AAFF0FE674 validated: False
2025-06-21T23:35:50.456167512Z 2025-06-21 23:35:50.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21E49A9B000CEA415A18827B2C26722DBD6E54F5F055C343611C0490B7853C29 validated: False
2025-06-21T23:35:50.491858425Z 2025-06-21 23:35:50.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81981E0CB14DE3F70B96009036F375C22398287AFB9E0F4C7C804BDE95822502 validated: True
2025-06-21T23:35:55.759177333Z 2025-06-21 23:35:55.758 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:35:55.784709418Z 2025-06-21 23:35:55.784 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:35:55.784720579Z 2025-06-21 23:35:55.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:55.784788427Z 2025-06-21 23:35:55.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:55.785960219Z 2025-06-21 23:35:55.785 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:35:55.786595088Z 2025-06-21 23:35:55.786 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:35:55.786719342Z 2025-06-21 23:35:55.786 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:35:55.786824982Z 2025-06-21 23:35:55.786 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:36:01.682348103Z 2025-06-21 23:36:01.681 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:36:01.682869116Z 2025-06-21 23:36:01.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:36:01.683661603Z 2025-06-21 23:36:01.683 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
