2025-06-21T16:19:21.789218224Z 2025-06-21 16:19:21.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:41.800462438Z 2025-06-21 16:19:41.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:20:00.353361680Z 2025-06-21 16:20:00.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.102559
2025-06-21T16:20:00.545455192Z 2025-06-21 16:20:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.303148
2025-06-21T16:20:00.597988577Z 2025-06-21 16:20:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.359668
2025-06-21T16:20:00.861991636Z 2025-06-21 16:20:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.622840
2025-06-21T16:20:00.928492575Z 2025-06-21 16:20:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.670901
2025-06-21T16:20:02.803238655Z 2025-06-21 16:20:02.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:20:02.803387747Z 2025-06-21 16:20:02.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:20:02.809009508Z 2025-06-21 16:20:02.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:20:02.829758040Z 2025-06-21 16:20:02.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:02.838385564Z 2025-06-21 16:20:02.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssyZS1FiuuJTLD6NJe2A2zkjk9U2r and address rw9wNRJ1ou7LQXLXWqACvkbwjswnnPdfsA
2025-06-21T16:20:02.873054201Z 2025-06-21 16:20:02.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaFHA4JawfPRUwSke7db7tWrMQWs and address rMbu7XncPaY6d1KTZHjD7nJh1du2kVDFiz
2025-06-21T16:20:02.878100475Z 2025-06-21 16:20:02.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snb7NTfiXufrut6WLdexgnYpsfRKB and address rhwswA5NpoxoWwo79FFKZAEEMsSnzs47Ct
2025-06-21T16:20:03.548458412Z 2025-06-21 16:20:03.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003609
2025-06-21T16:20:03.600941783Z 2025-06-21 16:20:03.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001295
2025-06-21T16:20:03.862048347Z 2025-06-21 16:20:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000182
2025-06-21T16:20:04.486024219Z 2025-06-21 16:20:04.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.015370
2025-06-21T16:20:04.858395883Z 2025-06-21 16:20:04.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F25AA0A89F63088397285A911AC1263A4D6E3D6318A5DF57A0F09B9CDFA5991C submitted successfully
2025-06-21T16:20:04.916020048Z 2025-06-21 16:20:04.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000311
2025-06-21T16:20:05.794843982Z 2025-06-21 16:20:05.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CC61A30C8109607549A3760473C73F1BAD44E308A7425E4BD400D07995BC04C submitted successfully
2025-06-21T16:20:06.606446168Z 2025-06-21 16:20:06.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98970FC3509C5A3BFFC11A967D88ABE8ED8777B60D9F9609EEEBAFCF149332CD submitted successfully
2025-06-21T16:20:06.654788333Z 2025-06-21 16:20:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.054130
2025-06-21T16:20:06.868868606Z 2025-06-21 16:20:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004926
2025-06-21T16:20:07.356332597Z 2025-06-21 16:20:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998039
2025-06-21T16:20:07.550045617Z 2025-06-21 16:20:07.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999917
2025-06-21T16:20:07.910056693Z 2025-06-21 16:20:07.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001561
2025-06-21T16:20:09.643333040Z 2025-06-21 16:20:09.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.951761
2025-06-21T16:20:11.373480855Z 2025-06-21 16:20:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.989871
2025-06-21T16:20:11.612974357Z 2025-06-21 16:20:11.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:11.613535546Z 2025-06-21 16:20:11.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:11.614097938Z 2025-06-21 16:20:11.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:11.614720242Z 2025-06-21 16:20:11.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:11.887515511Z 2025-06-21 16:20:11.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.006618
2025-06-21T16:20:14.157085168Z 2025-06-21 16:20:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004905
2025-06-21T16:20:14.588627232Z 2025-06-21 16:20:14.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001235
2025-06-21T16:20:14.963940784Z 2025-06-21 16:20:14.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 320A12DD563FEF1935A03D11967C00D22BEB2A994A29F149BE0E963E114B126E submitted successfully
2025-06-21T16:20:14.983942848Z 2025-06-21 16:20:14.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EE7853E0F709A628AC7031D5C51608162E900AA354FBDDF2911A7B143ABF683 submitted successfully
2025-06-21T16:20:15.026115660Z 2025-06-21 16:20:15.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B68202FD42C0C9B58905DA17347DD1FC4520368EFCF297725E6BF83A3BBAC664 submitted successfully
2025-06-21T16:20:15.029699033Z 2025-06-21 16:20:15.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E317D5859DBB70831269E9F95A81FE1FA14DBF050C4525BBBDF7649AF35526F4 submitted successfully
2025-06-21T16:20:15.598308341Z 2025-06-21 16:20:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004155
2025-06-21T16:20:15.640653047Z 2025-06-21 16:20:15.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.035757
2025-06-21T16:20:18.646361828Z 2025-06-21 16:20:18.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.969345
2025-06-21T16:20:19.903519375Z 2025-06-21 16:20:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.002781
2025-06-21T16:20:20.385000522Z 2025-06-21 16:20:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004612
2025-06-21T16:20:23.580325115Z 2025-06-21 16:20:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.010196
2025-06-21T16:20:24.923260497Z 2025-06-21 16:20:24.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.007887
2025-06-21T16:20:34.659830019Z 2025-06-21 16:20:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.017412
2025-06-21T16:20:36.395178511Z 2025-06-21 16:20:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010423
2025-06-21T16:20:39.924559675Z 2025-06-21 16:20:39.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.012589
2025-06-21T16:20:40.600209775Z 2025-06-21 16:20:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.007196
2025-06-21T16:20:44.005274086Z 2025-06-21 16:20:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.026538
2025-06-21T16:20:50.660085717Z 2025-06-21 16:20:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007420
2025-06-21T16:20:52.368500547Z 2025-06-21 16:20:52.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009101
2025-06-21T16:21:00.576769988Z 2025-06-21 16:21:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011337
2025-06-21T16:21:00.911570002Z 2025-06-21 16:21:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.013662
2025-06-21T16:21:00.995551412Z 2025-06-21 16:21:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.010593
2025-06-21T16:21:06.681794122Z 2025-06-21 16:21:06.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006230
2025-06-21T16:21:08.382721624Z 2025-06-21 16:21:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008886
2025-06-21T16:21:20.605037104Z 2025-06-21 16:21:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006569
2025-06-21T16:21:20.961011334Z 2025-06-21 16:21:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008219
2025-06-21T16:21:21.006546766Z 2025-06-21 16:21:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.042989
2025-06-21T16:21:22.669888252Z 2025-06-21 16:21:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007204
2025-06-21T16:21:24.417731486Z 2025-06-21 16:21:24.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004667
2025-06-21T16:21:38.670069522Z 2025-06-21 16:21:38.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005246
2025-06-21T16:21:40.389437569Z 2025-06-21 16:21:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007061
2025-06-21T16:21:40.606955527Z 2025-06-21 16:21:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004885
2025-06-21T16:21:40.954892305Z 2025-06-21 16:21:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008374
2025-06-21T16:21:41.030966062Z 2025-06-21 16:21:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.992296
2025-06-21T16:21:54.694929740Z 2025-06-21 16:21:54.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005713
2025-06-21T16:21:56.434944032Z 2025-06-21 16:21:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006194
2025-06-21T16:22:00.595329388Z 2025-06-21 16:22:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006809
2025-06-21T16:22:00.948815658Z 2025-06-21 16:22:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006181
2025-06-21T16:22:00.992396133Z 2025-06-21 16:22:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.994689
2025-06-21T16:22:10.669104328Z 2025-06-21 16:22:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005967
2025-06-21T16:22:12.424910511Z 2025-06-21 16:22:12.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006611
2025-06-21T16:22:20.601339465Z 2025-06-21 16:22:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006061
2025-06-21T16:22:20.964325295Z 2025-06-21 16:22:20.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007207
2025-06-21T16:22:21.045022754Z 2025-06-21 16:22:21.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.015000
2025-06-21T16:22:26.676505722Z 2025-06-21 16:22:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.009927
2025-06-21T16:22:28.415491635Z 2025-06-21 16:22:28.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005491
2025-06-21T16:22:35.838525790Z 2025-06-21 16:22:35.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_1, port=6006).
2025-06-21T16:22:35.838575194Z 2025-06-21 16:22:35.838 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_1, port=6006):
2025-06-21T16:22:35.838586114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260510', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:35.842128641Z 2025-06-21 16:22:35.841 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:22:35.996540450Z 2025-06-21 16:22:35.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_0, port=6006).
2025-06-21T16:22:35.996812533Z 2025-06-21 16:22:35.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_0, port=6006):
2025-06-21T16:22:35.996830788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24846', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:36.000336345Z 2025-06-21 16:22:36.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:22:36.071407875Z 2025-06-21 16:22:36.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_3, port=6006).
2025-06-21T16:22:36.071535556Z 2025-06-21 16:22:36.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_3, port=6006):
2025-06-21T16:22:36.071546406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595043', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595043', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595043', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:36.074950933Z 2025-06-21 16:22:36.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:22:40.641681898Z 2025-06-21 16:22:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006588
2025-06-21T16:22:40.936216403Z 2025-06-21 16:22:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007323
2025-06-21T16:22:40.993537626Z 2025-06-21 16:22:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.990518
2025-06-21T16:22:41.706293246Z 2025-06-21 16:22:41.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_2, port=6006).
2025-06-21T16:22:41.706534542Z 2025-06-21 16:22:41.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_2, port=6006):
2025-06-21T16:22:41.706562444Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702049', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:41.716580616Z 2025-06-21 16:22:41.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:22:42.689164488Z 2025-06-21 16:22:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.014798
2025-06-21T16:22:43.449729037Z 2025-06-21 16:22:43.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_4, port=6006).
2025-06-21T16:22:43.450110467Z 2025-06-21 16:22:43.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_4, port=6006):
2025-06-21T16:22:43.450131707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_403679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_403679', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_403679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:43.460378670Z 2025-06-21 16:22:43.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:22:44.413324274Z 2025-06-21 16:22:44.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006472
2025-06-21T16:22:55.668188479Z 2025-06-21 16:22:55.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_1, port=6006).
2025-06-21T16:22:55.668259714Z 2025-06-21 16:22:55.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_1, port=6006):
2025-06-21T16:22:55.668271336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940142', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:55.670891632Z 2025-06-21 16:22:55.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:22:55.961814985Z 2025-06-21 16:22:55.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_0, port=6006).
2025-06-21T16:22:55.962057342Z 2025-06-21 16:22:55.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_0, port=6006):
2025-06-21T16:22:55.962084053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451938', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:22:55.966573517Z 2025-06-21 16:22:55.966 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:22:56.020504683Z 2025-06-21 16:22:56.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G14T6R0_validator_3, port=6006).
2025-06-21T16:22:56.020670806Z 2025-06-21 16:22:56.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T6R0_validator_3, port=6006):
