2025-06-22T01:47:39.731572186Z 2025-06-22 01:47:39.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:59.742854787Z 2025-06-22 01:47:59.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:47:59.742926873Z 2025-06-22 01:47:59.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:48:10.229691542Z 2025-06-22 01:48:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.285780
2025-06-22T01:48:10.274796245Z 2025-06-22 01:48:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.338206
2025-06-22T01:48:10.318221038Z 2025-06-22 01:48:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.384203
2025-06-22T01:48:10.607515304Z 2025-06-22 01:48:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.640265
2025-06-22T01:48:10.929896644Z 2025-06-22 01:48:10.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.953566
2025-06-22T01:48:12.744510588Z 2025-06-22 01:48:12.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:48:12.744559700Z 2025-06-22 01:48:12.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:48:12.750185447Z 2025-06-22 01:48:12.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:48:12.765985786Z 2025-06-22 01:48:12.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:48:12.807709949Z 2025-06-22 01:48:12.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapfUtRdqvnDD2gsx517iJn6TL11i and address rhTVVvzhBYuPjH5meCttMCS9EGLaykxLjG
2025-06-22T01:48:12.808124762Z 2025-06-22 01:48:12.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMZHpnnSXHF188h7Jw7EjjV3rBbD and address rJ4AZUMivUo65NcaQPMtAZcXufWaFHiKzZ
2025-06-22T01:48:12.823318036Z 2025-06-22 01:48:12.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBkkTFDxTPaMweAJbeHBgpYLEN3A and address raiLv8a6tYzfdyYF6DB8rVEftrTUU2Ry6r
2025-06-22T01:48:13.339693147Z 2025-06-22 01:48:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992419
2025-06-22T01:48:14.354042894Z 2025-06-22 01:48:14.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.028505
2025-06-22T01:48:14.496881204Z 2025-06-22 01:48:14.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.125405
2025-06-22T01:48:14.705256287Z 2025-06-22 01:48:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003342
2025-06-22T01:48:14.893918938Z 2025-06-22 01:48:14.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1983D51BD794D0E98330B149D060FCCF8447D34742FC2ABE8B289DD8F4627892 submitted successfully
2025-06-22T01:48:14.907675750Z 2025-06-22 01:48:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002865
2025-06-22T01:48:15.781405705Z 2025-06-22 01:48:15.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8459C33BA294A661B7142B929EB5285662B1D7DC9AA85BA20A5D28CBB89A8F73 submitted successfully
2025-06-22T01:48:16.531457530Z 2025-06-22 01:48:16.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14338BE6B6E98D10ED0D98E0FB6F10AD9DBC3D0809DAF71049E1C8F5612ACCB5 submitted successfully
2025-06-22T01:48:17.309845252Z 2025-06-22 01:48:17.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001099
2025-06-22T01:48:18.245683650Z 2025-06-22 01:48:18.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.975955
2025-06-22T01:48:18.311859009Z 2025-06-22 01:48:18.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.892169
2025-06-22T01:48:18.613764295Z 2025-06-22 01:48:18.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998811
2025-06-22T01:48:18.928785976Z 2025-06-22 01:48:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000599
2025-06-22T01:48:21.532415101Z 2025-06-22 01:48:21.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:48:21.532898263Z 2025-06-22 01:48:21.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:48:21.533210853Z 2025-06-22 01:48:21.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:48:21.533744500Z 2025-06-22 01:48:21.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:48:22.222908016Z 2025-06-22 01:48:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001749
2025-06-22T01:48:22.293784987Z 2025-06-22 01:48:22.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.991810
2025-06-22T01:48:22.893719155Z 2025-06-22 01:48:22.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004888
2025-06-22T01:48:23.707929664Z 2025-06-22 01:48:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.060455
2025-06-22T01:48:24.544144411Z 2025-06-22 01:48:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.023200
2025-06-22T01:48:24.749628668Z 2025-06-22 01:48:24.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB8E582125B8CE58A94E029C992E1C31B58B090C0EF6A616C30418E521219DFF submitted successfully
2025-06-22T01:48:24.750380257Z 2025-06-22 01:48:24.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F15221A1E4F4523087E1DF783240BE8FF3D1CE5A369ABC8830E0702FFD72BE8 submitted successfully
2025-06-22T01:48:24.767610714Z 2025-06-22 01:48:24.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C409E1D4B55455B9E8BB9B56AB623980ABD0FDD76D2554B09B84FB821A78E14E submitted successfully
2025-06-22T01:48:24.777889804Z 2025-06-22 01:48:24.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F25A0E5907BD4FC7D970482A194F7F7BC1FB980FE1538E75E420DB9AE923CDF submitted successfully
2025-06-22T01:48:27.267242245Z 2025-06-22 01:48:27.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001718
2025-06-22T01:48:27.342909637Z 2025-06-22 01:48:27.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.029450
2025-06-22T01:48:27.404649655Z 2025-06-22 01:48:27.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.053751
2025-06-22T01:48:27.593550216Z 2025-06-22 01:48:27.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.943151
2025-06-22T01:48:27.910337770Z 2025-06-22 01:48:27.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.998416
2025-06-22T01:48:31.290783488Z 2025-06-22 01:48:31.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.959175
2025-06-22T01:48:31.355617135Z 2025-06-22 01:48:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.945668
2025-06-22T01:48:31.613014305Z 2025-06-22 01:48:31.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002918
2025-06-22T01:48:31.929216925Z 2025-06-22 01:48:31.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004155
2025-06-22T01:48:34.266676060Z 2025-06-22 01:48:34.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004542
2025-06-22T01:48:34.359660905Z 2025-06-22 01:48:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.991218
2025-06-22T01:48:34.620383431Z 2025-06-22 01:48:34.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001096
2025-06-22T01:48:34.931027250Z 2025-06-22 01:48:34.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998888
2025-06-22T01:48:35.311690123Z 2025-06-22 01:48:35.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003673
2025-06-22T01:48:37.233253464Z 2025-06-22 01:48:37.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001767
2025-06-22T01:48:37.359691613Z 2025-06-22 01:48:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001788
2025-06-22T01:48:37.625060608Z 2025-06-22 01:48:37.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002051
2025-06-22T01:48:37.940417092Z 2025-06-22 01:48:37.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001590
2025-06-22T01:48:38.282647694Z 2025-06-22 01:48:38.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003556
2025-06-22T01:48:40.262481346Z 2025-06-22 01:48:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002515
2025-06-22T01:48:40.323007744Z 2025-06-22 01:48:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999649
2025-06-22T01:48:40.582524565Z 2025-06-22 01:48:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000085
2025-06-22T01:48:40.928688610Z 2025-06-22 01:48:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000657
2025-06-22T01:48:41.273246544Z 2025-06-22 01:48:41.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001094
2025-06-22T01:48:42.260762374Z 2025-06-22 01:48:42.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004215
2025-06-22T01:48:43.359885625Z 2025-06-22 01:48:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001472
2025-06-22T01:48:43.601378230Z 2025-06-22 01:48:43.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001308
2025-06-22T01:48:43.938905075Z 2025-06-22 01:48:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002184
2025-06-22T01:48:44.282912490Z 2025-06-22 01:48:44.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000480
2025-06-22T01:48:44.346232450Z 2025-06-22 01:48:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.085496
2025-06-22T01:48:46.325087358Z 2025-06-22 01:48:46.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000801
2025-06-22T01:48:46.584884679Z 2025-06-22 01:48:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001197
2025-06-22T01:48:46.898415397Z 2025-06-22 01:48:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000562
2025-06-22T01:48:47.238158385Z 2025-06-22 01:48:47.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.912795
2025-06-22T01:48:47.283816112Z 2025-06-22 01:48:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003809
2025-06-22T01:48:49.342200261Z 2025-06-22 01:48:49.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001315
2025-06-22T01:48:49.588608464Z 2025-06-22 01:48:49.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000789
2025-06-22T01:48:49.900445496Z 2025-06-22 01:48:49.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001895
2025-06-22T01:48:50.237175868Z 2025-06-22 01:48:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001146
2025-06-22T01:48:50.309296517Z 2025-06-22 01:48:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001137
2025-06-22T01:48:52.361274298Z 2025-06-22 01:48:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001015
2025-06-22T01:48:52.626366632Z 2025-06-22 01:48:52.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002933
2025-06-22T01:48:52.905618247Z 2025-06-22 01:48:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000965
2025-06-22T01:48:53.236837879Z 2025-06-22 01:48:53.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001331
2025-06-22T01:48:53.286633476Z 2025-06-22 01:48:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999295
2025-06-22T01:48:55.330235640Z 2025-06-22 01:48:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001671
2025-06-22T01:48:55.589373517Z 2025-06-22 01:48:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000273
2025-06-22T01:48:55.902741980Z 2025-06-22 01:48:55.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001368
2025-06-22T01:48:56.262672747Z 2025-06-22 01:48:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000513
2025-06-22T01:48:56.325065497Z 2025-06-22 01:48:56.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024166
2025-06-22T01:48:58.329961545Z 2025-06-22 01:48:58.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000275
2025-06-22T01:48:58.620115616Z 2025-06-22 01:48:58.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002241
2025-06-22T01:48:58.904626278Z 2025-06-22 01:48:58.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000989
2025-06-22T01:48:59.258055515Z 2025-06-22 01:48:59.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003375
2025-06-22T01:48:59.313193935Z 2025-06-22 01:48:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993917
2025-06-22T01:49:01.374070393Z 2025-06-22 01:49:01.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002783
2025-06-22T01:49:01.625685923Z 2025-06-22 01:49:01.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999648
2025-06-22T01:49:01.909449625Z 2025-06-22 01:49:01.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001942
2025-06-22T01:49:02.269193901Z 2025-06-22 01:49:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000415
2025-06-22T01:49:02.357384959Z 2025-06-22 01:49:02.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013553
2025-06-22T01:49:04.367723871Z 2025-06-22 01:49:04.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999354
2025-06-22T01:49:04.642343176Z 2025-06-22 01:49:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000993
2025-06-22T01:49:04.912044489Z 2025-06-22 01:49:04.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001304
2025-06-22T01:49:05.242144959Z 2025-06-22 01:49:05.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000074
2025-06-22T01:49:05.287783791Z 2025-06-22 01:49:05.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.976502
2025-06-22T01:49:07.369162683Z 2025-06-22 01:49:07.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005280
2025-06-22T01:49:07.596384698Z 2025-06-22 01:49:07.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001697
2025-06-22T01:49:07.909932690Z 2025-06-22 01:49:07.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000535
2025-06-22T01:49:08.249703591Z 2025-06-22 01:49:08.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002644
2025-06-22T01:49:08.324818402Z 2025-06-22 01:49:08.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.035495
2025-06-22T01:49:10.372260218Z 2025-06-22 01:49:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999409
2025-06-22T01:49:10.609522391Z 2025-06-22 01:49:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001468
2025-06-22T01:49:10.938643123Z 2025-06-22 01:49:10.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000819
2025-06-22T01:49:11.280480524Z 2025-06-22 01:49:11.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000362
2025-06-22T01:49:11.357803371Z 2025-06-22 01:49:11.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997602
2025-06-22T01:49:11.358299247Z 2025-06-22 01:49:11.358 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:49:11.406453857Z 2025-06-22 01:49:11.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1983D51BD794D0E98330B149D060FCCF8447D34742FC2ABE8B289DD8F4627892 validated: True
2025-06-22T01:49:11.443291058Z 2025-06-22 01:49:11.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8459C33BA294A661B7142B929EB5285662B1D7DC9AA85BA20A5D28CBB89A8F73 validated: True
2025-06-22T01:49:11.478844546Z 2025-06-22 01:49:11.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14338BE6B6E98D10ED0D98E0FB6F10AD9DBC3D0809DAF71049E1C8F5612ACCB5 validated: True
2025-06-22T01:49:11.516579361Z 2025-06-22 01:49:11.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB8E582125B8CE58A94E029C992E1C31B58B090C0EF6A616C30418E521219DFF validated: True
2025-06-22T01:49:11.552851996Z 2025-06-22 01:49:11.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F15221A1E4F4523087E1DF783240BE8FF3D1CE5A369ABC8830E0702FFD72BE8 validated: False
2025-06-22T01:49:11.588832911Z 2025-06-22 01:49:11.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C409E1D4B55455B9E8BB9B56AB623980ABD0FDD76D2554B09B84FB821A78E14E validated: False
2025-06-22T01:49:11.624241105Z 2025-06-22 01:49:11.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F25A0E5907BD4FC7D970482A194F7F7BC1FB980FE1538E75E420DB9AE923CDF validated: False
2025-06-22T01:49:16.795720986Z 2025-06-22 01:49:16.795 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:49:16.821768514Z 2025-06-22 01:49:16.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:49:16.821946811Z 2025-06-22 01:49:16.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:16.822016592Z 2025-06-22 01:49:16.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:16.823319561Z 2025-06-22 01:49:16.823 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:49:16.824165548Z 2025-06-22 01:49:16.824 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:49:16.824284442Z 2025-06-22 01:49:16.824 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:49:16.824452139Z 2025-06-22 01:49:16.824 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:49:41.385767586Z 2025-06-22 01:49:41.385 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:49:41.386238044Z 2025-06-22 01:49:41.385 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
