2025-06-22T07:41:03.130286081Z 2025-06-22 07:41:03.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:40.799835312Z 2025-06-22 07:41:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.445821
2025-06-22T07:41:42.143791124Z 2025-06-22 07:41:42.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:42.143973198Z 2025-06-22 07:41:42.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:42.149826605Z 2025-06-22 07:41:42.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:42.165739603Z 2025-06-22 07:41:42.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:42.195260971Z 2025-06-22 07:41:42.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKMuX5244x3anF5SNFnnbuWTE2Fk and address rKvhkyGvmcza2bNWWuBij5GCia2BBoRoCo
2025-06-22T07:41:42.198341305Z 2025-06-22 07:41:42.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7vd5fakGAMS4Vot1P3RNxbgLbQZ and address rHeScMXvn2ZvM7nLHh6MKtb9ZBWUZ18gUo
2025-06-22T07:41:42.217780420Z 2025-06-22 07:41:42.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiwUjsMjay6wKotzFgRJJVFuD7CW and address rncsmr2qa3JJNaU7x5GurHxHv6vQTQiGr9
2025-06-22T07:41:43.070662147Z 2025-06-22 07:41:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003788
2025-06-22T07:41:43.828884283Z 2025-06-22 07:41:43.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002317
2025-06-22T07:41:44.504729230Z 2025-06-22 07:41:44.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000277
2025-06-22T07:41:45.265454572Z 2025-06-22 07:41:45.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002048
2025-06-22T07:41:45.886339119Z 2025-06-22 07:41:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001765
2025-06-22T07:41:46.008425483Z 2025-06-22 07:41:46.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 398221FB060E23AED581B256594168F9738D95CB41E56B063B32D0950159E05A submitted successfully
2025-06-22T07:41:46.936535270Z 2025-06-22 07:41:46.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3666C815AFB2818020EBED042F0FFA1552CAC305D251C5C9FAAE64A1DDF4FF99 submitted successfully
2025-06-22T07:41:47.094103721Z 2025-06-22 07:41:47.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999630
2025-06-22T07:41:47.666772767Z 2025-06-22 07:41:47.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAD9B61B19B03D382C16AE7628D9C2DA629D26EEB7EF7CA5CF1760E0AF9AF30E submitted successfully
2025-06-22T07:41:47.819733796Z 2025-06-22 07:41:47.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001438
2025-06-22T07:41:48.550244457Z 2025-06-22 07:41:48.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001653
2025-06-22T07:41:49.227594604Z 2025-06-22 07:41:49.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002053
2025-06-22T07:41:49.806254862Z 2025-06-22 07:41:49.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002006
2025-06-22T07:41:51.086632720Z 2025-06-22 07:41:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001274
2025-06-22T07:41:51.797708332Z 2025-06-22 07:41:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000130
2025-06-22T07:41:52.518463703Z 2025-06-22 07:41:52.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002694
2025-06-22T07:41:52.668590429Z 2025-06-22 07:41:52.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:52.669035340Z 2025-06-22 07:41:52.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:52.669454883Z 2025-06-22 07:41:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:52.670227795Z 2025-06-22 07:41:52.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:53.226670436Z 2025-06-22 07:41:53.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000458
2025-06-22T07:41:55.015919803Z 2025-06-22 07:41:55.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.072607
2025-06-22T07:41:55.241727888Z 2025-06-22 07:41:55.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.260273
2025-06-22T07:41:55.747400741Z 2025-06-22 07:41:55.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BE015047BAFD494AD6C0994EE05A1048281D35FE3FA95C101BD32514FB5532C submitted successfully
2025-06-22T07:41:55.758378737Z 2025-06-22 07:41:55.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7379408B25F778654A8A75AF59E1676923CBAF6134235816A4C1C7FB8DEC5611 submitted successfully
2025-06-22T07:41:55.760680359Z 2025-06-22 07:41:55.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B61C4B35CD8A5CBE50C147E7C40E5A02CF0B55D1BB9D21F8ED8FB10FD2DE845 submitted successfully
2025-06-22T07:41:55.766651428Z 2025-06-22 07:41:55.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9DD26DEECB6799C87C0F952BEF5939F12F7EAE4A778BF4B4E389EF95C0B17E0 submitted successfully
2025-06-22T07:41:58.065844413Z 2025-06-22 07:41:58.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005745
2025-06-22T07:41:59.232422917Z 2025-06-22 07:41:59.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003823
2025-06-22T07:41:59.534208716Z 2025-06-22 07:41:59.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002561
2025-06-22T07:41:59.771552175Z 2025-06-22 07:41:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.933065
2025-06-22T07:42:03.057406200Z 2025-06-22 07:42:03.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002761
2025-06-22T07:42:04.233868681Z 2025-06-22 07:42:04.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002948
2025-06-22T07:42:04.557818005Z 2025-06-22 07:42:04.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002456
2025-06-22T07:42:05.841791852Z 2025-06-22 07:42:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.748113
2025-06-22T07:42:06.739851768Z 2025-06-22 07:42:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005071
2025-06-22T07:42:08.060944750Z 2025-06-22 07:42:08.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004432
2025-06-22T07:42:08.825696280Z 2025-06-22 07:42:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001382
2025-06-22T07:42:09.273601120Z 2025-06-22 07:42:09.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003048
2025-06-22T07:42:09.539656049Z 2025-06-22 07:42:09.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002707
2025-06-22T07:42:09.794236143Z 2025-06-22 07:42:09.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001867
2025-06-22T07:42:12.087792073Z 2025-06-22 07:42:12.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002891
2025-06-22T07:42:12.832756538Z 2025-06-22 07:42:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001340
2025-06-22T07:42:13.242975028Z 2025-06-22 07:42:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001734
2025-06-22T07:42:13.520635844Z 2025-06-22 07:42:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003072
2025-06-22T07:42:14.745122046Z 2025-06-22 07:42:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002619
2025-06-22T07:42:16.104334231Z 2025-06-22 07:42:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004368
2025-06-22T07:42:16.521221262Z 2025-06-22 07:42:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001599
2025-06-22T07:42:16.829439705Z 2025-06-22 07:42:16.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001925
2025-06-22T07:42:17.277530868Z 2025-06-22 07:42:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003207
2025-06-22T07:42:17.764830477Z 2025-06-22 07:42:17.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002142
2025-06-22T07:42:19.070028224Z 2025-06-22 07:42:19.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001380
2025-06-22T07:42:19.542068679Z 2025-06-22 07:42:19.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999141
2025-06-22T07:42:19.844915492Z 2025-06-22 07:42:19.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999698
2025-06-22T07:42:20.262428980Z 2025-06-22 07:42:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999884
2025-06-22T07:42:20.770760304Z 2025-06-22 07:42:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003030
2025-06-22T07:42:22.103015755Z 2025-06-22 07:42:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000752
2025-06-22T07:42:22.521790151Z 2025-06-22 07:42:22.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001628
2025-06-22T07:42:22.813593160Z 2025-06-22 07:42:22.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001749
2025-06-22T07:42:23.242376438Z 2025-06-22 07:42:23.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001148
2025-06-22T07:42:23.763048615Z 2025-06-22 07:42:23.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001637
2025-06-22T07:42:25.087136835Z 2025-06-22 07:42:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001101
2025-06-22T07:42:25.520900051Z 2025-06-22 07:42:25.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001717
2025-06-22T07:42:25.834739487Z 2025-06-22 07:42:25.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001380
2025-06-22T07:42:26.270668738Z 2025-06-22 07:42:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001724
2025-06-22T07:42:26.752935871Z 2025-06-22 07:42:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001827
2025-06-22T07:42:28.072049647Z 2025-06-22 07:42:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001240
2025-06-22T07:42:28.547104812Z 2025-06-22 07:42:28.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000835
2025-06-22T07:42:28.847350033Z 2025-06-22 07:42:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000831
2025-06-22T07:42:29.268539721Z 2025-06-22 07:42:29.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001019
2025-06-22T07:42:29.755590911Z 2025-06-22 07:42:29.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003470
2025-06-22T07:42:31.075012079Z 2025-06-22 07:42:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002431
2025-06-22T07:42:31.559809765Z 2025-06-22 07:42:31.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000897
2025-06-22T07:42:31.848592752Z 2025-06-22 07:42:31.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001777
2025-06-22T07:42:32.246545455Z 2025-06-22 07:42:32.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001697
2025-06-22T07:42:32.757445744Z 2025-06-22 07:42:32.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998703
2025-06-22T07:42:34.135349374Z 2025-06-22 07:42:34.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005066
2025-06-22T07:42:34.529829788Z 2025-06-22 07:42:34.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001907
2025-06-22T07:42:34.821056501Z 2025-06-22 07:42:34.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000996
2025-06-22T07:42:35.246649962Z 2025-06-22 07:42:35.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000388
2025-06-22T07:42:35.756134007Z 2025-06-22 07:42:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001161
2025-06-22T07:42:37.110512112Z 2025-06-22 07:42:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996625
2025-06-22T07:42:37.526795148Z 2025-06-22 07:42:37.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000709
2025-06-22T07:42:37.839305853Z 2025-06-22 07:42:37.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001473
2025-06-22T07:42:38.284765295Z 2025-06-22 07:42:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001701
2025-06-22T07:42:38.779993212Z 2025-06-22 07:42:38.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000537
2025-06-22T07:42:40.114814405Z 2025-06-22 07:42:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001497
2025-06-22T07:42:40.565070970Z 2025-06-22 07:42:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001381
2025-06-22T07:42:40.819094653Z 2025-06-22 07:42:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001419
2025-06-22T07:42:41.261812886Z 2025-06-22 07:42:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001432
2025-06-22T07:42:41.793761094Z 2025-06-22 07:42:41.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002777
2025-06-22T07:42:43.102768026Z 2025-06-22 07:42:43.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001480
2025-06-22T07:42:43.549567189Z 2025-06-22 07:42:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000545
2025-06-22T07:42:43.834416603Z 2025-06-22 07:42:43.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001935
2025-06-22T07:42:44.257304161Z 2025-06-22 07:42:44.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001529
2025-06-22T07:42:44.799912955Z 2025-06-22 07:42:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004692
2025-06-22T07:42:46.080956284Z 2025-06-22 07:42:46.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001755
2025-06-22T07:42:46.569577934Z 2025-06-22 07:42:46.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001092
2025-06-22T07:42:46.849482806Z 2025-06-22 07:42:46.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001749
2025-06-22T07:42:47.286979395Z 2025-06-22 07:42:47.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001209
2025-06-22T07:42:47.783474276Z 2025-06-22 07:42:47.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998417
2025-06-22T07:42:47.784648426Z 2025-06-22 07:42:47.784 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:47.826329531Z 2025-06-22 07:42:47.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 398221FB060E23AED581B256594168F9738D95CB41E56B063B32D0950159E05A validated: False
2025-06-22T07:42:47.866249797Z 2025-06-22 07:42:47.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3666C815AFB2818020EBED042F0FFA1552CAC305D251C5C9FAAE64A1DDF4FF99 validated: False
2025-06-22T07:42:47.906587383Z 2025-06-22 07:42:47.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD9B61B19B03D382C16AE7628D9C2DA629D26EEB7EF7CA5CF1760E0AF9AF30E validated: False
2025-06-22T07:42:47.948092636Z 2025-06-22 07:42:47.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BE015047BAFD494AD6C0994EE05A1048281D35FE3FA95C101BD32514FB5532C validated: True
2025-06-22T07:42:47.988493070Z 2025-06-22 07:42:47.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7379408B25F778654A8A75AF59E1676923CBAF6134235816A4C1C7FB8DEC5611 validated: False
2025-06-22T07:42:48.026658359Z 2025-06-22 07:42:48.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B61C4B35CD8A5CBE50C147E7C40E5A02CF0B55D1BB9D21F8ED8FB10FD2DE845 validated: False
2025-06-22T07:42:48.063045657Z 2025-06-22 07:42:48.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9DD26DEECB6799C87C0F952BEF5939F12F7EAE4A778BF4B4E389EF95C0B17E0 validated: True
2025-06-22T07:42:53.260293899Z 2025-06-22 07:42:53.259 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:53.286188731Z 2025-06-22 07:42:53.285 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:53.286289542Z 2025-06-22 07:42:53.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:53.286453281Z 2025-06-22 07:42:53.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:53.287662627Z 2025-06-22 07:42:53.287 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:53.288658089Z 2025-06-22 07:42:53.288 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:53.288782324Z 2025-06-22 07:42:53.288 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:53.288922980Z 2025-06-22 07:42:53.288 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:43:09.890311350Z 2025-06-22 07:43:09.889 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:43:09.890958794Z 2025-06-22 07:43:09.890 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
