2025-06-21T16:20:52.671545869Z 2025-06-21 16:20:52.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:21:22.692213964Z 2025-06-21 16:21:22.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:21:22.692410765Z 2025-06-21 16:21:22.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:21:40.177621974Z 2025-06-21 16:21:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.373592
2025-06-21T16:21:40.259755751Z 2025-06-21 16:21:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.465140
2025-06-21T16:21:40.379336853Z 2025-06-21 16:21:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.588305
2025-06-21T16:21:40.615199879Z 2025-06-21 16:21:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.828466
2025-06-21T16:21:40.676987710Z 2025-06-21 16:21:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.901305
2025-06-21T16:21:41.695138559Z 2025-06-21 16:21:41.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:21:41.695316044Z 2025-06-21 16:21:41.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:21:41.701059676Z 2025-06-21 16:21:41.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:21:41.721967601Z 2025-06-21 16:21:41.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:21:41.725436219Z 2025-06-21 16:21:41.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCWpF2wc9v997QPQ1vh2uZDYhScV and address rsb4nEZCsPpeovGDseP2Rb7rLFMrT9Q1wM
2025-06-21T16:21:41.764127833Z 2025-06-21 16:21:41.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDuSEFjz53Z3B3K1Zc1cdgFgvNAU and address rPAPXCzF1mwji178UbKgdrqhJBr4BdemTX
2025-06-21T16:21:41.799453114Z 2025-06-21 16:21:41.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8cMqnsqCtHWXLm5zws1ZLyvF7qX and address rU37iaUqiwRvsWq8azeJBDHtsYQdBdwJTL
2025-06-21T16:21:43.165735149Z 2025-06-21 16:21:43.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999690
2025-06-21T16:21:43.209515109Z 2025-06-21 16:21:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.986758
2025-06-21T16:21:43.585204583Z 2025-06-21 16:21:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000484
2025-06-21T16:21:44.364317725Z 2025-06-21 16:21:44.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.011452
2025-06-21T16:21:44.631413027Z 2025-06-21 16:21:44.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.941352
2025-06-21T16:21:45.598892643Z 2025-06-21 16:21:45.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27BFDB0B1F97369BDE0F0A3A25F681BAB9BB254C1B33B8FE8E4206F4ABA69013 submitted successfully
2025-06-21T16:21:46.651947783Z 2025-06-21 16:21:46.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FA3BFE9922FD1B5065B6A4ECFE1F3E4439DDFAE71EA915E378C655D8078D31B submitted successfully
2025-06-21T16:21:46.664150126Z 2025-06-21 16:21:46.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.017646
2025-06-21T16:21:47.152654233Z 2025-06-21 16:21:47.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001718
2025-06-21T16:21:47.255029668Z 2025-06-21 16:21:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.989100
2025-06-21T16:21:47.386478303Z 2025-06-21 16:21:47.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001124
2025-06-21T16:21:47.456706777Z 2025-06-21 16:21:47.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95D5C7DC61B92187A6A1FD10D23ED3AA516335E6C00D020C4C80BB27F3E033F4 submitted successfully
2025-06-21T16:21:47.638405143Z 2025-06-21 16:21:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004773
2025-06-21T16:21:49.623391886Z 2025-06-21 16:21:49.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.985208
2025-06-21T16:21:50.168663429Z 2025-06-21 16:21:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001920
2025-06-21T16:21:50.211471855Z 2025-06-21 16:21:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.014535
2025-06-21T16:21:50.637204415Z 2025-06-21 16:21:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001569
2025-06-21T16:21:51.393218241Z 2025-06-21 16:21:51.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001366
2025-06-21T16:21:52.457682695Z 2025-06-21 16:21:52.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:21:52.458054867Z 2025-06-21 16:21:52.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:21:52.458525315Z 2025-06-21 16:21:52.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:21:52.458933386Z 2025-06-21 16:21:52.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:21:53.182909498Z 2025-06-21 16:21:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.949874
2025-06-21T16:21:53.625410953Z 2025-06-21 16:21:53.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001310
2025-06-21T16:21:54.172655523Z 2025-06-21 16:21:54.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000990
2025-06-21T16:21:55.698393000Z 2025-06-21 16:21:55.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E0861E19CD6FD9016CD164965034903E32229C36424766E5EA3432E37042807 submitted successfully
2025-06-21T16:21:55.712047555Z 2025-06-21 16:21:55.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9374670AC379BE8545FBE514C6D947AD433BBE53A2E3A6576D770E2DE9205DE2 submitted successfully
2025-06-21T16:21:55.753011730Z 2025-06-21 16:21:55.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DDFCACD8CC9755BEB009D11872D58CAB5E3FD1C61C538375879D541DBB48789 submitted successfully
2025-06-21T16:21:55.763318215Z 2025-06-21 16:21:55.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF81CAC9D06819A6BC1D5A9B10F440E81557539F5966F4697FABF189FDFBA3B3 submitted successfully
2025-06-21T16:21:56.398020975Z 2025-06-21 16:21:56.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004897
2025-06-21T16:21:56.612557018Z 2025-06-21 16:21:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002708
2025-06-21T16:21:57.136255805Z 2025-06-21 16:21:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003363
2025-06-21T16:21:58.203073669Z 2025-06-21 16:21:58.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006032
2025-06-21T16:22:01.159498289Z 2025-06-21 16:22:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003364
2025-06-21T16:22:01.234436916Z 2025-06-21 16:22:01.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.034663
2025-06-21T16:22:16.647492687Z 2025-06-21 16:22:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.022597
2025-06-21T16:22:17.167750601Z 2025-06-21 16:22:17.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006733
2025-06-21T16:22:17.227682511Z 2025-06-21 16:22:17.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007966
2025-06-21T16:22:20.380649679Z 2025-06-21 16:22:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.013080
2025-06-21T16:22:20.670293045Z 2025-06-21 16:22:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.015111
2025-06-21T16:22:33.188149143Z 2025-06-21 16:22:33.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005511
2025-06-21T16:22:33.229824933Z 2025-06-21 16:22:33.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.020177
2025-06-21T16:22:40.419139440Z 2025-06-21 16:22:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012076
2025-06-21T16:22:40.644867060Z 2025-06-21 16:22:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.014290
2025-06-21T16:22:40.711490132Z 2025-06-21 16:22:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.063667
2025-06-21T16:22:49.197454889Z 2025-06-21 16:22:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005841
2025-06-21T16:22:49.260440626Z 2025-06-21 16:22:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010060
2025-06-21T16:23:00.398590167Z 2025-06-21 16:23:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010601
2025-06-21T16:23:00.633299256Z 2025-06-21 16:23:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008520
2025-06-21T16:23:00.682203211Z 2025-06-21 16:23:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.989082
2025-06-21T16:23:05.165591487Z 2025-06-21 16:23:05.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004829
2025-06-21T16:23:05.226928051Z 2025-06-21 16:23:05.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.967057
2025-06-21T16:23:20.402436510Z 2025-06-21 16:23:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006042
2025-06-21T16:23:20.640350974Z 2025-06-21 16:23:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006916
2025-06-21T16:23:20.709682863Z 2025-06-21 16:23:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006379
2025-06-21T16:23:21.174225828Z 2025-06-21 16:23:21.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004412
2025-06-21T16:23:21.217604464Z 2025-06-21 16:23:21.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.010110
2025-06-21T16:23:37.206792245Z 2025-06-21 16:23:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006653
2025-06-21T16:23:37.282629896Z 2025-06-21 16:23:37.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.031097
2025-06-21T16:23:40.431596178Z 2025-06-21 16:23:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008544
2025-06-21T16:23:40.653154050Z 2025-06-21 16:23:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.967997
2025-06-21T16:23:40.714096463Z 2025-06-21 16:23:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.053140
2025-06-21T16:23:53.224713499Z 2025-06-21 16:23:53.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.015048
2025-06-21T16:23:53.305430783Z 2025-06-21 16:23:53.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.019034
2025-06-21T16:24:00.419374665Z 2025-06-21 16:24:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006786
2025-06-21T16:24:00.657259462Z 2025-06-21 16:24:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005310
2025-06-21T16:24:00.722424878Z 2025-06-21 16:24:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004373
2025-06-21T16:24:09.216045142Z 2025-06-21 16:24:09.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004804
2025-06-21T16:24:09.278110207Z 2025-06-21 16:24:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:15.990250
2025-06-21T16:24:15.534267731Z 2025-06-21 16:24:15.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_2, port=6006).
2025-06-21T16:24:15.534487256Z 2025-06-21 16:24:15.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_2, port=6006):
2025-06-21T16:24:15.534504899Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912817', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:15.537271481Z 2025-06-21 16:24:15.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:24:15.686965629Z 2025-06-21 16:24:15.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_1, port=6006).
2025-06-21T16:24:15.687132023Z 2025-06-21 16:24:15.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_1, port=6006):
2025-06-21T16:24:15.687162510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338586', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:15.690044020Z 2025-06-21 16:24:15.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:24:15.752559274Z 2025-06-21 16:24:15.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_0, port=6006).
2025-06-21T16:24:15.752670153Z 2025-06-21 16:24:15.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_0, port=6006):
2025-06-21T16:24:15.752685883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295578', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:15.755826441Z 2025-06-21 16:24:15.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:24:20.430500235Z 2025-06-21 16:24:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004313
2025-06-21T16:24:20.669129472Z 2025-06-21 16:24:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007712
2025-06-21T16:24:20.715519385Z 2025-06-21 16:24:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.012195
2025-06-21T16:24:24.254251389Z 2025-06-21 16:24:24.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_4, port=6006).
2025-06-21T16:24:24.254510668Z 2025-06-21 16:24:24.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_4, port=6006):
2025-06-21T16:24:24.254532780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227893', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:24.268808149Z 2025-06-21 16:24:24.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:24:24.314314274Z 2025-06-21 16:24:24.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_3, port=6006).
2025-06-21T16:24:24.314573363Z 2025-06-21 16:24:24.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_3, port=6006):
2025-06-21T16:24:24.314589934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630590', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:24.326802539Z 2025-06-21 16:24:24.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:24:25.235522566Z 2025-06-21 16:24:25.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007206
2025-06-21T16:24:25.276819485Z 2025-06-21 16:24:25.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.020257
2025-06-21T16:24:35.458401233Z 2025-06-21 16:24:35.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_2, port=6006).
2025-06-21T16:24:35.458543882Z 2025-06-21 16:24:35.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_2, port=6006):
2025-06-21T16:24:35.458554562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796428', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:35.461441913Z 2025-06-21 16:24:35.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:24:35.697278591Z 2025-06-21 16:24:35.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_1, port=6006).
2025-06-21T16:24:35.697389330Z 2025-06-21 16:24:35.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_1, port=6006):
2025-06-21T16:24:35.697402896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863010', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:24:35.700060032Z 2025-06-21 16:24:35.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:24:35.748114007Z 2025-06-21 16:24:35.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G14T3R0_validator_0, port=6006).
