2025-06-22T07:31:03.171247129Z 2025-06-22 07:31:03.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:23.182999889Z 2025-06-22 07:31:23.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:31:23.183079239Z 2025-06-22 07:31:23.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:31:40.203848133Z 2025-06-22 07:31:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.271905
2025-06-22T07:31:40.483360983Z 2025-06-22 07:31:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.545001
2025-06-22T07:31:40.554824879Z 2025-06-22 07:31:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.645254
2025-06-22T07:31:40.946026363Z 2025-06-22 07:31:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.005031
2025-06-22T07:31:41.020458702Z 2025-06-22 07:31:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.086385
2025-06-22T07:31:42.185444486Z 2025-06-22 07:31:42.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:31:42.185591353Z 2025-06-22 07:31:42.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:31:42.191239053Z 2025-06-22 07:31:42.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:31:42.201924182Z 2025-06-22 07:31:42.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:31:42.236267820Z 2025-06-22 07:31:42.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2TTekqibUfPRMutaNvoQ9oLCYFu and address rMMgwt21qDj6cRLUsytC8SGzcfckc6xQ4J
2025-06-22T07:31:42.250351695Z 2025-06-22 07:31:42.239 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdQTDYToKi6doHc4aAqjYYHjSvqF and address rNcN9nyg4jsj84tndPQiJXxAFnYg1eJ2ov
2025-06-22T07:31:42.290956641Z 2025-06-22 07:31:42.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKXDnpebQ25U45kUD1xx4af3Sti1 and address rGXpVxmCEsT2P2iCQw3hpB7R4GZXE2tPaw
2025-06-22T07:31:43.207098816Z 2025-06-22 07:31:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001241
2025-06-22T07:31:43.483215835Z 2025-06-22 07:31:43.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002035
2025-06-22T07:31:43.546472970Z 2025-06-22 07:31:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002110
2025-06-22T07:31:43.943118740Z 2025-06-22 07:31:43.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003523
2025-06-22T07:31:44.020869192Z 2025-06-22 07:31:44.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996679
2025-06-22T07:31:44.875605546Z 2025-06-22 07:31:44.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 658C3714242F909F37B99BF1F19C802151CD19C47396E1D1686A0564C331487D submitted successfully
2025-06-22T07:31:45.909520068Z 2025-06-22 07:31:45.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3160F76D236ADE1EB40CFD59AB09C6232518C6B7DE2C7E8B84F4027EA76707C1 submitted successfully
2025-06-22T07:31:46.176172602Z 2025-06-22 07:31:46.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001352
2025-06-22T07:31:46.481660893Z 2025-06-22 07:31:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000393
2025-06-22T07:31:46.578851089Z 2025-06-22 07:31:46.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000409
2025-06-22T07:31:46.700292082Z 2025-06-22 07:31:46.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B38C7C830ED131DB7C4CDDE7B1CE427639AEF532A683F3B57E76B8E781146577 submitted successfully
2025-06-22T07:31:46.931876091Z 2025-06-22 07:31:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002248
2025-06-22T07:31:47.001401267Z 2025-06-22 07:31:47.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990509
2025-06-22T07:31:49.181013981Z 2025-06-22 07:31:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000925
2025-06-22T07:31:49.448836093Z 2025-06-22 07:31:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002008
2025-06-22T07:31:49.550857729Z 2025-06-22 07:31:49.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002760
2025-06-22T07:31:49.948796159Z 2025-06-22 07:31:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000280
2025-06-22T07:31:50.025589434Z 2025-06-22 07:31:50.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.016081
2025-06-22T07:31:51.701178109Z 2025-06-22 07:31:51.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:31:51.701580819Z 2025-06-22 07:31:51.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:31:51.701880275Z 2025-06-22 07:31:51.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:31:51.702199638Z 2025-06-22 07:31:51.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:31:53.594383126Z 2025-06-22 07:31:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001179
2025-06-22T07:31:54.168093833Z 2025-06-22 07:31:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.034009
2025-06-22T07:31:54.458346896Z 2025-06-22 07:31:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.217303
2025-06-22T07:31:54.722602825Z 2025-06-22 07:31:54.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.323165
2025-06-22T07:31:55.007042403Z 2025-06-22 07:31:55.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.312453
2025-06-22T07:31:55.127910485Z 2025-06-22 07:31:55.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D1FD07E52E6BD507E36E03870156D12BD2F36359B8CACDC46DFE967ABD3CE1D submitted successfully
2025-06-22T07:31:55.188084820Z 2025-06-22 07:31:55.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7817F4E64DD0FD22344AF5C176098A9D699B23A7279E759DE7A7E222669147D9 submitted successfully
2025-06-22T07:31:55.191795674Z 2025-06-22 07:31:55.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F53D61FFE834AC5AAB3A4706B359F87A7A6A8CE9F25D1F8EF7D0E8AA7A35DA2 submitted successfully
2025-06-22T07:31:55.199448479Z 2025-06-22 07:31:55.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D4C15797D4DFDA03BFBC6BC1F71FCB354192FE9C45C51320072DA7F1187071E submitted successfully
2025-06-22T07:31:58.594380955Z 2025-06-22 07:31:58.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003288
2025-06-22T07:31:58.995032295Z 2025-06-22 07:31:58.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.976781
2025-06-22T07:31:59.059378204Z 2025-06-22 07:31:59.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.827847
2025-06-22T07:31:59.218423528Z 2025-06-22 07:31:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.682479
2025-06-22T07:31:59.475154062Z 2025-06-22 07:31:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.693245
2025-06-22T07:32:03.559309019Z 2025-06-22 07:32:03.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002499
2025-06-22T07:32:03.925474262Z 2025-06-22 07:32:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001550
2025-06-22T07:32:04.249052778Z 2025-06-22 07:32:04.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.010121
2025-06-22T07:32:06.932875545Z 2025-06-22 07:32:06.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002898
2025-06-22T07:32:08.200777393Z 2025-06-22 07:32:08.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001427
2025-06-22T07:32:08.562237814Z 2025-06-22 07:32:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002939
2025-06-22T07:32:11.568022802Z 2025-06-22 07:32:11.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001700
2025-06-22T07:32:11.975147790Z 2025-06-22 07:32:11.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002177
2025-06-22T07:32:12.218978624Z 2025-06-22 07:32:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001796
2025-06-22T07:32:13.463146489Z 2025-06-22 07:32:13.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.007623
2025-06-22T07:32:14.610123276Z 2025-06-22 07:32:14.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001356
2025-06-22T07:32:14.971298920Z 2025-06-22 07:32:14.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001367
2025-06-22T07:32:15.209202786Z 2025-06-22 07:32:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002592
2025-06-22T07:32:15.470310591Z 2025-06-22 07:32:15.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005365
2025-06-22T07:32:15.995170223Z 2025-06-22 07:32:15.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.953718
2025-06-22T07:32:17.567380909Z 2025-06-22 07:32:17.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000751
2025-06-22T07:32:17.933864581Z 2025-06-22 07:32:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001498
2025-06-22T07:32:18.217430238Z 2025-06-22 07:32:18.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999588
2025-06-22T07:32:18.469062738Z 2025-06-22 07:32:18.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996855
2025-06-22T07:32:18.990269364Z 2025-06-22 07:32:18.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001814
2025-06-22T07:32:20.564186429Z 2025-06-22 07:32:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001200
2025-06-22T07:32:20.932823195Z 2025-06-22 07:32:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000623
2025-06-22T07:32:21.242736004Z 2025-06-22 07:32:21.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005425
2025-06-22T07:32:21.474807881Z 2025-06-22 07:32:21.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001026
2025-06-22T07:32:22.011129147Z 2025-06-22 07:32:22.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000133
2025-06-22T07:32:23.606721355Z 2025-06-22 07:32:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001025
2025-06-22T07:32:23.933699836Z 2025-06-22 07:32:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001040
2025-06-22T07:32:24.202719085Z 2025-06-22 07:32:24.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000145
2025-06-22T07:32:24.469485050Z 2025-06-22 07:32:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001121
2025-06-22T07:32:24.996533503Z 2025-06-22 07:32:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003529
2025-06-22T07:32:26.568920777Z 2025-06-22 07:32:26.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001231
2025-06-22T07:32:26.966310837Z 2025-06-22 07:32:26.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001089
2025-06-22T07:32:27.241712161Z 2025-06-22 07:32:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001615
2025-06-22T07:32:27.524567417Z 2025-06-22 07:32:27.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000213
2025-06-22T07:32:28.039545695Z 2025-06-22 07:32:28.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001133
2025-06-22T07:32:29.592119238Z 2025-06-22 07:32:29.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001431
2025-06-22T07:32:29.940675529Z 2025-06-22 07:32:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001158
2025-06-22T07:32:30.203690664Z 2025-06-22 07:32:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000508
2025-06-22T07:32:30.504177559Z 2025-06-22 07:32:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001393
2025-06-22T07:32:30.996008535Z 2025-06-22 07:32:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999534
2025-06-22T07:32:32.570903129Z 2025-06-22 07:32:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000760
2025-06-22T07:32:32.956507401Z 2025-06-22 07:32:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008468
2025-06-22T07:32:33.238370203Z 2025-06-22 07:32:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001233
2025-06-22T07:32:33.477691743Z 2025-06-22 07:32:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001743
2025-06-22T07:32:33.996683637Z 2025-06-22 07:32:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001820
2025-06-22T07:32:35.593038457Z 2025-06-22 07:32:35.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002149
2025-06-22T07:32:35.947310858Z 2025-06-22 07:32:35.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994732
2025-06-22T07:32:36.234997221Z 2025-06-22 07:32:36.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.023286
2025-06-22T07:32:36.503781084Z 2025-06-22 07:32:36.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000831
2025-06-22T07:32:36.999063082Z 2025-06-22 07:32:36.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001478
2025-06-22T07:32:38.606219812Z 2025-06-22 07:32:38.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000758
2025-06-22T07:32:38.964242551Z 2025-06-22 07:32:38.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001161
2025-06-22T07:32:39.249930792Z 2025-06-22 07:32:39.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.984717
2025-06-22T07:32:39.472014945Z 2025-06-22 07:32:39.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001747
2025-06-22T07:32:40.014623897Z 2025-06-22 07:32:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000534
2025-06-22T07:32:41.618866102Z 2025-06-22 07:32:41.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001280
2025-06-22T07:32:41.961098597Z 2025-06-22 07:32:41.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001182
2025-06-22T07:32:42.216252222Z 2025-06-22 07:32:42.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001444
2025-06-22T07:32:42.475524901Z 2025-06-22 07:32:42.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001117
2025-06-22T07:32:43.021551664Z 2025-06-22 07:32:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002643
2025-06-22T07:32:43.022163018Z 2025-06-22 07:32:43.021 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:43.059227099Z 2025-06-22 07:32:43.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 658C3714242F909F37B99BF1F19C802151CD19C47396E1D1686A0564C331487D validated: False
2025-06-22T07:32:43.102507094Z 2025-06-22 07:32:43.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3160F76D236ADE1EB40CFD59AB09C6232518C6B7DE2C7E8B84F4027EA76707C1 validated: False
2025-06-22T07:32:43.138328440Z 2025-06-22 07:32:43.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B38C7C830ED131DB7C4CDDE7B1CE427639AEF532A683F3B57E76B8E781146577 validated: False
2025-06-22T07:32:43.174332210Z 2025-06-22 07:32:43.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D1FD07E52E6BD507E36E03870156D12BD2F36359B8CACDC46DFE967ABD3CE1D validated: True
2025-06-22T07:32:43.210781151Z 2025-06-22 07:32:43.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7817F4E64DD0FD22344AF5C176098A9D699B23A7279E759DE7A7E222669147D9 validated: False
2025-06-22T07:32:43.245228082Z 2025-06-22 07:32:43.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F53D61FFE834AC5AAB3A4706B359F87A7A6A8CE9F25D1F8EF7D0E8AA7A35DA2 validated: False
2025-06-22T07:32:43.279763410Z 2025-06-22 07:32:43.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D4C15797D4DFDA03BFBC6BC1F71FCB354192FE9C45C51320072DA7F1187071E validated: False
2025-06-22T07:32:48.355190872Z 2025-06-22 07:32:48.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:48.380421407Z 2025-06-22 07:32:48.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:48.380580808Z 2025-06-22 07:32:48.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:48.380739067Z 2025-06-22 07:32:48.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:48.381778088Z 2025-06-22 07:32:48.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:48.382355618Z 2025-06-22 07:32:48.382 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:32:48.382494650Z 2025-06-22 07:32:48.382 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:48.382599057Z 2025-06-22 07:32:48.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:32:58.756782179Z 2025-06-22 07:32:58.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:32:58.757310686Z 2025-06-22 07:32:58.757 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:32:58.758328237Z 2025-06-22 07:32:58.758 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:32:58.770783297Z Removed container: AMG_ProposalRoulette_G22T5R1_validator_4
2025-06-22T07:32:58.772981947Z Removed container: AMG_ProposalRoulette_G22T5R1_validator_3
2025-06-22T07:32:58.772991184Z Removed container: AMG_ProposalRoulette_G22T5R1_validator_2
2025-06-22T07:32:58.772995262Z Removed container: AMG_ProposalRoulette_G22T5R1_validator_1
2025-06-22T07:32:58.772999330Z Removed container: AMG_ProposalRoulette_G22T5R1_validator_0
