2025-06-22T00:46:09.719703372Z 2025-06-22 00:46:09.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:47:37.796305651Z 2025-06-22 00:47:37.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001626
2025-06-22T00:47:38.326469359Z 2025-06-22 00:47:38.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000752
2025-06-22T00:47:38.574231103Z 2025-06-22 00:47:38.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000397
2025-06-22T00:47:38.767395568Z 2025-06-22 00:47:38.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001436
2025-06-22T00:47:39.102491429Z 2025-06-22 00:47:39.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006854
2025-06-22T00:47:40.797668962Z 2025-06-22 00:47:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001413
2025-06-22T00:47:41.326984500Z 2025-06-22 00:47:41.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001092
2025-06-22T00:47:41.611498190Z 2025-06-22 00:47:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001263
2025-06-22T00:47:41.763776215Z 2025-06-22 00:47:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001174
2025-06-22T00:47:42.105168890Z 2025-06-22 00:47:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002711
2025-06-22T00:47:43.802151360Z 2025-06-22 00:47:43.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001475
2025-06-22T00:47:44.330200257Z 2025-06-22 00:47:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002568
2025-06-22T00:47:44.614089979Z 2025-06-22 00:47:44.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001680
2025-06-22T00:47:44.763746977Z 2025-06-22 00:47:44.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001060
2025-06-22T00:47:45.105019996Z 2025-06-22 00:47:45.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000781
2025-06-22T00:47:46.789521038Z 2025-06-22 00:47:46.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001091
2025-06-22T00:47:47.293338780Z 2025-06-22 00:47:47.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000313
2025-06-22T00:47:47.577305668Z 2025-06-22 00:47:47.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000711
2025-06-22T00:47:47.729408873Z 2025-06-22 00:47:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001379
2025-06-22T00:47:48.105573287Z 2025-06-22 00:47:48.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000746
2025-06-22T00:47:49.802359526Z 2025-06-22 00:47:49.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001376
2025-06-22T00:47:50.330158280Z 2025-06-22 00:47:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001686
2025-06-22T00:47:50.608853458Z 2025-06-22 00:47:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002052
2025-06-22T00:47:50.756441380Z 2025-06-22 00:47:50.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001807
2025-06-22T00:47:51.107404660Z 2025-06-22 00:47:51.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001797
2025-06-22T00:47:52.808280426Z 2025-06-22 00:47:52.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002071
2025-06-22T00:47:53.330526200Z 2025-06-22 00:47:53.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001797
2025-06-22T00:47:53.581890994Z 2025-06-22 00:47:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001580
2025-06-22T00:47:53.751825664Z 2025-06-22 00:47:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000793
2025-06-22T00:47:54.108559965Z 2025-06-22 00:47:54.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000606
2025-06-22T00:47:55.796272106Z 2025-06-22 00:47:55.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000688
2025-06-22T00:47:56.335175109Z 2025-06-22 00:47:56.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001360
2025-06-22T00:47:56.619183435Z 2025-06-22 00:47:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001238
2025-06-22T00:47:56.771890950Z 2025-06-22 00:47:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001740
2025-06-22T00:47:57.098264778Z 2025-06-22 00:47:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001748
2025-06-22T00:47:57.098890359Z 2025-06-22 00:47:57.098 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:47:57.150567265Z 2025-06-22 00:47:57.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6131BDEDFD56B92A410C1FAC3638BA042BB57DA76AAD641F52D08D4C72E1A77D validated: True
2025-06-22T00:47:57.187857648Z 2025-06-22 00:47:57.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B861FF8506B07EC8ED60E77292561B239FCF68356D347976DF6BBFFB051DBA09 validated: True
2025-06-22T00:47:57.225059915Z 2025-06-22 00:47:57.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EDBDBDBB12993F4565CDD93A52B37EBFBF3506847763BAAB845D14CA893CC74 validated: True
2025-06-22T00:47:57.261251254Z 2025-06-22 00:47:57.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A921137FAE2AEA505CF4BCBD1EEE52A50FDDA445939EB39F412C7F9781B993 validated: True
2025-06-22T00:47:57.296958869Z 2025-06-22 00:47:57.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89BDAB7A3767FA3571A6D54C7BF2742813082901807284501F93B45F24D6D61 validated: False
2025-06-22T00:47:57.333217145Z 2025-06-22 00:47:57.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6057163653C7AF1DF9148FC93CEED87E37E54DB7F23851845E2B4BCBA9D2C2A5 validated: False
2025-06-22T00:47:57.370838432Z 2025-06-22 00:47:57.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 350B1774861E7D0DA1A4A7EDABCEC93D0632760C376C510BC17B5804F4682A95 validated: True
2025-06-22T00:48:02.567546572Z 2025-06-22 00:48:02.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:48:02.592272960Z 2025-06-22 00:48:02.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:48:02.592413836Z 2025-06-22 00:48:02.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:48:02.592500880Z 2025-06-22 00:48:02.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:48:02.593594406Z 2025-06-22 00:48:02.593 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:48:02.594130770Z 2025-06-22 00:48:02.593 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:48:02.594261887Z 2025-06-22 00:48:02.594 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:48:02.594331529Z 2025-06-22 00:48:02.594 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:48:09.997437810Z 2025-06-22 00:48:09.997 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:48:09.997703071Z 2025-06-22 00:48:09.997 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:48:09.998267648Z 2025-06-22 00:48:09.998 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:48:10.009917949Z Removed container: AMG_TimeTournament_G28T1R0_validator_4
2025-06-22T00:48:10.009952845Z Removed container: AMG_TimeTournament_G28T1R0_validator_3
2025-06-22T00:48:10.009957945Z Removed container: AMG_TimeTournament_G28T1R0_validator_2
2025-06-22T00:48:10.009962553Z Removed container: AMG_TimeTournament_G28T1R0_validator_1
2025-06-22T00:48:10.009967072Z Removed container: AMG_TimeTournament_G28T1R0_validator_0
