2025-06-21T16:45:30.409620126Z 2025-06-21 16:45:30.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:35.946707401Z 2025-06-21 16:46:35.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001351
2025-06-21T16:46:36.365578185Z 2025-06-21 16:46:36.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001372
2025-06-21T16:46:37.167753696Z 2025-06-21 16:46:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001068
2025-06-21T16:46:38.237896828Z 2025-06-21 16:46:38.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001661
2025-06-21T16:46:38.522370896Z 2025-06-21 16:46:38.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002286
2025-06-21T16:46:38.961116436Z 2025-06-21 16:46:38.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002328
2025-06-21T16:46:40.380267368Z 2025-06-21 16:46:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001210
2025-06-21T16:46:43.159102719Z 2025-06-21 16:46:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.008847
2025-06-21T16:46:43.370689533Z 2025-06-21 16:46:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002421
2025-06-21T16:46:44.527821566Z 2025-06-21 16:46:44.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005898
2025-06-21T16:46:45.944628893Z 2025-06-21 16:46:45.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.008720
2025-06-21T16:46:48.934194962Z 2025-06-21 16:46:48.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000201
2025-06-21T16:46:49.346881138Z 2025-06-21 16:46:49.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.000748
2025-06-21T16:46:50.180990046Z 2025-06-21 16:46:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.010849
2025-06-21T16:46:51.246662978Z 2025-06-21 16:46:51.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:13.009409
2025-06-21T16:46:51.971071542Z 2025-06-21 16:46:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002631
2025-06-21T16:46:52.183385930Z 2025-06-21 16:46:52.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001920
2025-06-21T16:46:52.383389653Z 2025-06-21 16:46:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000799
2025-06-21T16:46:53.289020327Z 2025-06-21 16:46:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008628
2025-06-21T16:46:54.159031044Z 2025-06-21 16:46:54.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996938
2025-06-21T16:46:54.557278538Z 2025-06-21 16:46:54.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:10.006883
2025-06-21T16:46:54.937302542Z 2025-06-21 16:46:54.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000547
2025-06-21T16:46:55.249613701Z 2025-06-21 16:46:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.995962
2025-06-21T16:46:55.370380090Z 2025-06-21 16:46:55.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001766
2025-06-21T16:46:56.181418126Z 2025-06-21 16:46:56.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001219
2025-06-21T16:46:56.562763004Z 2025-06-21 16:46:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.006123
2025-06-21T16:46:57.281744151Z 2025-06-21 16:46:57.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002259
2025-06-21T16:46:57.972638023Z 2025-06-21 16:46:57.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001718
2025-06-21T16:46:58.367338679Z 2025-06-21 16:46:58.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000713
2025-06-21T16:46:59.172943547Z 2025-06-21 16:46:59.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997990
2025-06-21T16:46:59.271322404Z 2025-06-21 16:46:59.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.998173
2025-06-21T16:46:59.538454838Z 2025-06-21 16:46:59.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995991
2025-06-21T16:47:01.385093326Z 2025-06-21 16:47:01.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001315
2025-06-21T16:47:01.953629755Z 2025-06-21 16:47:01.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.001123
2025-06-21T16:47:02.196415469Z 2025-06-21 16:47:02.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001409
2025-06-21T16:47:02.285991354Z 2025-06-21 16:47:02.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998480
2025-06-21T16:47:02.550684783Z 2025-06-21 16:47:02.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001781
2025-06-21T16:47:04.390699835Z 2025-06-21 16:47:04.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001146
2025-06-21T16:47:04.939227574Z 2025-06-21 16:47:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001031
2025-06-21T16:47:05.207494321Z 2025-06-21 16:47:05.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001773
2025-06-21T16:47:05.254053202Z 2025-06-21 16:47:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002301
2025-06-21T16:47:05.542735346Z 2025-06-21 16:47:05.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000244
2025-06-21T16:47:07.352463511Z 2025-06-21 16:47:07.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001194
2025-06-21T16:47:07.941605819Z 2025-06-21 16:47:07.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001127
2025-06-21T16:47:08.193009915Z 2025-06-21 16:47:08.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000926
2025-06-21T16:47:08.278137822Z 2025-06-21 16:47:08.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001680
2025-06-21T16:47:08.573256099Z 2025-06-21 16:47:08.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001437
2025-06-21T16:47:10.367571492Z 2025-06-21 16:47:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001701
2025-06-21T16:47:10.965790838Z 2025-06-21 16:47:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001403
2025-06-21T16:47:11.163254235Z 2025-06-21 16:47:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000319
2025-06-21T16:47:11.253196693Z 2025-06-21 16:47:11.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999456
2025-06-21T16:47:11.551082465Z 2025-06-21 16:47:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001430
2025-06-21T16:47:13.385695127Z 2025-06-21 16:47:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000651
2025-06-21T16:47:13.979514696Z 2025-06-21 16:47:13.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001063
2025-06-21T16:47:14.167872931Z 2025-06-21 16:47:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001524
2025-06-21T16:47:14.263423728Z 2025-06-21 16:47:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004853
2025-06-21T16:47:14.563093900Z 2025-06-21 16:47:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001760
2025-06-21T16:47:16.391982975Z 2025-06-21 16:47:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000637
2025-06-21T16:47:16.951579795Z 2025-06-21 16:47:16.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001206
2025-06-21T16:47:17.161793818Z 2025-06-21 16:47:17.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000475
2025-06-21T16:47:17.258498103Z 2025-06-21 16:47:17.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000608
2025-06-21T16:47:17.548259475Z 2025-06-21 16:47:17.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001159
2025-06-21T16:47:19.358380563Z 2025-06-21 16:47:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000748
2025-06-21T16:47:19.974592614Z 2025-06-21 16:47:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001738
2025-06-21T16:47:20.206742304Z 2025-06-21 16:47:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001499
2025-06-21T16:47:20.293096637Z 2025-06-21 16:47:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000535
2025-06-21T16:47:20.569255024Z 2025-06-21 16:47:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000318
2025-06-21T16:47:20.569807427Z 2025-06-21 16:47:20.569 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:20.620746079Z 2025-06-21 16:47:20.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE7CB9CB4DB1B072A44B175EE85C707BC4B3F348E8CF8FEA8F2656274E6B4574 validated: True
2025-06-21T16:47:20.656664820Z 2025-06-21 16:47:20.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 834F56C5D881215204DD4CE768740FFE0A8FAD7EFD1FE10814365EBDBB9F5AB0 validated: True
2025-06-21T16:47:20.697306459Z 2025-06-21 16:47:20.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21DA94606DE077A72AB972FF10EC9B19A88AD54E1C4BDF6E9AC437F89799E71F validated: True
2025-06-21T16:47:20.734256407Z 2025-06-21 16:47:20.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39EBC5FE81BB34B99FC77D16E3C2E55F31C3AA720335B011651802F8EC447CA5 validated: True
2025-06-21T16:47:20.772131231Z 2025-06-21 16:47:20.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2344E463AF75BFA98DB08581ADB22EF4CF41D9BB7B7C077CF36375768FBB8750 validated: False
2025-06-21T16:47:20.809711079Z 2025-06-21 16:47:20.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BEE6BF8CD005E9FF583BD9E27D3476460442B3CF3E9B3AA07DDA83CCE662362 validated: False
2025-06-21T16:47:20.847514769Z 2025-06-21 16:47:20.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 322BB578AD72CA550CB0C79D4FC7C7BB99A386BBE9AE6471EA79B2C15733CD68 validated: False
2025-06-21T16:47:26.004448370Z 2025-06-21 16:47:26.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:26.030537901Z 2025-06-21 16:47:26.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:26.030699006Z 2025-06-21 16:47:26.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:26.030819172Z 2025-06-21 16:47:26.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:26.032078059Z 2025-06-21 16:47:26.031 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:26.033076845Z 2025-06-21 16:47:26.032 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:47:26.033213123Z 2025-06-21 16:47:26.033 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:26.033300317Z 2025-06-21 16:47:26.033 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:47:37.416403896Z 2025-06-21 16:47:37.415 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:47:37.416899222Z 2025-06-21 16:47:37.416 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:47:37.417869684Z 2025-06-21 16:47:37.417 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:47:37.437929080Z Removed container: AMG_TournamentDCD_G18T3R0_validator_4
2025-06-21T16:47:37.437973964Z Removed container: AMG_TournamentDCD_G18T3R0_validator_3
