2025-06-21T16:13:51.196082860Z 2025-06-21 16:13:51.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:36.653174148Z 2025-06-21 16:14:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001051
2025-06-21T16:14:36.693732095Z 2025-06-21 16:14:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.017909
2025-06-21T16:14:37.011666422Z 2025-06-21 16:14:37.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FDF6FC57A3CB3CEDC18AD8E3DAFEE09B7858D6E09EB3F116316136B0B0EF28D submitted successfully
2025-06-21T16:14:37.487500196Z 2025-06-21 16:14:37.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002043
2025-06-21T16:14:38.434010526Z 2025-06-21 16:14:38.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000665
2025-06-21T16:14:38.607727362Z 2025-06-21 16:14:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001167
2025-06-21T16:14:40.639580054Z 2025-06-21 16:14:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000795
2025-06-21T16:14:40.682622783Z 2025-06-21 16:14:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.987240
2025-06-21T16:14:42.016974227Z 2025-06-21 16:14:42.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:14:42.017824533Z 2025-06-21 16:14:42.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:14:42.018181908Z 2025-06-21 16:14:42.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:14:42.018927065Z 2025-06-21 16:14:42.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:14:42.492789898Z 2025-06-21 16:14:42.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001648
2025-06-21T16:14:42.606246181Z 2025-06-21 16:14:42.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002032
2025-06-21T16:14:43.439477062Z 2025-06-21 16:14:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005321
2025-06-21T16:14:44.835288594Z 2025-06-21 16:14:44.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.967778
2025-06-21T16:14:45.066423815Z 2025-06-21 16:14:45.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E6D12A881538473823D25D6219325DC77B420092DC482E2C63C5E5E3CBF9F16 submitted successfully
2025-06-21T16:14:45.161515590Z 2025-06-21 16:14:45.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFCA6A1EB39F0B618F28E3DD5563109AF0EB04515F1725EEBBCC7EF003E6E38E submitted successfully
2025-06-21T16:14:45.172069910Z 2025-06-21 16:14:45.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DBA739FF5C8B877613DE34707E07C57BC058CF06A606049C6DB87C3E0EA2995 submitted successfully
2025-06-21T16:14:45.175505337Z 2025-06-21 16:14:45.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86C492A8FA2DFA81B017E475BFC192F072F0D75199FF5D04A80D9B795AE6D15E submitted successfully
2025-06-21T16:14:45.648215494Z 2025-06-21 16:14:45.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004270
2025-06-21T16:14:47.484948594Z 2025-06-21 16:14:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000040
2025-06-21T16:14:47.610735272Z 2025-06-21 16:14:47.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002322
2025-06-21T16:14:48.496512378Z 2025-06-21 16:14:48.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004808
2025-06-21T16:14:49.636447238Z 2025-06-21 16:14:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003828
2025-06-21T16:14:49.682224642Z 2025-06-21 16:14:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.028456
2025-06-21T16:14:51.496691687Z 2025-06-21 16:14:51.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001128
2025-06-21T16:14:52.466959690Z 2025-06-21 16:14:52.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001299
2025-06-21T16:14:52.608739889Z 2025-06-21 16:14:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001570
2025-06-21T16:14:54.650215393Z 2025-06-21 16:14:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.975229
2025-06-21T16:14:55.498648440Z 2025-06-21 16:14:55.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002128
2025-06-21T16:14:56.454607483Z 2025-06-21 16:14:56.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001935
2025-06-21T16:14:56.611878003Z 2025-06-21 16:14:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002820
2025-06-21T16:14:59.540504868Z 2025-06-21 16:14:59.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003466
2025-06-21T16:14:59.644703721Z 2025-06-21 16:14:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.007866
2025-06-21T16:15:00.445694010Z 2025-06-21 16:15:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002062
2025-06-21T16:15:00.615915586Z 2025-06-21 16:15:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001945
2025-06-21T16:15:02.645043765Z 2025-06-21 16:15:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001555
2025-06-21T16:15:03.538774481Z 2025-06-21 16:15:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002010
2025-06-21T16:15:03.634917521Z 2025-06-21 16:15:03.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001976
2025-06-21T16:15:04.481069201Z 2025-06-21 16:15:04.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003930
2025-06-21T16:15:04.685854525Z 2025-06-21 16:15:04.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008036
2025-06-21T16:15:05.699122687Z 2025-06-21 16:15:05.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.011118
2025-06-21T16:15:06.537876317Z 2025-06-21 16:15:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000498
2025-06-21T16:15:06.645422030Z 2025-06-21 16:15:06.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001185
2025-06-21T16:15:06.723589256Z 2025-06-21 16:15:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.034017
2025-06-21T16:15:07.473322916Z 2025-06-21 16:15:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999727
2025-06-21T16:15:07.674948654Z 2025-06-21 16:15:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003635
2025-06-21T16:15:09.538840792Z 2025-06-21 16:15:09.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001635
2025-06-21T16:15:09.658998440Z 2025-06-21 16:15:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001653
2025-06-21T16:15:09.698366450Z 2025-06-21 16:15:09.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.010410
2025-06-21T16:15:09.742607352Z 2025-06-21 16:15:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.073702
2025-06-21T16:15:10.450220214Z 2025-06-21 16:15:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001560
2025-06-21T16:15:12.512699582Z 2025-06-21 16:15:12.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000744
2025-06-21T16:15:12.625426438Z 2025-06-21 16:15:12.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001442
2025-06-21T16:15:12.666146411Z 2025-06-21 16:15:12.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.967633
2025-06-21T16:15:12.704577702Z 2025-06-21 16:15:12.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.965573
2025-06-21T16:15:13.486570349Z 2025-06-21 16:15:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000909
2025-06-21T16:15:15.507677813Z 2025-06-21 16:15:15.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001652
2025-06-21T16:15:15.621763655Z 2025-06-21 16:15:15.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002044
2025-06-21T16:15:15.685362581Z 2025-06-21 16:15:15.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995315
2025-06-21T16:15:15.724929027Z 2025-06-21 16:15:15.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.019650
2025-06-21T16:15:16.476294368Z 2025-06-21 16:15:16.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002038
2025-06-21T16:15:18.510080184Z 2025-06-21 16:15:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001160
2025-06-21T16:15:18.623681812Z 2025-06-21 16:15:18.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001216
2025-06-21T16:15:18.671702661Z 2025-06-21 16:15:18.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002102
2025-06-21T16:15:18.744615265Z 2025-06-21 16:15:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.985870
2025-06-21T16:15:19.475182653Z 2025-06-21 16:15:19.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000875
2025-06-21T16:15:21.543900693Z 2025-06-21 16:15:21.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000874
2025-06-21T16:15:21.647542013Z 2025-06-21 16:15:21.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001404
2025-06-21T16:15:21.723011585Z 2025-06-21 16:15:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.024753
2025-06-21T16:15:21.783752754Z 2025-06-21 16:15:21.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.052080
2025-06-21T16:15:22.480153325Z 2025-06-21 16:15:22.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001045
2025-06-21T16:15:24.553330955Z 2025-06-21 16:15:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002574
2025-06-21T16:15:24.672407392Z 2025-06-21 16:15:24.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001751
2025-06-21T16:15:24.714975565Z 2025-06-21 16:15:24.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.024684
2025-06-21T16:15:24.788004488Z 2025-06-21 16:15:24.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993124
2025-06-21T16:15:25.470596844Z 2025-06-21 16:15:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001269
2025-06-21T16:15:27.549315368Z 2025-06-21 16:15:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001241
2025-06-21T16:15:27.649693336Z 2025-06-21 16:15:27.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002709
2025-06-21T16:15:27.689805661Z 2025-06-21 16:15:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.976823
2025-06-21T16:15:27.729032274Z 2025-06-21 16:15:27.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.973796
2025-06-21T16:15:28.491614367Z 2025-06-21 16:15:28.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001390
2025-06-21T16:15:30.549831208Z 2025-06-21 16:15:30.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001682
2025-06-21T16:15:30.651681105Z 2025-06-21 16:15:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999735
2025-06-21T16:15:30.695228597Z 2025-06-21 16:15:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003150
2025-06-21T16:15:30.757082398Z 2025-06-21 16:15:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005397
2025-06-21T16:15:31.509718921Z 2025-06-21 16:15:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001690
2025-06-21T16:15:33.552747351Z 2025-06-21 16:15:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000540
2025-06-21T16:15:33.666212241Z 2025-06-21 16:15:33.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001415
2025-06-21T16:15:33.714249882Z 2025-06-21 16:15:33.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.013098
2025-06-21T16:15:33.770997741Z 2025-06-21 16:15:33.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018724
2025-06-21T16:15:34.459692771Z 2025-06-21 16:15:34.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000621
2025-06-21T16:15:34.460105590Z 2025-06-21 16:15:34.459 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:15:34.496066777Z 2025-06-21 16:15:34.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D0E025966813D6FC63998A7698E53C429BE40816552703A06EB0C3A3B74FE75 validated: True
2025-06-21T16:15:34.531446005Z 2025-06-21 16:15:34.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A30DE9A8AFFB7433168D420A02A7C2E12289A353C21C77B238360511B7F13B3B validated: True
2025-06-21T16:15:34.566588546Z 2025-06-21 16:15:34.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FDF6FC57A3CB3CEDC18AD8E3DAFEE09B7858D6E09EB3F116316136B0B0EF28D validated: True
2025-06-21T16:15:34.602022397Z 2025-06-21 16:15:34.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E6D12A881538473823D25D6219325DC77B420092DC482E2C63C5E5E3CBF9F16 validated: False
2025-06-21T16:15:34.638109332Z 2025-06-21 16:15:34.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFCA6A1EB39F0B618F28E3DD5563109AF0EB04515F1725EEBBCC7EF003E6E38E validated: False
2025-06-21T16:15:34.674462259Z 2025-06-21 16:15:34.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DBA739FF5C8B877613DE34707E07C57BC058CF06A606049C6DB87C3E0EA2995 validated: False
2025-06-21T16:15:34.709857296Z 2025-06-21 16:15:34.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86C492A8FA2DFA81B017E475BFC192F072F0D75199FF5D04A80D9B795AE6D15E validated: True
2025-06-21T16:15:39.885510564Z 2025-06-21 16:15:39.885 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:15:39.910459396Z 2025-06-21 16:15:39.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:15:39.910561308Z 2025-06-21 16:15:39.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:39.910655245Z 2025-06-21 16:15:39.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:39.911745113Z 2025-06-21 16:15:39.911 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:15:39.912329287Z 2025-06-21 16:15:39.912 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:15:39.912482877Z 2025-06-21 16:15:39.912 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:15:39.912576183Z 2025-06-21 16:15:39.912 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:16:00.840149624Z 2025-06-21 16:16:00.839 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:16:00.840526205Z 2025-06-21 16:16:00.840 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:16:00.841338818Z 2025-06-21 16:16:00.841 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
