2025-06-21T15:07:22.168298562Z 2025-06-21 15:07:22.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:08.550544677Z 2025-06-21 15:08:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002981
2025-06-21T15:08:08.823131127Z 2025-06-21 15:08:08.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001095
2025-06-21T15:08:10.010488485Z 2025-06-21 15:08:10.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002394
2025-06-21T15:08:10.740323154Z 2025-06-21 15:08:10.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:10.740687185Z 2025-06-21 15:08:10.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:10.740985432Z 2025-06-21 15:08:10.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:10.741349854Z 2025-06-21 15:08:10.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:11.587215084Z 2025-06-21 15:08:11.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001812
2025-06-21T15:08:12.021687330Z 2025-06-21 15:08:12.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002314
2025-06-21T15:08:12.278004201Z 2025-06-21 15:08:12.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001531
2025-06-21T15:08:13.167406694Z 2025-06-21 15:08:13.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.122270
2025-06-21T15:08:14.019218316Z 2025-06-21 15:08:14.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4436715FF39DA20A1BDE4279CB42E894B2225F54191ABD2E2FEBE561C6BB2964 submitted successfully
2025-06-21T15:08:14.143206452Z 2025-06-21 15:08:14.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60A65153CE2466AAAACA09ECCC20D7AC9C6AF5F245DFBCB49187B17DA99B3734 submitted successfully
2025-06-21T15:08:14.159491567Z 2025-06-21 15:08:14.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E951DF82062792D45068FC58D8F0109EEAE1998E2A15FE26EEDFE7F3483441AE submitted successfully
2025-06-21T15:08:14.172867569Z 2025-06-21 15:08:14.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 428C12A829CE77C4A1B910063B08D814CD07BF0129FA7954816A6E864524360B submitted successfully
2025-06-21T15:08:14.174039003Z 2025-06-21 15:08:14.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002321
2025-06-21T15:08:16.283329990Z 2025-06-21 15:08:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003651
2025-06-21T15:08:17.109006779Z 2025-06-21 15:08:17.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.061136
2025-06-21T15:08:19.015421494Z 2025-06-21 15:08:19.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001688
2025-06-21T15:08:19.582489838Z 2025-06-21 15:08:19.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005482
2025-06-21T15:08:19.850036977Z 2025-06-21 15:08:19.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.884441
2025-06-21T15:08:21.245916152Z 2025-06-21 15:08:21.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001699
2025-06-21T15:08:22.072151568Z 2025-06-21 15:08:22.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.963338
2025-06-21T15:08:25.057286348Z 2025-06-21 15:08:25.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001014
2025-06-21T15:08:26.029854924Z 2025-06-21 15:08:26.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003304
2025-06-21T15:08:40.576472656Z 2025-06-21 15:08:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.010830
2025-06-21T15:08:40.862284448Z 2025-06-21 15:08:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.009770
2025-06-21T15:08:41.072671185Z 2025-06-21 15:08:41.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012352
2025-06-21T15:08:41.295941318Z 2025-06-21 15:08:41.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013231
2025-06-21T15:08:42.064283115Z 2025-06-21 15:08:42.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011032
2025-06-21T15:08:57.090571729Z 2025-06-21 15:08:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006964
2025-06-21T15:08:58.073547431Z 2025-06-21 15:08:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008642
2025-06-21T15:09:00.275689486Z 2025-06-21 15:09:00.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.012326
2025-06-21T15:09:00.603506710Z 2025-06-21 15:09:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013154
2025-06-21T15:09:00.886052343Z 2025-06-21 15:09:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011506
2025-06-21T15:09:13.095530553Z 2025-06-21 15:09:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.012566
2025-06-21T15:09:14.052894194Z 2025-06-21 15:09:14.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007022
2025-06-21T15:09:20.300238606Z 2025-06-21 15:09:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.011506
2025-06-21T15:09:20.626514083Z 2025-06-21 15:09:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009338
2025-06-21T15:09:20.892782011Z 2025-06-21 15:09:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007850
2025-06-21T15:09:29.102775927Z 2025-06-21 15:09:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.000480
2025-06-21T15:09:30.071132943Z 2025-06-21 15:09:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007081
2025-06-21T15:09:40.289786751Z 2025-06-21 15:09:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007284
2025-06-21T15:09:40.614792133Z 2025-06-21 15:09:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008977
2025-06-21T15:09:40.868687741Z 2025-06-21 15:09:40.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008518
2025-06-21T15:09:45.127198857Z 2025-06-21 15:09:45.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006171
2025-06-21T15:09:46.092645510Z 2025-06-21 15:09:46.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006905
2025-06-21T15:10:00.314743227Z 2025-06-21 15:10:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007361
2025-06-21T15:10:00.633450760Z 2025-06-21 15:10:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006115
2025-06-21T15:10:00.874958813Z 2025-06-21 15:10:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006343
2025-06-21T15:10:01.086381109Z 2025-06-21 15:10:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004306
2025-06-21T15:10:02.101113376Z 2025-06-21 15:10:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005047
2025-06-21T15:10:17.133989461Z 2025-06-21 15:10:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007803
2025-06-21T15:10:18.105220448Z 2025-06-21 15:10:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006971
2025-06-21T15:10:20.340289593Z 2025-06-21 15:10:20.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007443
2025-06-21T15:10:20.648414109Z 2025-06-21 15:10:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008547
2025-06-21T15:10:20.914492535Z 2025-06-21 15:10:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006994
2025-06-21T15:10:33.096306019Z 2025-06-21 15:10:33.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006166
2025-06-21T15:10:34.074854418Z 2025-06-21 15:10:34.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005662
2025-06-21T15:10:35.367497537Z 2025-06-21 15:10:35.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_3, port=6006).
2025-06-21T15:10:35.367702736Z 2025-06-21 15:10:35.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_3, port=6006):
2025-06-21T15:10:35.367709519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857325', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:35.371118664Z 2025-06-21 15:10:35.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:10:35.680931689Z 2025-06-21 15:10:35.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_2, port=6006).
2025-06-21T15:10:35.681121449Z 2025-06-21 15:10:35.680 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_2, port=6006):
2025-06-21T15:10:35.681138902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508797', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508797', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508797', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:35.685587068Z 2025-06-21 15:10:35.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:10:35.950677898Z 2025-06-21 15:10:35.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_0, port=6006).
2025-06-21T15:10:35.950786424Z 2025-06-21 15:10:35.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_0, port=6006):
2025-06-21T15:10:35.950792195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145691', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:35.954449872Z 2025-06-21 15:10:35.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:10:40.345215508Z 2025-06-21 15:10:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007558
2025-06-21T15:10:40.661151220Z 2025-06-21 15:10:40.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009178
2025-06-21T15:10:40.891832575Z 2025-06-21 15:10:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007987
2025-06-21T15:10:48.157257048Z 2025-06-21 15:10:48.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_1, port=6006).
2025-06-21T15:10:48.157521379Z 2025-06-21 15:10:48.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_1, port=6006):
2025-06-21T15:10:48.157547819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184343', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:48.162551928Z 2025-06-21 15:10:48.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:10:49.121651970Z 2025-06-21 15:10:49.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_4, port=6006).
2025-06-21T15:10:49.122313645Z 2025-06-21 15:10:49.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_4, port=6006):
2025-06-21T15:10:49.122319867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264910', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264910', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264910', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:49.124498848Z 2025-06-21 15:10:49.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.010525
2025-06-21T15:10:49.135623554Z 2025-06-21 15:10:49.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:10:50.084578144Z 2025-06-21 15:10:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004674
2025-06-21T15:10:55.371546746Z 2025-06-21 15:10:55.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_3, port=6006).
2025-06-21T15:10:55.371628080Z 2025-06-21 15:10:55.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_3, port=6006):
2025-06-21T15:10:55.371641546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881870', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:55.374425034Z 2025-06-21 15:10:55.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:10:55.694713527Z 2025-06-21 15:10:55.694 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_2, port=6006).
2025-06-21T15:10:55.694923756Z 2025-06-21 15:10:55.694 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_2, port=6006):
2025-06-21T15:10:55.694935348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414482', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:55.698939811Z 2025-06-21 15:10:55.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:10:55.916682599Z 2025-06-21 15:10:55.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_0, port=6006).
