2025-06-22T09:29:34.894765990Z 2025-06-22 09:29:34.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:09.905605659Z 2025-06-22 09:30:09.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:30:09.905677414Z 2025-06-22 09:30:09.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:30.375111743Z 2025-06-22 09:30:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.970171
2025-06-22T09:30:30.450607413Z 2025-06-22 09:30:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.015992
2025-06-22T09:30:30.594077239Z 2025-06-22 09:30:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.171563
2025-06-22T09:30:30.652356299Z 2025-06-22 09:30:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.234077
2025-06-22T09:30:30.929583802Z 2025-06-22 09:30:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.522998
2025-06-22T09:30:31.908482479Z 2025-06-22 09:30:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:31.908603317Z 2025-06-22 09:30:31.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:31.914406849Z 2025-06-22 09:30:31.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:31.925144272Z 2025-06-22 09:30:31.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:31.954443444Z 2025-06-22 09:30:31.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW2bKyyFYnn7U8CbVDmSeU7YVHMJ and address rp2VhxmBo1BRAfMrX5FkE87tvh9fen7Aqb
2025-06-22T09:30:31.980870685Z 2025-06-22 09:30:31.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahcms8SsYds6j7iynSK1YPkfEeBQ and address rpsY9VQuuWqv7z78ykE7iKsbobXDzqKKkB
2025-06-22T09:30:31.981929052Z 2025-06-22 09:30:31.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9TzM5z3bix8FULbwFXu18yRUD5e and address rGMawaACB7KUCX5yk9W5aor1jEUnj4jM4y
2025-06-22T09:30:33.465551439Z 2025-06-22 09:30:33.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998117
2025-06-22T09:30:33.563346421Z 2025-06-22 09:30:33.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C577B3F40523EB3147B7574538E1DC42972CC33D1A79C7B9623B4EFBF317D790 submitted successfully
2025-06-22T09:30:33.638644478Z 2025-06-22 09:30:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000405
2025-06-22T09:30:33.741243656Z 2025-06-22 09:30:33.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.046696
2025-06-22T09:30:33.931751619Z 2025-06-22 09:30:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000820
2025-06-22T09:30:34.449871719Z 2025-06-22 09:30:34.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8B3B274C1B3C0934F146CA245E7225FE9F4C9E40BA29097C8CBB31AA58FA581 submitted successfully
2025-06-22T09:30:34.487375223Z 2025-06-22 09:30:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.971206
2025-06-22T09:30:35.207116409Z 2025-06-22 09:30:35.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBD61FF6630F5746747D1BA6F70E68F3523DB52D10931BB81F8C904F0D9992E0 submitted successfully
2025-06-22T09:30:36.372683887Z 2025-06-22 09:30:36.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002792
2025-06-22T09:30:36.596542768Z 2025-06-22 09:30:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001493
2025-06-22T09:30:36.648298418Z 2025-06-22 09:30:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.955486
2025-06-22T09:30:36.968084166Z 2025-06-22 09:30:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007109
2025-06-22T09:30:37.401294030Z 2025-06-22 09:30:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006393
2025-06-22T09:30:39.405984137Z 2025-06-22 09:30:39.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999486
2025-06-22T09:30:39.595898701Z 2025-06-22 09:30:39.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001873
2025-06-22T09:30:39.635924084Z 2025-06-22 09:30:39.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000213
2025-06-22T09:30:39.953272854Z 2025-06-22 09:30:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000806
2025-06-22T09:30:40.208238197Z 2025-06-22 09:30:40.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:30:40.208677286Z 2025-06-22 09:30:40.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:30:40.209155879Z 2025-06-22 09:30:40.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:30:40.209579639Z 2025-06-22 09:30:40.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:30:40.403342075Z 2025-06-22 09:30:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999094
2025-06-22T09:30:42.582920343Z 2025-06-22 09:30:42.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.016093
2025-06-22T09:30:42.833782815Z 2025-06-22 09:30:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.052878
2025-06-22T09:30:43.142430525Z 2025-06-22 09:30:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001872
2025-06-22T09:30:43.538839333Z 2025-06-22 09:30:43.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77621B5439B0A42F7164060C0AB110C9E0C32BAF298AC65187ED25C51723E447 submitted successfully
2025-06-22T09:30:43.551414845Z 2025-06-22 09:30:43.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A67ABFE068769B43244231132EDC187118933706A7A538CA97DA8230D65856C0 submitted successfully
2025-06-22T09:30:43.554924878Z 2025-06-22 09:30:43.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 905F8C4584D4FFEB55BFEAFC42018EF407CAC0AE0D36823717E3FBBE6488B056 submitted successfully
2025-06-22T09:30:43.558448818Z 2025-06-22 09:30:43.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75784AA7EDD19E36959DCABBC3EFF41821B066AB28D595364270C19FA6EA2452 submitted successfully
2025-06-22T09:30:43.560061702Z 2025-06-22 09:30:43.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001957
2025-06-22T09:30:45.397316795Z 2025-06-22 09:30:45.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.987515
2025-06-22T09:30:45.615517780Z 2025-06-22 09:30:45.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.950768
2025-06-22T09:30:45.676415433Z 2025-06-22 09:30:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.019188
2025-06-22T09:30:45.971619042Z 2025-06-22 09:30:45.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002006
2025-06-22T09:30:46.412005342Z 2025-06-22 09:30:46.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001464
2025-06-22T09:30:48.416021891Z 2025-06-22 09:30:48.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001683
2025-06-22T09:30:48.593671491Z 2025-06-22 09:30:48.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.933545
2025-06-22T09:30:51.586251361Z 2025-06-22 09:30:51.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996810
2025-06-22T09:30:51.938552403Z 2025-06-22 09:30:51.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003805
2025-06-22T09:30:52.409865098Z 2025-06-22 09:30:52.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.012137
2025-06-22T09:30:52.583528165Z 2025-06-22 09:30:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003731
2025-06-22T09:30:55.618950414Z 2025-06-22 09:30:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002012
2025-06-22T09:30:55.977594247Z 2025-06-22 09:30:55.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004103
2025-06-22T09:30:56.450880477Z 2025-06-22 09:30:56.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003204
2025-06-22T09:30:56.609654697Z 2025-06-22 09:30:56.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003590
2025-06-22T09:30:58.983215494Z 2025-06-22 09:30:58.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001805
2025-06-22T09:30:59.459329962Z 2025-06-22 09:30:59.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002285
2025-06-22T09:30:59.609655409Z 2025-06-22 09:30:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002203
2025-06-22T09:30:59.649028111Z 2025-06-22 09:30:59.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.060423
2025-06-22T09:31:01.420794898Z 2025-06-22 09:31:01.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:13.011256
2025-06-22T09:31:01.953452833Z 2025-06-22 09:31:01.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001487
2025-06-22T09:31:02.416161324Z 2025-06-22 09:31:02.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002178
2025-06-22T09:31:02.603089906Z 2025-06-22 09:31:02.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001863
2025-06-22T09:31:02.666237635Z 2025-06-22 09:31:02.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994106
2025-06-22T09:31:03.405756508Z 2025-06-22 09:31:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001054
2025-06-22T09:31:04.947084467Z 2025-06-22 09:31:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001258
2025-06-22T09:31:05.450971187Z 2025-06-22 09:31:05.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000556
2025-06-22T09:31:05.622901456Z 2025-06-22 09:31:05.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001939
2025-06-22T09:31:05.668638749Z 2025-06-22 09:31:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018650
2025-06-22T09:31:06.396890912Z 2025-06-22 09:31:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998935
2025-06-22T09:31:07.981988253Z 2025-06-22 09:31:07.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000324
2025-06-22T09:31:08.452449616Z 2025-06-22 09:31:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001571
2025-06-22T09:31:08.625601220Z 2025-06-22 09:31:08.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000714
2025-06-22T09:31:08.699700817Z 2025-06-22 09:31:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003704
2025-06-22T09:31:09.392024308Z 2025-06-22 09:31:09.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001568
2025-06-22T09:31:10.986626089Z 2025-06-22 09:31:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001629
2025-06-22T09:31:11.455166749Z 2025-06-22 09:31:11.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001285
2025-06-22T09:31:11.625598881Z 2025-06-22 09:31:11.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002126
2025-06-22T09:31:11.665681503Z 2025-06-22 09:31:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999784
2025-06-22T09:31:12.398269832Z 2025-06-22 09:31:12.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001448
2025-06-22T09:31:13.986247926Z 2025-06-22 09:31:13.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001091
2025-06-22T09:31:14.453974440Z 2025-06-22 09:31:14.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000964
2025-06-22T09:31:14.629280360Z 2025-06-22 09:31:14.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001112
2025-06-22T09:31:14.701194523Z 2025-06-22 09:31:14.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003643
2025-06-22T09:31:15.394836395Z 2025-06-22 09:31:15.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004793
2025-06-22T09:31:16.970255662Z 2025-06-22 09:31:16.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001391
2025-06-22T09:31:17.459772458Z 2025-06-22 09:31:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002407
2025-06-22T09:31:17.627525636Z 2025-06-22 09:31:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001045
2025-06-22T09:31:17.689044511Z 2025-06-22 09:31:17.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998546
2025-06-22T09:31:18.396580756Z 2025-06-22 09:31:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001913
2025-06-22T09:31:19.978212079Z 2025-06-22 09:31:19.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001457
2025-06-22T09:31:20.456528690Z 2025-06-22 09:31:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001028
2025-06-22T09:31:20.625559609Z 2025-06-22 09:31:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001039
2025-06-22T09:31:20.663056291Z 2025-06-22 09:31:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997889
2025-06-22T09:31:21.397398214Z 2025-06-22 09:31:21.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001132
2025-06-22T09:31:22.954394179Z 2025-06-22 09:31:22.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000610
2025-06-22T09:31:23.458672184Z 2025-06-22 09:31:23.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001186
2025-06-22T09:31:23.599666664Z 2025-06-22 09:31:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002122
2025-06-22T09:31:23.638257171Z 2025-06-22 09:31:23.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.972923
2025-06-22T09:31:24.432615816Z 2025-06-22 09:31:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001714
2025-06-22T09:31:25.975284416Z 2025-06-22 09:31:25.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001605
2025-06-22T09:31:26.444950123Z 2025-06-22 09:31:26.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001621
2025-06-22T09:31:26.633463229Z 2025-06-22 09:31:26.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000655
2025-06-22T09:31:26.679461465Z 2025-06-22 09:31:26.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.034115
2025-06-22T09:31:27.400907804Z 2025-06-22 09:31:27.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000392
2025-06-22T09:31:28.957758712Z 2025-06-22 09:31:28.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001097
2025-06-22T09:31:29.427331124Z 2025-06-22 09:31:29.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002602
2025-06-22T09:31:29.599251978Z 2025-06-22 09:31:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001411
2025-06-22T09:31:29.671453184Z 2025-06-22 09:31:29.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.965991
2025-06-22T09:31:30.401549258Z 2025-06-22 09:31:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001796
2025-06-22T09:31:30.401973358Z 2025-06-22 09:31:30.401 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:30.438631839Z 2025-06-22 09:31:30.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C577B3F40523EB3147B7574538E1DC42972CC33D1A79C7B9623B4EFBF317D790 validated: True
2025-06-22T09:31:30.477179194Z 2025-06-22 09:31:30.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8B3B274C1B3C0934F146CA245E7225FE9F4C9E40BA29097C8CBB31AA58FA581 validated: True
2025-06-22T09:31:30.512348124Z 2025-06-22 09:31:30.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBD61FF6630F5746747D1BA6F70E68F3523DB52D10931BB81F8C904F0D9992E0 validated: True
2025-06-22T09:31:30.548397195Z 2025-06-22 09:31:30.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77621B5439B0A42F7164060C0AB110C9E0C32BAF298AC65187ED25C51723E447 validated: False
2025-06-22T09:31:30.584332050Z 2025-06-22 09:31:30.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A67ABFE068769B43244231132EDC187118933706A7A538CA97DA8230D65856C0 validated: True
2025-06-22T09:31:30.619881087Z 2025-06-22 09:31:30.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 905F8C4584D4FFEB55BFEAFC42018EF407CAC0AE0D36823717E3FBBE6488B056 validated: False
2025-06-22T09:31:30.658105162Z 2025-06-22 09:31:30.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75784AA7EDD19E36959DCABBC3EFF41821B066AB28D595364270C19FA6EA2452 validated: False
2025-06-22T09:31:35.781918701Z 2025-06-22 09:31:35.780 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:35.807672002Z 2025-06-22 09:31:35.807 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:35.807868262Z 2025-06-22 09:31:35.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:35.807979091Z 2025-06-22 09:31:35.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:35.809289264Z 2025-06-22 09:31:35.809 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:35.810305281Z 2025-06-22 09:31:35.810 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:31:35.810411261Z 2025-06-22 09:31:35.810 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:35.810535726Z 2025-06-22 09:31:35.810 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:31:43.378111342Z 2025-06-22 09:31:43.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:31:43.378571410Z 2025-06-22 09:31:43.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:31:43.379604530Z 2025-06-22 09:31:43.379 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:31:43.392894841Z Removed container: AMG_ProposalRoulette_G38T5R0_validator_4
2025-06-22T09:31:43.392960084Z Removed container: AMG_ProposalRoulette_G38T5R0_validator_3
