2025-06-21T19:17:32.607933929Z 2025-06-21 19:17:32.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:15.596084206Z 2025-06-21 19:19:15.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000774
2025-06-21T19:19:16.303601535Z 2025-06-21 19:19:16.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001312
2025-06-21T19:19:16.524060511Z 2025-06-21 19:19:16.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000785
2025-06-21T19:19:17.088528296Z 2025-06-21 19:19:17.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000261
2025-06-21T19:19:17.857206071Z 2025-06-21 19:19:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001098
2025-06-21T19:19:18.598095894Z 2025-06-21 19:19:18.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000974
2025-06-21T19:19:19.261466519Z 2025-06-21 19:19:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001638
2025-06-21T19:19:19.542370690Z 2025-06-21 19:19:19.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001799
2025-06-21T19:19:20.076971849Z 2025-06-21 19:19:20.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001876
2025-06-21T19:19:20.817234398Z 2025-06-21 19:19:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001175
2025-06-21T19:19:21.600539588Z 2025-06-21 19:19:21.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002328
2025-06-21T19:19:22.266975198Z 2025-06-21 19:19:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001781
2025-06-21T19:19:22.539535468Z 2025-06-21 19:19:22.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000318
2025-06-21T19:19:23.069777136Z 2025-06-21 19:19:23.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000527
2025-06-21T19:19:23.070239619Z 2025-06-21 19:19:23.070 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:19:23.109913139Z 2025-06-21 19:19:23.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 194503C74DEB91883D12FB73FBF0BA0B0B1480CC47E2C5017E89232F8E652027 validated: True
2025-06-21T19:19:23.152701279Z 2025-06-21 19:19:23.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48674F106D1710070C8A5885ECADF1392A3EFAD30A4A638A19AB5B4F059D9CD2 validated: True
2025-06-21T19:19:23.189182994Z 2025-06-21 19:19:23.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9B66249F4C2225747B92B33528A0742C16859C5DF88A796DB89D36DD021A520 validated: True
2025-06-21T19:19:23.225764797Z 2025-06-21 19:19:23.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35EF362E3B0CA807A79543068EFAADFC0EDDCDF6095A2C35191EC5CC213C9E1D validated: True
2025-06-21T19:19:23.262207477Z 2025-06-21 19:19:23.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B83EED4E1D9C411261FCEBB1A016AB260B22A4B35748E2D01A11ADE070754254 validated: False
2025-06-21T19:19:23.298469527Z 2025-06-21 19:19:23.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AC4692CA84B9FFDF38E165E3060F85E388085F40C9685535C8611FC94BB8C18 validated: False
2025-06-21T19:19:23.334912938Z 2025-06-21 19:19:23.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 138108B6032ADC46ECA24647145EC69966C5AD9AC8DE08679196E6CD06554680 validated: False
2025-06-21T19:19:28.767699127Z 2025-06-21 19:19:28.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:19:28.792666964Z 2025-06-21 19:19:28.792 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:19:28.792775710Z 2025-06-21 19:19:28.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:28.792874115Z 2025-06-21 19:19:28.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:28.793977248Z 2025-06-21 19:19:28.793 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:19:28.794731823Z 2025-06-21 19:19:28.794 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:19:28.794836160Z 2025-06-21 19:19:28.794 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:19:28.794901253Z 2025-06-21 19:19:28.794 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:19:48.064155573Z 2025-06-21 19:19:48.063 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:19:48.064670676Z 2025-06-21 19:19:48.064 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:19:48.065533865Z 2025-06-21 19:19:48.065 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
