2025-06-22T07:48:45.785715145Z 2025-06-22 07:48:45.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:49:23.580768917Z 2025-06-22 07:49:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.057357
2025-06-22T07:49:23.777873661Z 2025-06-22 07:49:23.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.235717
2025-06-22T07:49:23.953917308Z 2025-06-22 07:49:23.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 319B394B26C9FAF3CA60C3D4A3DB2A70E3049C94AECE508BD919CC38CD93A840 submitted successfully
2025-06-22T07:49:23.970881155Z 2025-06-22 07:49:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.174544
2025-06-22T07:49:24.053154960Z 2025-06-22 07:49:24.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.294776
2025-06-22T07:49:24.850118075Z 2025-06-22 07:49:24.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C106BE0E00A8C51E2B9AED8B24E97ADE54C972FCECA4256A3CEF21A7FD037D38 submitted successfully
2025-06-22T07:49:25.584036851Z 2025-06-22 07:49:25.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 011E744DA85E3B92062555BFB08E50CC414A5CD9AAE25504E1782CD9E9751DEE submitted successfully
2025-06-22T07:49:26.288657358Z 2025-06-22 07:49:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000643
2025-06-22T07:49:26.357364864Z 2025-06-22 07:49:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.935622
2025-06-22T07:49:26.419682990Z 2025-06-22 07:49:26.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.775533
2025-06-22T07:49:26.666507679Z 2025-06-22 07:49:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.827065
2025-06-22T07:49:26.723192774Z 2025-06-22 07:49:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.708150
2025-06-22T07:49:29.370711762Z 2025-06-22 07:49:29.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001290
2025-06-22T07:49:29.443372004Z 2025-06-22 07:49:29.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.012787
2025-06-22T07:49:30.287854620Z 2025-06-22 07:49:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001603
2025-06-22T07:49:30.585324150Z 2025-06-22 07:49:30.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:49:30.585756366Z 2025-06-22 07:49:30.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:49:30.586062685Z 2025-06-22 07:49:30.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:49:30.586438044Z 2025-06-22 07:49:30.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:49:30.743310683Z 2025-06-22 07:49:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001689
2025-06-22T07:49:31.683865405Z 2025-06-22 07:49:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003516
2025-06-22T07:49:33.524596676Z 2025-06-22 07:49:33.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1312BE8162033101A3F1B24B3DA8A2F589AA9CB74C460E7BA02CC81A595CC19 submitted successfully
2025-06-22T07:49:33.618196055Z 2025-06-22 07:49:33.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AEC8ACABF1DFCE60F88041CDD1B032E27456952705D6B0DFC68A20773A5D8CF submitted successfully
2025-06-22T07:49:33.623608850Z 2025-06-22 07:49:33.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B6C769E7239678EDC78F1E2E687CF6881A4AB279B6459DB3D9677667C3CDC91 submitted successfully
2025-06-22T07:49:33.628631488Z 2025-06-22 07:49:33.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2EDCB1BF2BD36D4EC41FB757EECD688930C41EA166A503C64713A4309C089FA submitted successfully
2025-06-22T07:49:34.687641407Z 2025-06-22 07:49:34.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002100
2025-06-22T07:49:35.270136064Z 2025-06-22 07:49:35.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002924
2025-06-22T07:49:35.364861439Z 2025-06-22 07:49:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003731
2025-06-22T07:49:35.762451403Z 2025-06-22 07:49:35.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003872
2025-06-22T07:49:36.357335372Z 2025-06-22 07:49:36.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.945907
2025-06-22T07:49:38.343611892Z 2025-06-22 07:49:38.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002673
2025-06-22T07:49:38.686985183Z 2025-06-22 07:49:38.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001371
2025-06-22T07:49:40.765036844Z 2025-06-22 07:49:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001600
2025-06-22T07:49:41.274280746Z 2025-06-22 07:49:41.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002196
2025-06-22T07:49:41.360275467Z 2025-06-22 07:49:41.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003885
2025-06-22T07:49:43.682067350Z 2025-06-22 07:49:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002572
2025-06-22T07:49:45.260553695Z 2025-06-22 07:49:45.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002483
2025-06-22T07:49:45.384285292Z 2025-06-22 07:49:45.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002885
2025-06-22T07:49:45.748165337Z 2025-06-22 07:49:45.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002549
2025-06-22T07:49:47.375728424Z 2025-06-22 07:49:47.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.011754
2025-06-22T07:49:48.655760748Z 2025-06-22 07:49:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001610
2025-06-22T07:49:49.282970367Z 2025-06-22 07:49:49.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000561
2025-06-22T07:49:49.758159167Z 2025-06-22 07:49:49.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002280
2025-06-22T07:49:50.374553404Z 2025-06-22 07:49:50.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000660
2025-06-22T07:49:50.444370131Z 2025-06-22 07:49:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.051582
2025-06-22T07:49:52.668575002Z 2025-06-22 07:49:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002774
2025-06-22T07:49:53.280330041Z 2025-06-22 07:49:53.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001909
2025-06-22T07:49:53.369071037Z 2025-06-22 07:49:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.951638
2025-06-22T07:49:53.737560684Z 2025-06-22 07:49:53.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002136
2025-06-22T07:49:54.382910463Z 2025-06-22 07:49:54.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003915
2025-06-22T07:49:55.681937130Z 2025-06-22 07:49:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000469
2025-06-22T07:49:56.301584885Z 2025-06-22 07:49:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002133
2025-06-22T07:49:56.381303166Z 2025-06-22 07:49:56.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003827
2025-06-22T07:49:56.742250913Z 2025-06-22 07:49:56.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998618
2025-06-22T07:49:57.381407880Z 2025-06-22 07:49:57.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000411
2025-06-22T07:49:58.662221673Z 2025-06-22 07:49:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001489
2025-06-22T07:49:59.285263025Z 2025-06-22 07:49:59.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999888
2025-06-22T07:49:59.408655038Z 2025-06-22 07:49:59.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002902
2025-06-22T07:49:59.769087870Z 2025-06-22 07:49:59.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001705
2025-06-22T07:50:00.359940914Z 2025-06-22 07:50:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001229
2025-06-22T07:50:01.679886532Z 2025-06-22 07:50:01.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001007
2025-06-22T07:50:02.274164905Z 2025-06-22 07:50:02.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001567
2025-06-22T07:50:02.371858251Z 2025-06-22 07:50:02.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995895
2025-06-22T07:50:02.770641136Z 2025-06-22 07:50:02.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001839
2025-06-22T07:50:03.398667549Z 2025-06-22 07:50:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002957
2025-06-22T07:50:04.697811162Z 2025-06-22 07:50:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001579
2025-06-22T07:50:05.288416092Z 2025-06-22 07:50:05.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001508
2025-06-22T07:50:05.419628457Z 2025-06-22 07:50:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001849
2025-06-22T07:50:05.758509833Z 2025-06-22 07:50:05.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000864
2025-06-22T07:50:06.364432798Z 2025-06-22 07:50:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000078
2025-06-22T07:50:07.666464069Z 2025-06-22 07:50:07.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001258
2025-06-22T07:50:08.303996182Z 2025-06-22 07:50:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001047
2025-06-22T07:50:08.406305427Z 2025-06-22 07:50:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001127
2025-06-22T07:50:08.772717988Z 2025-06-22 07:50:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000896
2025-06-22T07:50:09.385944547Z 2025-06-22 07:50:09.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001184
2025-06-22T07:50:10.701069573Z 2025-06-22 07:50:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001749
2025-06-22T07:50:11.303496188Z 2025-06-22 07:50:11.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000965
2025-06-22T07:50:11.376221186Z 2025-06-22 07:50:11.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002313
2025-06-22T07:50:11.779548569Z 2025-06-22 07:50:11.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001670
2025-06-22T07:50:12.365920564Z 2025-06-22 07:50:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000752
2025-06-22T07:50:13.690210416Z 2025-06-22 07:50:13.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000574
2025-06-22T07:50:14.317158028Z 2025-06-22 07:50:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001949
2025-06-22T07:50:14.411185256Z 2025-06-22 07:50:14.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001819
2025-06-22T07:50:14.743664022Z 2025-06-22 07:50:14.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002442
2025-06-22T07:50:15.405898990Z 2025-06-22 07:50:15.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002939
2025-06-22T07:50:16.698758071Z 2025-06-22 07:50:16.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002117
2025-06-22T07:50:17.318524883Z 2025-06-22 07:50:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001089
2025-06-22T07:50:17.418445334Z 2025-06-22 07:50:17.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000066
2025-06-22T07:50:17.783883328Z 2025-06-22 07:50:17.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003810
2025-06-22T07:50:18.369223929Z 2025-06-22 07:50:18.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999943
2025-06-22T07:50:19.672994433Z 2025-06-22 07:50:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001736
2025-06-22T07:50:20.308587939Z 2025-06-22 07:50:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001487
2025-06-22T07:50:20.412358211Z 2025-06-22 07:50:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001263
2025-06-22T07:50:20.783439994Z 2025-06-22 07:50:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001440
2025-06-22T07:50:21.394459819Z 2025-06-22 07:50:21.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003371
2025-06-22T07:50:22.684315521Z 2025-06-22 07:50:22.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001302
2025-06-22T07:50:23.311603043Z 2025-06-22 07:50:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002987
2025-06-22T07:50:23.414475118Z 2025-06-22 07:50:23.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001417
2025-06-22T07:50:23.784307408Z 2025-06-22 07:50:23.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001845
2025-06-22T07:50:24.402547308Z 2025-06-22 07:50:24.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000364
2025-06-22T07:50:24.403114510Z 2025-06-22 07:50:24.402 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:50:24.444998819Z 2025-06-22 07:50:24.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 319B394B26C9FAF3CA60C3D4A3DB2A70E3049C94AECE508BD919CC38CD93A840 validated: True
2025-06-22T07:50:24.487094407Z 2025-06-22 07:50:24.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C106BE0E00A8C51E2B9AED8B24E97ADE54C972FCECA4256A3CEF21A7FD037D38 validated: True
2025-06-22T07:50:24.525911061Z 2025-06-22 07:50:24.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 011E744DA85E3B92062555BFB08E50CC414A5CD9AAE25504E1782CD9E9751DEE validated: True
2025-06-22T07:50:24.566958279Z 2025-06-22 07:50:24.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1312BE8162033101A3F1B24B3DA8A2F589AA9CB74C460E7BA02CC81A595CC19 validated: False
2025-06-22T07:50:24.603262968Z 2025-06-22 07:50:24.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AEC8ACABF1DFCE60F88041CDD1B032E27456952705D6B0DFC68A20773A5D8CF validated: False
2025-06-22T07:50:24.640874617Z 2025-06-22 07:50:24.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B6C769E7239678EDC78F1E2E687CF6881A4AB279B6459DB3D9677667C3CDC91 validated: False
2025-06-22T07:50:24.698038288Z 2025-06-22 07:50:24.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2EDCB1BF2BD36D4EC41FB757EECD688930C41EA166A503C64713A4309C089FA validated: True
2025-06-22T07:50:29.978899468Z 2025-06-22 07:50:29.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:50:30.004034297Z 2025-06-22 07:50:30.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:50:30.004215580Z 2025-06-22 07:50:30.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:30.004278679Z 2025-06-22 07:50:30.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:30.005612058Z 2025-06-22 07:50:30.005 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:50:30.006583863Z 2025-06-22 07:50:30.006 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:50:30.006681879Z 2025-06-22 07:50:30.006 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:50:30.006840418Z 2025-06-22 07:50:30.006 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:50:35.375326734Z 2025-06-22 07:50:35.374 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:50:35.375923612Z 2025-06-22 07:50:35.375 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
