2025-06-22T02:23:00.740867003Z 2025-06-22 02:23:00.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:20.752057641Z 2025-06-22 02:23:20.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:23:20.752162679Z 2025-06-22 02:23:20.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:23:40.112446785Z 2025-06-22 02:23:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.193027
2025-06-22T02:23:40.403956481Z 2025-06-22 02:23:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.492080
2025-06-22T02:23:40.468559233Z 2025-06-22 02:23:40.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.557311
2025-06-22T02:23:40.604199155Z 2025-06-22 02:23:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.692595
2025-06-22T02:23:40.706580319Z 2025-06-22 02:23:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.788549
2025-06-22T02:23:41.755167937Z 2025-06-22 02:23:41.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:23:41.755347436Z 2025-06-22 02:23:41.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:23:41.761083195Z 2025-06-22 02:23:41.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:23:41.785114934Z 2025-06-22 02:23:41.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed san1LucaqhsrpBYm5bwHCGk6sMiBh and address rhi85Rcm5xzTzHDNwikSLRPpnFvM9QF6N7
2025-06-22T02:23:41.796104791Z 2025-06-22 02:23:41.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:23:41.811964272Z 2025-06-22 02:23:41.805 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso7ofLgHCaRGXyhg5QfCXEdcZFwQ and address rnZTDQMYU3BhvqESWZCQaApBAR279HbUxT
2025-06-22T02:23:41.833883663Z 2025-06-22 02:23:41.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPs64jT8BjEqtnLnCz8kLK9nDtbv and address r9Cfe51vpVzfWruHJFpBREN8FhCFYsrseT
2025-06-22T02:23:43.104240004Z 2025-06-22 02:23:43.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000889
2025-06-22T02:23:43.405298326Z 2025-06-22 02:23:43.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001505
2025-06-22T02:23:43.607558409Z 2025-06-22 02:23:43.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001248
2025-06-22T02:23:44.280757108Z 2025-06-22 02:23:44.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61693D76B65E11FD8153C87E922E69396F862FEF6B86A1E3AD2CD23DA808DB91 submitted successfully
2025-06-22T02:23:44.579343733Z 2025-06-22 02:23:44.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.072510
2025-06-22T02:23:44.702715845Z 2025-06-22 02:23:44.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001692
2025-06-22T02:23:45.381584608Z 2025-06-22 02:23:45.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 118E8C481B7B58E887AEA317752C58D61ED3A0B7FE74292FFD76FADDB81B0220 submitted successfully
2025-06-22T02:23:46.202208226Z 2025-06-22 02:23:46.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.047754
2025-06-22T02:23:46.203142340Z 2025-06-22 02:23:46.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F51FDF7ABA221411C202DFB6A5892707183881EB36EA802E0BCBADCEC96003C submitted successfully
2025-06-22T02:23:46.406642724Z 2025-06-22 02:23:46.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001551
2025-06-22T02:23:47.615248927Z 2025-06-22 02:23:47.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000670
2025-06-22T02:23:47.706269202Z 2025-06-22 02:23:47.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000884
2025-06-22T02:23:48.474188591Z 2025-06-22 02:23:48.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.930652
2025-06-22T02:23:49.111272729Z 2025-06-22 02:23:49.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.954841
2025-06-22T02:23:51.204512011Z 2025-06-22 02:23:51.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:23:51.204991887Z 2025-06-22 02:23:51.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:23:51.205521206Z 2025-06-22 02:23:51.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:23:51.206002505Z 2025-06-22 02:23:51.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:23:54.047622707Z 2025-06-22 02:23:54.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FE9099A80DA4007285D2BEB5AA59FA75A84894908C3848DF2E0D93F54E03BBC submitted successfully
2025-06-22T02:23:54.095775534Z 2025-06-22 02:23:54.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1D25B9E8D3E9DA68FB989207C6F6C03DDCC8EC99BA7E920CDB6EA1C5B913ED0 submitted successfully
2025-06-22T02:23:54.107921865Z 2025-06-22 02:23:54.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86DBD1010E64A2552AE24342083784E5771C635454E615F07C05042719A9A398 submitted successfully
2025-06-22T02:23:54.500878058Z 2025-06-22 02:23:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002721
2025-06-22T02:23:54.654198027Z 2025-06-22 02:23:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004455
2025-06-22T02:23:54.942396621Z 2025-06-22 02:23:54.941 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 77B4E909F1B1DF7C1DBCF153CC051119D991FCC2726D6AE4F5E9309DDF18CAD5 not submitted: Insufficient XRP balance to send.
2025-06-22T02:23:57.463271422Z 2025-06-22 02:23:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:11.009456
2025-06-22T02:23:58.718334026Z 2025-06-22 02:23:58.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:11.007182
2025-06-22T02:23:59.504236292Z 2025-06-22 02:23:59.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001722
2025-06-22T02:24:00.636240426Z 2025-06-22 02:24:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003359
2025-06-22T02:24:12.128140021Z 2025-06-22 02:24:12.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.013435
2025-06-22T02:24:15.490003772Z 2025-06-22 02:24:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.008437
2025-06-22T02:24:16.635550558Z 2025-06-22 02:24:16.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.008406
2025-06-22T02:24:20.456262082Z 2025-06-22 02:24:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015434
2025-06-22T02:24:20.734897559Z 2025-06-22 02:24:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:22.015872
2025-06-22T02:24:30.173068549Z 2025-06-22 02:24:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.015611
2025-06-22T02:24:31.494642998Z 2025-06-22 02:24:31.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008390
2025-06-22T02:24:32.652541578Z 2025-06-22 02:24:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.025714
2025-06-22T02:24:40.457326047Z 2025-06-22 02:24:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.014497
2025-06-22T02:24:40.741894945Z 2025-06-22 02:24:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013815
2025-06-22T02:24:47.535495079Z 2025-06-22 02:24:47.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006742
2025-06-22T02:24:48.678439093Z 2025-06-22 02:24:48.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.994842
2025-06-22T02:24:50.152847997Z 2025-06-22 02:24:50.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015999
2025-06-22T02:25:00.471427072Z 2025-06-22 02:25:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011381
2025-06-22T02:25:00.798171651Z 2025-06-22 02:25:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012622
2025-06-22T02:25:03.512033436Z 2025-06-22 02:25:03.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008051
2025-06-22T02:25:04.652757655Z 2025-06-22 02:25:04.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008165
2025-06-22T02:25:10.170405875Z 2025-06-22 02:25:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.016289
2025-06-22T02:25:19.522703523Z 2025-06-22 02:25:19.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006990
2025-06-22T02:25:20.472287413Z 2025-06-22 02:25:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007515
2025-06-22T02:25:20.657256057Z 2025-06-22 02:25:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004974
2025-06-22T02:25:20.762201930Z 2025-06-22 02:25:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007742
2025-06-22T02:25:30.205163848Z 2025-06-22 02:25:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010929
2025-06-22T02:25:35.543882715Z 2025-06-22 02:25:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005409
2025-06-22T02:25:36.678253001Z 2025-06-22 02:25:36.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.013440
2025-06-22T02:25:40.510155413Z 2025-06-22 02:25:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010192
2025-06-22T02:25:40.769535374Z 2025-06-22 02:25:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008461
2025-06-22T02:25:50.192216649Z 2025-06-22 02:25:50.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008982
2025-06-22T02:25:51.564564728Z 2025-06-22 02:25:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006900
2025-06-22T02:25:52.711639805Z 2025-06-22 02:25:52.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006198
2025-06-22T02:26:00.523566504Z 2025-06-22 02:26:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004415
2025-06-22T02:26:00.812361094Z 2025-06-22 02:26:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005267
2025-06-22T02:26:06.595942091Z 2025-06-22 02:26:06.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006).
2025-06-22T02:26:06.596282994Z 2025-06-22 02:26:06.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006):
2025-06-22T02:26:06.596300738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_440079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_440079', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_440079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:06.602050082Z 2025-06-22 02:26:06.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:07.572382201Z 2025-06-22 02:26:07.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008732
2025-06-22T02:26:07.745699017Z 2025-06-22 02:26:07.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006).
2025-06-22T02:26:07.745914675Z 2025-06-22 02:26:07.745 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006):
2025-06-22T02:26:07.745936245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367849', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367849', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:07.756030381Z 2025-06-22 02:26:07.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:08.718413855Z 2025-06-22 02:26:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007236
2025-06-22T02:26:10.208965219Z 2025-06-22 02:26:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007094
2025-06-22T02:26:15.554256882Z 2025-06-22 02:26:15.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_0, port=6006).
2025-06-22T02:26:15.554312608Z 2025-06-22 02:26:15.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_0, port=6006):
2025-06-22T02:26:15.554324961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_772383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_772383', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_772383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:15.557052380Z 2025-06-22 02:26:15.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:15.844162319Z 2025-06-22 02:26:15.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_2, port=6006).
2025-06-22T02:26:15.844380551Z 2025-06-22 02:26:15.844 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_2, port=6006):
2025-06-22T02:26:15.844398335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978569', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:15.848706608Z 2025-06-22 02:26:15.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:20.531932959Z 2025-06-22 02:26:20.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008884
2025-06-22T02:26:20.818260401Z 2025-06-22 02:26:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008626
2025-06-22T02:26:22.605419200Z 2025-06-22 02:26:22.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006).
2025-06-22T02:26:22.605637021Z 2025-06-22 02:26:22.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006):
2025-06-22T02:26:22.605663070Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614471', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:22.611268984Z 2025-06-22 02:26:22.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:23.578387634Z 2025-06-22 02:26:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005129
2025-06-22T02:26:23.757436260Z 2025-06-22 02:26:23.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006).
2025-06-22T02:26:23.757941914Z 2025-06-22 02:26:23.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006):
2025-06-22T02:26:23.757966631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402469', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:23.772151440Z 2025-06-22 02:26:23.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:24.726318148Z 2025-06-22 02:26:24.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008028
2025-06-22T02:26:25.239719661Z 2025-06-22 02:26:25.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_4, port=6006).
2025-06-22T02:26:25.239775035Z 2025-06-22 02:26:25.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_4, port=6006):
2025-06-22T02:26:25.239789012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506996', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:25.242580341Z 2025-06-22 02:26:25.242 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:30.209012732Z 2025-06-22 02:26:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009622
2025-06-22T02:26:35.564970832Z 2025-06-22 02:26:35.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_0, port=6006).
2025-06-22T02:26:35.565155551Z 2025-06-22 02:26:35.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_0, port=6006):
2025-06-22T02:26:35.565162704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518612', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:35.569238949Z 2025-06-22 02:26:35.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:35.850363629Z 2025-06-22 02:26:35.850 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_2, port=6006).
