2025-06-21T15:02:26.466911917Z 2025-06-21 15:02:26.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:16.109827549Z 2025-06-21 15:03:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001426
2025-06-21T15:03:16.340598374Z 2025-06-21 15:03:16.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002865
2025-06-21T15:03:16.454176537Z 2025-06-21 15:03:16.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001285
2025-06-21T15:03:16.537907005Z 2025-06-21 15:03:16.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001671
2025-06-21T15:03:18.060476242Z 2025-06-21 15:03:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004826
2025-06-21T15:03:19.151391800Z 2025-06-21 15:03:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000997
2025-06-21T15:03:19.444908892Z 2025-06-21 15:03:19.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001739
2025-06-21T15:03:20.915720686Z 2025-06-21 15:03:20.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:03:20.916526617Z 2025-06-21 15:03:20.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:03:20.917209675Z 2025-06-21 15:03:20.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:03:20.917916489Z 2025-06-21 15:03:20.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:03:21.067472252Z 2025-06-21 15:03:21.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002590
2025-06-21T15:03:22.351534047Z 2025-06-21 15:03:22.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.028552
2025-06-21T15:03:23.166761392Z 2025-06-21 15:03:23.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000888
2025-06-21T15:03:23.591733475Z 2025-06-21 15:03:23.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003617
2025-06-21T15:03:23.620050833Z 2025-06-21 15:03:23.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8ACB189CD8B939F9D1C2075714987A7A9AF031C96DCDD97B58FB78CEE3E73E7 submitted successfully
2025-06-21T15:03:23.721118181Z 2025-06-21 15:03:23.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE43122640B98B5AF7D8BEE73563CF457C79097BFBB81D4CFCB299EEB8A3634F submitted successfully
2025-06-21T15:03:23.723422098Z 2025-06-21 15:03:23.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5945937CD60679185EC39FA113AE6CB33D8F387A31BBD6AEB5057E1D7BB3E0A2 submitted successfully
2025-06-21T15:03:23.725308036Z 2025-06-21 15:03:23.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0775FCF71940F24BE7CF3479933FA59FD487AEEBC5244B9E858062ACAC5D17D8 submitted successfully
2025-06-21T15:03:24.435134246Z 2025-06-21 15:03:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001525
2025-06-21T15:03:25.077719148Z 2025-06-21 15:03:25.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001609
2025-06-21T15:03:25.322459501Z 2025-06-21 15:03:25.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.981258
2025-06-21T15:03:26.513007550Z 2025-06-21 15:03:26.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001836
2025-06-21T15:03:28.120820219Z 2025-06-21 15:03:28.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001771
2025-06-21T15:03:28.203338641Z 2025-06-21 15:03:28.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.054043
2025-06-21T15:03:28.447804966Z 2025-06-21 15:03:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001100
2025-06-21T15:03:31.322793421Z 2025-06-21 15:03:31.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002110
2025-06-21T15:03:32.525050402Z 2025-06-21 15:03:32.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.007957
2025-06-21T15:03:33.090422634Z 2025-06-21 15:03:33.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003683
2025-06-21T15:03:34.435469562Z 2025-06-21 15:03:34.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003153
2025-06-21T15:03:35.348575279Z 2025-06-21 15:03:35.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004002
2025-06-21T15:03:36.521144356Z 2025-06-21 15:03:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003050
2025-06-21T15:03:37.086632707Z 2025-06-21 15:03:37.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004234
2025-06-21T15:03:37.456459646Z 2025-06-21 15:03:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001621
2025-06-21T15:03:38.384311975Z 2025-06-21 15:03:38.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002631
2025-06-21T15:03:39.547568562Z 2025-06-21 15:03:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002193
2025-06-21T15:03:40.073406072Z 2025-06-21 15:03:40.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999617
2025-06-21T15:03:40.461135368Z 2025-06-21 15:03:40.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002084
2025-06-21T15:03:41.344649372Z 2025-06-21 15:03:41.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001095
2025-06-21T15:03:41.533170302Z 2025-06-21 15:03:41.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007875
2025-06-21T15:03:43.056105511Z 2025-06-21 15:03:43.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000987
2025-06-21T15:03:43.454878072Z 2025-06-21 15:03:43.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000193
2025-06-21T15:03:43.570955210Z 2025-06-21 15:03:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998799
2025-06-21T15:03:44.136401722Z 2025-06-21 15:03:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.963140
2025-06-21T15:03:44.366419176Z 2025-06-21 15:03:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002536
2025-06-21T15:03:46.053100301Z 2025-06-21 15:03:46.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002824
2025-06-21T15:03:46.462111340Z 2025-06-21 15:03:46.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001240
2025-06-21T15:03:46.534227815Z 2025-06-21 15:03:46.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997075
2025-06-21T15:03:47.160795107Z 2025-06-21 15:03:47.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001266
2025-06-21T15:03:47.366237674Z 2025-06-21 15:03:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000580
2025-06-21T15:03:49.056024609Z 2025-06-21 15:03:49.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003494
2025-06-21T15:03:49.427023478Z 2025-06-21 15:03:49.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000659
2025-06-21T15:03:49.537903240Z 2025-06-21 15:03:49.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001398
2025-06-21T15:03:50.161837875Z 2025-06-21 15:03:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000593
2025-06-21T15:03:50.339961979Z 2025-06-21 15:03:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000811
2025-06-21T15:03:52.095292528Z 2025-06-21 15:03:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999375
2025-06-21T15:03:52.430013821Z 2025-06-21 15:03:52.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007767
2025-06-21T15:03:52.542260461Z 2025-06-21 15:03:52.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008820
2025-06-21T15:03:53.130423644Z 2025-06-21 15:03:53.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002172
2025-06-21T15:03:53.328098887Z 2025-06-21 15:03:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001654
2025-06-21T15:03:55.081962558Z 2025-06-21 15:03:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001799
2025-06-21T15:03:55.448896879Z 2025-06-21 15:03:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.995624
2025-06-21T15:03:55.530625139Z 2025-06-21 15:03:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993101
2025-06-21T15:03:56.169332066Z 2025-06-21 15:03:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001588
2025-06-21T15:03:56.346936860Z 2025-06-21 15:03:56.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002327
2025-06-21T15:03:58.094429932Z 2025-06-21 15:03:58.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000970
2025-06-21T15:03:58.424814983Z 2025-06-21 15:03:58.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000649
2025-06-21T15:03:58.532045049Z 2025-06-21 15:03:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001853
2025-06-21T15:03:59.151222528Z 2025-06-21 15:03:59.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001814
2025-06-21T15:03:59.351019955Z 2025-06-21 15:03:59.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999848
2025-06-21T15:04:01.060003218Z 2025-06-21 15:04:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000979
2025-06-21T15:04:01.446064195Z 2025-06-21 15:04:01.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001099
2025-06-21T15:04:01.551678002Z 2025-06-21 15:04:01.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000989
2025-06-21T15:04:02.176732820Z 2025-06-21 15:04:02.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001446
2025-06-21T15:04:02.358828197Z 2025-06-21 15:04:02.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001487
2025-06-21T15:04:04.079691765Z 2025-06-21 15:04:04.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001605
2025-06-21T15:04:04.462835109Z 2025-06-21 15:04:04.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001493
2025-06-21T15:04:04.569617730Z 2025-06-21 15:04:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001716
2025-06-21T15:04:05.173517013Z 2025-06-21 15:04:05.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002343
2025-06-21T15:04:05.364577846Z 2025-06-21 15:04:05.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001769
2025-06-21T15:04:07.066293266Z 2025-06-21 15:04:07.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003899
2025-06-21T15:04:07.428515166Z 2025-06-21 15:04:07.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001209
2025-06-21T15:04:07.575262030Z 2025-06-21 15:04:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001302
2025-06-21T15:04:08.171232914Z 2025-06-21 15:04:08.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000929
2025-06-21T15:04:08.367183102Z 2025-06-21 15:04:08.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001869
2025-06-21T15:04:10.133096458Z 2025-06-21 15:04:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999546
2025-06-21T15:04:10.429360572Z 2025-06-21 15:04:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001668
2025-06-21T15:04:10.537059442Z 2025-06-21 15:04:10.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001078
2025-06-21T15:04:11.168613202Z 2025-06-21 15:04:11.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001589
2025-06-21T15:04:11.356510987Z 2025-06-21 15:04:11.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001151
2025-06-21T15:04:11.357048501Z 2025-06-21 15:04:11.356 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:04:11.405991094Z 2025-06-21 15:04:11.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64F5541C86470055E86E8E73B1FA44A02E51AC3BE911B04B213D1BE8E655ABAF validated: True
2025-06-21T15:04:11.442751812Z 2025-06-21 15:04:11.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 311414E56A99C3710941B0838C1620168ADAFDC8D0295518FCB417DCAC9A7B65 validated: True
2025-06-21T15:04:11.479367235Z 2025-06-21 15:04:11.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB1AA5250C6658151ABFDB02187F5CFE52D56459CAFEFD70BA1933579EB03A31 validated: True
2025-06-21T15:04:11.537044358Z 2025-06-21 15:04:11.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8ACB189CD8B939F9D1C2075714987A7A9AF031C96DCDD97B58FB78CEE3E73E7 validated: False
2025-06-21T15:04:11.573241612Z 2025-06-21 15:04:11.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE43122640B98B5AF7D8BEE73563CF457C79097BFBB81D4CFCB299EEB8A3634F validated: False
2025-06-21T15:04:11.610641286Z 2025-06-21 15:04:11.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5945937CD60679185EC39FA113AE6CB33D8F387A31BBD6AEB5057E1D7BB3E0A2 validated: False
2025-06-21T15:04:11.646580935Z 2025-06-21 15:04:11.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0775FCF71940F24BE7CF3479933FA59FD487AEEBC5244B9E858062ACAC5D17D8 validated: True
2025-06-21T15:04:16.877579578Z 2025-06-21 15:04:16.877 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:04:16.901916726Z 2025-06-21 15:04:16.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:04:16.902071528Z 2025-06-21 15:04:16.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:04:16.902181586Z 2025-06-21 15:04:16.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:04:16.903338418Z 2025-06-21 15:04:16.903 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:04:16.904089506Z 2025-06-21 15:04:16.903 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:04:16.904186108Z 2025-06-21 15:04:16.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:04:16.904280746Z 2025-06-21 15:04:16.904 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:04:25.346716589Z 2025-06-21 15:04:25.346 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:04:25.347203698Z 2025-06-21 15:04:25.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:04:25.348045496Z 2025-06-21 15:04:25.347 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:04:25.363318452Z Removed container: AMG_NSGAII_G4T3R0_validator_4
2025-06-21T15:04:25.363372945Z Removed container: AMG_NSGAII_G4T3R0_validator_3
2025-06-21T15:04:25.363382272Z Removed container: AMG_NSGAII_G4T3R0_validator_2
2025-06-21T15:04:25.363390989Z Removed container: AMG_NSGAII_G4T3R0_validator_1
2025-06-21T15:04:25.363399485Z Removed container: AMG_NSGAII_G4T3R0_validator_0
