2025-06-21T17:53:32.487079715Z 2025-06-21 17:53:32.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:25.527001627Z 2025-06-21 17:54:25.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DA93E65C454F7994F96520D70B67F3E7FA439DBB59D61BEB49173FF5067F44B submitted successfully
2025-06-21T17:54:25.577846788Z 2025-06-21 17:54:25.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D920386DE48A736CD5229D4722BFFF97F96D01D4F9341FAB40C02C8D78C30143 submitted successfully
2025-06-21T17:54:25.677154753Z 2025-06-21 17:54:25.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C9B9F4B220670CD933AC9BFCAFC555A9D92BBE2B19DB4EC82F8673D67FCD097 submitted successfully
2025-06-21T17:54:25.683838118Z 2025-06-21 17:54:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003617
2025-06-21T17:54:25.685329764Z 2025-06-21 17:54:25.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAC710CE508013FFBD1D078B6635061A9394915B9016C59413F2F13A427B379C submitted successfully
2025-06-21T17:54:27.434972870Z 2025-06-21 17:54:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002924
2025-06-21T17:54:29.026242636Z 2025-06-21 17:54:29.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006407
2025-06-21T17:54:29.530830192Z 2025-06-21 17:54:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003643
2025-06-21T17:54:32.044350500Z 2025-06-21 17:54:32.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000348
2025-06-21T17:54:32.432229318Z 2025-06-21 17:54:32.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002296
2025-06-21T17:54:35.026880954Z 2025-06-21 17:54:35.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001013
2025-06-21T17:54:35.239365022Z 2025-06-21 17:54:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:14.010486
2025-06-21T17:54:36.445562299Z 2025-06-21 17:54:36.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001463
2025-06-21T17:54:36.674653011Z 2025-06-21 17:54:36.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.008766
2025-06-21T17:54:37.522521337Z 2025-06-21 17:54:37.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.011525
2025-06-21T17:54:39.073893799Z 2025-06-21 17:54:39.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001221
2025-06-21T17:54:39.435517931Z 2025-06-21 17:54:39.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000985
2025-06-21T17:54:39.525759253Z 2025-06-21 17:54:39.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.003240
2025-06-21T17:54:41.527066225Z 2025-06-21 17:54:41.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.996702
2025-06-21T17:54:42.033622990Z 2025-06-21 17:54:42.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001440
2025-06-21T17:54:42.456176708Z 2025-06-21 17:54:42.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004435
2025-06-21T17:54:43.553760707Z 2025-06-21 17:54:43.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001364
2025-06-21T17:54:44.203430691Z 2025-06-21 17:54:44.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:09.007894
2025-06-21T17:54:45.064304627Z 2025-06-21 17:54:45.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000297
2025-06-21T17:54:45.471189139Z 2025-06-21 17:54:45.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997941
2025-06-21T17:54:45.546839500Z 2025-06-21 17:54:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001777
2025-06-21T17:54:45.667438242Z 2025-06-21 17:54:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:09.006672
2025-06-21T17:54:46.241458296Z 2025-06-21 17:54:46.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004466
2025-06-21T17:54:48.075296671Z 2025-06-21 17:54:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001700
2025-06-21T17:54:48.467338598Z 2025-06-21 17:54:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000955
2025-06-21T17:54:48.530195661Z 2025-06-21 17:54:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000182
2025-06-21T17:54:48.680243790Z 2025-06-21 17:54:48.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001315
2025-06-21T17:54:49.234338585Z 2025-06-21 17:54:49.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995702
2025-06-21T17:54:51.036645094Z 2025-06-21 17:54:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001565
2025-06-21T17:54:51.473343210Z 2025-06-21 17:54:51.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001141
2025-06-21T17:54:51.564190647Z 2025-06-21 17:54:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997795
2025-06-21T17:54:51.683030840Z 2025-06-21 17:54:51.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001865
2025-06-21T17:54:52.204341835Z 2025-06-21 17:54:52.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001819
2025-06-21T17:54:54.044552460Z 2025-06-21 17:54:54.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001894
2025-06-21T17:54:54.438813756Z 2025-06-21 17:54:54.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001716
2025-06-21T17:54:54.519589401Z 2025-06-21 17:54:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999929
2025-06-21T17:54:54.682999131Z 2025-06-21 17:54:54.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001234
2025-06-21T17:54:55.243880456Z 2025-06-21 17:54:55.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003031
2025-06-21T17:54:57.035828806Z 2025-06-21 17:54:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000069
2025-06-21T17:54:57.442003439Z 2025-06-21 17:54:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001320
2025-06-21T17:54:57.521653871Z 2025-06-21 17:54:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001020
2025-06-21T17:54:57.651424035Z 2025-06-21 17:54:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001634
2025-06-21T17:54:58.223095467Z 2025-06-21 17:54:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999296
2025-06-21T17:55:00.044444052Z 2025-06-21 17:55:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001513
2025-06-21T17:55:00.451511660Z 2025-06-21 17:55:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000792
2025-06-21T17:55:00.521852931Z 2025-06-21 17:55:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001165
2025-06-21T17:55:00.675410675Z 2025-06-21 17:55:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000347
2025-06-21T17:55:01.209952865Z 2025-06-21 17:55:01.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000844
2025-06-21T17:55:03.046034560Z 2025-06-21 17:55:03.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008228
2025-06-21T17:55:03.444050984Z 2025-06-21 17:55:03.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001309
2025-06-21T17:55:03.554313618Z 2025-06-21 17:55:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001498
2025-06-21T17:55:03.683479772Z 2025-06-21 17:55:03.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001279
2025-06-21T17:55:04.216074456Z 2025-06-21 17:55:04.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002056
2025-06-21T17:55:06.042465932Z 2025-06-21 17:55:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995653
2025-06-21T17:55:06.471809548Z 2025-06-21 17:55:06.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001430
2025-06-21T17:55:06.560050655Z 2025-06-21 17:55:06.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001210
2025-06-21T17:55:06.671393687Z 2025-06-21 17:55:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001719
2025-06-21T17:55:07.251446581Z 2025-06-21 17:55:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002841
2025-06-21T17:55:09.066565110Z 2025-06-21 17:55:09.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000589
2025-06-21T17:55:09.446300859Z 2025-06-21 17:55:09.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001604
2025-06-21T17:55:09.523449490Z 2025-06-21 17:55:09.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000578
2025-06-21T17:55:09.656312572Z 2025-06-21 17:55:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000757
2025-06-21T17:55:10.234764974Z 2025-06-21 17:55:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999135
2025-06-21T17:55:12.051211240Z 2025-06-21 17:55:12.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002869
2025-06-21T17:55:12.450583104Z 2025-06-21 17:55:12.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000610
2025-06-21T17:55:12.528622646Z 2025-06-21 17:55:12.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001117
2025-06-21T17:55:12.656923828Z 2025-06-21 17:55:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001267
2025-06-21T17:55:13.249460775Z 2025-06-21 17:55:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002139
2025-06-21T17:55:13.249833990Z 2025-06-21 17:55:13.249 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:55:13.287011543Z 2025-06-21 17:55:13.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EB152C1D0AE4BEC80C3018E244BD8817C498185DA3F6AE7AE66FAF00EE63B49 validated: True
2025-06-21T17:55:13.323518150Z 2025-06-21 17:55:13.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E010E64675889B2C8DC8AEB83E65DD9DBC143E2848878B4E5799DA4273BCB35 validated: True
2025-06-21T17:55:13.359701588Z 2025-06-21 17:55:13.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83F8A59FECEFFE853565265E3905713E14C573E07955F5B4D318F143E6993F25 validated: True
2025-06-21T17:55:13.395551214Z 2025-06-21 17:55:13.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DA93E65C454F7994F96520D70B67F3E7FA439DBB59D61BEB49173FF5067F44B validated: True
2025-06-21T17:55:13.431173533Z 2025-06-21 17:55:13.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D920386DE48A736CD5229D4722BFFF97F96D01D4F9341FAB40C02C8D78C30143 validated: False
2025-06-21T17:55:13.466376359Z 2025-06-21 17:55:13.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C9B9F4B220670CD933AC9BFCAFC555A9D92BBE2B19DB4EC82F8673D67FCD097 validated: False
2025-06-21T17:55:13.502591496Z 2025-06-21 17:55:13.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAC710CE508013FFBD1D078B6635061A9394915B9016C59413F2F13A427B379C validated: False
2025-06-21T17:55:18.676638880Z 2025-06-21 17:55:18.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:55:18.701583153Z 2025-06-21 17:55:18.701 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:55:18.701707127Z 2025-06-21 17:55:18.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:18.701799731Z 2025-06-21 17:55:18.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:18.702882786Z 2025-06-21 17:55:18.702 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:55:18.703387388Z 2025-06-21 17:55:18.703 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:55:18.703494711Z 2025-06-21 17:55:18.703 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:55:18.703596112Z 2025-06-21 17:55:18.703 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:26.721056769Z 2025-06-21 17:55:26.720 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:55:26.721253892Z 2025-06-21 17:55:26.721 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:55:26.721904570Z 2025-06-21 17:55:26.721 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:55:26.738164401Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/89a5d1f2ec5ea1330994c0b7cbc6df83cb10439eb3f5c0454e9e51cc73992a47/json: Not Found ("No such container: 89a5d1f2ec5ea1330994c0b7cbc6df83cb10439eb3f5c0454e9e51cc73992a47")
2025-06-21T17:55:26.738194588Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:55:26.738199196Z Removed container: AMG_ProposalElitism_G25T6R0_validator_4
2025-06-21T17:55:26.738203204Z Removed container: AMG_ProposalElitism_G25T6R0_validator_3
2025-06-21T17:55:26.738207171Z Removed container: AMG_ProposalElitism_G25T6R0_validator_2
2025-06-21T17:55:26.738211109Z Removed container: AMG_ProposalElitism_G25T6R0_validator_1
2025-06-21T17:55:26.738215006Z Removed container: AMG_ProposalElitism_G25T6R0_validator_0
