2025-06-22T10:00:08.400358897Z 2025-06-22 10:00:08.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:01:25.359180980Z 2025-06-22 10:01:25.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001104
2025-06-22T10:01:26.260905952Z 2025-06-22 10:01:26.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997363
2025-06-22T10:01:26.624882715Z 2025-06-22 10:01:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000411
2025-06-22T10:01:27.868632842Z 2025-06-22 10:01:27.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001488
2025-06-22T10:01:28.363641142Z 2025-06-22 10:01:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999798
2025-06-22T10:01:28.601961709Z 2025-06-22 10:01:28.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006408
2025-06-22T10:01:29.254038057Z 2025-06-22 10:01:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003136
2025-06-22T10:01:30.361173778Z 2025-06-22 10:01:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.016538
2025-06-22T10:01:30.870309928Z 2025-06-22 10:01:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000447
2025-06-22T10:01:31.327911292Z 2025-06-22 10:01:31.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000973
2025-06-22T10:01:31.614675013Z 2025-06-22 10:01:31.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996961
2025-06-22T10:01:32.265568674Z 2025-06-22 10:01:32.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001829
2025-06-22T10:01:32.375524980Z 2025-06-22 10:01:32.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.009358
2025-06-22T10:01:33.857990636Z 2025-06-22 10:01:33.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001043
2025-06-22T10:01:34.362496388Z 2025-06-22 10:01:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002178
2025-06-22T10:01:34.631594216Z 2025-06-22 10:01:34.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001313
2025-06-22T10:01:35.249176555Z 2025-06-22 10:01:35.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999859
2025-06-22T10:01:35.364785044Z 2025-06-22 10:01:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994106
2025-06-22T10:01:36.873763464Z 2025-06-22 10:01:36.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001051
2025-06-22T10:01:37.364220923Z 2025-06-22 10:01:37.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001114
2025-06-22T10:01:37.618281010Z 2025-06-22 10:01:37.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000450
2025-06-22T10:01:38.251405178Z 2025-06-22 10:01:38.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001504
2025-06-22T10:01:38.363328016Z 2025-06-22 10:01:38.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000214
2025-06-22T10:01:39.873373413Z 2025-06-22 10:01:39.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001408
2025-06-22T10:01:40.365297731Z 2025-06-22 10:01:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000901
2025-06-22T10:01:40.637954357Z 2025-06-22 10:01:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001406
2025-06-22T10:01:41.271300851Z 2025-06-22 10:01:41.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003581
2025-06-22T10:01:41.388234852Z 2025-06-22 10:01:41.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001955
2025-06-22T10:01:42.875903023Z 2025-06-22 10:01:42.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001824
2025-06-22T10:01:43.335418704Z 2025-06-22 10:01:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002754
2025-06-22T10:01:43.600047929Z 2025-06-22 10:01:43.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001664
2025-06-22T10:01:44.235006525Z 2025-06-22 10:01:44.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002160
2025-06-22T10:01:44.347855902Z 2025-06-22 10:01:44.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000325
2025-06-22T10:01:45.845872750Z 2025-06-22 10:01:45.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000683
2025-06-22T10:01:46.368334954Z 2025-06-22 10:01:46.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001947
2025-06-22T10:01:46.640898632Z 2025-06-22 10:01:46.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001747
2025-06-22T10:01:47.268164417Z 2025-06-22 10:01:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000440
2025-06-22T10:01:47.368964859Z 2025-06-22 10:01:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001749
2025-06-22T10:01:48.841569459Z 2025-06-22 10:01:48.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001384
2025-06-22T10:01:49.380805277Z 2025-06-22 10:01:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001128
2025-06-22T10:01:49.635248093Z 2025-06-22 10:01:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000502
2025-06-22T10:01:50.271973960Z 2025-06-22 10:01:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003962
2025-06-22T10:01:50.390734099Z 2025-06-22 10:01:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001623
2025-06-22T10:01:51.846752449Z 2025-06-22 10:01:51.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001485
2025-06-22T10:01:52.351189838Z 2025-06-22 10:01:52.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000521
2025-06-22T10:01:52.602764847Z 2025-06-22 10:01:52.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001280
2025-06-22T10:01:53.236405725Z 2025-06-22 10:01:53.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998668
2025-06-22T10:01:53.380687962Z 2025-06-22 10:01:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000311
2025-06-22T10:01:54.881175275Z 2025-06-22 10:01:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002352
2025-06-22T10:01:55.380072980Z 2025-06-22 10:01:55.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002450
2025-06-22T10:01:55.604671472Z 2025-06-22 10:01:55.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001405
2025-06-22T10:01:56.259290756Z 2025-06-22 10:01:56.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001175
2025-06-22T10:01:56.375113066Z 2025-06-22 10:01:56.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002054
2025-06-22T10:01:57.883626389Z 2025-06-22 10:01:57.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001006
2025-06-22T10:01:58.363660498Z 2025-06-22 10:01:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000869
2025-06-22T10:01:58.643711080Z 2025-06-22 10:01:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001630
2025-06-22T10:01:59.268727076Z 2025-06-22 10:01:59.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005053
2025-06-22T10:01:59.355082497Z 2025-06-22 10:01:59.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001466
2025-06-22T10:01:59.355858111Z 2025-06-22 10:01:59.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:01:59.400256868Z 2025-06-22 10:01:59.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 187E6F0F8307C6ACE4CC4CD7FF86B35FDB7AD0E44E6350D8B40C435F934E7320 validated: True
2025-06-22T10:01:59.435690564Z 2025-06-22 10:01:59.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DB8FF6D8C2E00CF8BE27C3F5DAE19AEDC0CEC1CB46FFCC29839EBA24980A1A3 validated: True
2025-06-22T10:01:59.472172389Z 2025-06-22 10:01:59.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E9DE3842DC92F8FB63D07B25F811BCB65FC65EE29D051E734C7F930891EF89B validated: True
2025-06-22T10:01:59.509509480Z 2025-06-22 10:01:59.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 429045E4646A6846E0FD79AF59639FC069B16898A61964F18B9A235A51FF1330 validated: True
2025-06-22T10:01:59.546584946Z 2025-06-22 10:01:59.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D96AC49DE71E3B7436ED7088968915FC90B87CD193614D9D927CF150548220 validated: False
2025-06-22T10:01:59.583783195Z 2025-06-22 10:01:59.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC49FAF4DC09B1AFDC3673285FA3BD13E8DA19F4CAFC919EE6BE1F767FC8491B validated: False
2025-06-22T10:01:59.619093348Z 2025-06-22 10:01:59.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89319B554EAD83A2176D3B9DE75BCB96768806564A41C4CA235A71F3470D8E6F validated: False
2025-06-22T10:02:04.794981545Z 2025-06-22 10:02:04.794 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:02:04.819995023Z 2025-06-22 10:02:04.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:02:04.820114649Z 2025-06-22 10:02:04.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:04.820208366Z 2025-06-22 10:02:04.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:04.821255764Z 2025-06-22 10:02:04.821 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:02:04.821789111Z 2025-06-22 10:02:04.821 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:02:04.821902165Z 2025-06-22 10:02:04.821 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:02:04.821982015Z 2025-06-22 10:02:04.821 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:02:12.276889243Z 2025-06-22 10:02:12.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:02:12.277172969Z 2025-06-22 10:02:12.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:02:12.277792279Z 2025-06-22 10:02:12.277 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:02:12.291352777Z Removed container: AMG_TimeRoulette_G38T3R0_validator_4
2025-06-22T10:02:12.291379448Z Removed container: AMG_TimeRoulette_G38T3R0_validator_3
2025-06-22T10:02:12.291384016Z Removed container: AMG_TimeRoulette_G38T3R0_validator_2
2025-06-22T10:02:12.291388625Z Removed container: AMG_TimeRoulette_G38T3R0_validator_1
2025-06-22T10:02:12.291393404Z Removed container: AMG_TimeRoulette_G38T3R0_validator_0
