2025-06-21T15:42:02.134591260Z 2025-06-21 15:42:02.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:56.657828389Z 2025-06-21 15:42:56.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001392
2025-06-21T15:42:57.014557540Z 2025-06-21 15:42:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000825
2025-06-21T15:42:59.177180684Z 2025-06-21 15:42:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000942
2025-06-21T15:43:00.276000695Z 2025-06-21 15:43:00.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.983415
2025-06-21T15:43:00.466823265Z 2025-06-21 15:43:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002604
2025-06-21T15:43:00.663371292Z 2025-06-21 15:43:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002224
2025-06-21T15:43:00.885325961Z 2025-06-21 15:43:00.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:43:00.885843648Z 2025-06-21 15:43:00.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:43:00.886360213Z 2025-06-21 15:43:00.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:43:00.886783412Z 2025-06-21 15:43:00.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:43:02.017593535Z 2025-06-21 15:43:02.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003379
2025-06-21T15:43:04.316588119Z 2025-06-21 15:43:04.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56F16B3A592EBF0D0E3B070E88684C6DDBA34A9BEB2973440AFB15FA6B82F602 submitted successfully
2025-06-21T15:43:04.322240948Z 2025-06-21 15:43:04.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA5DB6B398A60DE1F2A7ED88026CE76432C60B90C2AC3A4D09B5CFD6CEABA610 submitted successfully
2025-06-21T15:43:04.323032552Z 2025-06-21 15:43:04.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DF44B992C4C43AB92DAF5954EADBDB9E1088C02881761C6CA95DEADE78C0773 submitted successfully
2025-06-21T15:43:04.371419007Z 2025-06-21 15:43:04.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5B54A5FDA58BAF5B35FFCF9AF380EB1F1AB4B3DD2408DA1B05884DC5E17EEEC submitted successfully
2025-06-21T15:43:05.242457620Z 2025-06-21 15:43:05.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003771
2025-06-21T15:43:05.642156970Z 2025-06-21 15:43:05.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003986
2025-06-21T15:43:06.184965928Z 2025-06-21 15:43:06.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003758
2025-06-21T15:43:07.451788344Z 2025-06-21 15:43:07.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003701
2025-06-21T15:43:08.267215540Z 2025-06-21 15:43:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002421
2025-06-21T15:43:08.684394173Z 2025-06-21 15:43:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001369
2025-06-21T15:43:09.019887821Z 2025-06-21 15:43:09.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005644
2025-06-21T15:43:24.279411240Z 2025-06-21 15:43:24.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011624
2025-06-21T15:43:24.673679442Z 2025-06-21 15:43:24.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009360
2025-06-21T15:43:30.217961168Z 2025-06-21 15:43:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.016904
2025-06-21T15:43:30.499228340Z 2025-06-21 15:43:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.012108
2025-06-21T15:43:31.052545816Z 2025-06-21 15:43:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.019329
2025-06-21T15:43:40.262597911Z 2025-06-21 15:43:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007213
2025-06-21T15:43:40.686813720Z 2025-06-21 15:43:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007431
2025-06-21T15:43:50.230304532Z 2025-06-21 15:43:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011599
2025-06-21T15:43:50.508616816Z 2025-06-21 15:43:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009499
2025-06-21T15:43:51.086501722Z 2025-06-21 15:43:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015708
2025-06-21T15:43:56.270296148Z 2025-06-21 15:43:56.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007806
2025-06-21T15:43:56.669767142Z 2025-06-21 15:43:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008797
2025-06-21T15:44:10.078714872Z 2025-06-21 15:44:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.008856
2025-06-21T15:44:10.250423086Z 2025-06-21 15:44:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007064
2025-06-21T15:44:10.512624930Z 2025-06-21 15:44:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005873
2025-06-21T15:44:12.314435786Z 2025-06-21 15:44:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006702
2025-06-21T15:44:12.695079594Z 2025-06-21 15:44:12.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007320
2025-06-21T15:44:28.316869928Z 2025-06-21 15:44:28.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007528
2025-06-21T15:44:28.695236046Z 2025-06-21 15:44:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006342
2025-06-21T15:44:30.083965657Z 2025-06-21 15:44:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.018063
2025-06-21T15:44:30.226569050Z 2025-06-21 15:44:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009471
2025-06-21T15:44:30.535752212Z 2025-06-21 15:44:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.020036
2025-06-21T15:44:44.290588167Z 2025-06-21 15:44:44.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005090
2025-06-21T15:44:44.697587213Z 2025-06-21 15:44:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006068
2025-06-21T15:44:50.069930523Z 2025-06-21 15:44:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009009
2025-06-21T15:44:50.272179627Z 2025-06-21 15:44:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007680
2025-06-21T15:44:50.528500827Z 2025-06-21 15:44:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005674
2025-06-21T15:45:00.306460565Z 2025-06-21 15:45:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005552
2025-06-21T15:45:00.735112732Z 2025-06-21 15:45:00.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006170
2025-06-21T15:45:10.100910550Z 2025-06-21 15:45:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.010006
2025-06-21T15:45:10.275008301Z 2025-06-21 15:45:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005463
2025-06-21T15:45:10.532856862Z 2025-06-21 15:45:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005838
2025-06-21T15:45:16.324141704Z 2025-06-21 15:45:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006247
2025-06-21T15:45:16.734414117Z 2025-06-21 15:45:16.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006476
2025-06-21T15:45:25.260613508Z 2025-06-21 15:45:25.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006).
2025-06-21T15:45:25.260737772Z 2025-06-21 15:45:25.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006):
2025-06-21T15:45:25.260755997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487190', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:25.263586550Z 2025-06-21 15:45:25.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:45:25.305734820Z 2025-06-21 15:45:25.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006).
2025-06-21T15:45:25.305820762Z 2025-06-21 15:45:25.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006):
2025-06-21T15:45:25.305831733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404729', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:25.308371788Z 2025-06-21 15:45:25.308 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:45:25.558544124Z 2025-06-21 15:45:25.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006).
2025-06-21T15:45:25.558625238Z 2025-06-21 15:45:25.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006):
2025-06-21T15:45:25.558637340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_758955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_758955', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_758955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:25.561433829Z 2025-06-21 15:45:25.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:45:30.085656684Z 2025-06-21 15:45:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005989
2025-06-21T15:45:30.242240379Z 2025-06-21 15:45:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004284
2025-06-21T15:45:30.520731974Z 2025-06-21 15:45:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005570
2025-06-21T15:45:31.356695000Z 2025-06-21 15:45:31.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006).
2025-06-21T15:45:31.356860633Z 2025-06-21 15:45:31.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006):
2025-06-21T15:45:31.356867315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673097', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:31.360546721Z 2025-06-21 15:45:31.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:45:31.766643901Z 2025-06-21 15:45:31.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006).
2025-06-21T15:45:31.766822098Z 2025-06-21 15:45:31.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006):
2025-06-21T15:45:31.766841675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200055', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200055', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200055', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:31.770031265Z 2025-06-21 15:45:31.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:45:32.305058350Z 2025-06-21 15:45:32.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006125
2025-06-21T15:45:32.714347477Z 2025-06-21 15:45:32.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007944
2025-06-21T15:45:45.108940409Z 2025-06-21 15:45:45.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006).
2025-06-21T15:45:45.109033585Z 2025-06-21 15:45:45.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006):
2025-06-21T15:45:45.109052000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910188', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:45.111613705Z 2025-06-21 15:45:45.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:45:45.270161120Z 2025-06-21 15:45:45.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006).
2025-06-21T15:45:45.270237785Z 2025-06-21 15:45:45.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006):
2025-06-21T15:45:45.270252773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_235424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_235424', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_235424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:45.272903567Z 2025-06-21 15:45:45.272 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:45:45.548281360Z 2025-06-21 15:45:45.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006).
2025-06-21T15:45:45.548460759Z 2025-06-21 15:45:45.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006):
