2025-06-22T00:59:18.194724436Z 2025-06-22 00:59:18.194 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:11.606839936Z 2025-06-22 01:00:11.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:00:11.608944129Z 2025-06-22 01:00:11.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:00:11.609518964Z 2025-06-22 01:00:11.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:00:11.609847905Z 2025-06-22 01:00:11.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:00:12.095184589Z 2025-06-22 01:00:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000987
2025-06-22T01:00:12.330748742Z 2025-06-22 01:00:12.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000361
2025-06-22T01:00:12.961326375Z 2025-06-22 01:00:12.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001476
2025-06-22T01:00:13.179588432Z 2025-06-22 01:00:13.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003416
2025-06-22T01:00:13.789431246Z 2025-06-22 01:00:13.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003047
2025-06-22T01:00:14.636663800Z 2025-06-22 01:00:14.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B218EC7EAE182319FD1E34436A8B995C0150CDDED1F0D5AFCAF4D7485305AA7 submitted successfully
2025-06-22T01:00:14.686906941Z 2025-06-22 01:00:14.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2F6D2D4A017B4BA72B5B5C4326432A49146AB565046A9576C24F5B52CF2D832 submitted successfully
2025-06-22T01:00:14.780527370Z 2025-06-22 01:00:14.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B5F5B85A2C61B0FC64C29F78577E4865BFD997D1150F6F004BD8CB59F1AD043 submitted successfully
2025-06-22T01:00:14.789459704Z 2025-06-22 01:00:14.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20385E865EDBD2FAEF88D283082FEF5A086F3A45E3FE3EF41E49B07B7D7CE515 submitted successfully
2025-06-22T01:00:15.072151145Z 2025-06-22 01:00:15.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000633
2025-06-22T01:00:15.289530114Z 2025-06-22 01:00:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000528
2025-06-22T01:00:15.926046849Z 2025-06-22 01:00:15.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001475
2025-06-22T01:00:16.179480851Z 2025-06-22 01:00:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000720
2025-06-22T01:00:16.624794287Z 2025-06-22 01:00:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999187
2025-06-22T01:00:18.124335508Z 2025-06-22 01:00:18.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001274
2025-06-22T01:00:18.925627051Z 2025-06-22 01:00:18.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001214
2025-06-22T01:00:21.183523777Z 2025-06-22 01:00:21.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002099
2025-06-22T01:00:22.618416124Z 2025-06-22 01:00:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003164
2025-06-22T01:00:23.072395911Z 2025-06-22 01:00:23.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001226
2025-06-22T01:00:23.926430441Z 2025-06-22 01:00:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001315
2025-06-22T01:00:24.208930969Z 2025-06-22 01:00:24.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001245
2025-06-22T01:00:24.300954041Z 2025-06-22 01:00:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.018178
2025-06-22T01:00:25.636362486Z 2025-06-22 01:00:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001620
2025-06-22T01:00:26.074672296Z 2025-06-22 01:00:26.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002259
2025-06-22T01:00:26.302844882Z 2025-06-22 01:00:26.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.001932
2025-06-22T01:00:26.953137119Z 2025-06-22 01:00:26.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002106
2025-06-22T01:00:27.184762844Z 2025-06-22 01:00:27.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000964
2025-06-22T01:00:27.663939912Z 2025-06-22 01:00:27.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005427
2025-06-22T01:00:28.327122085Z 2025-06-22 01:00:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000729
2025-06-22T01:00:29.077265462Z 2025-06-22 01:00:29.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000722
2025-06-22T01:00:29.929607263Z 2025-06-22 01:00:29.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002089
2025-06-22T01:00:30.187413837Z 2025-06-22 01:00:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001174
2025-06-22T01:00:30.308626649Z 2025-06-22 01:00:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999338
2025-06-22T01:00:30.664743615Z 2025-06-22 01:00:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997424
2025-06-22T01:00:32.969436902Z 2025-06-22 01:00:32.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000737
2025-06-22T01:00:33.079186863Z 2025-06-22 01:00:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.002658
2025-06-22T01:00:33.186230423Z 2025-06-22 01:00:33.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001392
2025-06-22T01:00:33.336184268Z 2025-06-22 01:00:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999240
2025-06-22T01:00:33.649020930Z 2025-06-22 01:00:33.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002812
2025-06-22T01:00:35.969703650Z 2025-06-22 01:00:35.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001066
2025-06-22T01:00:36.119757164Z 2025-06-22 01:00:36.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999518
2025-06-22T01:00:36.187627173Z 2025-06-22 01:00:36.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001251
2025-06-22T01:00:36.323890380Z 2025-06-22 01:00:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000294
2025-06-22T01:00:36.623730634Z 2025-06-22 01:00:36.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999617
2025-06-22T01:00:38.968501597Z 2025-06-22 01:00:38.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001797
2025-06-22T01:00:39.121109022Z 2025-06-22 01:00:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001352
2025-06-22T01:00:39.209623689Z 2025-06-22 01:00:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001458
2025-06-22T01:00:39.341575335Z 2025-06-22 01:00:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000731
2025-06-22T01:00:39.661938636Z 2025-06-22 01:00:39.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001216
2025-06-22T01:00:41.955756574Z 2025-06-22 01:00:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001046
2025-06-22T01:00:42.100004035Z 2025-06-22 01:00:42.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000806
2025-06-22T01:00:42.220429038Z 2025-06-22 01:00:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001367
2025-06-22T01:00:42.327241862Z 2025-06-22 01:00:42.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000829
2025-06-22T01:00:42.628629485Z 2025-06-22 01:00:42.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001871
2025-06-22T01:00:44.958944084Z 2025-06-22 01:00:44.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001729
2025-06-22T01:00:45.107531359Z 2025-06-22 01:00:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001176
2025-06-22T01:00:45.215808938Z 2025-06-22 01:00:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000895
2025-06-22T01:00:45.303780459Z 2025-06-22 01:00:45.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000749
2025-06-22T01:00:45.632405265Z 2025-06-22 01:00:45.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001088
2025-06-22T01:00:47.939863215Z 2025-06-22 01:00:47.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000909
2025-06-22T01:00:48.084004825Z 2025-06-22 01:00:48.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002430
2025-06-22T01:00:48.192241828Z 2025-06-22 01:00:48.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001331
2025-06-22T01:00:48.305479962Z 2025-06-22 01:00:48.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001264
2025-06-22T01:00:48.628666080Z 2025-06-22 01:00:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000535
2025-06-22T01:00:50.942071783Z 2025-06-22 01:00:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001163
2025-06-22T01:00:51.107350470Z 2025-06-22 01:00:51.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000447
2025-06-22T01:00:51.194378610Z 2025-06-22 01:00:51.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001300
2025-06-22T01:00:51.344611490Z 2025-06-22 01:00:51.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001725
2025-06-22T01:00:51.674972002Z 2025-06-22 01:00:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001640
2025-06-22T01:00:53.958369675Z 2025-06-22 01:00:53.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001343
2025-06-22T01:00:54.087980982Z 2025-06-22 01:00:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000935
2025-06-22T01:00:54.199232735Z 2025-06-22 01:00:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000598
2025-06-22T01:00:54.310878603Z 2025-06-22 01:00:54.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000621
2025-06-22T01:00:54.632295418Z 2025-06-22 01:00:54.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001014
2025-06-22T01:00:56.955167634Z 2025-06-22 01:00:56.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001518
2025-06-22T01:00:57.090540879Z 2025-06-22 01:00:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002746
2025-06-22T01:00:57.195811710Z 2025-06-22 01:00:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001677
2025-06-22T01:00:57.309122080Z 2025-06-22 01:00:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001133
2025-06-22T01:00:57.659580866Z 2025-06-22 01:00:57.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005343
2025-06-22T01:00:57.659997774Z 2025-06-22 01:00:57.659 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:00:57.702343102Z 2025-06-22 01:00:57.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E82C29A45EC2A74B90B1D9C781644E396964AFDBD02BDAFF7DCF6AE89DF1D2A validated: True
2025-06-22T01:00:57.739800270Z 2025-06-22 01:00:57.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C88F844822684CE9A6A35680CF72FB68EAF13445A76AE52E13D118D503918640 validated: True
2025-06-22T01:00:57.775536481Z 2025-06-22 01:00:57.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37D0F28522DE0F9D47B2ABF26FE99A878D64986B24D86655D08C548FBC1A6383 validated: True
2025-06-22T01:00:57.812558909Z 2025-06-22 01:00:57.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B218EC7EAE182319FD1E34436A8B995C0150CDDED1F0D5AFCAF4D7485305AA7 validated: False
2025-06-22T01:00:57.850379885Z 2025-06-22 01:00:57.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2F6D2D4A017B4BA72B5B5C4326432A49146AB565046A9576C24F5B52CF2D832 validated: True
2025-06-22T01:00:57.886554412Z 2025-06-22 01:00:57.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B5F5B85A2C61B0FC64C29F78577E4865BFD997D1150F6F004BD8CB59F1AD043 validated: False
2025-06-22T01:00:57.924712856Z 2025-06-22 01:00:57.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20385E865EDBD2FAEF88D283082FEF5A086F3A45E3FE3EF41E49B07B7D7CE515 validated: False
2025-06-22T01:01:03.226673685Z 2025-06-22 01:01:03.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:01:03.252654637Z 2025-06-22 01:01:03.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:01:03.252877969Z 2025-06-22 01:01:03.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:01:03.252985041Z 2025-06-22 01:01:03.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:01:03.254262533Z 2025-06-22 01:01:03.254 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:01:03.255228206Z 2025-06-22 01:01:03.255 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:01:03.255367840Z 2025-06-22 01:01:03.255 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:01:03.255494428Z 2025-06-22 01:01:03.255 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:01:09.385039859Z 2025-06-22 01:01:09.384 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:01:09.385598424Z 2025-06-22 01:01:09.385 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
