2025-06-22T08:18:16.812826320Z 2025-06-22 08:18:16.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:19:19.654474738Z 2025-06-22 08:19:19.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001927
2025-06-22T08:19:20.302671314Z 2025-06-22 08:19:20.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005956
2025-06-22T08:19:33.606325836Z 2025-06-22 08:19:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007234
2025-06-22T08:19:35.034638729Z 2025-06-22 08:19:35.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.011955
2025-06-22T08:19:35.660630797Z 2025-06-22 08:19:35.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008761
2025-06-22T08:19:36.324338098Z 2025-06-22 08:19:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.020696
2025-06-22T08:19:40.537778342Z 2025-06-22 08:19:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.013516
2025-06-22T08:19:49.607695691Z 2025-06-22 08:19:49.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010686
2025-06-22T08:19:50.309469083Z 2025-06-22 08:19:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.000089
2025-06-22T08:19:51.040706860Z 2025-06-22 08:19:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011910
2025-06-22T08:19:51.694817263Z 2025-06-22 08:19:51.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009738
2025-06-22T08:19:52.545257356Z 2025-06-22 08:19:52.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.010924
2025-06-22T08:19:53.323455271Z 2025-06-22 08:19:53.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001258
2025-06-22T08:19:54.039855223Z 2025-06-22 08:19:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001187
2025-06-22T08:19:55.545130597Z 2025-06-22 08:19:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999640
2025-06-22T08:19:56.310824916Z 2025-06-22 08:19:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002391
2025-06-22T08:19:57.046899941Z 2025-06-22 08:19:57.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002450
2025-06-22T08:19:57.558412944Z 2025-06-22 08:19:57.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012749
2025-06-22T08:19:59.312409074Z 2025-06-22 08:19:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002081
2025-06-22T08:20:00.022497210Z 2025-06-22 08:20:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000892
2025-06-22T08:20:00.551817904Z 2025-06-22 08:20:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994410
2025-06-22T08:20:02.316295074Z 2025-06-22 08:20:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001324
2025-06-22T08:20:02.716009688Z 2025-06-22 08:20:02.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:11.013446
2025-06-22T08:20:03.023237209Z 2025-06-22 08:20:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001632
2025-06-22T08:20:03.531621409Z 2025-06-22 08:20:03.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001368
2025-06-22T08:20:03.579440681Z 2025-06-22 08:20:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.009313
2025-06-22T08:20:05.315231035Z 2025-06-22 08:20:05.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001073
2025-06-22T08:20:05.681652843Z 2025-06-22 08:20:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997364
2025-06-22T08:20:06.046919934Z 2025-06-22 08:20:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001511
2025-06-22T08:20:06.566488993Z 2025-06-22 08:20:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001620
2025-06-22T08:20:06.608211794Z 2025-06-22 08:20:06.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.026667
2025-06-22T08:20:08.315821746Z 2025-06-22 08:20:08.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000712
2025-06-22T08:20:08.680360640Z 2025-06-22 08:20:08.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000842
2025-06-22T08:20:09.047985621Z 2025-06-22 08:20:09.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001201
2025-06-22T08:20:09.558530528Z 2025-06-22 08:20:09.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001346
2025-06-22T08:20:09.601205094Z 2025-06-22 08:20:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994278
2025-06-22T08:20:11.331307225Z 2025-06-22 08:20:11.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002220
2025-06-22T08:20:11.684642266Z 2025-06-22 08:20:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001225
2025-06-22T08:20:12.069904907Z 2025-06-22 08:20:12.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001353
2025-06-22T08:20:12.580679523Z 2025-06-22 08:20:12.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000729
2025-06-22T08:20:12.657673658Z 2025-06-22 08:20:12.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.020482
2025-06-22T08:20:14.296069828Z 2025-06-22 08:20:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000843
2025-06-22T08:20:14.706362732Z 2025-06-22 08:20:14.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001680
2025-06-22T08:20:15.027139129Z 2025-06-22 08:20:15.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001269
2025-06-22T08:20:15.571589027Z 2025-06-22 08:20:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001492
2025-06-22T08:20:15.638104912Z 2025-06-22 08:20:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.989298
2025-06-22T08:20:17.334059957Z 2025-06-22 08:20:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000687
2025-06-22T08:20:17.720873090Z 2025-06-22 08:20:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001086
2025-06-22T08:20:18.064169800Z 2025-06-22 08:20:18.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001017
2025-06-22T08:20:18.570466469Z 2025-06-22 08:20:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001622
2025-06-22T08:20:18.632602420Z 2025-06-22 08:20:18.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999662
2025-06-22T08:20:20.298571767Z 2025-06-22 08:20:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000786
2025-06-22T08:20:20.690798901Z 2025-06-22 08:20:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000891
2025-06-22T08:20:21.054944774Z 2025-06-22 08:20:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001700
2025-06-22T08:20:21.581251297Z 2025-06-22 08:20:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000938
2025-06-22T08:20:21.660212683Z 2025-06-22 08:20:21.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012076
2025-06-22T08:20:23.339375853Z 2025-06-22 08:20:23.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002498
2025-06-22T08:20:23.704119657Z 2025-06-22 08:20:23.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002268
2025-06-22T08:20:24.056238665Z 2025-06-22 08:20:24.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000971
2025-06-22T08:20:24.577479167Z 2025-06-22 08:20:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001475
2025-06-22T08:20:24.640134358Z 2025-06-22 08:20:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994953
2025-06-22T08:20:26.338986071Z 2025-06-22 08:20:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000915
2025-06-22T08:20:26.725687480Z 2025-06-22 08:20:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001576
2025-06-22T08:20:27.067334563Z 2025-06-22 08:20:27.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002141
2025-06-22T08:20:27.578397508Z 2025-06-22 08:20:27.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000983
2025-06-22T08:20:27.660893969Z 2025-06-22 08:20:27.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002660
2025-06-22T08:20:27.661602054Z 2025-06-22 08:20:27.661 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:20:27.723017548Z 2025-06-22 08:20:27.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 058A728AC49DFE2030A98BF9D1C59BDC2AE200D6BF1C66E41E1343A557BC9382 validated: True
2025-06-22T08:20:27.760212759Z 2025-06-22 08:20:27.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07E8A8CE8B3A725DFE7D64BDE8B96529E6E9B90F71A2B823CBAE158B907F653D validated: True
2025-06-22T08:20:27.797594442Z 2025-06-22 08:20:27.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE78DA3986E83E704310F7FAA6D0E4F3F5864288AAF50EB779AE321F4DC54A79 validated: True
2025-06-22T08:20:27.834952249Z 2025-06-22 08:20:27.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD74D0B7122ECD0F24D59B5DB4A1D1E643692C157D2194C419BF472C1EE4BA7F validated: False
2025-06-22T08:20:27.872484876Z 2025-06-22 08:20:27.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61B67237A7F45F2285607EEA597FF912D6909BDDC3C43039CD20ADD266208228 validated: True
2025-06-22T08:20:27.909936590Z 2025-06-22 08:20:27.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBCFDC8D805618C6E0174B376D84B3EB49B857717AA43B088445297394F71496 validated: False
2025-06-22T08:20:27.946325411Z 2025-06-22 08:20:27.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBCF2D7AFBEB1B2EDD12345884B70B3FEFACA8C25DD732E6EAA64F6FBF238B15 validated: False
2025-06-22T08:20:33.186408479Z 2025-06-22 08:20:33.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:20:33.212591604Z 2025-06-22 08:20:33.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:20:33.212743640Z 2025-06-22 08:20:33.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:33.212797091Z 2025-06-22 08:20:33.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:33.214122479Z 2025-06-22 08:20:33.213 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:20:33.214937716Z 2025-06-22 08:20:33.214 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:20:33.215055668Z 2025-06-22 08:20:33.214 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:20:33.215181956Z 2025-06-22 08:20:33.215 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:20:38.011027362Z 2025-06-22 08:20:38.010 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:20:38.011572069Z 2025-06-22 08:20:38.011 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:20:38.012706147Z 2025-06-22 08:20:38.012 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:20:38.027480346Z Removed container: AMG_ProposalTournament_G26T6R0_validator_4
2025-06-22T08:20:38.027527394Z Removed container: AMG_ProposalTournament_G26T6R0_validator_3
2025-06-22T08:20:38.027537103Z Removed container: AMG_ProposalTournament_G26T6R0_validator_2
2025-06-22T08:20:38.027545869Z Removed container: AMG_ProposalTournament_G26T6R0_validator_1
2025-06-22T08:20:38.027554606Z Removed container: AMG_ProposalTournament_G26T6R0_validator_0
