2025-06-21T14:44:24.672053374Z 2025-06-21 14:44:24.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:45:34.543919229Z 2025-06-21 14:45:34.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15FB70483E6FFF57A55485407FCE1627A13827FCC1516E09B1452320EFF61AAC submitted successfully
2025-06-21T14:45:34.561972791Z 2025-06-21 14:45:34.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30E7418ABCA622CE2D2C886EAD67E866B59F9A69DFCB716D547F3784A8DDD0E9 submitted successfully
2025-06-21T14:45:35.389588835Z 2025-06-21 14:45:35.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003532
2025-06-21T14:45:36.085633228Z 2025-06-21 14:45:36.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002868
2025-06-21T14:45:36.714381082Z 2025-06-21 14:45:36.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.008204
2025-06-21T14:45:36.773185059Z 2025-06-21 14:45:36.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.075675
2025-06-21T14:45:37.522580462Z 2025-06-21 14:45:37.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002150
2025-06-21T14:45:38.408858424Z 2025-06-21 14:45:38.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002274
2025-06-21T14:45:39.058551797Z 2025-06-21 14:45:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002115
2025-06-21T14:45:44.646502251Z 2025-06-21 14:45:44.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.000031
2025-06-21T14:45:45.490392119Z 2025-06-21 14:45:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005672
2025-06-21T14:45:46.726791945Z 2025-06-21 14:45:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.936438
2025-06-21T14:45:51.518531029Z 2025-06-21 14:45:51.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.006849
2025-06-21T14:45:52.085554917Z 2025-06-21 14:45:52.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.008673
2025-06-21T14:45:52.402011544Z 2025-06-21 14:45:52.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.005119
2025-06-21T14:45:52.688968593Z 2025-06-21 14:45:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005198
2025-06-21T14:45:52.762502562Z 2025-06-21 14:45:52.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.038634
2025-06-21T14:45:55.101411550Z 2025-06-21 14:45:55.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001459
2025-06-21T14:45:55.415081639Z 2025-06-21 14:45:55.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001907
2025-06-21T14:45:55.676763941Z 2025-06-21 14:45:55.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000789
2025-06-21T14:45:55.716895219Z 2025-06-21 14:45:55.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.987598
2025-06-21T14:45:56.534346074Z 2025-06-21 14:45:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003509
2025-06-21T14:45:58.414757513Z 2025-06-21 14:45:58.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000051
2025-06-21T14:45:58.531533227Z 2025-06-21 14:45:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007078
2025-06-21T14:45:58.690899277Z 2025-06-21 14:45:58.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002602
2025-06-21T14:45:58.761177362Z 2025-06-21 14:45:58.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.014198
2025-06-21T14:45:59.086489036Z 2025-06-21 14:45:59.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000638
2025-06-21T14:46:01.398820230Z 2025-06-21 14:46:01.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001734
2025-06-21T14:46:01.515136788Z 2025-06-21 14:46:01.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995845
2025-06-21T14:46:01.695474756Z 2025-06-21 14:46:01.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000551
2025-06-21T14:46:01.735221939Z 2025-06-21 14:46:01.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005099
2025-06-21T14:46:02.069145270Z 2025-06-21 14:46:02.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001509
2025-06-21T14:46:04.406644069Z 2025-06-21 14:46:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000405
2025-06-21T14:46:04.531211894Z 2025-06-21 14:46:04.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000707
2025-06-21T14:46:04.696472335Z 2025-06-21 14:46:04.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000948
2025-06-21T14:46:04.759023061Z 2025-06-21 14:46:04.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001313
2025-06-21T14:46:05.079884208Z 2025-06-21 14:46:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001328
2025-06-21T14:46:07.419218150Z 2025-06-21 14:46:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002139
2025-06-21T14:46:07.504348507Z 2025-06-21 14:46:07.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001478
2025-06-21T14:46:07.656854774Z 2025-06-21 14:46:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001309
2025-06-21T14:46:07.699887255Z 2025-06-21 14:46:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.962209
2025-06-21T14:46:08.105249041Z 2025-06-21 14:46:08.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001565
2025-06-21T14:46:10.388210393Z 2025-06-21 14:46:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000868
2025-06-21T14:46:10.508322031Z 2025-06-21 14:46:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000958
2025-06-21T14:46:10.664432208Z 2025-06-21 14:46:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001109
2025-06-21T14:46:10.708706392Z 2025-06-21 14:46:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004817
2025-06-21T14:46:11.069986809Z 2025-06-21 14:46:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001085
2025-06-21T14:46:13.429486538Z 2025-06-21 14:46:13.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001049
2025-06-21T14:46:13.523352928Z 2025-06-21 14:46:13.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002016
2025-06-21T14:46:13.659218069Z 2025-06-21 14:46:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001288
2025-06-21T14:46:13.721232633Z 2025-06-21 14:46:13.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.016543
2025-06-21T14:46:14.069446167Z 2025-06-21 14:46:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000440
2025-06-21T14:46:16.405884425Z 2025-06-21 14:46:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000783
2025-06-21T14:46:16.508810058Z 2025-06-21 14:46:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000311
2025-06-21T14:46:16.679944652Z 2025-06-21 14:46:16.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001200
2025-06-21T14:46:16.760237052Z 2025-06-21 14:46:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999884
2025-06-21T14:46:17.070935605Z 2025-06-21 14:46:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001356
2025-06-21T14:46:19.422227469Z 2025-06-21 14:46:19.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001516
2025-06-21T14:46:19.542604437Z 2025-06-21 14:46:19.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001396
2025-06-21T14:46:19.696197645Z 2025-06-21 14:46:19.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001013
2025-06-21T14:46:19.767925616Z 2025-06-21 14:46:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.015765
2025-06-21T14:46:20.095725756Z 2025-06-21 14:46:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001160
2025-06-21T14:46:22.427073060Z 2025-06-21 14:46:22.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001022
2025-06-21T14:46:22.553046618Z 2025-06-21 14:46:22.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002049
2025-06-21T14:46:22.671422580Z 2025-06-21 14:46:22.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001665
2025-06-21T14:46:22.716943846Z 2025-06-21 14:46:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.976636
2025-06-21T14:46:23.113572476Z 2025-06-21 14:46:23.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001509
2025-06-21T14:46:25.434155361Z 2025-06-21 14:46:25.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004993
2025-06-21T14:46:25.514122537Z 2025-06-21 14:46:25.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001331
2025-06-21T14:46:25.711866296Z 2025-06-21 14:46:25.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001263
2025-06-21T14:46:25.790014671Z 2025-06-21 14:46:25.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.040042
2025-06-21T14:46:26.077517049Z 2025-06-21 14:46:26.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001821
2025-06-21T14:46:28.428568560Z 2025-06-21 14:46:28.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998835
2025-06-21T14:46:28.551183501Z 2025-06-21 14:46:28.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001642
2025-06-21T14:46:28.692218705Z 2025-06-21 14:46:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001175
2025-06-21T14:46:28.754821250Z 2025-06-21 14:46:28.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980156
2025-06-21T14:46:29.104045541Z 2025-06-21 14:46:29.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002214
2025-06-21T14:46:29.104737376Z 2025-06-21 14:46:29.104 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:46:29.151823154Z 2025-06-21 14:46:29.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C20AC46BD18B509F93167EB39AD148FF7C5531F7254D80D244671ADFD5CBD87D validated: True
2025-06-21T14:46:29.188644906Z 2025-06-21 14:46:29.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB459F80054B16177E0641E53FBE7E1415E08D307C8F52827AD4E06BE2FCAF9 validated: True
2025-06-21T14:46:29.226480642Z 2025-06-21 14:46:29.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB81248B878CF044970FAD9F323BD2AB35069C057FFCFADF716C5386780D3A0A validated: True
2025-06-21T14:46:29.263564098Z 2025-06-21 14:46:29.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7441D3CD9F941B94436EEC5C74608FB189E8D5B7E1F37819012C1FF681397F9C validated: False
2025-06-21T14:46:29.300869654Z 2025-06-21 14:46:29.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78DB30B8B27B75A89C3F597F8648FF672A46D44F5A775928DB0D1344210139B2 validated: False
2025-06-21T14:46:29.356238460Z 2025-06-21 14:46:29.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15FB70483E6FFF57A55485407FCE1627A13827FCC1516E09B1452320EFF61AAC validated: True
2025-06-21T14:46:29.391324247Z 2025-06-21 14:46:29.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30E7418ABCA622CE2D2C886EAD67E866B59F9A69DFCB716D547F3784A8DDD0E9 validated: False
2025-06-21T14:46:34.653256034Z 2025-06-21 14:46:34.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:46:34.679030634Z 2025-06-21 14:46:34.678 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:46:34.679314289Z 2025-06-21 14:46:34.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:46:34.679378590Z 2025-06-21 14:46:34.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:46:34.680600726Z 2025-06-21 14:46:34.680 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:46:34.681449066Z 2025-06-21 14:46:34.681 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:46:34.681612314Z 2025-06-21 14:46:34.681 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:46:34.681688077Z 2025-06-21 14:46:34.681 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:46:40.557107279Z 2025-06-21 14:46:40.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:46:40.557638521Z 2025-06-21 14:46:40.557 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:46:40.558870836Z 2025-06-21 14:46:40.558 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
