2025-06-22T06:28:39.127510782Z 2025-06-22 06:28:39.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:59.138622712Z 2025-06-22 06:28:59.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:28:59.138751755Z 2025-06-22 06:28:59.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:29:10.179050430Z 2025-06-22 06:29:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.564834
2025-06-22T06:29:10.220826054Z 2025-06-22 06:29:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.610483
2025-06-22T06:29:10.507910084Z 2025-06-22 06:29:10.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.865433
2025-06-22T06:29:10.726359957Z 2025-06-22 06:29:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.098438
2025-06-22T06:29:10.819866179Z 2025-06-22 06:29:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.202178
2025-06-22T06:29:12.141723880Z 2025-06-22 06:29:12.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:29:12.141779164Z 2025-06-22 06:29:12.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:29:12.153219690Z 2025-06-22 06:29:12.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:29:12.174609810Z 2025-06-22 06:29:12.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:29:12.177748679Z 2025-06-22 06:29:12.177 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVvHzydKNst1ywWJPSL1smeVeeoc and address rHqTFLSKPdrFZd3JZpZUfVBnkVwHQqWcjW
2025-06-22T06:29:12.223011500Z 2025-06-22 06:29:12.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxfNtdT5HGNnYDpz95pJvmRAachL and address rGLQHph3nxvtMxw79gDyFJBAjcQNC12UiR
2025-06-22T06:29:12.232478433Z 2025-06-22 06:29:12.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6wPA6XSFHaUadp5KGiunSrxqCVm and address rPZUtq12Tw6YT8n1BXATyfigiPZhqEtUH7
2025-06-22T06:29:13.210747375Z 2025-06-22 06:29:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.958838
2025-06-22T06:29:13.850554243Z 2025-06-22 06:29:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001396
2025-06-22T06:29:14.607898144Z 2025-06-22 06:29:14.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000536
2025-06-22T06:29:14.868700750Z 2025-06-22 06:29:14.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003056
2025-06-22T06:29:15.041105117Z 2025-06-22 06:29:15.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDC8065E12A0A1E640B5F3E42438C5F202FF16350C37EA5D1BDB6724A602E795 submitted successfully
2025-06-22T06:29:15.208746561Z 2025-06-22 06:29:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002008
2025-06-22T06:29:15.968784543Z 2025-06-22 06:29:15.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C481B03A79B45E6BE1DEC302E8F2BAB6A577A62DBD36903CB5FA58AE86E63C4F submitted successfully
2025-06-22T06:29:16.179705568Z 2025-06-22 06:29:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000733
2025-06-22T06:29:16.716906774Z 2025-06-22 06:29:16.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5AED0C91F7ED5374603007546E39E9593FF44CC70E2CC7C86032593725FA1A6 submitted successfully
2025-06-22T06:29:17.724996648Z 2025-06-22 06:29:17.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998945
2025-06-22T06:29:17.822976899Z 2025-06-22 06:29:17.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001270
2025-06-22T06:29:18.213598942Z 2025-06-22 06:29:18.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001334
2025-06-22T06:29:18.515973760Z 2025-06-22 06:29:18.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003744
2025-06-22T06:29:20.234637045Z 2025-06-22 06:29:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001413
2025-06-22T06:29:21.718280352Z 2025-06-22 06:29:21.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:29:21.718840228Z 2025-06-22 06:29:21.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:29:21.719352294Z 2025-06-22 06:29:21.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:29:21.719900298Z 2025-06-22 06:29:21.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:29:22.712725567Z 2025-06-22 06:29:22.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003069
2025-06-22T06:29:22.846219542Z 2025-06-22 06:29:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004324
2025-06-22T06:29:23.178018922Z 2025-06-22 06:29:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002845
2025-06-22T06:29:23.514818317Z 2025-06-22 06:29:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000699
2025-06-22T06:29:25.099591951Z 2025-06-22 06:29:25.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4931ECB62391B81030B921E2160BD16A5810B0CF0F58A3D83EF50C6E17C4B25B submitted successfully
2025-06-22T06:29:25.100659159Z 2025-06-22 06:29:25.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C704CD8E0C3AF151E4E7F1E6BB45B8A2C132DEA5AF5B68510A65F0F30E0CA50 submitted successfully
2025-06-22T06:29:25.146868409Z 2025-06-22 06:29:25.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 922AEC98D816A841FB2F8F605F509D0AE80269D069051847C05D0CE46DEBB989 submitted successfully
2025-06-22T06:29:25.165238240Z 2025-06-22 06:29:25.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2FA5B6A68CA0CCAD67E7D402CC8F9297F60952FE131BD4B2B5DF563ADD1413C submitted successfully
2025-06-22T06:29:27.517169184Z 2025-06-22 06:29:27.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001828
2025-06-22T06:29:27.723711219Z 2025-06-22 06:29:27.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004116
2025-06-22T06:29:27.837583882Z 2025-06-22 06:29:27.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001518
2025-06-22T06:29:28.181932991Z 2025-06-22 06:29:28.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002639
2025-06-22T06:29:30.755113781Z 2025-06-22 06:29:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000501
2025-06-22T06:29:31.822657118Z 2025-06-22 06:29:31.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001479
2025-06-22T06:29:32.206875555Z 2025-06-22 06:29:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001384
2025-06-22T06:29:33.544706725Z 2025-06-22 06:29:33.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.050910
2025-06-22T06:29:34.754368168Z 2025-06-22 06:29:34.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002236
2025-06-22T06:29:35.209254215Z 2025-06-22 06:29:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001144
2025-06-22T06:29:35.529804226Z 2025-06-22 06:29:35.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.962767
2025-06-22T06:29:35.826890406Z 2025-06-22 06:29:35.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003049
2025-06-22T06:29:38.766255593Z 2025-06-22 06:29:38.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002937
2025-06-22T06:29:38.869051317Z 2025-06-22 06:29:38.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000344
2025-06-22T06:29:39.216296692Z 2025-06-22 06:29:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002765
2025-06-22T06:29:39.503538525Z 2025-06-22 06:29:39.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.992673
2025-06-22T06:29:41.756401777Z 2025-06-22 06:29:41.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999290
2025-06-22T06:29:41.838578427Z 2025-06-22 06:29:41.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001150
2025-06-22T06:29:42.206944964Z 2025-06-22 06:29:42.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000292
2025-06-22T06:29:42.501048867Z 2025-06-22 06:29:42.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000706
2025-06-22T06:29:43.219501128Z 2025-06-22 06:29:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:23.015995
2025-06-22T06:29:44.720429116Z 2025-06-22 06:29:44.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000810
2025-06-22T06:29:44.828246963Z 2025-06-22 06:29:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001121
2025-06-22T06:29:45.193446221Z 2025-06-22 06:29:45.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001339
2025-06-22T06:29:45.253194717Z 2025-06-22 06:29:45.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.044381
2025-06-22T06:29:45.505925746Z 2025-06-22 06:29:45.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002238
2025-06-22T06:29:47.728756866Z 2025-06-22 06:29:47.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002105
2025-06-22T06:29:47.829711281Z 2025-06-22 06:29:47.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001381
2025-06-22T06:29:48.223513970Z 2025-06-22 06:29:48.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001537
2025-06-22T06:29:48.297345024Z 2025-06-22 06:29:48.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.024002
2025-06-22T06:29:48.524476859Z 2025-06-22 06:29:48.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000593
2025-06-22T06:29:50.732751789Z 2025-06-22 06:29:50.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001069
2025-06-22T06:29:50.829836163Z 2025-06-22 06:29:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000941
2025-06-22T06:29:51.194185287Z 2025-06-22 06:29:51.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000914
2025-06-22T06:29:51.256404291Z 2025-06-22 06:29:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970393
2025-06-22T06:29:51.503445348Z 2025-06-22 06:29:51.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011566
2025-06-22T06:29:53.759190870Z 2025-06-22 06:29:53.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000759
2025-06-22T06:29:53.827476666Z 2025-06-22 06:29:53.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001126
2025-06-22T06:29:54.220683479Z 2025-06-22 06:29:54.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001414
2025-06-22T06:29:54.299807879Z 2025-06-22 06:29:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.026439
2025-06-22T06:29:54.499038062Z 2025-06-22 06:29:54.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990997
2025-06-22T06:29:56.759979746Z 2025-06-22 06:29:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001510
2025-06-22T06:29:56.865022744Z 2025-06-22 06:29:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000923
2025-06-22T06:29:57.219745668Z 2025-06-22 06:29:57.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001406
2025-06-22T06:29:57.260618786Z 2025-06-22 06:29:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999036
2025-06-22T06:29:57.520592104Z 2025-06-22 06:29:57.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001772
2025-06-22T06:29:59.728318338Z 2025-06-22 06:29:59.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001393
2025-06-22T06:29:59.837832098Z 2025-06-22 06:29:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000946
2025-06-22T06:30:00.197922303Z 2025-06-22 06:30:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002199
2025-06-22T06:30:00.235753798Z 2025-06-22 06:30:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.977057
2025-06-22T06:30:00.502547758Z 2025-06-22 06:30:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001935
2025-06-22T06:30:02.741109495Z 2025-06-22 06:30:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002575
2025-06-22T06:30:02.832341103Z 2025-06-22 06:30:02.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000973
2025-06-22T06:30:03.233696206Z 2025-06-22 06:30:03.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001170
2025-06-22T06:30:03.320128669Z 2025-06-22 06:30:03.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.036784
2025-06-22T06:30:03.510041430Z 2025-06-22 06:30:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000259
2025-06-22T06:30:05.748811749Z 2025-06-22 06:30:05.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999864
2025-06-22T06:30:05.842768919Z 2025-06-22 06:30:05.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001581
2025-06-22T06:30:06.203042753Z 2025-06-22 06:30:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001381
2025-06-22T06:30:06.252653901Z 2025-06-22 06:30:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.969959
2025-06-22T06:30:06.501679069Z 2025-06-22 06:30:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000726
2025-06-22T06:30:08.736208087Z 2025-06-22 06:30:08.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001650
2025-06-22T06:30:08.882780060Z 2025-06-22 06:30:08.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001618
2025-06-22T06:30:09.201836481Z 2025-06-22 06:30:09.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000972
2025-06-22T06:30:09.246830757Z 2025-06-22 06:30:09.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997563
2025-06-22T06:30:09.536716030Z 2025-06-22 06:30:09.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002416
2025-06-22T06:30:11.738610849Z 2025-06-22 06:30:11.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000903
2025-06-22T06:30:11.841552272Z 2025-06-22 06:30:11.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001768
2025-06-22T06:30:12.238970773Z 2025-06-22 06:30:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001772
2025-06-22T06:30:12.314574885Z 2025-06-22 06:30:12.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.037567
2025-06-22T06:30:12.531732738Z 2025-06-22 06:30:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000239
2025-06-22T06:30:12.532385031Z 2025-06-22 06:30:12.532 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:30:12.582215351Z 2025-06-22 06:30:12.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDC8065E12A0A1E640B5F3E42438C5F202FF16350C37EA5D1BDB6724A602E795 validated: True
2025-06-22T06:30:12.617456965Z 2025-06-22 06:30:12.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C481B03A79B45E6BE1DEC302E8F2BAB6A577A62DBD36903CB5FA58AE86E63C4F validated: True
2025-06-22T06:30:12.654020420Z 2025-06-22 06:30:12.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5AED0C91F7ED5374603007546E39E9593FF44CC70E2CC7C86032593725FA1A6 validated: True
2025-06-22T06:30:12.694418575Z 2025-06-22 06:30:12.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4931ECB62391B81030B921E2160BD16A5810B0CF0F58A3D83EF50C6E17C4B25B validated: False
2025-06-22T06:30:12.730837095Z 2025-06-22 06:30:12.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C704CD8E0C3AF151E4E7F1E6BB45B8A2C132DEA5AF5B68510A65F0F30E0CA50 validated: True
2025-06-22T06:30:12.767508423Z 2025-06-22 06:30:12.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 922AEC98D816A841FB2F8F605F509D0AE80269D069051847C05D0CE46DEBB989 validated: True
2025-06-22T06:30:12.803078519Z 2025-06-22 06:30:12.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2FA5B6A68CA0CCAD67E7D402CC8F9297F60952FE131BD4B2B5DF563ADD1413C validated: False
2025-06-22T06:30:17.939069909Z 2025-06-22 06:30:17.938 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:30:17.965054059Z 2025-06-22 06:30:17.964 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:30:17.965156894Z 2025-06-22 06:30:17.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:30:17.965272071Z 2025-06-22 06:30:17.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:30:17.966501626Z 2025-06-22 06:30:17.966 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:30:17.967422778Z 2025-06-22 06:30:17.967 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:30:17.967582941Z 2025-06-22 06:30:17.967 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:30:17.967649407Z 2025-06-22 06:30:17.967 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:30:31.626470492Z 2025-06-22 06:30:31.625 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:30:31.627054497Z 2025-06-22 06:30:31.626 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:30:31.628170927Z 2025-06-22 06:30:31.627 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:30:31.641623892Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e55fb04b7da9cd202edf8322081343987adb0b929d1807f4ac5cb4fb894f95cb/json: Not Found ("No such container: e55fb04b7da9cd202edf8322081343987adb0b929d1807f4ac5cb4fb894f95cb")
2025-06-22T06:30:31.641682042Z Retrying in 2 seconds... (Attempt 1/14)
