2025-06-22T05:54:28.136296123Z 2025-06-22 05:54:28.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:16.633979040Z 2025-06-22 05:55:16.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9AC48DFA81B54A961BD46811653D3FE2F0629D4B81933CA9836EE16D27A5284 submitted successfully
2025-06-22T05:55:17.275735020Z 2025-06-22 05:55:17.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999927
2025-06-22T05:55:18.537019458Z 2025-06-22 05:55:18.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.971960
2025-06-22T05:55:18.816643418Z 2025-06-22 05:55:18.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002096
2025-06-22T05:55:18.856468445Z 2025-06-22 05:55:18.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.928477
2025-06-22T05:55:19.068635569Z 2025-06-22 05:55:19.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.997954
2025-06-22T05:55:21.244329048Z 2025-06-22 05:55:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001796
2025-06-22T05:55:21.634744967Z 2025-06-22 05:55:21.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:55:21.635113454Z 2025-06-22 05:55:21.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:55:21.635432139Z 2025-06-22 05:55:21.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:55:21.635794945Z 2025-06-22 05:55:21.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:55:22.528565178Z 2025-06-22 05:55:22.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002469
2025-06-22T05:55:22.854880402Z 2025-06-22 05:55:22.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001748
2025-06-22T05:55:23.954025737Z 2025-06-22 05:55:23.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.983949
2025-06-22T05:55:24.211371471Z 2025-06-22 05:55:24.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001902
2025-06-22T05:55:24.629532219Z 2025-06-22 05:55:24.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A8FA11EB040BADC9A11468FA6079F03BA7280DEE4D25281039DBF364148B4C9 submitted successfully
2025-06-22T05:55:24.672118495Z 2025-06-22 05:55:24.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B146E31C5D0FA1088CFE5A5BF68678B39CC01A9F9464777344F4FC2E5FF835A5 submitted successfully
2025-06-22T05:55:24.680938282Z 2025-06-22 05:55:24.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B69BBA924A016419AC2AC99F91EEE262FAD2BFDCD1DFE8B7E64CED2996C2A8F submitted successfully
2025-06-22T05:55:24.685708558Z 2025-06-22 05:55:24.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66579755D2767AD729B83227A478E5A8A296D85EB9B96735DD67B3FEB63B56C8 submitted successfully
2025-06-22T05:55:26.567119195Z 2025-06-22 05:55:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001517
2025-06-22T05:55:26.842068431Z 2025-06-22 05:55:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002152
2025-06-22T05:55:26.907562852Z 2025-06-22 05:55:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.043488
2025-06-22T05:55:27.096934087Z 2025-06-22 05:55:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001694
2025-06-22T05:55:30.560124261Z 2025-06-22 05:55:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003825
2025-06-22T05:55:30.859156540Z 2025-06-22 05:55:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003986
2025-06-22T05:55:30.935392617Z 2025-06-22 05:55:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.016455
2025-06-22T05:55:33.572626741Z 2025-06-22 05:55:33.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001303
2025-06-22T05:55:34.877558479Z 2025-06-22 05:55:34.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.952456
2025-06-22T05:55:37.540221906Z 2025-06-22 05:55:37.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003641
2025-06-22T05:55:37.861660748Z 2025-06-22 05:55:37.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001496
2025-06-22T05:55:40.542616994Z 2025-06-22 05:55:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001699
2025-06-22T05:55:40.853571006Z 2025-06-22 05:55:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.996888
2025-06-22T05:55:42.126188641Z 2025-06-22 05:55:42.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:15.017946
2025-06-22T05:55:43.579909083Z 2025-06-22 05:55:43.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001950
2025-06-22T05:55:43.893131324Z 2025-06-22 05:55:43.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003253
2025-06-22T05:55:44.120359398Z 2025-06-22 05:55:44.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.000031
2025-06-22T05:55:44.295913090Z 2025-06-22 05:55:44.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017606
2025-06-22T05:55:46.094157145Z 2025-06-22 05:55:46.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.999476
2025-06-22T05:55:46.543504808Z 2025-06-22 05:55:46.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000658
2025-06-22T05:55:46.855909521Z 2025-06-22 05:55:46.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999070
2025-06-22T05:55:48.114519309Z 2025-06-22 05:55:48.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005707
2025-06-22T05:55:49.546283565Z 2025-06-22 05:55:49.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000808
2025-06-22T05:55:49.857527290Z 2025-06-22 05:55:49.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003517
2025-06-22T05:55:50.097550461Z 2025-06-22 05:55:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999667
2025-06-22T05:55:50.867899981Z 2025-06-22 05:55:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.021204
2025-06-22T05:55:52.133195917Z 2025-06-22 05:55:52.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001430
2025-06-22T05:55:52.582928085Z 2025-06-22 05:55:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001793
2025-06-22T05:55:52.860158950Z 2025-06-22 05:55:52.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000371
2025-06-22T05:55:54.119664982Z 2025-06-22 05:55:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.006533
2025-06-22T05:55:55.589318665Z 2025-06-22 05:55:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001257
2025-06-22T05:55:55.870782863Z 2025-06-22 05:55:55.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002931
2025-06-22T05:55:56.140332983Z 2025-06-22 05:55:56.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.034723
2025-06-22T05:55:58.097307130Z 2025-06-22 05:55:58.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:01.958082
2025-06-22T05:55:58.553671551Z 2025-06-22 05:55:58.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001003
2025-06-22T05:55:58.858850188Z 2025-06-22 05:55:58.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999228
2025-06-22T05:56:00.099458960Z 2025-06-22 05:56:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.002287
2025-06-22T05:56:00.279109730Z 2025-06-22 05:56:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006662
2025-06-22T05:56:00.871762591Z 2025-06-22 05:56:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:10.017213
2025-06-22T05:56:01.551438162Z 2025-06-22 05:56:01.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002044
2025-06-22T05:56:01.892370464Z 2025-06-22 05:56:01.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001252
2025-06-22T05:56:02.149730237Z 2025-06-22 05:56:02.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.039241
2025-06-22T05:56:02.347922356Z 2025-06-22 05:56:02.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.042882
2025-06-22T05:56:02.934196849Z 2025-06-22 05:56:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.029252
2025-06-22T05:56:04.586405368Z 2025-06-22 05:56:04.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000564
2025-06-22T05:56:04.873093325Z 2025-06-22 05:56:04.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000521
2025-06-22T05:56:05.104642082Z 2025-06-22 05:56:05.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.957931
2025-06-22T05:56:05.271124357Z 2025-06-22 05:56:05.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.957809
2025-06-22T05:56:05.851293433Z 2025-06-22 05:56:05.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.959084
2025-06-22T05:56:07.588520872Z 2025-06-22 05:56:07.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002526
2025-06-22T05:56:07.865039040Z 2025-06-22 05:56:07.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000761
2025-06-22T05:56:08.103908537Z 2025-06-22 05:56:08.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000661
2025-06-22T05:56:08.268163415Z 2025-06-22 05:56:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001169
2025-06-22T05:56:08.899084161Z 2025-06-22 05:56:08.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002049
2025-06-22T05:56:10.556622791Z 2025-06-22 05:56:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000423
2025-06-22T05:56:10.878191475Z 2025-06-22 05:56:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001259
2025-06-22T05:56:11.138895750Z 2025-06-22 05:56:11.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001940
2025-06-22T05:56:11.271056877Z 2025-06-22 05:56:11.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001182
2025-06-22T05:56:11.881250263Z 2025-06-22 05:56:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000332
2025-06-22T05:56:11.881741220Z 2025-06-22 05:56:11.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:56:11.928908768Z 2025-06-22 05:56:11.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7528D33D1B71B1E941D1270C3CE11091C57A22263D68DEABB6CAEF968B1E7369 validated: True
2025-06-22T05:56:11.973754202Z 2025-06-22 05:56:11.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5CC3EF40221C58DD35982245F247D92DD66399EEDF4D42EF33BD038F2CBA42B validated: True
2025-06-22T05:56:12.018436641Z 2025-06-22 05:56:12.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9AC48DFA81B54A961BD46811653D3FE2F0629D4B81933CA9836EE16D27A5284 validated: True
2025-06-22T05:56:12.063523648Z 2025-06-22 05:56:12.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A8FA11EB040BADC9A11468FA6079F03BA7280DEE4D25281039DBF364148B4C9 validated: False
2025-06-22T05:56:12.101123457Z 2025-06-22 05:56:12.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B146E31C5D0FA1088CFE5A5BF68678B39CC01A9F9464777344F4FC2E5FF835A5 validated: True
2025-06-22T05:56:12.137080119Z 2025-06-22 05:56:12.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B69BBA924A016419AC2AC99F91EEE262FAD2BFDCD1DFE8B7E64CED2996C2A8F validated: True
2025-06-22T05:56:12.172377952Z 2025-06-22 05:56:12.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66579755D2767AD729B83227A478E5A8A296D85EB9B96735DD67B3FEB63B56C8 validated: False
2025-06-22T05:56:17.426384299Z 2025-06-22 05:56:17.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:56:17.451904664Z 2025-06-22 05:56:17.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:56:17.452052219Z 2025-06-22 05:56:17.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:17.452155843Z 2025-06-22 05:56:17.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:17.453283408Z 2025-06-22 05:56:17.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:56:17.453989426Z 2025-06-22 05:56:17.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:56:17.454083251Z 2025-06-22 05:56:17.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:56:17.454188838Z 2025-06-22 05:56:17.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:56:28.949710767Z 2025-06-22 05:56:28.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:56:28.950180013Z 2025-06-22 05:56:28.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:56:28.951062922Z 2025-06-22 05:56:28.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:56:28.975575155Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2ef743e27252b12a564c971465e23c01d0904112726534f136e5955f08c83c35/json: Not Found ("No such container: 2ef743e27252b12a564c971465e23c01d0904112726534f136e5955f08c83c35")
2025-06-22T05:56:28.975632933Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:56:28.975642801Z Removed container: AMG_TimeRoulette_G5T8R0_validator_4
2025-06-22T05:56:28.975651708Z Removed container: AMG_TimeRoulette_G5T8R0_validator_3
2025-06-22T05:56:28.975661045Z Removed container: AMG_TimeRoulette_G5T8R0_validator_2
2025-06-22T05:56:28.975669782Z Removed container: AMG_TimeRoulette_G5T8R0_validator_1
2025-06-22T05:56:28.975678187Z Removed container: AMG_TimeRoulette_G5T8R0_validator_0
