2025-06-21T21:42:09.712416870Z 2025-06-21 21:42:09.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:29.725015477Z 2025-06-21 21:42:29.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:42:29.725126847Z 2025-06-21 21:42:29.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:42:50.152709188Z 2025-06-21 21:42:50.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.207093
2025-06-21T21:42:50.232641488Z 2025-06-21 21:42:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.294181
2025-06-21T21:42:50.583754814Z 2025-06-21 21:42:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.614120
2025-06-21T21:42:50.626408153Z 2025-06-21 21:42:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.685731
2025-06-21T21:42:50.790239872Z 2025-06-21 21:42:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.842224
2025-06-21T21:42:52.728383316Z 2025-06-21 21:42:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:42:52.728775326Z 2025-06-21 21:42:52.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:42:52.734529521Z 2025-06-21 21:42:52.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:42:52.755491452Z 2025-06-21 21:42:52.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:42:52.760303388Z 2025-06-21 21:42:52.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWQ6dZ4tnWbQ18RaFcydrzdbREKQ and address rfga5SQaq4Eo4KJZ9D3XM78T2Dy2f6Wddg
2025-06-21T21:42:52.803035415Z 2025-06-21 21:42:52.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snncTpdXsVYMebjX5pKFn6LDf5tEw and address rLK1r6mZFBp679miyGkjx9vWumBjrbdkKh
2025-06-21T21:42:52.808856366Z 2025-06-21 21:42:52.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFyd5iDiXXSJjzGwbcQ97Raa9nAg and address rBZszZ6JRHWZLhcHAc4Yk7oWXuK8deXCqW
2025-06-21T21:42:53.823304737Z 2025-06-21 21:42:53.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007660
2025-06-21T21:42:54.598537638Z 2025-06-21 21:42:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001223
2025-06-21T21:42:54.642642257Z 2025-06-21 21:42:54.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.015309
2025-06-21T21:42:55.331558374Z 2025-06-21 21:42:55.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002603
2025-06-21T21:42:55.560769523Z 2025-06-21 21:42:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.139278
2025-06-21T21:42:55.713464713Z 2025-06-21 21:42:55.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 266D66FD0AB5EA52666746D11AC9954EE9AF53EC80A9FE27C9A915B9C833170A submitted successfully
2025-06-21T21:42:56.628821625Z 2025-06-21 21:42:56.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6010618E94B5F701CE6C83A2A3F7923CC4767AFE77F64F28EEADD3C6453DF6D2 submitted successfully
2025-06-21T21:42:57.441638341Z 2025-06-21 21:42:57.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66BC28546F2684D1E33879676C221DF13C5543C6C6637D7985319561CFAB84EF submitted successfully
2025-06-21T21:42:57.664804084Z 2025-06-21 21:42:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.974814
2025-06-21T21:42:57.795851819Z 2025-06-21 21:42:57.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.995264
2025-06-21T21:42:58.561049749Z 2025-06-21 21:42:58.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001637
2025-06-21T21:42:59.146593485Z 2025-06-21 21:42:59.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999832
2025-06-21T21:42:59.276701907Z 2025-06-21 21:42:59.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.864869
2025-06-21T21:43:02.442507858Z 2025-06-21 21:43:02.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:43:02.443107430Z 2025-06-21 21:43:02.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:43:02.443575514Z 2025-06-21 21:43:02.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:43:02.443987893Z 2025-06-21 21:43:02.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:43:03.186652533Z 2025-06-21 21:43:03.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003542
2025-06-21T21:43:03.243149650Z 2025-06-21 21:43:03.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001811
2025-06-21T21:43:03.556038507Z 2025-06-21 21:43:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001991
2025-06-21T21:43:03.636141928Z 2025-06-21 21:43:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002759
2025-06-21T21:43:03.786422758Z 2025-06-21 21:43:03.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002230
2025-06-21T21:43:05.401362736Z 2025-06-21 21:43:05.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 097DB6CF86D8D328AAB25F1F06C9C8F65380554FB3BB90407B41A56BB5E5DC6B submitted successfully
2025-06-21T21:43:05.491818684Z 2025-06-21 21:43:05.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E16C6C7751472EF5D975F08EC5F7AE6311889154AD37AF0D68A03FF10217606E submitted successfully
2025-06-21T21:43:05.503039922Z 2025-06-21 21:43:05.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5F002D2A45CC2E3D6C8A9F1C3A38BB9A578509D15BCC013B934A2FD8A76DD67 submitted successfully
2025-06-21T21:43:05.504292968Z 2025-06-21 21:43:05.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2522B8938BB0B57B06A8D418E012A825EA9F7DE78B68AA67493ED6E3DDE2AD58 submitted successfully
2025-06-21T21:43:06.827012173Z 2025-06-21 21:43:06.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001262
2025-06-21T21:43:07.595346979Z 2025-06-21 21:43:07.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001471
2025-06-21T21:43:07.638332955Z 2025-06-21 21:43:07.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.017622
2025-06-21T21:43:08.153267182Z 2025-06-21 21:43:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.999534
2025-06-21T21:43:08.239765768Z 2025-06-21 21:43:08.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001974
2025-06-21T21:43:13.644866428Z 2025-06-21 21:43:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.988146
2025-06-21T21:43:14.792477646Z 2025-06-21 21:43:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003400
2025-06-21T21:43:15.162547928Z 2025-06-21 21:43:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001672
2025-06-21T21:43:15.582418132Z 2025-06-21 21:43:15.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005212
2025-06-21T21:43:18.623286710Z 2025-06-21 21:43:18.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000783
2025-06-21T21:43:19.566800007Z 2025-06-21 21:43:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002069
2025-06-21T21:43:19.803951713Z 2025-06-21 21:43:19.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003192
2025-06-21T21:43:20.178272199Z 2025-06-21 21:43:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003399
2025-06-21T21:43:22.823237506Z 2025-06-21 21:43:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000252
2025-06-21T21:43:23.249328884Z 2025-06-21 21:43:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.010027
2025-06-21T21:43:23.629793009Z 2025-06-21 21:43:23.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001640
2025-06-21T21:43:24.193381826Z 2025-06-21 21:43:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000386
2025-06-21T21:43:24.589464191Z 2025-06-21 21:43:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003099
2025-06-21T21:43:25.793450663Z 2025-06-21 21:43:25.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001409
2025-06-21T21:43:26.254643938Z 2025-06-21 21:43:26.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004558
2025-06-21T21:43:26.664392005Z 2025-06-21 21:43:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000893
2025-06-21T21:43:27.176784363Z 2025-06-21 21:43:27.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001638
2025-06-21T21:43:27.588316739Z 2025-06-21 21:43:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000417
2025-06-21T21:43:28.295282656Z 2025-06-21 21:43:28.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006648
2025-06-21T21:43:28.829599410Z 2025-06-21 21:43:28.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001406
2025-06-21T21:43:29.666878840Z 2025-06-21 21:43:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001369
2025-06-21T21:43:30.164390489Z 2025-06-21 21:43:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005463
2025-06-21T21:43:30.279334754Z 2025-06-21 21:43:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.993742
2025-06-21T21:43:30.570022022Z 2025-06-21 21:43:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001611
2025-06-21T21:43:32.665545894Z 2025-06-21 21:43:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001297
2025-06-21T21:43:32.796197386Z 2025-06-21 21:43:32.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001385
2025-06-21T21:43:33.196888590Z 2025-06-21 21:43:33.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001222
2025-06-21T21:43:33.276153796Z 2025-06-21 21:43:33.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999239
2025-06-21T21:43:33.592501976Z 2025-06-21 21:43:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001342
2025-06-21T21:43:35.655385211Z 2025-06-21 21:43:35.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001275
2025-06-21T21:43:35.798828467Z 2025-06-21 21:43:35.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001083
2025-06-21T21:43:36.164126902Z 2025-06-21 21:43:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001263
2025-06-21T21:43:36.254314932Z 2025-06-21 21:43:36.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000670
2025-06-21T21:43:36.573373117Z 2025-06-21 21:43:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000880
2025-06-21T21:43:38.664367606Z 2025-06-21 21:43:38.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001536
2025-06-21T21:43:38.822218395Z 2025-06-21 21:43:38.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001201
2025-06-21T21:43:39.167189317Z 2025-06-21 21:43:39.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000727
2025-06-21T21:43:39.255412777Z 2025-06-21 21:43:39.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000804
2025-06-21T21:43:39.596073572Z 2025-06-21 21:43:39.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001874
2025-06-21T21:43:41.655215942Z 2025-06-21 21:43:41.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000905
2025-06-21T21:43:41.801002351Z 2025-06-21 21:43:41.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001393
2025-06-21T21:43:42.193853839Z 2025-06-21 21:43:42.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001671
2025-06-21T21:43:42.286224630Z 2025-06-21 21:43:42.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007695
2025-06-21T21:43:42.609306942Z 2025-06-21 21:43:42.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001481
2025-06-21T21:43:44.670950560Z 2025-06-21 21:43:44.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002330
2025-06-21T21:43:44.826156714Z 2025-06-21 21:43:44.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001427
2025-06-21T21:43:45.208134730Z 2025-06-21 21:43:45.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002752
2025-06-21T21:43:45.263851873Z 2025-06-21 21:43:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001115
2025-06-21T21:43:45.580763253Z 2025-06-21 21:43:45.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000511
2025-06-21T21:43:47.673594451Z 2025-06-21 21:43:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000651
2025-06-21T21:43:47.823175034Z 2025-06-21 21:43:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002078
2025-06-21T21:43:48.172012965Z 2025-06-21 21:43:48.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000939
2025-06-21T21:43:48.299068025Z 2025-06-21 21:43:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000849
2025-06-21T21:43:48.600574868Z 2025-06-21 21:43:48.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001855
2025-06-21T21:43:50.668010781Z 2025-06-21 21:43:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001506
2025-06-21T21:43:50.839654781Z 2025-06-21 21:43:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000172
2025-06-21T21:43:51.172537315Z 2025-06-21 21:43:51.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000215
2025-06-21T21:43:51.265986643Z 2025-06-21 21:43:51.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000802
2025-06-21T21:43:51.599751903Z 2025-06-21 21:43:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001237
2025-06-21T21:43:53.672692475Z 2025-06-21 21:43:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002647
2025-06-21T21:43:53.806268848Z 2025-06-21 21:43:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001345
2025-06-21T21:43:54.174817654Z 2025-06-21 21:43:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001321
2025-06-21T21:43:54.267836798Z 2025-06-21 21:43:54.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001309
2025-06-21T21:43:54.584400749Z 2025-06-21 21:43:54.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001196
2025-06-21T21:43:56.677336570Z 2025-06-21 21:43:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000433
2025-06-21T21:43:56.808536715Z 2025-06-21 21:43:56.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001561
2025-06-21T21:43:57.173594429Z 2025-06-21 21:43:57.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001403
2025-06-21T21:43:57.302244840Z 2025-06-21 21:43:57.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001279
2025-06-21T21:43:57.587209506Z 2025-06-21 21:43:57.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001023
2025-06-21T21:43:57.587564386Z 2025-06-21 21:43:57.587 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:43:57.625940486Z 2025-06-21 21:43:57.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 266D66FD0AB5EA52666746D11AC9954EE9AF53EC80A9FE27C9A915B9C833170A validated: True
2025-06-21T21:43:57.663152879Z 2025-06-21 21:43:57.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6010618E94B5F701CE6C83A2A3F7923CC4767AFE77F64F28EEADD3C6453DF6D2 validated: True
2025-06-21T21:43:57.700200110Z 2025-06-21 21:43:57.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66BC28546F2684D1E33879676C221DF13C5543C6C6637D7985319561CFAB84EF validated: True
2025-06-21T21:43:57.736543772Z 2025-06-21 21:43:57.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 097DB6CF86D8D328AAB25F1F06C9C8F65380554FB3BB90407B41A56BB5E5DC6B validated: True
2025-06-21T21:43:57.771490737Z 2025-06-21 21:43:57.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E16C6C7751472EF5D975F08EC5F7AE6311889154AD37AF0D68A03FF10217606E validated: False
2025-06-21T21:43:57.822464343Z 2025-06-21 21:43:57.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5F002D2A45CC2E3D6C8A9F1C3A38BB9A578509D15BCC013B934A2FD8A76DD67 validated: False
2025-06-21T21:43:57.857796415Z 2025-06-21 21:43:57.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2522B8938BB0B57B06A8D418E012A825EA9F7DE78B68AA67493ED6E3DDE2AD58 validated: False
2025-06-21T21:44:03.079400253Z 2025-06-21 21:44:03.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:44:03.104607378Z 2025-06-21 21:44:03.104 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:44:03.104765185Z 2025-06-21 21:44:03.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:44:03.104865515Z 2025-06-21 21:44:03.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:44:03.106078385Z 2025-06-21 21:44:03.105 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:44:03.106918772Z 2025-06-21 21:44:03.106 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:44:03.107062854Z 2025-06-21 21:44:03.106 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:44:03.107203149Z 2025-06-21 21:44:03.107 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:44:18.576165864Z 2025-06-21 21:44:18.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:44:18.579186687Z 2025-06-21 21:44:18.576 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:44:18.579204130Z 2025-06-21 21:44:18.577 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
