2025-06-21T16:09:48.020063269Z 2025-06-21 16:09:48.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:35.588965180Z 2025-06-21 16:10:35.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001277
2025-06-21T16:10:37.236250646Z 2025-06-21 16:10:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001009
2025-06-21T16:10:37.526557209Z 2025-06-21 16:10:37.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999468
2025-06-21T16:10:38.270516423Z 2025-06-21 16:10:38.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001690
2025-06-21T16:10:39.442070846Z 2025-06-21 16:10:39.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004396
2025-06-21T16:10:39.624902221Z 2025-06-21 16:10:39.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004424
2025-06-21T16:10:40.267082414Z 2025-06-21 16:10:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001389
2025-06-21T16:10:40.562574639Z 2025-06-21 16:10:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001651
2025-06-21T16:10:41.220828594Z 2025-06-21 16:10:41.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001856
2025-06-21T16:10:41.601930237Z 2025-06-21 16:10:41.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.008578
2025-06-21T16:10:42.467889247Z 2025-06-21 16:10:42.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002875
2025-06-21T16:10:43.236769812Z 2025-06-21 16:10:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001012
2025-06-21T16:10:43.528702866Z 2025-06-21 16:10:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002050
2025-06-21T16:10:44.246376686Z 2025-06-21 16:10:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000652
2025-06-21T16:10:44.593149996Z 2025-06-21 16:10:44.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.992938
2025-06-21T16:10:45.427422852Z 2025-06-21 16:10:45.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999563
2025-06-21T16:10:46.258454829Z 2025-06-21 16:10:46.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003633
2025-06-21T16:10:46.537245416Z 2025-06-21 16:10:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000946
2025-06-21T16:10:46.608868514Z 2025-06-21 16:10:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006943
2025-06-21T16:10:47.220662638Z 2025-06-21 16:10:47.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001480
2025-06-21T16:10:47.437770027Z 2025-06-21 16:10:47.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008359
2025-06-21T16:10:49.238207695Z 2025-06-21 16:10:49.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998681
2025-06-21T16:10:49.564877444Z 2025-06-21 16:10:49.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001198
2025-06-21T16:10:49.607190003Z 2025-06-21 16:10:49.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006488
2025-06-21T16:10:50.254413340Z 2025-06-21 16:10:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001181
2025-06-21T16:10:50.463352916Z 2025-06-21 16:10:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994918
2025-06-21T16:10:52.241728925Z 2025-06-21 16:10:52.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002010
2025-06-21T16:10:52.556169230Z 2025-06-21 16:10:52.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001348
2025-06-21T16:10:52.641790541Z 2025-06-21 16:10:52.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003316
2025-06-21T16:10:53.219313791Z 2025-06-21 16:10:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000865
2025-06-21T16:10:53.428521193Z 2025-06-21 16:10:53.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001832
2025-06-21T16:10:55.244412353Z 2025-06-21 16:10:55.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000918
2025-06-21T16:10:55.535880800Z 2025-06-21 16:10:55.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001460
2025-06-21T16:10:55.647605301Z 2025-06-21 16:10:55.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001442
2025-06-21T16:10:56.256585954Z 2025-06-21 16:10:56.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002265
2025-06-21T16:10:56.451152248Z 2025-06-21 16:10:56.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000922
2025-06-21T16:10:58.279207258Z 2025-06-21 16:10:58.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004313
2025-06-21T16:10:58.570441132Z 2025-06-21 16:10:58.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001193
2025-06-21T16:10:58.614787412Z 2025-06-21 16:10:58.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002706
2025-06-21T16:10:59.246983664Z 2025-06-21 16:10:59.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002090
2025-06-21T16:10:59.430348686Z 2025-06-21 16:10:59.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000864
2025-06-21T16:11:01.249276351Z 2025-06-21 16:11:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998174
2025-06-21T16:11:01.572275868Z 2025-06-21 16:11:01.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001092
2025-06-21T16:11:01.649662479Z 2025-06-21 16:11:01.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001674
2025-06-21T16:11:02.245761638Z 2025-06-21 16:11:02.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999484
2025-06-21T16:11:02.432267341Z 2025-06-21 16:11:02.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001343
2025-06-21T16:11:04.243123896Z 2025-06-21 16:11:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000944
2025-06-21T16:11:04.538251542Z 2025-06-21 16:11:04.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000882
2025-06-21T16:11:04.636835481Z 2025-06-21 16:11:04.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999570
2025-06-21T16:11:05.227836793Z 2025-06-21 16:11:05.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001441
2025-06-21T16:11:05.433941175Z 2025-06-21 16:11:05.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001429
2025-06-21T16:11:07.279414728Z 2025-06-21 16:11:07.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001440
2025-06-21T16:11:07.540021688Z 2025-06-21 16:11:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001647
2025-06-21T16:11:07.651881997Z 2025-06-21 16:11:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001230
2025-06-21T16:11:08.241776560Z 2025-06-21 16:11:08.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004052
2025-06-21T16:11:08.482858560Z 2025-06-21 16:11:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001070
2025-06-21T16:11:10.269796599Z 2025-06-21 16:11:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003243
2025-06-21T16:11:10.541966034Z 2025-06-21 16:11:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001970
2025-06-21T16:11:10.621233416Z 2025-06-21 16:11:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001292
2025-06-21T16:11:11.236367719Z 2025-06-21 16:11:11.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998946
2025-06-21T16:11:11.442690223Z 2025-06-21 16:11:11.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001903
2025-06-21T16:11:13.253607043Z 2025-06-21 16:11:13.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002145
2025-06-21T16:11:13.543449941Z 2025-06-21 16:11:13.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999905
2025-06-21T16:11:13.630694416Z 2025-06-21 16:11:13.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001908
2025-06-21T16:11:14.256582968Z 2025-06-21 16:11:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001586
2025-06-21T16:11:14.436158073Z 2025-06-21 16:11:14.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001190
2025-06-21T16:11:16.257305983Z 2025-06-21 16:11:16.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000185
2025-06-21T16:11:16.542854161Z 2025-06-21 16:11:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001957
2025-06-21T16:11:16.617814380Z 2025-06-21 16:11:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000322
2025-06-21T16:11:17.253955922Z 2025-06-21 16:11:17.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001870
2025-06-21T16:11:17.466230896Z 2025-06-21 16:11:17.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001732
2025-06-21T16:11:17.466759224Z 2025-06-21 16:11:17.466 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:11:17.510000788Z 2025-06-21 16:11:17.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BE9685A48DD21E8CC652DBB9BDBF6B4FECA0807020F672612A5C44977227A11 validated: True
2025-06-21T16:11:17.550685554Z 2025-06-21 16:11:17.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8452FC4C8337A8CC791F983E85EF1EF3BEBB6392EA8CB5CE4D1DC8BBBC507BBC validated: True
2025-06-21T16:11:17.591477472Z 2025-06-21 16:11:17.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B835103AA020027EC163D93BADA5EEC5CEDBFB7050EFB0C803C0B5D3283B5AE validated: True
2025-06-21T16:11:17.650284109Z 2025-06-21 16:11:17.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6406FD8D89FC9E4660593A9AB331827A852C90A8EFA39984EF2ED5133066A75 validated: True
2025-06-21T16:11:17.686379769Z 2025-06-21 16:11:17.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A834A190D7991D322B22D0A5470CBD7D805CFEEACF7466F1478155B0FA4A3453 validated: False
2025-06-21T16:11:17.723315766Z 2025-06-21 16:11:17.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68E24B4FD41E4304B179D27AF4E9AC58951C520844615E41BBF4BD74B318EEAA validated: False
2025-06-21T16:11:17.759045866Z 2025-06-21 16:11:17.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6934E1B667B60B5BDF3D0014B343BDA3F77E899845FC36A11F4FD96617110F8F validated: False
2025-06-21T16:11:23.348699691Z 2025-06-21 16:11:23.347 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:11:23.373194265Z 2025-06-21 16:11:23.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:11:23.373335201Z 2025-06-21 16:11:23.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:23.373465828Z 2025-06-21 16:11:23.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:23.374726398Z 2025-06-21 16:11:23.374 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:11:23.375395382Z 2025-06-21 16:11:23.375 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:11:23.380337203Z 2025-06-21 16:11:23.375 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:11:23.380371208Z 2025-06-21 16:11:23.375 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:11:37.026990084Z 2025-06-21 16:11:37.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:11:37.027295450Z 2025-06-21 16:11:37.027 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:11:37.028158199Z 2025-06-21 16:11:37.028 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
