2025-06-21T16:48:20.644609471Z 2025-06-21 16:48:20.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:38.566979567Z 2025-06-21 16:49:38.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001355
2025-06-21T16:49:39.151775994Z 2025-06-21 16:49:39.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000511
2025-06-21T16:49:39.195002924Z 2025-06-21 16:49:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996735
2025-06-21T16:49:39.232696597Z 2025-06-21 16:49:39.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.954836
2025-06-21T16:49:41.315020759Z 2025-06-21 16:49:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001434
2025-06-21T16:49:41.569874872Z 2025-06-21 16:49:41.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001365
2025-06-21T16:49:42.160477070Z 2025-06-21 16:49:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001061
2025-06-21T16:49:42.219833216Z 2025-06-21 16:49:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008356
2025-06-21T16:49:42.281402330Z 2025-06-21 16:49:42.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.025100
2025-06-21T16:49:44.317708031Z 2025-06-21 16:49:44.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001029
2025-06-21T16:49:44.571274452Z 2025-06-21 16:49:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001530
2025-06-21T16:49:45.118567936Z 2025-06-21 16:49:45.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001870
2025-06-21T16:49:45.204797594Z 2025-06-21 16:49:45.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.958701
2025-06-21T16:49:45.246694553Z 2025-06-21 16:49:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.985772
2025-06-21T16:49:47.286627864Z 2025-06-21 16:49:47.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001853
2025-06-21T16:49:47.609751241Z 2025-06-21 16:49:47.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001791
2025-06-21T16:49:48.158985269Z 2025-06-21 16:49:48.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001682
2025-06-21T16:49:48.200078451Z 2025-06-21 16:49:48.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.040200
2025-06-21T16:49:48.261394808Z 2025-06-21 16:49:48.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994565
2025-06-21T16:49:50.320485632Z 2025-06-21 16:49:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000929
2025-06-21T16:49:50.606161062Z 2025-06-21 16:49:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000675
2025-06-21T16:49:51.151956527Z 2025-06-21 16:49:51.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999922
2025-06-21T16:49:51.190115398Z 2025-06-21 16:49:51.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992016
2025-06-21T16:49:51.227460162Z 2025-06-21 16:49:51.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.989807
2025-06-21T16:49:53.323126778Z 2025-06-21 16:49:53.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001681
2025-06-21T16:49:53.612306595Z 2025-06-21 16:49:53.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001509
2025-06-21T16:49:54.146693999Z 2025-06-21 16:49:54.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002133
2025-06-21T16:49:54.204050569Z 2025-06-21 16:49:54.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996353
2025-06-21T16:49:54.245993025Z 2025-06-21 16:49:54.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013437
2025-06-21T16:49:56.325800506Z 2025-06-21 16:49:56.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000618
2025-06-21T16:49:56.612804725Z 2025-06-21 16:49:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001986
2025-06-21T16:49:57.122822595Z 2025-06-21 16:49:57.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000734
2025-06-21T16:49:57.162712796Z 2025-06-21 16:49:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.974972
2025-06-21T16:49:57.203731336Z 2025-06-21 16:49:57.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.959340
2025-06-21T16:49:59.287109530Z 2025-06-21 16:49:59.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001628
2025-06-21T16:49:59.612555644Z 2025-06-21 16:49:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000548
2025-06-21T16:50:00.162418069Z 2025-06-21 16:50:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001206
2025-06-21T16:50:00.227559789Z 2025-06-21 16:50:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.040363
2025-06-21T16:50:00.289420353Z 2025-06-21 16:50:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.064721
2025-06-21T16:50:02.330113300Z 2025-06-21 16:50:02.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001553
2025-06-21T16:50:02.604138802Z 2025-06-21 16:50:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001533
2025-06-21T16:50:03.126000145Z 2025-06-21 16:50:03.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001294
2025-06-21T16:50:03.170849650Z 2025-06-21 16:50:03.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.963204
2025-06-21T16:50:03.242790468Z 2025-06-21 16:50:03.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.943115
2025-06-21T16:50:03.243313816Z 2025-06-21 16:50:03.243 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:03.296363714Z 2025-06-21 16:50:03.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EBCB894AF600E4D6C438D71E0FC48D8E5D69C31A70677A9816EE77B3B6BDF04 validated: True
2025-06-21T16:50:03.333178547Z 2025-06-21 16:50:03.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E85C3729FEBD9F4F9F2566D52989E0F3A0DFCE550B539730F7BAE4E03E6E0A35 validated: True
2025-06-21T16:50:03.369676763Z 2025-06-21 16:50:03.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A2ABE7F66E4900E347230B039DD3A521AF618869AF6289FD42E11953F563D6A validated: True
2025-06-21T16:50:03.406582839Z 2025-06-21 16:50:03.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE27BFC345A9F3FDCD6405707158E6D0B489FCB88D8F032D5D7B6FC1C4042CD2 validated: True
2025-06-21T16:50:03.442342209Z 2025-06-21 16:50:03.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00270A135C509A053430BCC8CC383426155E4306E1365E3D415AE21774CEAB83 validated: False
2025-06-21T16:50:03.477669203Z 2025-06-21 16:50:03.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 338454132C0963CF8FDD2B5596E3DD074BB2453D901C2011D24054D438D58DC1 validated: False
2025-06-21T16:50:03.513238435Z 2025-06-21 16:50:03.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A944DE3EB1D15A54611AB3139A7B2F57FB0B46D2431E08D214C2B675C5D74EF8 validated: False
2025-06-21T16:50:08.665165112Z 2025-06-21 16:50:08.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:08.689880591Z 2025-06-21 16:50:08.689 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:08.690034792Z 2025-06-21 16:50:08.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:08.690111436Z 2025-06-21 16:50:08.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:08.691205551Z 2025-06-21 16:50:08.691 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:08.691740852Z 2025-06-21 16:50:08.691 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:50:08.691855568Z 2025-06-21 16:50:08.691 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:08.691957531Z 2025-06-21 16:50:08.691 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:50:17.398649806Z 2025-06-21 16:50:17.398 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:50:17.398878567Z 2025-06-21 16:50:17.398 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:50:17.399505190Z 2025-06-21 16:50:17.399 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
