2025-06-21T21:09:07.308338831Z 2025-06-21 21:09:07.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:32.319552436Z 2025-06-21 21:09:32.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:09:32.319590839Z 2025-06-21 21:09:32.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:50.684918102Z 2025-06-21 21:09:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.905498
2025-06-21T21:09:50.887879897Z 2025-06-21 21:09:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.131894
2025-06-21T21:09:50.926966915Z 2025-06-21 21:09:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.198050
2025-06-21T21:09:50.964238366Z 2025-06-21 21:09:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.236523
2025-06-21T21:09:51.040395346Z 2025-06-21 21:09:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.273792
2025-06-21T21:09:52.322129109Z 2025-06-21 21:09:52.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:52.322216975Z 2025-06-21 21:09:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:52.327784282Z 2025-06-21 21:09:52.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:52.343716521Z 2025-06-21 21:09:52.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:52.357472342Z 2025-06-21 21:09:52.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssauiAsdGDxaxMQqDKuXojqSDovm8 and address rLYVtYx8U7Ee16zAYh6nHzsNaHjUTh2wuf
2025-06-21T21:09:52.387489763Z 2025-06-21 21:09:52.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnaHoMKqzfNtMXgMoNYBNht4DBNQ and address r9FmfCTqeMp6KetiRa2tvt3uHvn5BPFKhP
2025-06-21T21:09:52.395992089Z 2025-06-21 21:09:52.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spmds9tirLF1N2SKL7Yx6dmZrLK8h and address rh3HCERbBtrY21Dm24RNkc1vVEa5joonCE
2025-06-21T21:09:53.925385345Z 2025-06-21 21:09:53.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.959222
2025-06-21T21:09:54.962939063Z 2025-06-21 21:09:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000891
2025-06-21T21:09:55.114862164Z 2025-06-21 21:09:55.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.075830
2025-06-21T21:09:55.255586339Z 2025-06-21 21:09:55.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A66A0A59647B05F6725EC7B1E96CECB2960C44FFEFEAE1D06E428272D51FB438 submitted successfully
2025-06-21T21:09:55.291857642Z 2025-06-21 21:09:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.150938
2025-06-21T21:09:55.636829469Z 2025-06-21 21:09:55.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001006
2025-06-21T21:09:56.145617772Z 2025-06-21 21:09:56.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 791A61B1AAC8E62334183533D6AF54EC5451BC7F4522EC1C80A0A292D6B706D4 submitted successfully
2025-06-21T21:09:56.924952580Z 2025-06-21 21:09:56.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C0A7D9C16D31D09FFAC050EF4A6AFAAB24D619FE39365A571DA94A610856C42 submitted successfully
2025-06-21T21:09:57.909557388Z 2025-06-21 21:09:57.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.904393
2025-06-21T21:09:58.899913379Z 2025-06-21 21:09:58.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003061
2025-06-21T21:09:58.954214501Z 2025-06-21 21:09:58.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.013514
2025-06-21T21:09:58.992926701Z 2025-06-21 21:09:58.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.839262
2025-06-21T21:09:59.676891008Z 2025-06-21 21:09:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001490
2025-06-21T21:10:01.925905319Z 2025-06-21 21:10:01.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:10:01.926230813Z 2025-06-21 21:10:01.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:10:01.926540127Z 2025-06-21 21:10:01.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:10:01.926823432Z 2025-06-21 21:10:01.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:10:02.867616293Z 2025-06-21 21:10:02.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000621
2025-06-21T21:10:02.928682111Z 2025-06-21 21:10:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.989613
2025-06-21T21:10:02.976054406Z 2025-06-21 21:10:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.981905
2025-06-21T21:10:03.638840062Z 2025-06-21 21:10:03.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000709
2025-06-21T21:10:03.910634502Z 2025-06-21 21:10:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001438
2025-06-21T21:10:05.197660237Z 2025-06-21 21:10:05.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4D5FD9962298A06449A893D4A24CA02F4F4B62BCAF048C5BE5B06B5CDA111E submitted successfully
2025-06-21T21:10:05.278512627Z 2025-06-21 21:10:05.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65794950D098DD80D061AFF26598521F6E33076C43726977C162D1F8DAC3D9E4 submitted successfully
2025-06-21T21:10:05.285842020Z 2025-06-21 21:10:05.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A992C97E79BDB26ED714157DF6EB4160A0F10D91E1BF8B6374453D4122909CF submitted successfully
2025-06-21T21:10:05.287098211Z 2025-06-21 21:10:05.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D80506A0456704C3809DE2419D7CFF8E790EDE94E83135DF09AC55DF5DF46E9F submitted successfully
2025-06-21T21:10:05.963208734Z 2025-06-21 21:10:05.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001273
2025-06-21T21:10:06.904064412Z 2025-06-21 21:10:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002585
2025-06-21T21:10:06.944235866Z 2025-06-21 21:10:06.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.033571
2025-06-21T21:10:07.018402669Z 2025-06-21 21:10:07.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.008286
2025-06-21T21:10:07.641392279Z 2025-06-21 21:10:07.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002015
2025-06-21T21:10:08.950938274Z 2025-06-21 21:10:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000120
2025-06-21T21:10:10.868840880Z 2025-06-21 21:10:10.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999877
2025-06-21T21:10:11.915520615Z 2025-06-21 21:10:11.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.970857
2025-06-21T21:10:13.681824473Z 2025-06-21 21:10:13.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002827
2025-06-21T21:10:13.935785605Z 2025-06-21 21:10:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002012
2025-06-21T21:10:15.894363714Z 2025-06-21 21:10:15.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.010839
2025-06-21T21:10:15.985490273Z 2025-06-21 21:10:15.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.000463
2025-06-21T21:10:16.643406917Z 2025-06-21 21:10:16.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001779
2025-06-21T21:10:16.922937125Z 2025-06-21 21:10:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006452
2025-06-21T21:10:17.968572216Z 2025-06-21 21:10:17.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002426
2025-06-21T21:10:18.015022590Z 2025-06-21 21:10:18.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.025276
2025-06-21T21:10:18.917013275Z 2025-06-21 21:10:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001605
2025-06-21T21:10:19.670788919Z 2025-06-21 21:10:19.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002003
2025-06-21T21:10:19.931405652Z 2025-06-21 21:10:19.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001185
2025-06-21T21:10:20.966485551Z 2025-06-21 21:10:20.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000315
2025-06-21T21:10:21.041454568Z 2025-06-21 21:10:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996632
2025-06-21T21:10:21.926399883Z 2025-06-21 21:10:21.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007218
2025-06-21T21:10:22.649606504Z 2025-06-21 21:10:22.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003330
2025-06-21T21:10:22.942162715Z 2025-06-21 21:10:22.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001703
2025-06-21T21:10:23.016276677Z 2025-06-21 21:10:23.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.986690
2025-06-21T21:10:23.957079019Z 2025-06-21 21:10:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001171
2025-06-21T21:10:24.883348813Z 2025-06-21 21:10:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994241
2025-06-21T21:10:25.653320862Z 2025-06-21 21:10:25.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999884
2025-06-21T21:10:25.960557198Z 2025-06-21 21:10:25.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003039
2025-06-21T21:10:26.029260098Z 2025-06-21 21:10:26.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008604
2025-06-21T21:10:28.652812939Z 2025-06-21 21:10:28.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001895
2025-06-21T21:10:28.915640202Z 2025-06-21 21:10:28.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.007561
2025-06-21T21:10:28.976733331Z 2025-06-21 21:10:28.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.028501
2025-06-21T21:10:29.038831266Z 2025-06-21 21:10:29.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.081016
2025-06-21T21:10:29.078869529Z 2025-06-21 21:10:29.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.076610
2025-06-21T21:10:31.684931346Z 2025-06-21 21:10:31.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001031
2025-06-21T21:10:31.915660121Z 2025-06-21 21:10:31.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001479
2025-06-21T21:10:31.977063585Z 2025-06-21 21:10:31.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999963
2025-06-21T21:10:32.019688219Z 2025-06-21 21:10:32.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999314
2025-06-21T21:10:32.080925831Z 2025-06-21 21:10:32.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.980855
2025-06-21T21:10:34.677299481Z 2025-06-21 21:10:34.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001115
2025-06-21T21:10:34.895261491Z 2025-06-21 21:10:34.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001321
2025-06-21T21:10:34.958248113Z 2025-06-21 21:10:34.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980740
2025-06-21T21:10:35.022856296Z 2025-06-21 21:10:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.981425
2025-06-21T21:10:35.086802108Z 2025-06-21 21:10:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004072
2025-06-21T21:10:37.656225073Z 2025-06-21 21:10:37.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001861
2025-06-21T21:10:37.896498992Z 2025-06-21 21:10:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001961
2025-06-21T21:10:37.967265686Z 2025-06-21 21:10:37.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999761
2025-06-21T21:10:38.006778197Z 2025-06-21 21:10:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009576
2025-06-21T21:10:38.047624134Z 2025-06-21 21:10:38.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.983504
2025-06-21T21:10:40.684556893Z 2025-06-21 21:10:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001066
2025-06-21T21:10:40.905333165Z 2025-06-21 21:10:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000671
2025-06-21T21:10:40.950199389Z 2025-06-21 21:10:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010436
2025-06-21T21:10:40.994428711Z 2025-06-21 21:10:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.982115
2025-06-21T21:10:41.038828154Z 2025-06-21 21:10:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.987448
2025-06-21T21:10:43.657708021Z 2025-06-21 21:10:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001119
2025-06-21T21:10:43.924929977Z 2025-06-21 21:10:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000967
2025-06-21T21:10:43.973703265Z 2025-06-21 21:10:43.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019529
2025-06-21T21:10:44.010320972Z 2025-06-21 21:10:44.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.023327
2025-06-21T21:10:44.048995170Z 2025-06-21 21:10:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.015185
2025-06-21T21:10:46.663037043Z 2025-06-21 21:10:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001146
2025-06-21T21:10:46.899136232Z 2025-06-21 21:10:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000893
2025-06-21T21:10:46.947561242Z 2025-06-21 21:10:46.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.973853
2025-06-21T21:10:46.985172124Z 2025-06-21 21:10:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.973493
2025-06-21T21:10:47.062859950Z 2025-06-21 21:10:47.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.976020
2025-06-21T21:10:49.699638761Z 2025-06-21 21:10:49.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005566
2025-06-21T21:10:49.905685223Z 2025-06-21 21:10:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001389
2025-06-21T21:10:49.979774678Z 2025-06-21 21:10:49.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008262
2025-06-21T21:10:50.022531782Z 2025-06-21 21:10:50.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.034603
2025-06-21T21:10:50.061409043Z 2025-06-21 21:10:50.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.036093
2025-06-21T21:10:52.711467543Z 2025-06-21 21:10:52.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000746
2025-06-21T21:10:52.940470069Z 2025-06-21 21:10:52.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001352
2025-06-21T21:10:53.003723073Z 2025-06-21 21:10:53.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.032296
2025-06-21T21:10:53.044844299Z 2025-06-21 21:10:53.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023213
2025-06-21T21:10:53.092490319Z 2025-06-21 21:10:53.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.022443
2025-06-21T21:10:53.092918678Z 2025-06-21 21:10:53.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:53.129880644Z 2025-06-21 21:10:53.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A66A0A59647B05F6725EC7B1E96CECB2960C44FFEFEAE1D06E428272D51FB438 validated: True
2025-06-21T21:10:53.165812767Z 2025-06-21 21:10:53.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 791A61B1AAC8E62334183533D6AF54EC5451BC7F4522EC1C80A0A292D6B706D4 validated: True
2025-06-21T21:10:53.203562530Z 2025-06-21 21:10:53.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C0A7D9C16D31D09FFAC050EF4A6AFAAB24D619FE39365A571DA94A610856C42 validated: True
2025-06-21T21:10:53.244368392Z 2025-06-21 21:10:53.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4D5FD9962298A06449A893D4A24CA02F4F4B62BCAF048C5BE5B06B5CDA111E validated: True
2025-06-21T21:10:53.282748785Z 2025-06-21 21:10:53.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65794950D098DD80D061AFF26598521F6E33076C43726977C162D1F8DAC3D9E4 validated: False
2025-06-21T21:10:53.322364490Z 2025-06-21 21:10:53.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A992C97E79BDB26ED714157DF6EB4160A0F10D91E1BF8B6374453D4122909CF validated: False
2025-06-21T21:10:53.363448786Z 2025-06-21 21:10:53.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80506A0456704C3809DE2419D7CFF8E790EDE94E83135DF09AC55DF5DF46E9F validated: False
2025-06-21T21:10:58.761785342Z 2025-06-21 21:10:58.761 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:10:58.786359650Z 2025-06-21 21:10:58.786 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:10:58.786506948Z 2025-06-21 21:10:58.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:58.786583402Z 2025-06-21 21:10:58.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:58.787707814Z 2025-06-21 21:10:58.787 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:10:58.788314670Z 2025-06-21 21:10:58.788 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:10:58.788408667Z 2025-06-21 21:10:58.788 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:10:58.788535276Z 2025-06-21 21:10:58.788 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:11:15.041334595Z 2025-06-21 21:11:15.040 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:11:15.041916814Z 2025-06-21 21:11:15.041 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:11:15.042729337Z 2025-06-21 21:11:15.042 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
