2025-06-21T16:37:27.774349940Z 2025-06-21 16:37:27.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:08.910372329Z 2025-06-21 16:40:08.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004862
2025-06-21T16:40:08.961700855Z 2025-06-21 16:40:08.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.999270
2025-06-21T16:40:20.252761915Z 2025-06-21 16:40:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.014669
2025-06-21T16:40:20.382902710Z 2025-06-21 16:40:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009034
2025-06-21T16:40:20.947974467Z 2025-06-21 16:40:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004714
2025-06-21T16:40:24.946322585Z 2025-06-21 16:40:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005507
2025-06-21T16:40:25.021824524Z 2025-06-21 16:40:25.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.034436
2025-06-21T16:40:35.280873729Z 2025-06-21 16:40:35.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006).
2025-06-21T16:40:35.281041797Z 2025-06-21 16:40:35.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006):
2025-06-21T16:40:35.281050413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963067', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:35.283851001Z 2025-06-21 16:40:35.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:40:35.421467411Z 2025-06-21 16:40:35.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006).
2025-06-21T16:40:35.421644966Z 2025-06-21 16:40:35.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006):
2025-06-21T16:40:35.421654154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_465548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_465548', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_465548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:35.425465179Z 2025-06-21 16:40:35.425 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:40:35.978609907Z 2025-06-21 16:40:35.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006).
2025-06-21T16:40:35.978682875Z 2025-06-21 16:40:35.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006):
2025-06-21T16:40:35.978713834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_545874', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_545874', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_545874', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:35.981684102Z 2025-06-21 16:40:35.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:40:40.115745344Z 2025-06-21 16:40:40.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006).
2025-06-21T16:40:40.116017248Z 2025-06-21 16:40:40.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006):
2025-06-21T16:40:40.116038898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251564', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:40.117650652Z 2025-06-21 16:40:40.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006).
2025-06-21T16:40:40.117892779Z 2025-06-21 16:40:40.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006):
2025-06-21T16:40:40.117919449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782915', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782915', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782915', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:40.127144959Z 2025-06-21 16:40:40.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:40:40.128017827Z 2025-06-21 16:40:40.127 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:40:40.283831105Z 2025-06-21 16:40:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006303
2025-06-21T16:40:40.371685346Z 2025-06-21 16:40:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006721
2025-06-21T16:40:40.920540736Z 2025-06-21 16:40:40.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006635
2025-06-21T16:40:40.990397185Z 2025-06-21 16:40:40.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:15.974058
2025-06-21T16:40:41.032953718Z 2025-06-21 16:40:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.086579
2025-06-21T16:40:55.311421513Z 2025-06-21 16:40:55.311 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006).
2025-06-21T16:40:55.311515571Z 2025-06-21 16:40:55.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006):
2025-06-21T16:40:55.311532232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933960', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:55.314464779Z 2025-06-21 16:40:55.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:40:55.408607455Z 2025-06-21 16:40:55.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006).
2025-06-21T16:40:55.409125152Z 2025-06-21 16:40:55.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006):
2025-06-21T16:40:55.409143757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969645', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969645', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969645', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:55.414819985Z 2025-06-21 16:40:55.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:40:55.963167867Z 2025-06-21 16:40:55.962 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006).
2025-06-21T16:40:55.970876342Z 2025-06-21 16:40:55.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006):
