2025-06-21T15:44:37.244670288Z 2025-06-21 15:44:37.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:33.736512811Z 2025-06-21 15:45:33.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65F2B46D9F592265CE325FBE0B52DF030DA1783B10B6C0AB903D8220D42055A6 submitted successfully
2025-06-21T15:45:33.739026105Z 2025-06-21 15:45:33.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E33EC461A291AD84F24E766C3F55AAC91D4DCD71BED4D38BA12EB9A3F38CEEE submitted successfully
2025-06-21T15:45:33.743785800Z 2025-06-21 15:45:33.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94E60A664941312E2ED3592171FF5D063EAAA3A244201D15DCED3367D98F7FCF submitted successfully
2025-06-21T15:45:33.746411276Z 2025-06-21 15:45:33.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35E2F3396B51AA2B2EBC4B422219183C522E358B265CDFD01901730B3E68D560 submitted successfully
2025-06-21T15:45:34.006397721Z 2025-06-21 15:45:34.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000228
2025-06-21T15:45:34.439687924Z 2025-06-21 15:45:34.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001340
2025-06-21T15:45:34.737938178Z 2025-06-21 15:45:34.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001055
2025-06-21T15:45:35.129631059Z 2025-06-21 15:45:35.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001186
2025-06-21T15:45:36.056464874Z 2025-06-21 15:45:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002502
2025-06-21T15:45:38.013808131Z 2025-06-21 15:45:38.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001556
2025-06-21T15:45:38.130800243Z 2025-06-21 15:45:38.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001420
2025-06-21T15:45:38.728176868Z 2025-06-21 15:45:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002393
2025-06-21T15:45:39.052235882Z 2025-06-21 15:45:39.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000550
2025-06-21T15:45:39.402817642Z 2025-06-21 15:45:39.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002050
2025-06-21T15:45:41.023679854Z 2025-06-21 15:45:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001805
2025-06-21T15:45:41.730528558Z 2025-06-21 15:45:41.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001816
2025-06-21T15:45:42.070183834Z 2025-06-21 15:45:42.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002254
2025-06-21T15:45:42.134822901Z 2025-06-21 15:45:42.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001258
2025-06-21T15:45:42.411848213Z 2025-06-21 15:45:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003112
2025-06-21T15:45:45.047131544Z 2025-06-21 15:45:45.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001444
2025-06-21T15:45:45.158143658Z 2025-06-21 15:45:45.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001302
2025-06-21T15:45:45.424088514Z 2025-06-21 15:45:45.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001707
2025-06-21T15:45:45.754578221Z 2025-06-21 15:45:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001259
2025-06-21T15:45:46.091688414Z 2025-06-21 15:45:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999984
2025-06-21T15:45:48.012760319Z 2025-06-21 15:45:48.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001539
2025-06-21T15:45:48.171322473Z 2025-06-21 15:45:48.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001275
2025-06-21T15:45:48.431571158Z 2025-06-21 15:45:48.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000090
2025-06-21T15:45:48.751091108Z 2025-06-21 15:45:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001774
2025-06-21T15:45:49.093003047Z 2025-06-21 15:45:49.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001340
2025-06-21T15:45:51.050832617Z 2025-06-21 15:45:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001080
2025-06-21T15:45:51.141651283Z 2025-06-21 15:45:51.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000697
2025-06-21T15:45:51.417039407Z 2025-06-21 15:45:51.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000674
2025-06-21T15:45:51.773283432Z 2025-06-21 15:45:51.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002487
2025-06-21T15:45:52.092394060Z 2025-06-21 15:45:52.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002275
2025-06-21T15:45:54.049453404Z 2025-06-21 15:45:54.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001368
2025-06-21T15:45:54.171883012Z 2025-06-21 15:45:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001566
2025-06-21T15:45:54.433528406Z 2025-06-21 15:45:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001493
2025-06-21T15:45:54.773775515Z 2025-06-21 15:45:54.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000597
2025-06-21T15:45:55.095102378Z 2025-06-21 15:45:55.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000316
2025-06-21T15:45:57.050351773Z 2025-06-21 15:45:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001415
2025-06-21T15:45:57.135626234Z 2025-06-21 15:45:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000730
2025-06-21T15:45:57.438003739Z 2025-06-21 15:45:57.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001788
2025-06-21T15:45:57.758796525Z 2025-06-21 15:45:57.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000497
2025-06-21T15:45:58.097075620Z 2025-06-21 15:45:58.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001450
2025-06-21T15:46:00.059158362Z 2025-06-21 15:46:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001951
2025-06-21T15:46:00.173461491Z 2025-06-21 15:46:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001629
2025-06-21T15:46:00.438003424Z 2025-06-21 15:46:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010256
2025-06-21T15:46:00.772579130Z 2025-06-21 15:46:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001722
2025-06-21T15:46:01.086196292Z 2025-06-21 15:46:01.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000696
2025-06-21T15:46:03.018955468Z 2025-06-21 15:46:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000723
2025-06-21T15:46:03.151958296Z 2025-06-21 15:46:03.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000724
2025-06-21T15:46:03.412581183Z 2025-06-21 15:46:03.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000609
2025-06-21T15:46:03.759022388Z 2025-06-21 15:46:03.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001464
2025-06-21T15:46:04.062714767Z 2025-06-21 15:46:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001691
2025-06-21T15:46:06.020281369Z 2025-06-21 15:46:06.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001344
2025-06-21T15:46:06.141865624Z 2025-06-21 15:46:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001574
2025-06-21T15:46:06.417596981Z 2025-06-21 15:46:06.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001151
2025-06-21T15:46:06.741088005Z 2025-06-21 15:46:06.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001277
2025-06-21T15:46:07.065703531Z 2025-06-21 15:46:07.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001521
2025-06-21T15:46:09.020396346Z 2025-06-21 15:46:09.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000993
2025-06-21T15:46:09.142518596Z 2025-06-21 15:46:09.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000893
2025-06-21T15:46:09.423959764Z 2025-06-21 15:46:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002646
2025-06-21T15:46:09.743698636Z 2025-06-21 15:46:09.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001156
2025-06-21T15:46:10.105340598Z 2025-06-21 15:46:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001663
2025-06-21T15:46:12.052246681Z 2025-06-21 15:46:12.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005336
2025-06-21T15:46:12.150925208Z 2025-06-21 15:46:12.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001240
2025-06-21T15:46:12.419176107Z 2025-06-21 15:46:12.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000668
2025-06-21T15:46:12.742690617Z 2025-06-21 15:46:12.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000829
2025-06-21T15:46:13.066324954Z 2025-06-21 15:46:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000639
2025-06-21T15:46:15.032148184Z 2025-06-21 15:46:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999987
2025-06-21T15:46:15.153621531Z 2025-06-21 15:46:15.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002149
2025-06-21T15:46:15.420787553Z 2025-06-21 15:46:15.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000437
2025-06-21T15:46:15.746143301Z 2025-06-21 15:46:15.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001345
2025-06-21T15:46:16.066081000Z 2025-06-21 15:46:16.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001120
2025-06-21T15:46:18.046234029Z 2025-06-21 15:46:18.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001721
2025-06-21T15:46:18.155001501Z 2025-06-21 15:46:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000777
2025-06-21T15:46:18.457001601Z 2025-06-21 15:46:18.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001839
2025-06-21T15:46:18.753052650Z 2025-06-21 15:46:18.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001096
2025-06-21T15:46:19.072572994Z 2025-06-21 15:46:19.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003552
2025-06-21T15:46:19.073068229Z 2025-06-21 15:46:19.072 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:19.110695979Z 2025-06-21 15:46:19.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 076C6D5A5EB54E5ACA73E39B6031D88849748D255D8B4A21D4033F20A7CE32F7 validated: True
2025-06-21T15:46:19.165969399Z 2025-06-21 15:46:19.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9AB81F1DE155D5F9BF7B08A14F4725AFD1F8F9B197D67F55320608C314D69D5 validated: True
2025-06-21T15:46:19.200987193Z 2025-06-21 15:46:19.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 508E2DB8A766EF6813612ED47A94353603AE792975999DEBA73B1FE089FBEDB1 validated: True
2025-06-21T15:46:19.236147816Z 2025-06-21 15:46:19.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65F2B46D9F592265CE325FBE0B52DF030DA1783B10B6C0AB903D8220D42055A6 validated: False
2025-06-21T15:46:19.279009106Z 2025-06-21 15:46:19.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E33EC461A291AD84F24E766C3F55AAC91D4DCD71BED4D38BA12EB9A3F38CEEE validated: False
2025-06-21T15:46:19.328292239Z 2025-06-21 15:46:19.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E60A664941312E2ED3592171FF5D063EAAA3A244201D15DCED3367D98F7FCF validated: False
2025-06-21T15:46:19.365158963Z 2025-06-21 15:46:19.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35E2F3396B51AA2B2EBC4B422219183C522E358B265CDFD01901730B3E68D560 validated: True
2025-06-21T15:46:24.655271706Z 2025-06-21 15:46:24.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:46:24.681583816Z 2025-06-21 15:46:24.681 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:46:24.681759868Z 2025-06-21 15:46:24.681 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:24.681823619Z 2025-06-21 15:46:24.681 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:24.683109917Z 2025-06-21 15:46:24.682 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:46:24.684071452Z 2025-06-21 15:46:24.683 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:46:24.684189705Z 2025-06-21 15:46:24.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:46:24.684368302Z 2025-06-21 15:46:24.684 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:34.168128508Z 2025-06-21 15:46:34.167 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:46:34.168758998Z 2025-06-21 15:46:34.168 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:46:34.170129896Z 2025-06-21 15:46:34.169 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
