2025-06-21T15:38:25.244873269Z 2025-06-21 15:38:25.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:39:58.900387692Z 2025-06-21 15:39:58.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001424
2025-06-21T15:39:59.249734762Z 2025-06-21 15:39:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001924
2025-06-21T15:39:59.294214503Z 2025-06-21 15:39:59.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.985584
2025-06-21T15:39:59.803516036Z 2025-06-21 15:39:59.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001047
2025-06-21T15:40:00.261841378Z 2025-06-21 15:40:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001356
2025-06-21T15:40:01.894623002Z 2025-06-21 15:40:01.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000907
2025-06-21T15:40:02.251703448Z 2025-06-21 15:40:02.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001749
2025-06-21T15:40:02.294406363Z 2025-06-21 15:40:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000975
2025-06-21T15:40:02.769721133Z 2025-06-21 15:40:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000821
2025-06-21T15:40:03.253718472Z 2025-06-21 15:40:03.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002436
2025-06-21T15:40:04.891514745Z 2025-06-21 15:40:04.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001237
2025-06-21T15:40:05.221625832Z 2025-06-21 15:40:05.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001009
2025-06-21T15:40:05.295802202Z 2025-06-21 15:40:05.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997189
2025-06-21T15:40:05.796916140Z 2025-06-21 15:40:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001585
2025-06-21T15:40:06.252456490Z 2025-06-21 15:40:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000759
2025-06-21T15:40:07.926631832Z 2025-06-21 15:40:07.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001819
2025-06-21T15:40:08.221151635Z 2025-06-21 15:40:08.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002264
2025-06-21T15:40:08.305011485Z 2025-06-21 15:40:08.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009917
2025-06-21T15:40:08.770116119Z 2025-06-21 15:40:08.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001007
2025-06-21T15:40:09.231359831Z 2025-06-21 15:40:09.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000789
2025-06-21T15:40:10.918750952Z 2025-06-21 15:40:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001707
2025-06-21T15:40:11.233048450Z 2025-06-21 15:40:11.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000967
2025-06-21T15:40:11.282435158Z 2025-06-21 15:40:11.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977569
2025-06-21T15:40:11.771225829Z 2025-06-21 15:40:11.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002319
2025-06-21T15:40:12.270359855Z 2025-06-21 15:40:12.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001386
2025-06-21T15:40:13.930519831Z 2025-06-21 15:40:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001230
2025-06-21T15:40:14.220844790Z 2025-06-21 15:40:14.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000165
2025-06-21T15:40:14.305350129Z 2025-06-21 15:40:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.016525
2025-06-21T15:40:14.800719504Z 2025-06-21 15:40:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001106
2025-06-21T15:40:15.243900609Z 2025-06-21 15:40:15.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001119
2025-06-21T15:40:16.900445995Z 2025-06-21 15:40:16.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001416
2025-06-21T15:40:17.222204263Z 2025-06-21 15:40:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001443
2025-06-21T15:40:17.288926885Z 2025-06-21 15:40:17.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988815
2025-06-21T15:40:17.809484434Z 2025-06-21 15:40:17.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002127
2025-06-21T15:40:18.268430334Z 2025-06-21 15:40:18.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001425
2025-06-21T15:40:18.269270410Z 2025-06-21 15:40:18.268 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:40:18.327197139Z 2025-06-21 15:40:18.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1605CBF2B9312A89D89BDDA18ACD2EBDA0BE95153839CCDA18721770811A19F validated: True
2025-06-21T15:40:18.362193427Z 2025-06-21 15:40:18.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48092A96D1897106795B06FC6B7F14733511B21E8D9D48AF464696AC7207D9B5 validated: True
2025-06-21T15:40:18.399755713Z 2025-06-21 15:40:18.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C79E0C1F8F6626CA6DFCB2E8219DFA0AB229776F09218BE8B2579115CBB10DEC validated: True
2025-06-21T15:40:18.453258065Z 2025-06-21 15:40:18.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AC20D3FFD13AD217B9A25EA7484A9E2BDD49626D5748F611622D16A337AC2C3 validated: False
2025-06-21T15:40:18.489229475Z 2025-06-21 15:40:18.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3B8BFB8DFFC9481268E01614DF58A7CF4D1B79037BE00426EF31360687ADA6C validated: False
2025-06-21T15:40:18.523257065Z 2025-06-21 15:40:18.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 998C42928680C8CC13F0B03FD8B6690F317C74A90C5CB35AD689451D05662EE4 validated: False
2025-06-21T15:40:18.559261127Z 2025-06-21 15:40:18.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2926FEFB0830EA781B610D20B51291D6A058F00C61F6A9F94C0AE61B73DF0BDC validated: True
2025-06-21T15:40:23.875911283Z 2025-06-21 15:40:23.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:40:23.900043313Z 2025-06-21 15:40:23.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:40:23.900168930Z 2025-06-21 15:40:23.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:23.900232229Z 2025-06-21 15:40:23.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:23.901378254Z 2025-06-21 15:40:23.901 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:40:23.901933052Z 2025-06-21 15:40:23.901 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:40:23.901959772Z 2025-06-21 15:40:23.901 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:40:23.902137087Z 2025-06-21 15:40:23.901 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:40:46.287697448Z 2025-06-21 15:40:46.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:40:46.287961186Z 2025-06-21 15:40:46.287 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:40:46.288691936Z 2025-06-21 15:40:46.288 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:40:46.300212506Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c1c4927481f472a26a37efe9989e5110c50c436d95865cead2d9ef4a5db065d8/json: Not Found ("No such container: c1c4927481f472a26a37efe9989e5110c50c436d95865cead2d9ef4a5db065d8")
