2025-06-22T07:19:01.297088121Z 2025-06-22 07:19:01.296 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:16.463898974Z 2025-06-22 07:20:16.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001687
2025-06-22T07:20:16.818182994Z 2025-06-22 07:20:16.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.960589
2025-06-22T07:20:18.634807051Z 2025-06-22 07:20:18.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001285
2025-06-22T07:20:18.723238839Z 2025-06-22 07:20:18.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001420
2025-06-22T07:20:18.893087057Z 2025-06-22 07:20:18.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000998
2025-06-22T07:20:19.469585627Z 2025-06-22 07:20:19.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004114
2025-06-22T07:20:19.812861230Z 2025-06-22 07:20:19.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997903
2025-06-22T07:20:21.637436654Z 2025-06-22 07:20:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001885
2025-06-22T07:20:21.749558319Z 2025-06-22 07:20:21.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001460
2025-06-22T07:20:21.902149344Z 2025-06-22 07:20:21.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001624
2025-06-22T07:20:22.487031731Z 2025-06-22 07:20:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999130
2025-06-22T07:20:22.818139890Z 2025-06-22 07:20:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001391
2025-06-22T07:20:24.632634133Z 2025-06-22 07:20:24.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000638
2025-06-22T07:20:24.722942172Z 2025-06-22 07:20:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001533
2025-06-22T07:20:24.898165678Z 2025-06-22 07:20:24.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002155
2025-06-22T07:20:25.467470601Z 2025-06-22 07:20:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000796
2025-06-22T07:20:25.853028675Z 2025-06-22 07:20:25.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001628
2025-06-22T07:20:27.633612044Z 2025-06-22 07:20:27.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002060
2025-06-22T07:20:27.724941060Z 2025-06-22 07:20:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001099
2025-06-22T07:20:27.917551754Z 2025-06-22 07:20:27.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000149
2025-06-22T07:20:28.475743392Z 2025-06-22 07:20:28.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002409
2025-06-22T07:20:28.832278687Z 2025-06-22 07:20:28.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002217
2025-06-22T07:20:30.636566826Z 2025-06-22 07:20:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000212
2025-06-22T07:20:30.729958016Z 2025-06-22 07:20:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002279
2025-06-22T07:20:30.896237624Z 2025-06-22 07:20:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001097
2025-06-22T07:20:31.466816247Z 2025-06-22 07:20:31.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000829
2025-06-22T07:20:31.819010185Z 2025-06-22 07:20:31.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000776
2025-06-22T07:20:33.647925324Z 2025-06-22 07:20:33.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001575
2025-06-22T07:20:33.770342065Z 2025-06-22 07:20:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000270
2025-06-22T07:20:33.936176001Z 2025-06-22 07:20:33.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001499
2025-06-22T07:20:34.469278004Z 2025-06-22 07:20:34.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001195
2025-06-22T07:20:34.827565105Z 2025-06-22 07:20:34.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000595
2025-06-22T07:20:36.635891074Z 2025-06-22 07:20:36.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000611
2025-06-22T07:20:36.727354162Z 2025-06-22 07:20:36.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000815
2025-06-22T07:20:36.904703830Z 2025-06-22 07:20:36.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002772
2025-06-22T07:20:37.491838007Z 2025-06-22 07:20:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001544
2025-06-22T07:20:37.844892567Z 2025-06-22 07:20:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000684
2025-06-22T07:20:39.639981617Z 2025-06-22 07:20:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001751
2025-06-22T07:20:39.737896907Z 2025-06-22 07:20:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001235
2025-06-22T07:20:39.902366516Z 2025-06-22 07:20:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999687
2025-06-22T07:20:40.476158931Z 2025-06-22 07:20:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001883
2025-06-22T07:20:40.829666925Z 2025-06-22 07:20:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000842
2025-06-22T07:20:40.830222163Z 2025-06-22 07:20:40.830 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:20:40.868394515Z 2025-06-22 07:20:40.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E691845A15E744AB15A466E46BF179E67E797B18F90243B335273D7C0B935316 validated: True
2025-06-22T07:20:40.905307319Z 2025-06-22 07:20:40.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 863218559F0967E6229702EEA535E8D4ABD380D0306A8C6E58E0F76A37A6A5DC validated: True
2025-06-22T07:20:40.942441541Z 2025-06-22 07:20:40.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5333BDC12EB12EAC60057B0EFCC8C89C7FC9DB4A2C1F27FFB53524C020FE7A43 validated: True
2025-06-22T07:20:40.977856276Z 2025-06-22 07:20:40.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9697BEC1416C3623A72F19498831BFA4596ABB29525FDDE4160EE9F04C9DBAAB validated: True
2025-06-22T07:20:41.013071955Z 2025-06-22 07:20:41.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45241BEFC518CE446EA992D48E03D783D5CE592AB105BB2B6552D295C1462CB4 validated: False
2025-06-22T07:20:41.077108440Z 2025-06-22 07:20:41.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9BE4E103AB59BDFCED8438830CA3C8283B7ABD89956774AA7C297F8E8E5D068 validated: False
2025-06-22T07:20:41.118375604Z 2025-06-22 07:20:41.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C307E144ECCF112CCA30FB7F874E9780B25936A8BF2E4055995A0A480E74046D validated: False
2025-06-22T07:20:46.560267553Z 2025-06-22 07:20:46.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:20:46.587371787Z 2025-06-22 07:20:46.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:20:46.587527331Z 2025-06-22 07:20:46.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:20:46.587624565Z 2025-06-22 07:20:46.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:20:46.588924639Z 2025-06-22 07:20:46.588 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:20:46.590023634Z 2025-06-22 07:20:46.589 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:20:46.590148540Z 2025-06-22 07:20:46.590 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:20:46.590279758Z 2025-06-22 07:20:46.590 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:21:07.409674739Z 2025-06-22 07:21:07.407 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:21:07.409710437Z 2025-06-22 07:21:07.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:21:07.411319405Z 2025-06-22 07:21:07.409 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:21:07.436787539Z Removed container: AMG_TimeRoulette_G17T7R0_validator_4
2025-06-22T07:21:07.436829759Z Removed container: AMG_TimeRoulette_G17T7R0_validator_3
2025-06-22T07:21:07.436834518Z Removed container: AMG_TimeRoulette_G17T7R0_validator_2
2025-06-22T07:21:07.436838576Z Removed container: AMG_TimeRoulette_G17T7R0_validator_1
2025-06-22T07:21:07.436842743Z Removed container: AMG_TimeRoulette_G17T7R0_validator_0
