2025-06-21T16:20:52.685447910Z 2025-06-21 16:20:52.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:04.952018983Z 2025-06-21 16:22:04.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003309
2025-06-21T16:22:06.910232025Z 2025-06-21 16:22:06.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001197
2025-06-21T16:22:07.103099429Z 2025-06-21 16:22:07.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001085
2025-06-21T16:22:07.188998656Z 2025-06-21 16:22:07.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001650
2025-06-21T16:22:07.627472605Z 2025-06-21 16:22:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002753
2025-06-21T16:22:08.936558966Z 2025-06-21 16:22:08.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001294
2025-06-21T16:22:09.875418294Z 2025-06-21 16:22:09.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000887
2025-06-21T16:22:10.087818950Z 2025-06-21 16:22:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000953
2025-06-21T16:22:10.239794886Z 2025-06-21 16:22:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000383
2025-06-21T16:22:10.640143050Z 2025-06-21 16:22:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002223
2025-06-21T16:22:10.914623360Z 2025-06-21 16:22:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.016143
2025-06-21T16:22:12.895382764Z 2025-06-21 16:22:12.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001980
2025-06-21T16:22:13.090460692Z 2025-06-21 16:22:13.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001069
2025-06-21T16:22:13.232451921Z 2025-06-21 16:22:13.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001456
2025-06-21T16:22:13.633463698Z 2025-06-21 16:22:13.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999822
2025-06-21T16:22:13.905848454Z 2025-06-21 16:22:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.986451
2025-06-21T16:22:15.889266424Z 2025-06-21 16:22:15.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000740
2025-06-21T16:22:16.068414412Z 2025-06-21 16:22:16.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001240
2025-06-21T16:22:16.187425843Z 2025-06-21 16:22:16.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001150
2025-06-21T16:22:16.654553976Z 2025-06-21 16:22:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002149
2025-06-21T16:22:16.909612196Z 2025-06-21 16:22:16.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001855
2025-06-21T16:22:18.879865933Z 2025-06-21 16:22:18.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001128
2025-06-21T16:22:19.106458461Z 2025-06-21 16:22:19.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000997
2025-06-21T16:22:19.191883544Z 2025-06-21 16:22:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001056
2025-06-21T16:22:19.641668260Z 2025-06-21 16:22:19.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000731
2025-06-21T16:22:19.905203222Z 2025-06-21 16:22:19.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000803
2025-06-21T16:22:21.891575041Z 2025-06-21 16:22:21.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000961
2025-06-21T16:22:22.062141280Z 2025-06-21 16:22:22.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001471
2025-06-21T16:22:22.232909712Z 2025-06-21 16:22:22.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001225
2025-06-21T16:22:22.636219832Z 2025-06-21 16:22:22.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001638
2025-06-21T16:22:22.903443708Z 2025-06-21 16:22:22.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000419
2025-06-21T16:22:24.922106317Z 2025-06-21 16:22:24.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013805
2025-06-21T16:22:25.062299705Z 2025-06-21 16:22:25.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000751
2025-06-21T16:22:25.197528079Z 2025-06-21 16:22:25.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001546
2025-06-21T16:22:25.635292067Z 2025-06-21 16:22:25.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000954
2025-06-21T16:22:25.927002236Z 2025-06-21 16:22:25.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001348
2025-06-21T16:22:27.891631956Z 2025-06-21 16:22:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.995949
2025-06-21T16:22:28.087596831Z 2025-06-21 16:22:28.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001291
2025-06-21T16:22:28.196350241Z 2025-06-21 16:22:28.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001135
2025-06-21T16:22:28.677356507Z 2025-06-21 16:22:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002008
2025-06-21T16:22:28.936944752Z 2025-06-21 16:22:28.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001716
2025-06-21T16:22:30.928303123Z 2025-06-21 16:22:30.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000943
2025-06-21T16:22:31.065461411Z 2025-06-21 16:22:31.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001158
2025-06-21T16:22:31.202041609Z 2025-06-21 16:22:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003658
2025-06-21T16:22:31.655543988Z 2025-06-21 16:22:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004160
2025-06-21T16:22:31.908833173Z 2025-06-21 16:22:31.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000513
2025-06-21T16:22:33.939451691Z 2025-06-21 16:22:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001001
2025-06-21T16:22:34.066790113Z 2025-06-21 16:22:34.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001465
2025-06-21T16:22:34.232396082Z 2025-06-21 16:22:34.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998349
2025-06-21T16:22:34.677465265Z 2025-06-21 16:22:34.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999943
2025-06-21T16:22:34.931686990Z 2025-06-21 16:22:34.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001558
2025-06-21T16:22:36.926983198Z 2025-06-21 16:22:36.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001490
2025-06-21T16:22:37.090703798Z 2025-06-21 16:22:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000810
2025-06-21T16:22:37.220568630Z 2025-06-21 16:22:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001597
2025-06-21T16:22:37.678749254Z 2025-06-21 16:22:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001823
2025-06-21T16:22:37.912206284Z 2025-06-21 16:22:37.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001139
2025-06-21T16:22:39.938331762Z 2025-06-21 16:22:39.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001421
2025-06-21T16:22:40.095448848Z 2025-06-21 16:22:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001510
2025-06-21T16:22:40.222040612Z 2025-06-21 16:22:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001660
2025-06-21T16:22:40.679764375Z 2025-06-21 16:22:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000448
2025-06-21T16:22:40.909639464Z 2025-06-21 16:22:40.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000693
2025-06-21T16:22:40.910035211Z 2025-06-21 16:22:40.909 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:22:40.947771915Z 2025-06-21 16:22:40.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE9A99B72597273F90E30952D8B57EA660663CB80F564F173465BD76D11E3235 validated: True
2025-06-21T16:22:40.984866338Z 2025-06-21 16:22:40.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CCE80E9EC32FB46FA458A51A80353089133C233AACD0C6B7698EC4F4FCA06F7 validated: True
2025-06-21T16:22:41.021048618Z 2025-06-21 16:22:41.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C93ED98622F913275AB062CC982357AB69722117E439EE9BD4A2A040F54FFF1 validated: True
2025-06-21T16:22:41.057145357Z 2025-06-21 16:22:41.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FF20CAD9DE89C11160E8928ECFAF7558A5B0A734A88237D6BA2E47DEB710AE validated: False
2025-06-21T16:22:41.093778809Z 2025-06-21 16:22:41.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18CE711A5DE49A5D844CC8AF856D73E3B53EB3CFB7955A159DD1929B9094BE31 validated: True
2025-06-21T16:22:41.129323736Z 2025-06-21 16:22:41.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB03E3A145FB66B3A69EF7DC3F2F76FD2CE262939C872C9F988CCA614CA56CC1 validated: False
2025-06-21T16:22:41.165957359Z 2025-06-21 16:22:41.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA2D905E30539A14991B97DE075BDF9D83C2A05028FD21E63C6014F27C4A4C8 validated: False
2025-06-21T16:22:46.295784553Z 2025-06-21 16:22:46.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:22:46.320678014Z 2025-06-21 16:22:46.320 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:22:46.321611446Z 2025-06-21 16:22:46.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:46.321641733Z 2025-06-21 16:22:46.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:46.322174258Z 2025-06-21 16:22:46.322 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:22:46.322950273Z 2025-06-21 16:22:46.322 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:22:46.323041194Z 2025-06-21 16:22:46.322 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:22:46.323184385Z 2025-06-21 16:22:46.323 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:22:55.378235308Z 2025-06-21 16:22:55.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:22:55.378498294Z 2025-06-21 16:22:55.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:22:55.379089059Z 2025-06-21 16:22:55.378 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
