2025-06-22T05:03:42.067216063Z 2025-06-22 05:03:42.066 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:04:51.673388730Z 2025-06-22 05:04:51.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004342
2025-06-22T05:04:51.993563393Z 2025-06-22 05:04:51.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996889
2025-06-22T05:04:52.054451021Z 2025-06-22 05:04:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.075060
2025-06-22T05:04:52.681352994Z 2025-06-22 05:04:52.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002727
2025-06-22T05:04:54.416417564Z 2025-06-22 05:04:54.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999952
2025-06-22T05:04:54.679985230Z 2025-06-22 05:04:54.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001262
2025-06-22T05:04:54.956677408Z 2025-06-22 05:04:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001850
2025-06-22T05:04:54.996284064Z 2025-06-22 05:04:54.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.964394
2025-06-22T05:04:55.683065406Z 2025-06-22 05:04:55.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000965
2025-06-22T05:04:57.419878463Z 2025-06-22 05:04:57.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002112
2025-06-22T05:04:57.686062294Z 2025-06-22 05:04:57.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004033
2025-06-22T05:04:57.958015471Z 2025-06-22 05:04:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000734
2025-06-22T05:04:58.022063334Z 2025-06-22 05:04:58.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001548
2025-06-22T05:04:58.681151388Z 2025-06-22 05:04:58.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001600
2025-06-22T05:05:00.423140924Z 2025-06-22 05:05:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001374
2025-06-22T05:05:00.694240566Z 2025-06-22 05:05:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999924
2025-06-22T05:05:00.994534781Z 2025-06-22 05:05:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001023
2025-06-22T05:05:01.053602418Z 2025-06-22 05:05:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.036720
2025-06-22T05:05:01.686961449Z 2025-06-22 05:05:01.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002045
2025-06-22T05:05:03.423685062Z 2025-06-22 05:05:03.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002606
2025-06-22T05:05:03.653450581Z 2025-06-22 05:05:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000197
2025-06-22T05:05:03.958877268Z 2025-06-22 05:05:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001765
2025-06-22T05:05:04.000821453Z 2025-06-22 05:05:04.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.963644
2025-06-22T05:05:04.652889901Z 2025-06-22 05:05:04.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001460
2025-06-22T05:05:06.422369140Z 2025-06-22 05:05:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000162
2025-06-22T05:05:06.674710498Z 2025-06-22 05:05:06.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003220
2025-06-22T05:05:06.961909925Z 2025-06-22 05:05:06.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001611
2025-06-22T05:05:07.020743859Z 2025-06-22 05:05:07.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003337
2025-06-22T05:05:07.688999677Z 2025-06-22 05:05:07.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001888
2025-06-22T05:05:09.398006145Z 2025-06-22 05:05:09.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000706
2025-06-22T05:05:09.692512543Z 2025-06-22 05:05:09.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999412
2025-06-22T05:05:09.965789098Z 2025-06-22 05:05:09.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000830
2025-06-22T05:05:10.010261742Z 2025-06-22 05:05:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002917
2025-06-22T05:05:10.681045375Z 2025-06-22 05:05:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001036
2025-06-22T05:05:12.408956214Z 2025-06-22 05:05:12.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000935
2025-06-22T05:05:12.683066724Z 2025-06-22 05:05:12.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001476
2025-06-22T05:05:12.994464344Z 2025-06-22 05:05:12.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001065
2025-06-22T05:05:13.085231197Z 2025-06-22 05:05:13.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.031205
2025-06-22T05:05:13.668889508Z 2025-06-22 05:05:13.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001772
2025-06-22T05:05:15.410736275Z 2025-06-22 05:05:15.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005402
2025-06-22T05:05:15.657804030Z 2025-06-22 05:05:15.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001367
2025-06-22T05:05:15.968179076Z 2025-06-22 05:05:15.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001104
2025-06-22T05:05:16.035125917Z 2025-06-22 05:05:16.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.993817
2025-06-22T05:05:16.658471494Z 2025-06-22 05:05:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000350
2025-06-22T05:05:18.394971004Z 2025-06-22 05:05:18.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997756
2025-06-22T05:05:18.660502943Z 2025-06-22 05:05:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000920
2025-06-22T05:05:18.986955472Z 2025-06-22 05:05:18.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001607
2025-06-22T05:05:19.025025723Z 2025-06-22 05:05:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996127
2025-06-22T05:05:19.675523948Z 2025-06-22 05:05:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008601
2025-06-22T05:05:21.394770264Z 2025-06-22 05:05:21.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000565
2025-06-22T05:05:21.655441924Z 2025-06-22 05:05:21.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000990
2025-06-22T05:05:21.966523002Z 2025-06-22 05:05:21.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001480
2025-06-22T05:05:22.040573371Z 2025-06-22 05:05:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.980172
2025-06-22T05:05:22.670671809Z 2025-06-22 05:05:22.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001081
2025-06-22T05:05:24.392997128Z 2025-06-22 05:05:24.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001127
2025-06-22T05:05:24.687488251Z 2025-06-22 05:05:24.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000961
2025-06-22T05:05:24.966481487Z 2025-06-22 05:05:24.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000513
2025-06-22T05:05:25.005987642Z 2025-06-22 05:05:25.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999959
2025-06-22T05:05:25.665894128Z 2025-06-22 05:05:25.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001013
2025-06-22T05:05:27.397596857Z 2025-06-22 05:05:27.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001328
2025-06-22T05:05:27.663543658Z 2025-06-22 05:05:27.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001767
2025-06-22T05:05:27.973063290Z 2025-06-22 05:05:27.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003606
2025-06-22T05:05:28.020330287Z 2025-06-22 05:05:28.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006414
2025-06-22T05:05:28.704882461Z 2025-06-22 05:05:28.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002342
2025-06-22T05:05:28.705597272Z 2025-06-22 05:05:28.705 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:05:28.760463274Z 2025-06-22 05:05:28.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF8097D4460DF5BFEE28658B527E4350C0A1CA2F9AB73F14E81E72830B45398C validated: True
2025-06-22T05:05:28.802218069Z 2025-06-22 05:05:28.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AB05287A3EA26F7C4CD301CF8B3569FF0ED3DFF3B8BCE5DE4EF973D03AFC688 validated: True
2025-06-22T05:05:28.838232473Z 2025-06-22 05:05:28.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42FE5024255E1514C7F13FB3A3EBED55EB1DDC41DA62B6F99F7B3E207C47A957 validated: True
2025-06-22T05:05:28.874113935Z 2025-06-22 05:05:28.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFEF07B11183912329790D7A1E301878E32F8E155DCE168376156482EA4BB443 validated: False
2025-06-22T05:05:28.908216765Z 2025-06-22 05:05:28.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 314B5CA28C9569406EEDD966190F9FA49904B57B76E3A728E418C5E03933FD27 validated: False
2025-06-22T05:05:28.943038133Z 2025-06-22 05:05:28.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84051B3F241018C8772B50ECEE5376376B3C72B574B7D1D1097FEF9200E6628A validated: True
2025-06-22T05:05:28.978963008Z 2025-06-22 05:05:28.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46D374FEE52B8E1B0B6CCF102F6E3D0B963A5C2A80A9F49623353367D21DA9A validated: False
2025-06-22T05:05:33.971759018Z 2025-06-22 05:05:33.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:05:33.998583318Z 2025-06-22 05:05:33.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:05:33.998796080Z 2025-06-22 05:05:33.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:33.998905026Z 2025-06-22 05:05:33.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:34.000068456Z 2025-06-22 05:05:33.999 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:05:34.000705931Z 2025-06-22 05:05:34.000 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:05:34.000825467Z 2025-06-22 05:05:34.000 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:05:34.000883456Z 2025-06-22 05:05:34.000 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:05:40.651788823Z 2025-06-22 05:05:40.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:05:40.652204139Z 2025-06-22 05:05:40.651 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:05:40.653051060Z 2025-06-22 05:05:40.652 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:05:40.670750339Z Removed container: AMG_ProposalTournament_G3T5R0_validator_4
