2025-06-22T08:37:14.420792242Z 2025-06-22 08:37:14.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:34.432532866Z 2025-06-22 08:37:34.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:37:34.432682869Z 2025-06-22 08:37:34.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:37:50.146145220Z 2025-06-22 08:37:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.741406
2025-06-22T08:37:50.447600970Z 2025-06-22 08:37:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.044933
2025-06-22T08:37:50.524648722Z 2025-06-22 08:37:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.113886
2025-06-22T08:37:50.600278840Z 2025-06-22 08:37:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.190637
2025-06-22T08:37:50.640304896Z 2025-06-22 08:37:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.266497
2025-06-22T08:37:52.434826683Z 2025-06-22 08:37:52.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:37:52.434922744Z 2025-06-22 08:37:52.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:37:52.440760229Z 2025-06-22 08:37:52.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:37:52.451727293Z 2025-06-22 08:37:52.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:37:52.500289366Z 2025-06-22 08:37:52.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9RoSyZPdnKnQQbLtco94h4sKGNz and address r4v6y5DVSkE6vvSWmivCjsMvG9GhCXBUwM
2025-06-22T08:37:52.503662100Z 2025-06-22 08:37:52.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPHrZKgaByUf4jWzTi6SvytL29VS and address rH2NNbavw8o7WnXdU2xXT7zwhAC3MpgCXz
2025-06-22T08:37:52.512890433Z 2025-06-22 08:37:52.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shA8psHeb9tGDDczdeSSaace1pzPy and address r9LKPDyhtQH7HtZxmtsEbA3G4tcgVH3Mqb
2025-06-22T08:37:52.942913770Z 2025-06-22 08:37:52.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA0A8C65B508E7068D0A7B32D5E298DA912BCDE60A5B754EDFD6132A6A7B9BE0 submitted successfully
2025-06-22T08:37:53.438000266Z 2025-06-22 08:37:53.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999900
2025-06-22T08:37:53.527463556Z 2025-06-22 08:37:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.989166
2025-06-22T08:37:53.699852058Z 2025-06-22 08:37:53.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002160
2025-06-22T08:37:53.793178707Z 2025-06-22 08:37:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.099175
2025-06-22T08:37:53.965892744Z 2025-06-22 08:37:53.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A35CC5FFA5BE890C486BC10346054A66115549263B595CB2BD918ED69BFB11DF submitted successfully
2025-06-22T08:37:54.113657664Z 2025-06-22 08:37:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997065
2025-06-22T08:37:54.715201616Z 2025-06-22 08:37:54.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FE20820C40908FF84C719C1A3250CE413AF9BBA83A9ADF9DD3FCFDFCE28FD0B submitted successfully
2025-06-22T08:37:56.479497714Z 2025-06-22 08:37:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006406
2025-06-22T08:37:56.555878739Z 2025-06-22 08:37:56.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.042746
2025-06-22T08:37:56.620487119Z 2025-06-22 08:37:56.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.027732
2025-06-22T08:37:56.699139550Z 2025-06-22 08:37:56.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.920660
2025-06-22T08:37:58.161892213Z 2025-06-22 08:37:58.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010977
2025-06-22T08:37:59.436609500Z 2025-06-22 08:37:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001185
2025-06-22T08:37:59.717062251Z 2025-06-22 08:37:59.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:37:59.717430897Z 2025-06-22 08:37:59.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:37:59.717882278Z 2025-06-22 08:37:59.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:37:59.718451542Z 2025-06-22 08:37:59.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:38:00.624843009Z 2025-06-22 08:38:00.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.937496
2025-06-22T08:38:01.476961688Z 2025-06-22 08:38:01.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.949577
2025-06-22T08:38:01.544111855Z 2025-06-22 08:38:01.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.947859
2025-06-22T08:38:02.561270051Z 2025-06-22 08:38:02.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03B79EAC7EA81CD3A1ECAE4D40A5E07622F689FEC2249EEBDB27D0B4C979A528 submitted successfully
2025-06-22T08:38:02.590116021Z 2025-06-22 08:38:02.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F29C852908A72F1E6A402029AD61128CBBA30A4BB9E51FD50741B48F3CC4B83 submitted successfully
2025-06-22T08:38:02.592952413Z 2025-06-22 08:38:02.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.062670
2025-06-22T08:38:02.625101606Z 2025-06-22 08:38:02.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 463299CBC3DEB72A90133D6DD3CA1E74C908F705D5A30637AA5AA2F9C9456D5C submitted successfully
2025-06-22T08:38:02.627657699Z 2025-06-22 08:38:02.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70831785ED82B762439129C7C18B79BC903F75E93919D37756F1F8E8DD9FAEF2 submitted successfully
2025-06-22T08:38:03.633201039Z 2025-06-22 08:38:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001219
2025-06-22T08:38:04.133962677Z 2025-06-22 08:38:04.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003469
2025-06-22T08:38:04.548713278Z 2025-06-22 08:38:04.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001648
2025-06-22T08:38:05.433454906Z 2025-06-22 08:38:05.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.941127
2025-06-22T08:38:06.622700339Z 2025-06-22 08:38:06.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002097
2025-06-22T08:38:09.572040947Z 2025-06-22 08:38:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005613
2025-06-22T08:38:11.466884433Z 2025-06-22 08:38:11.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002534
2025-06-22T08:38:12.551439527Z 2025-06-22 08:38:12.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001362
2025-06-22T08:38:20.526435266Z 2025-06-22 08:38:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:19.014075
2025-06-22T08:38:24.156772672Z 2025-06-22 08:38:24.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.028024
2025-06-22T08:38:27.468330158Z 2025-06-22 08:38:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009886
2025-06-22T08:38:28.562312550Z 2025-06-22 08:38:28.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009996
2025-06-22T08:38:30.618787564Z 2025-06-22 08:38:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.015805
2025-06-22T08:38:40.183001981Z 2025-06-22 08:38:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.007421
2025-06-22T08:38:40.533816447Z 2025-06-22 08:38:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.013109
2025-06-22T08:38:43.452675502Z 2025-06-22 08:38:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007273
2025-06-22T08:38:44.606034514Z 2025-06-22 08:38:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007406
2025-06-22T08:38:50.641297248Z 2025-06-22 08:38:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.013258
2025-06-22T08:38:59.490963727Z 2025-06-22 08:38:59.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007802
2025-06-22T08:39:00.197853884Z 2025-06-22 08:39:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.999216
2025-06-22T08:39:00.539242016Z 2025-06-22 08:39:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013974
2025-06-22T08:39:00.604447786Z 2025-06-22 08:39:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.011291
2025-06-22T08:39:10.639496193Z 2025-06-22 08:39:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009015
2025-06-22T08:39:15.489887984Z 2025-06-22 08:39:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004554
2025-06-22T08:39:16.612645931Z 2025-06-22 08:39:16.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.998810
2025-06-22T08:39:20.204720851Z 2025-06-22 08:39:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008730
2025-06-22T08:39:20.518237424Z 2025-06-22 08:39:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006753
2025-06-22T08:39:30.678471049Z 2025-06-22 08:39:30.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004277
2025-06-22T08:39:31.468782710Z 2025-06-22 08:39:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007115
2025-06-22T08:39:32.622447847Z 2025-06-22 08:39:32.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007946
2025-06-22T08:39:40.177868474Z 2025-06-22 08:39:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008050
2025-06-22T08:39:40.559545597Z 2025-06-22 08:39:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007067
2025-06-22T08:39:47.495625794Z 2025-06-22 08:39:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006128
2025-06-22T08:39:48.628593644Z 2025-06-22 08:39:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004121
2025-06-22T08:39:50.687402213Z 2025-06-22 08:39:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007349
2025-06-22T08:40:00.225889287Z 2025-06-22 08:40:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008562
2025-06-22T08:40:00.567838658Z 2025-06-22 08:40:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007863
2025-06-22T08:40:03.519596445Z 2025-06-22 08:40:03.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007045
2025-06-22T08:40:04.635717043Z 2025-06-22 08:40:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006545
2025-06-22T08:40:10.708847162Z 2025-06-22 08:40:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011075
2025-06-22T08:40:19.514052938Z 2025-06-22 08:40:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007555
2025-06-22T08:40:20.217443838Z 2025-06-22 08:40:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006096
2025-06-22T08:40:20.577117077Z 2025-06-22 08:40:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006672
2025-06-22T08:40:20.662914877Z 2025-06-22 08:40:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.022136
2025-06-22T08:40:25.744150843Z 2025-06-22 08:40:25.743 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_3, port=6006).
2025-06-22T08:40:25.744514980Z 2025-06-22 08:40:25.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_3, port=6006):
2025-06-22T08:40:25.744538575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972892', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:25.749434533Z 2025-06-22 08:40:25.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:40:30.696779770Z 2025-06-22 08:40:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.011396
2025-06-22T08:40:34.648490421Z 2025-06-22 08:40:34.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_1, port=6006).
2025-06-22T08:40:34.648708061Z 2025-06-22 08:40:34.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_1, port=6006):
2025-06-22T08:40:34.648728360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906689', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:34.654152796Z 2025-06-22 08:40:34.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:40:35.249211989Z 2025-06-22 08:40:35.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_0, port=6006).
2025-06-22T08:40:35.249424069Z 2025-06-22 08:40:35.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_0, port=6006):
2025-06-22T08:40:35.249443115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793423', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:35.253998100Z 2025-06-22 08:40:35.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:40:35.499788906Z 2025-06-22 08:40:35.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004940
2025-06-22T08:40:35.609273172Z 2025-06-22 08:40:35.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_4, port=6006).
2025-06-22T08:40:35.609484551Z 2025-06-22 08:40:35.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_4, port=6006):
2025-06-22T08:40:35.609534425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918096', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:35.614202233Z 2025-06-22 08:40:35.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:40:35.693572164Z 2025-06-22 08:40:35.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_2, port=6006).
2025-06-22T08:40:35.693651133Z 2025-06-22 08:40:35.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_2, port=6006):
2025-06-22T08:40:35.693674527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813928', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:35.697613299Z 2025-06-22 08:40:35.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:40:36.639556822Z 2025-06-22 08:40:36.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.993278
2025-06-22T08:40:40.225481876Z 2025-06-22 08:40:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010638
2025-06-22T08:40:40.582270825Z 2025-06-22 08:40:40.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008209
2025-06-22T08:40:45.727877942Z 2025-06-22 08:40:45.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_3, port=6006).
2025-06-22T08:40:45.728029639Z 2025-06-22 08:40:45.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_3, port=6006):
2025-06-22T08:40:45.728053323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335051', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:45.730902279Z 2025-06-22 08:40:45.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:40:50.538834304Z 2025-06-22 08:40:50.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_1, port=6006).
2025-06-22T08:40:50.538953710Z 2025-06-22 08:40:50.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_1, port=6006):
2025-06-22T08:40:50.538963979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636493', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:50.541835808Z 2025-06-22 08:40:50.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:40:50.694510235Z 2025-06-22 08:40:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006695
