2025-06-22T10:51:30.351049866Z 2025-06-22 10:51:30.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:13.299491909Z 2025-06-22 10:52:13.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001003
2025-06-22T10:52:13.435274881Z 2025-06-22 10:52:13.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002440
2025-06-22T10:52:13.802254217Z 2025-06-22 10:52:13.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997181
2025-06-22T10:52:14.075263425Z 2025-06-22 10:52:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000121
2025-06-22T10:52:15.038233219Z 2025-06-22 10:52:15.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001816
2025-06-22T10:52:15.463631780Z 2025-06-22 10:52:15.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E9FE16F993DFE3FC8DAB40092E7C2EF13ADA915450043351CAF5A6598984DA submitted successfully
2025-06-22T10:52:16.370715040Z 2025-06-22 10:52:16.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001893
2025-06-22T10:52:16.430712784Z 2025-06-22 10:52:16.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEDA520474879514DD2587032557C4098F1890B0F245DA8C2E0C53D7482C7AC1 submitted successfully
2025-06-22T10:52:16.509434655Z 2025-06-22 10:52:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.041959
2025-06-22T10:52:16.824983017Z 2025-06-22 10:52:16.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001413
2025-06-22T10:52:17.172520150Z 2025-06-22 10:52:17.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D0E013A635DBE9321848E2AB73A99DBC17957A65D78116B44ED258E090DCFF0 submitted successfully
2025-06-22T10:52:17.860285795Z 2025-06-22 10:52:17.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999270
2025-06-22T10:52:18.053777250Z 2025-06-22 10:52:18.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999848
2025-06-22T10:52:19.467543019Z 2025-06-22 10:52:19.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.960807
2025-06-22T10:52:20.301765681Z 2025-06-22 10:52:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000459
2025-06-22T10:52:20.833836454Z 2025-06-22 10:52:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001598
2025-06-22T10:52:20.894676097Z 2025-06-22 10:52:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.013650
2025-06-22T10:52:21.074283719Z 2025-06-22 10:52:21.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001426
2025-06-22T10:52:22.174889745Z 2025-06-22 10:52:22.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:52:22.175849185Z 2025-06-22 10:52:22.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:52:22.176342276Z 2025-06-22 10:52:22.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:52:22.176804118Z 2025-06-22 10:52:22.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:52:23.434314078Z 2025-06-22 10:52:23.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999868
2025-06-22T10:52:23.794380599Z 2025-06-22 10:52:23.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000936
2025-06-22T10:52:24.073874667Z 2025-06-22 10:52:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003615
2025-06-22T10:52:24.395401382Z 2025-06-22 10:52:24.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.011246
2025-06-22T10:52:25.037897421Z 2025-06-22 10:52:25.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.989813
2025-06-22T10:52:25.084792245Z 2025-06-22 10:52:25.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29302E31D1D8B58A10869763A3DF32D01383754B545B4F6DCF583A44299934A7 submitted successfully
2025-06-22T10:52:25.095474085Z 2025-06-22 10:52:25.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 392AEBCC72A0A1BFC1F0BE2BDD5884F7AEF565947F17DC7C9833422F9074FF0D submitted successfully
2025-06-22T10:52:25.128790613Z 2025-06-22 10:52:25.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22E2EAF443CA86719F4E8E9483459286597CB5EE2C7BCC46C9D30D4E97258CB0 submitted successfully
2025-06-22T10:52:25.142883220Z 2025-06-22 10:52:25.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 424F8236B971AC82C04947EBBC86B65AFC085BE813F428C4E7ACE79580DB3ABD submitted successfully
2025-06-22T10:52:27.331380849Z 2025-06-22 10:52:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991273
2025-06-22T10:52:27.463057461Z 2025-06-22 10:52:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002611
2025-06-22T10:52:27.794568971Z 2025-06-22 10:52:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002764
2025-06-22T10:52:27.865544313Z 2025-06-22 10:52:27.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001854
2025-06-22T10:52:28.054297455Z 2025-06-22 10:52:28.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999426
2025-06-22T10:52:30.325213103Z 2025-06-22 10:52:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.018860
2025-06-22T10:52:30.445180067Z 2025-06-22 10:52:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.006714
2025-06-22T10:52:34.869087830Z 2025-06-22 10:52:34.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004614
2025-06-22T10:52:35.799304074Z 2025-06-22 10:52:35.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.002758
2025-06-22T10:52:40.051798165Z 2025-06-22 10:52:40.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.006037
2025-06-22T10:52:43.909745725Z 2025-06-22 10:52:43.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.006416
2025-06-22T10:52:47.072736285Z 2025-06-22 10:52:47.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.006390
2025-06-22T10:52:47.817160877Z 2025-06-22 10:52:47.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.008609
2025-06-22T10:52:48.328526398Z 2025-06-22 10:52:48.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.991509
2025-06-22T10:52:50.452610633Z 2025-06-22 10:52:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009553
2025-06-22T10:52:51.092810403Z 2025-06-22 10:52:51.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003625
2025-06-22T10:52:51.326037883Z 2025-06-22 10:52:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002451
2025-06-22T10:52:51.840035040Z 2025-06-22 10:52:51.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000703
2025-06-22T10:52:53.477767485Z 2025-06-22 10:52:53.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002401
2025-06-22T10:52:59.918729459Z 2025-06-22 10:52:59.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008811
2025-06-22T10:53:11.099857785Z 2025-06-22 10:53:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006060
2025-06-22T10:53:11.344648440Z 2025-06-22 10:53:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004654
2025-06-22T10:53:11.484919845Z 2025-06-22 10:53:11.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.004311
2025-06-22T10:53:11.814117162Z 2025-06-22 10:53:11.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006457
2025-06-22T10:53:15.891139774Z 2025-06-22 10:53:15.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005009
2025-06-22T10:53:30.119241020Z 2025-06-22 10:53:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.005703
2025-06-22T10:53:30.321047321Z 2025-06-22 10:53:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.005206
2025-06-22T10:53:30.515451662Z 2025-06-22 10:53:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.023453
2025-06-22T10:53:30.829980887Z 2025-06-22 10:53:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.005709
2025-06-22T10:53:31.894340094Z 2025-06-22 10:53:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005704
2025-06-22T10:53:47.936405187Z 2025-06-22 10:53:47.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005251
2025-06-22T10:53:50.111369901Z 2025-06-22 10:53:50.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006091
2025-06-22T10:53:50.348764249Z 2025-06-22 10:53:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006134
2025-06-22T10:53:50.522665506Z 2025-06-22 10:53:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006355
2025-06-22T10:53:50.860733417Z 2025-06-22 10:53:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006004
2025-06-22T10:54:03.908041248Z 2025-06-22 10:54:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006606
2025-06-22T10:54:10.104099541Z 2025-06-22 10:54:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006105
2025-06-22T10:54:10.368746985Z 2025-06-22 10:54:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004512
2025-06-22T10:54:10.517087231Z 2025-06-22 10:54:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006665
2025-06-22T10:54:10.830973244Z 2025-06-22 10:54:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006665
2025-06-22T10:54:19.922082781Z 2025-06-22 10:54:19.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.014324
2025-06-22T10:54:30.097192887Z 2025-06-22 10:54:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008709
2025-06-22T10:54:30.334312439Z 2025-06-22 10:54:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005630
2025-06-22T10:54:30.535107414Z 2025-06-22 10:54:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006179
2025-06-22T10:54:30.881527731Z 2025-06-22 10:54:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006714
2025-06-22T10:54:35.925298497Z 2025-06-22 10:54:35.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005296
2025-06-22T10:54:50.098010045Z 2025-06-22 10:54:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006417
2025-06-22T10:54:50.366704721Z 2025-06-22 10:54:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005583
2025-06-22T10:54:50.543319501Z 2025-06-22 10:54:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006672
2025-06-22T10:54:50.867649117Z 2025-06-22 10:54:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006879
2025-06-22T10:54:50.950873910Z 2025-06-22 10:54:50.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006).
2025-06-22T10:54:50.951001370Z 2025-06-22 10:54:50.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006):
2025-06-22T10:54:50.951044091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154258', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154258', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154258', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:54:50.956223356Z 2025-06-22 10:54:50.956 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:54:51.933698574Z 2025-06-22 10:54:51.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007204
2025-06-22T10:55:05.126326517Z 2025-06-22 10:55:05.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006).
2025-06-22T10:55:05.126543186Z 2025-06-22 10:55:05.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006):
2025-06-22T10:55:05.126565548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364265', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:05.131499329Z 2025-06-22 10:55:05.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:55:05.391206033Z 2025-06-22 10:55:05.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006).
2025-06-22T10:55:05.391353541Z 2025-06-22 10:55:05.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006):
2025-06-22T10:55:05.391361476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_886014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_886014', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_886014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:05.395504375Z 2025-06-22 10:55:05.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:55:05.566508827Z 2025-06-22 10:55:05.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006).
2025-06-22T10:55:05.566714605Z 2025-06-22 10:55:05.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006):
2025-06-22T10:55:05.566737288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62915', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62915', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62915', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:05.569933901Z 2025-06-22 10:55:05.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:55:05.937746195Z 2025-06-22 10:55:05.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006).
2025-06-22T10:55:05.937987841Z 2025-06-22 10:55:05.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006):
2025-06-22T10:55:05.937994123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705531', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:05.944079629Z 2025-06-22 10:55:05.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:55:06.959939153Z 2025-06-22 10:55:06.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006).
2025-06-22T10:55:06.960135674Z 2025-06-22 10:55:06.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006):
2025-06-22T10:55:06.960153498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829138', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829138', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829138', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:06.963805390Z 2025-06-22 10:55:06.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:55:07.936305451Z 2025-06-22 10:55:07.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004172
