2025-06-21T21:48:39.378120299Z 2025-06-21 21:48:39.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:19.395744851Z 2025-06-21 21:49:19.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:49:19.395793182Z 2025-06-21 21:49:19.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:49:40.222349702Z 2025-06-21 21:49:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.066337
2025-06-21T21:49:40.264342822Z 2025-06-21 21:49:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.124190
2025-06-21T21:49:40.477363962Z 2025-06-21 21:49:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.321285
2025-06-21T21:49:40.522131490Z 2025-06-21 21:49:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.379855
2025-06-21T21:49:40.985312083Z 2025-06-21 21:49:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.800596
2025-06-21T21:49:42.398732925Z 2025-06-21 21:49:42.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:49:42.398789061Z 2025-06-21 21:49:42.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:49:42.404384776Z 2025-06-21 21:49:42.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:49:42.419981892Z 2025-06-21 21:49:42.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:49:42.434207890Z 2025-06-21 21:49:42.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrH446NWYQ8fTBjVewiocssvn7Qs and address rw3A4fWmZxbqy87kimDDsicXz36G4mePdQ
2025-06-21T21:49:42.476816472Z 2025-06-21 21:49:42.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarKdHm92t5Gw5yRZoaqwNg12vrME and address rU6qsvMjv61e7PkGo699swGVUoQ728cccy
2025-06-21T21:49:42.493329768Z 2025-06-21 21:49:42.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1Epdmb41HzZBfZXUaVrCjhUMjWX and address r317JCaqemrCdFHhSVhDMmHTZbbMyGWHLF
2025-06-21T21:49:43.268531175Z 2025-06-21 21:49:43.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999870
2025-06-21T21:49:43.487182072Z 2025-06-21 21:49:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.967610
2025-06-21T21:49:44.408538630Z 2025-06-21 21:49:44.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006297
2025-06-21T21:49:44.409638937Z 2025-06-21 21:49:44.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5A904E575C9B00A4F7BA34D5239CBB71936F99C36F7D041331A45A01E752BB4 submitted successfully
2025-06-21T21:49:44.474201216Z 2025-06-21 21:49:44.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000040
2025-06-21T21:49:44.957220673Z 2025-06-21 21:49:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000537
2025-06-21T21:49:45.246021990Z 2025-06-21 21:49:45.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 164F188E7CE6994D35F671791EECFB97F5A6205CC12AFAE9FDE8C181A8CFFCDC submitted successfully
2025-06-21T21:49:46.051460973Z 2025-06-21 21:49:46.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739BA52FFC0432FD9E0C0DE9986E347DB161D24D6732B72B1C4BDE4C19E53F93 submitted successfully
2025-06-21T21:49:47.300000718Z 2025-06-21 21:49:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001444
2025-06-21T21:49:47.524868683Z 2025-06-21 21:49:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001375
2025-06-21T21:49:48.243519144Z 2025-06-21 21:49:48.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999205
2025-06-21T21:49:48.461741101Z 2025-06-21 21:49:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001824
2025-06-21T21:49:48.959586849Z 2025-06-21 21:49:48.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007684
2025-06-21T21:49:51.053612138Z 2025-06-21 21:49:51.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:49:51.054279688Z 2025-06-21 21:49:51.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:49:51.054892585Z 2025-06-21 21:49:51.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:49:51.055508318Z 2025-06-21 21:49:51.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:49:51.292180828Z 2025-06-21 21:49:51.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001940
2025-06-21T21:49:51.513904827Z 2025-06-21 21:49:51.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000900
2025-06-21T21:49:52.219722159Z 2025-06-21 21:49:52.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000756
2025-06-21T21:49:52.466189521Z 2025-06-21 21:49:52.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001447
2025-06-21T21:49:52.952167392Z 2025-06-21 21:49:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001436
2025-06-21T21:49:54.092550712Z 2025-06-21 21:49:54.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28CD4B262BBE806E9BAABCB980BC819CF2C073A99DD41365BB239551D36BE7F9 submitted successfully
2025-06-21T21:49:54.149841954Z 2025-06-21 21:49:54.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D34535D7CE9FCB87DCD7837670B9B72A5C3248503F55DA8B24D866A71AC60814 submitted successfully
2025-06-21T21:49:54.156610362Z 2025-06-21 21:49:54.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDE31CA07E5CFB9316071BD1E199DBC1A409CDA1F6161679C8033923A7A591DE submitted successfully
2025-06-21T21:49:54.159813609Z 2025-06-21 21:49:54.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEA48A93719277D85C98441ECF740C444484B5A015FDB45272C5277540D55556 submitted successfully
2025-06-21T21:49:55.266619557Z 2025-06-21 21:49:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000678
2025-06-21T21:49:55.488385104Z 2025-06-21 21:49:55.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001348
2025-06-21T21:49:56.249061785Z 2025-06-21 21:49:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001421
2025-06-21T21:49:56.487003191Z 2025-06-21 21:49:56.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001937
2025-06-21T21:49:56.971393093Z 2025-06-21 21:49:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002274
2025-06-21T21:49:59.272432622Z 2025-06-21 21:49:59.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001325
2025-06-21T21:49:59.519400729Z 2025-06-21 21:49:59.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001624
2025-06-21T21:50:00.494045895Z 2025-06-21 21:50:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001823
2025-06-21T21:50:00.980186120Z 2025-06-21 21:50:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001712
2025-06-21T21:50:01.242425839Z 2025-06-21 21:50:01.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002610
2025-06-21T21:50:03.295911621Z 2025-06-21 21:50:03.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001370
2025-06-21T21:50:03.508423107Z 2025-06-21 21:50:03.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001253
2025-06-21T21:50:03.555513740Z 2025-06-21 21:50:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.056538
2025-06-21T21:50:04.224116049Z 2025-06-21 21:50:04.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001005
2025-06-21T21:50:04.979644267Z 2025-06-21 21:50:04.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000741
2025-06-21T21:50:06.295259455Z 2025-06-21 21:50:06.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001235
2025-06-21T21:50:06.503867701Z 2025-06-21 21:50:06.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000654
2025-06-21T21:50:06.545439696Z 2025-06-21 21:50:06.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996481
2025-06-21T21:50:07.225391331Z 2025-06-21 21:50:07.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002768
2025-06-21T21:50:07.989730252Z 2025-06-21 21:50:07.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001254
2025-06-21T21:50:09.312280091Z 2025-06-21 21:50:09.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002559
2025-06-21T21:50:09.495068380Z 2025-06-21 21:50:09.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001456
2025-06-21T21:50:09.589093301Z 2025-06-21 21:50:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.990023
2025-06-21T21:50:09.962215907Z 2025-06-21 21:50:09.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004667
2025-06-21T21:50:10.219960388Z 2025-06-21 21:50:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999547
2025-06-21T21:50:12.308149199Z 2025-06-21 21:50:12.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999774
2025-06-21T21:50:12.505961824Z 2025-06-21 21:50:12.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001587
2025-06-21T21:50:12.569812018Z 2025-06-21 21:50:12.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011548
2025-06-21T21:50:12.957773477Z 2025-06-21 21:50:12.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997576
2025-06-21T21:50:13.255206717Z 2025-06-21 21:50:13.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001495
2025-06-21T21:50:15.310422155Z 2025-06-21 21:50:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001924
2025-06-21T21:50:15.494017037Z 2025-06-21 21:50:15.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001586
2025-06-21T21:50:15.556334156Z 2025-06-21 21:50:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.987565
2025-06-21T21:50:15.983339366Z 2025-06-21 21:50:15.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001979
2025-06-21T21:50:16.224012688Z 2025-06-21 21:50:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001362
2025-06-21T21:50:18.300993815Z 2025-06-21 21:50:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000306
2025-06-21T21:50:18.502118481Z 2025-06-21 21:50:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000855
2025-06-21T21:50:18.578510293Z 2025-06-21 21:50:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009274
2025-06-21T21:50:18.983715466Z 2025-06-21 21:50:18.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000737
2025-06-21T21:50:19.222834081Z 2025-06-21 21:50:19.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001396
2025-06-21T21:50:21.315339424Z 2025-06-21 21:50:21.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001316
2025-06-21T21:50:21.501133368Z 2025-06-21 21:50:21.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001503
2025-06-21T21:50:21.539942496Z 2025-06-21 21:50:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998157
2025-06-21T21:50:21.988910659Z 2025-06-21 21:50:21.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002280
2025-06-21T21:50:22.224942377Z 2025-06-21 21:50:22.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001122
2025-06-21T21:50:24.277106547Z 2025-06-21 21:50:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000930
2025-06-21T21:50:24.512528353Z 2025-06-21 21:50:24.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001812
2025-06-21T21:50:24.577312169Z 2025-06-21 21:50:24.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010948
2025-06-21T21:50:24.961717503Z 2025-06-21 21:50:24.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999924
2025-06-21T21:50:25.230279765Z 2025-06-21 21:50:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000849
2025-06-21T21:50:27.317140246Z 2025-06-21 21:50:27.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003060
2025-06-21T21:50:27.478804845Z 2025-06-21 21:50:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001160
2025-06-21T21:50:27.521638511Z 2025-06-21 21:50:27.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.966515
2025-06-21T21:50:27.980730616Z 2025-06-21 21:50:27.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001288
2025-06-21T21:50:28.226814361Z 2025-06-21 21:50:28.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001841
2025-06-21T21:50:30.280197888Z 2025-06-21 21:50:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999060
2025-06-21T21:50:30.478423790Z 2025-06-21 21:50:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000708
2025-06-21T21:50:30.519606279Z 2025-06-21 21:50:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999865
2025-06-21T21:50:30.963181800Z 2025-06-21 21:50:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001365
2025-06-21T21:50:31.229596838Z 2025-06-21 21:50:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001365
2025-06-21T21:50:33.304388138Z 2025-06-21 21:50:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001314
2025-06-21T21:50:33.483388926Z 2025-06-21 21:50:33.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001833
2025-06-21T21:50:33.526190501Z 2025-06-21 21:50:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004409
2025-06-21T21:50:33.967459818Z 2025-06-21 21:50:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001480
2025-06-21T21:50:34.233167820Z 2025-06-21 21:50:34.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001312
2025-06-21T21:50:36.295385610Z 2025-06-21 21:50:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001176
2025-06-21T21:50:36.518353173Z 2025-06-21 21:50:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000871
2025-06-21T21:50:36.557272229Z 2025-06-21 21:50:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.035659
2025-06-21T21:50:37.005320062Z 2025-06-21 21:50:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001414
2025-06-21T21:50:37.266719510Z 2025-06-21 21:50:37.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001049
2025-06-21T21:50:39.282454272Z 2025-06-21 21:50:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001439
2025-06-21T21:50:39.527361885Z 2025-06-21 21:50:39.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001171
2025-06-21T21:50:39.602062623Z 2025-06-21 21:50:39.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008412
2025-06-21T21:50:40.004377596Z 2025-06-21 21:50:40.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000823
2025-06-21T21:50:40.232595560Z 2025-06-21 21:50:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000962
2025-06-21T21:50:40.233299259Z 2025-06-21 21:50:40.233 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:50:40.284650315Z 2025-06-21 21:50:40.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5A904E575C9B00A4F7BA34D5239CBB71936F99C36F7D041331A45A01E752BB4 validated: True
2025-06-21T21:50:40.323008442Z 2025-06-21 21:50:40.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 164F188E7CE6994D35F671791EECFB97F5A6205CC12AFAE9FDE8C181A8CFFCDC validated: True
2025-06-21T21:50:40.361354065Z 2025-06-21 21:50:40.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739BA52FFC0432FD9E0C0DE9986E347DB161D24D6732B72B1C4BDE4C19E53F93 validated: True
2025-06-21T21:50:40.397955936Z 2025-06-21 21:50:40.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28CD4B262BBE806E9BAABCB980BC819CF2C073A99DD41365BB239551D36BE7F9 validated: False
2025-06-21T21:50:40.434387786Z 2025-06-21 21:50:40.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D34535D7CE9FCB87DCD7837670B9B72A5C3248503F55DA8B24D866A71AC60814 validated: False
2025-06-21T21:50:40.471014984Z 2025-06-21 21:50:40.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDE31CA07E5CFB9316071BD1E199DBC1A409CDA1F6161679C8033923A7A591DE validated: True
2025-06-21T21:50:40.512786585Z 2025-06-21 21:50:40.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEA48A93719277D85C98441ECF740C444484B5A015FDB45272C5277540D55556 validated: False
2025-06-21T21:50:45.822048363Z 2025-06-21 21:50:45.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:50:45.847559014Z 2025-06-21 21:50:45.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:50:45.847731159Z 2025-06-21 21:50:45.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:45.847833963Z 2025-06-21 21:50:45.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:45.849014302Z 2025-06-21 21:50:45.848 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:50:45.849972360Z 2025-06-21 21:50:45.849 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:50:45.850114979Z 2025-06-21 21:50:45.849 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:50:45.850211392Z 2025-06-21 21:50:45.850 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:51:12.973418598Z 2025-06-21 21:51:12.973 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:51:12.973747549Z 2025-06-21 21:51:12.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:51:12.974557188Z 2025-06-21 21:51:12.974 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
