2025-06-21T19:55:11.890300916Z 2025-06-21 19:55:11.889 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:55:54.957399140Z 2025-06-21 19:55:54.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.147849
2025-06-21T19:55:55.912009123Z 2025-06-21 19:55:55.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 575724A1B55FF8E840407D76EB60C967D402D3DF0E216CB5068BCEC3586F5D52 submitted successfully
2025-06-21T19:55:55.930905153Z 2025-06-21 19:55:55.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16ED32161A9EBD91089D02FF031D4BCBC76FF107507C564EA8FCD4809B045F80 submitted successfully
2025-06-21T19:55:55.933202147Z 2025-06-21 19:55:55.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13704AB7260ADA3B754FE15172786E7F3030B438F08CE9A225D9A36831DDB499 submitted successfully
2025-06-21T19:55:55.945740038Z 2025-06-21 19:55:55.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839FDC6597D21CDDB65B9A799CE8ADC3A6D8A2FF78D861206BDE72CC814E609C submitted successfully
2025-06-21T19:55:56.989856604Z 2025-06-21 19:55:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000250
2025-06-21T19:55:57.283153487Z 2025-06-21 19:55:57.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001568
2025-06-21T19:55:57.542132898Z 2025-06-21 19:55:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.988230
2025-06-21T19:55:57.981966256Z 2025-06-21 19:55:57.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002552
2025-06-21T19:55:58.554469281Z 2025-06-21 19:55:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.857107
2025-06-21T19:56:00.955013424Z 2025-06-21 19:56:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001601
2025-06-21T19:56:03.977077381Z 2025-06-21 19:56:03.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004888
2025-06-21T19:56:04.248848804Z 2025-06-21 19:56:04.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003759
2025-06-21T19:56:04.580536287Z 2025-06-21 19:56:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002965
2025-06-21T19:56:05.527510518Z 2025-06-21 19:56:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002991
2025-06-21T19:56:09.552282528Z 2025-06-21 19:56:09.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003654
2025-06-21T19:56:10.265527400Z 2025-06-21 19:56:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004989
2025-06-21T19:56:10.980806872Z 2025-06-21 19:56:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.006382
2025-06-21T19:56:11.529090667Z 2025-06-21 19:56:11.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003066
2025-06-21T19:56:12.958164430Z 2025-06-21 19:56:12.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.005635
2025-06-21T19:56:14.290691105Z 2025-06-21 19:56:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003426
2025-06-21T19:56:14.587550545Z 2025-06-21 19:56:14.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002332
2025-06-21T19:56:15.998964384Z 2025-06-21 19:56:15.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003720
2025-06-21T19:56:16.076913516Z 2025-06-21 19:56:16.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.078914
2025-06-21T19:56:16.530344401Z 2025-06-21 19:56:16.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003161
2025-06-21T19:56:18.266334981Z 2025-06-21 19:56:18.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001800
2025-06-21T19:56:19.007066839Z 2025-06-21 19:56:19.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.928157
2025-06-21T19:56:19.536909928Z 2025-06-21 19:56:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002221
2025-06-21T19:56:19.995868757Z 2025-06-21 19:56:19.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001661
2025-06-21T19:56:20.591834951Z 2025-06-21 19:56:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003452
2025-06-21T19:56:21.261897276Z 2025-06-21 19:56:21.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001390
2025-06-21T19:56:21.967533285Z 2025-06-21 19:56:21.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000248
2025-06-21T19:56:22.556742398Z 2025-06-21 19:56:22.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000135
2025-06-21T19:56:22.964493401Z 2025-06-21 19:56:22.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001818
2025-06-21T19:56:23.555555080Z 2025-06-21 19:56:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000033
2025-06-21T19:56:24.284266768Z 2025-06-21 19:56:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000697
2025-06-21T19:56:24.970502708Z 2025-06-21 19:56:24.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001749
2025-06-21T19:56:25.535437934Z 2025-06-21 19:56:25.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002027
2025-06-21T19:56:25.965775031Z 2025-06-21 19:56:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000947
2025-06-21T19:56:26.592735248Z 2025-06-21 19:56:26.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002022
2025-06-21T19:56:27.271566535Z 2025-06-21 19:56:27.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002363
2025-06-21T19:56:28.007836790Z 2025-06-21 19:56:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002818
2025-06-21T19:56:28.557076807Z 2025-06-21 19:56:28.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000978
2025-06-21T19:56:28.632326927Z 2025-06-21 19:56:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.050041
2025-06-21T19:56:29.008686720Z 2025-06-21 19:56:29.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001536
2025-06-21T19:56:30.972797958Z 2025-06-21 19:56:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997961
2025-06-21T19:56:31.301622586Z 2025-06-21 19:56:31.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:04.001684
2025-06-21T19:56:31.537386572Z 2025-06-21 19:56:31.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000641
2025-06-21T19:56:31.578886770Z 2025-06-21 19:56:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.970376
2025-06-21T19:56:32.006098361Z 2025-06-21 19:56:32.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001715
2025-06-21T19:56:34.015219765Z 2025-06-21 19:56:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001682
2025-06-21T19:56:34.267379143Z 2025-06-21 19:56:34.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000783
2025-06-21T19:56:34.567205657Z 2025-06-21 19:56:34.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001403
2025-06-21T19:56:34.631558862Z 2025-06-21 19:56:34.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.030332
2025-06-21T19:56:35.002956634Z 2025-06-21 19:56:35.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001370
2025-06-21T19:56:37.009860057Z 2025-06-21 19:56:37.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002344
2025-06-21T19:56:37.301242997Z 2025-06-21 19:56:37.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002127
2025-06-21T19:56:37.573200980Z 2025-06-21 19:56:37.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001994
2025-06-21T19:56:37.639451696Z 2025-06-21 19:56:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008898
2025-06-21T19:56:37.995793545Z 2025-06-21 19:56:37.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001646
2025-06-21T19:56:40.020853487Z 2025-06-21 19:56:40.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003614
2025-06-21T19:56:40.303615609Z 2025-06-21 19:56:40.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000798
2025-06-21T19:56:40.562489639Z 2025-06-21 19:56:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002136
2025-06-21T19:56:40.605095284Z 2025-06-21 19:56:40.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987807
2025-06-21T19:56:41.009291253Z 2025-06-21 19:56:41.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002090
2025-06-21T19:56:42.978219580Z 2025-06-21 19:56:42.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000148
2025-06-21T19:56:43.302306279Z 2025-06-21 19:56:43.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001131
2025-06-21T19:56:43.575727924Z 2025-06-21 19:56:43.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999911
2025-06-21T19:56:43.653826681Z 2025-06-21 19:56:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.012602
2025-06-21T19:56:43.979144172Z 2025-06-21 19:56:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001128
2025-06-21T19:56:46.019331171Z 2025-06-21 19:56:46.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001500
2025-06-21T19:56:46.306363353Z 2025-06-21 19:56:46.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001766
2025-06-21T19:56:46.587172440Z 2025-06-21 19:56:46.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001975
2025-06-21T19:56:46.662991254Z 2025-06-21 19:56:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011507
2025-06-21T19:56:47.009300913Z 2025-06-21 19:56:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000254
2025-06-21T19:56:49.014808931Z 2025-06-21 19:56:49.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001267
2025-06-21T19:56:49.271997292Z 2025-06-21 19:56:49.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001088
2025-06-21T19:56:49.577792042Z 2025-06-21 19:56:49.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000321
2025-06-21T19:56:49.627908932Z 2025-06-21 19:56:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989667
2025-06-21T19:56:50.014160149Z 2025-06-21 19:56:50.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002864
2025-06-21T19:56:50.014874407Z 2025-06-21 19:56:50.014 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:56:50.066720860Z 2025-06-21 19:56:50.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC1950A23A51811F5361D93915AA53C57044C396A92D327498224A77DCC92AFD validated: True
2025-06-21T19:56:50.104716475Z 2025-06-21 19:56:50.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C19834FB34448F731CBC461C609045325B13744A73B9A9B89342A4BF666E0C9D validated: True
2025-06-21T19:56:50.143527599Z 2025-06-21 19:56:50.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D84A79C91FD28BBA26BEEB4F2BE724D7AD9098DC48914162742CADA535C99F0 validated: True
2025-06-21T19:56:50.184194635Z 2025-06-21 19:56:50.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 575724A1B55FF8E840407D76EB60C967D402D3DF0E216CB5068BCEC3586F5D52 validated: False
2025-06-21T19:56:50.222092836Z 2025-06-21 19:56:50.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16ED32161A9EBD91089D02FF031D4BCBC76FF107507C564EA8FCD4809B045F80 validated: False
2025-06-21T19:56:50.259996918Z 2025-06-21 19:56:50.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13704AB7260ADA3B754FE15172786E7F3030B438F08CE9A225D9A36831DDB499 validated: True
2025-06-21T19:56:50.296706836Z 2025-06-21 19:56:50.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839FDC6597D21CDDB65B9A799CE8ADC3A6D8A2FF78D861206BDE72CC814E609C validated: False
2025-06-21T19:56:55.777196917Z 2025-06-21 19:56:55.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:56:55.802472326Z 2025-06-21 19:56:55.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:56:55.802626016Z 2025-06-21 19:56:55.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:56:55.802733399Z 2025-06-21 19:56:55.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:56:55.803905120Z 2025-06-21 19:56:55.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:56:55.804657350Z 2025-06-21 19:56:55.804 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:56:55.804810619Z 2025-06-21 19:56:55.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:56:55.804914886Z 2025-06-21 19:56:55.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:57:01.457958730Z 2025-06-21 19:57:01.457 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:57:01.458398780Z 2025-06-21 19:57:01.458 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:57:01.459511640Z 2025-06-21 19:57:01.459 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
