2025-06-21T18:27:43.774137554Z 2025-06-21 18:27:43.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:23.333550739Z 2025-06-21 18:28:23.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4474BDD5C8C1F71AF299071618DA7A7CA8F4952F544A764B3714F0AC620EE9E submitted successfully
2025-06-21T18:28:23.358629143Z 2025-06-21 18:28:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005938
2025-06-21T18:28:23.426352927Z 2025-06-21 18:28:23.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.024078
2025-06-21T18:28:23.859122978Z 2025-06-21 18:28:23.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999874
2025-06-21T18:28:24.059142768Z 2025-06-21 18:28:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003322
2025-06-21T18:28:24.309160398Z 2025-06-21 18:28:24.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DBA79B78EC296BE8620A9CA7D38A1C0F7C3FDAE93051F80FB95C1D29BDB56BC submitted successfully
2025-06-21T18:28:25.072543552Z 2025-06-21 18:28:25.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCBECD753B70B870DDCE710003A4DFCCC3199E0789D5C4A25A949854F033C7F6 submitted successfully
2025-06-21T18:28:26.135340419Z 2025-06-21 18:28:26.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000711
2025-06-21T18:28:26.333863414Z 2025-06-21 18:28:26.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996401
2025-06-21T18:28:26.418253601Z 2025-06-21 18:28:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.980352
2025-06-21T18:28:26.852688686Z 2025-06-21 18:28:26.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001548
2025-06-21T18:28:27.010120636Z 2025-06-21 18:28:27.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001162
2025-06-21T18:28:29.176190753Z 2025-06-21 18:28:29.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002114
2025-06-21T18:28:29.351147638Z 2025-06-21 18:28:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001507
2025-06-21T18:28:30.032583667Z 2025-06-21 18:28:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001024
2025-06-21T18:28:30.074199532Z 2025-06-21 18:28:30.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:28:30.074577015Z 2025-06-21 18:28:30.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:28:30.074866541Z 2025-06-21 18:28:30.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:28:30.075122945Z 2025-06-21 18:28:30.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:28:30.379895525Z 2025-06-21 18:28:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000145
2025-06-21T18:28:30.839930308Z 2025-06-21 18:28:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002160
2025-06-21T18:28:32.786115482Z 2025-06-21 18:28:32.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BAD11B81323C8090D0E66AD515F664A0CAECA38CF04D9F07AD756AFCB543F3C submitted successfully
2025-06-21T18:28:32.796889541Z 2025-06-21 18:28:32.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72CFA8362EE1CD922552DFDD6FD1D68C2C3C210350B990C5BACE9C2AD46126C5 submitted successfully
2025-06-21T18:28:32.813562889Z 2025-06-21 18:28:32.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 470EA90C386529CF6E19EA181145C39340B8FE2940BCD7BF2D9A97804C071F34 submitted successfully
2025-06-21T18:28:32.834309115Z 2025-06-21 18:28:32.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAD382660E76AB16A3D0A3183AB6B6C155BB9B98C043CB8A5BB0F76D7DCFBD1F submitted successfully
2025-06-21T18:28:33.177397609Z 2025-06-21 18:28:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001593
2025-06-21T18:28:34.050445886Z 2025-06-21 18:28:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002200
2025-06-21T18:28:34.399928581Z 2025-06-21 18:28:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002109
2025-06-21T18:28:34.855839128Z 2025-06-21 18:28:34.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003847
2025-06-21T18:28:36.208200804Z 2025-06-21 18:28:36.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002142
2025-06-21T18:28:37.059935633Z 2025-06-21 18:28:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002757
2025-06-21T18:28:37.421150197Z 2025-06-21 18:28:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000811
2025-06-21T18:28:38.834161209Z 2025-06-21 18:28:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002717
2025-06-21T18:28:40.016210236Z 2025-06-21 18:28:40.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000092
2025-06-21T18:28:41.838426903Z 2025-06-21 18:28:41.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003189
2025-06-21T18:28:42.401587252Z 2025-06-21 18:28:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003729
2025-06-21T18:28:44.874017653Z 2025-06-21 18:28:44.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001130
2025-06-21T18:28:45.022786949Z 2025-06-21 18:28:45.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003684
2025-06-21T18:28:45.387373779Z 2025-06-21 18:28:45.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000879
2025-06-21T18:28:47.875805628Z 2025-06-21 18:28:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001926
2025-06-21T18:28:48.054134598Z 2025-06-21 18:28:48.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002156
2025-06-21T18:28:48.410822276Z 2025-06-21 18:28:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009474
2025-06-21T18:28:50.861099783Z 2025-06-21 18:28:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001019
2025-06-21T18:28:51.055809138Z 2025-06-21 18:28:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000957
2025-06-21T18:28:51.372989611Z 2025-06-21 18:28:51.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.024280
2025-06-21T18:28:51.448157628Z 2025-06-21 18:28:51.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.016303
2025-06-21T18:28:52.153215591Z 2025-06-21 18:28:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.012021
2025-06-21T18:28:53.879768545Z 2025-06-21 18:28:53.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001761
2025-06-21T18:28:54.058800633Z 2025-06-21 18:28:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001024
2025-06-21T18:28:54.154131825Z 2025-06-21 18:28:54.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003947
2025-06-21T18:28:54.368547733Z 2025-06-21 18:28:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999365
2025-06-21T18:28:54.448776304Z 2025-06-21 18:28:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995790
2025-06-21T18:28:56.871424309Z 2025-06-21 18:28:56.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003167
2025-06-21T18:28:57.057879611Z 2025-06-21 18:28:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001095
2025-06-21T18:28:57.153379832Z 2025-06-21 18:28:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997349
2025-06-21T18:28:57.366616674Z 2025-06-21 18:28:57.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002087
2025-06-21T18:28:57.408551441Z 2025-06-21 18:28:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998011
2025-06-21T18:28:59.883380748Z 2025-06-21 18:28:59.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000744
2025-06-21T18:29:00.063379871Z 2025-06-21 18:29:00.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002045
2025-06-21T18:29:00.189916855Z 2025-06-21 18:29:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001135
2025-06-21T18:29:00.374047188Z 2025-06-21 18:29:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000925
2025-06-21T18:29:00.448864192Z 2025-06-21 18:29:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007466
2025-06-21T18:29:02.862044333Z 2025-06-21 18:29:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000632
2025-06-21T18:29:03.060308288Z 2025-06-21 18:29:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000790
2025-06-21T18:29:03.194893766Z 2025-06-21 18:29:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000932
2025-06-21T18:29:03.374497143Z 2025-06-21 18:29:03.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001029
2025-06-21T18:29:03.421797139Z 2025-06-21 18:29:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999844
2025-06-21T18:29:05.886502541Z 2025-06-21 18:29:05.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001357
2025-06-21T18:29:06.029217337Z 2025-06-21 18:29:06.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002664
2025-06-21T18:29:06.194772372Z 2025-06-21 18:29:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001622
2025-06-21T18:29:06.349902176Z 2025-06-21 18:29:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001302
2025-06-21T18:29:06.417476837Z 2025-06-21 18:29:06.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.982443
2025-06-21T18:29:08.873471294Z 2025-06-21 18:29:08.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001276
2025-06-21T18:29:09.028287115Z 2025-06-21 18:29:09.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000464
2025-06-21T18:29:09.156760044Z 2025-06-21 18:29:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001065
2025-06-21T18:29:09.375786064Z 2025-06-21 18:29:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000953
2025-06-21T18:29:09.415661373Z 2025-06-21 18:29:09.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.020314
2025-06-21T18:29:11.867701014Z 2025-06-21 18:29:11.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009172
2025-06-21T18:29:12.054824887Z 2025-06-21 18:29:12.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001410
2025-06-21T18:29:12.159189704Z 2025-06-21 18:29:12.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000737
2025-06-21T18:29:12.366927995Z 2025-06-21 18:29:12.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002106
2025-06-21T18:29:12.409167397Z 2025-06-21 18:29:12.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990070
2025-06-21T18:29:14.897363485Z 2025-06-21 18:29:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001268
2025-06-21T18:29:15.054118637Z 2025-06-21 18:29:15.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000421
2025-06-21T18:29:15.186174139Z 2025-06-21 18:29:15.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001428
2025-06-21T18:29:15.344115250Z 2025-06-21 18:29:15.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001420
2025-06-21T18:29:15.420450610Z 2025-06-21 18:29:15.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994027
2025-06-21T18:29:17.867635123Z 2025-06-21 18:29:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000971
2025-06-21T18:29:18.036540593Z 2025-06-21 18:29:18.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002873
2025-06-21T18:29:18.183280368Z 2025-06-21 18:29:18.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001756
2025-06-21T18:29:18.372147703Z 2025-06-21 18:29:18.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000852
2025-06-21T18:29:18.413523084Z 2025-06-21 18:29:18.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.011785
2025-06-21T18:29:18.413980768Z 2025-06-21 18:29:18.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:29:18.451641266Z 2025-06-21 18:29:18.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4474BDD5C8C1F71AF299071618DA7A7CA8F4952F544A764B3714F0AC620EE9E validated: True
2025-06-21T18:29:18.488412595Z 2025-06-21 18:29:18.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DBA79B78EC296BE8620A9CA7D38A1C0F7C3FDAE93051F80FB95C1D29BDB56BC validated: True
2025-06-21T18:29:18.525323097Z 2025-06-21 18:29:18.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCBECD753B70B870DDCE710003A4DFCCC3199E0789D5C4A25A949854F033C7F6 validated: True
2025-06-21T18:29:18.561872717Z 2025-06-21 18:29:18.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BAD11B81323C8090D0E66AD515F664A0CAECA38CF04D9F07AD756AFCB543F3C validated: False
2025-06-21T18:29:18.599003585Z 2025-06-21 18:29:18.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72CFA8362EE1CD922552DFDD6FD1D68C2C3C210350B990C5BACE9C2AD46126C5 validated: False
2025-06-21T18:29:18.636298432Z 2025-06-21 18:29:18.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 470EA90C386529CF6E19EA181145C39340B8FE2940BCD7BF2D9A97804C071F34 validated: True
2025-06-21T18:29:18.673839835Z 2025-06-21 18:29:18.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD382660E76AB16A3D0A3183AB6B6C155BB9B98C043CB8A5BB0F76D7DCFBD1F validated: True
2025-06-21T18:29:23.875707074Z 2025-06-21 18:29:23.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:29:23.901270023Z 2025-06-21 18:29:23.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:29:23.901394518Z 2025-06-21 18:29:23.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:29:23.901562726Z 2025-06-21 18:29:23.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:29:23.902727414Z 2025-06-21 18:29:23.902 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:29:23.903562411Z 2025-06-21 18:29:23.903 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:29:23.903679051Z 2025-06-21 18:29:23.903 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:29:23.903800059Z 2025-06-21 18:29:23.903 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:29:31.432466685Z 2025-06-21 18:29:31.432 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:29:31.433014449Z 2025-06-21 18:29:31.432 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:29:31.434231187Z 2025-06-21 18:29:31.433 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:29:31.447478586Z Removed container: AMG_ProposalElitism_G30T1R1_validator_4
2025-06-21T18:29:31.447509424Z Removed container: AMG_ProposalElitism_G30T1R1_validator_3
2025-06-21T18:29:31.447518050Z Removed container: AMG_ProposalElitism_G30T1R1_validator_2
2025-06-21T18:29:31.447526476Z Removed container: AMG_ProposalElitism_G30T1R1_validator_1
2025-06-21T18:29:31.447534912Z Removed container: AMG_ProposalElitism_G30T1R1_validator_0
