2025-06-21T23:15:36.606940355Z 2025-06-21 23:15:36.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:53.252414483Z 2025-06-21 23:16:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002501
2025-06-21T23:16:53.343149628Z 2025-06-21 23:16:53.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001524
2025-06-21T23:16:53.441003254Z 2025-06-21 23:16:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000268
2025-06-21T23:16:54.015036259Z 2025-06-21 23:16:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004404
2025-06-21T23:16:54.265020717Z 2025-06-21 23:16:54.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002397
2025-06-21T23:16:56.236410055Z 2025-06-21 23:16:56.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001578
2025-06-21T23:16:56.380070162Z 2025-06-21 23:16:56.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001372
2025-06-21T23:16:56.423258460Z 2025-06-21 23:16:56.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001825
2025-06-21T23:16:57.026227911Z 2025-06-21 23:16:57.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998036
2025-06-21T23:16:57.279933295Z 2025-06-21 23:16:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002364
2025-06-21T23:16:59.229953090Z 2025-06-21 23:16:59.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000933
2025-06-21T23:16:59.343477405Z 2025-06-21 23:16:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001535
2025-06-21T23:16:59.422583593Z 2025-06-21 23:16:59.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000330
2025-06-21T23:17:00.042302839Z 2025-06-21 23:17:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001145
2025-06-21T23:17:00.233651732Z 2025-06-21 23:17:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000075
2025-06-21T23:17:02.231504381Z 2025-06-21 23:17:02.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001910
2025-06-21T23:17:02.352640198Z 2025-06-21 23:17:02.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000785
2025-06-21T23:17:02.424531192Z 2025-06-21 23:17:02.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001533
2025-06-21T23:17:02.992562141Z 2025-06-21 23:17:02.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001661
2025-06-21T23:17:03.230219091Z 2025-06-21 23:17:03.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000864
2025-06-21T23:17:05.250939036Z 2025-06-21 23:17:05.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000339
2025-06-21T23:17:05.368038291Z 2025-06-21 23:17:05.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001833
2025-06-21T23:17:05.423524850Z 2025-06-21 23:17:05.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001375
2025-06-21T23:17:06.027985794Z 2025-06-21 23:17:06.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000775
2025-06-21T23:17:06.250019875Z 2025-06-21 23:17:06.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001937
2025-06-21T23:17:08.270397230Z 2025-06-21 23:17:08.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001360
2025-06-21T23:17:08.349869168Z 2025-06-21 23:17:08.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001158
2025-06-21T23:17:08.449075818Z 2025-06-21 23:17:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000924
2025-06-21T23:17:09.030358997Z 2025-06-21 23:17:09.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001069
2025-06-21T23:17:09.256432966Z 2025-06-21 23:17:09.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001029
2025-06-21T23:17:11.232154119Z 2025-06-21 23:17:11.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001296
2025-06-21T23:17:11.385875453Z 2025-06-21 23:17:11.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000938
2025-06-21T23:17:11.461451595Z 2025-06-21 23:17:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001537
2025-06-21T23:17:12.030291257Z 2025-06-21 23:17:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000958
2025-06-21T23:17:12.280800314Z 2025-06-21 23:17:12.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000840
2025-06-21T23:17:14.259083321Z 2025-06-21 23:17:14.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001409
2025-06-21T23:17:14.364629601Z 2025-06-21 23:17:14.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002197
2025-06-21T23:17:14.450903923Z 2025-06-21 23:17:14.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000681
2025-06-21T23:17:15.034205412Z 2025-06-21 23:17:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001571
2025-06-21T23:17:15.270549221Z 2025-06-21 23:17:15.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001996
2025-06-21T23:17:15.271411900Z 2025-06-21 23:17:15.271 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:17:15.327887406Z 2025-06-21 23:17:15.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 484146458237949BA026866891034967EE3627A1E99DC75B47C7DEC6260A55DE validated: True
2025-06-21T23:17:15.368823391Z 2025-06-21 23:17:15.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C770CB7763E83D1E80E1E5F84873CB33A10EA37051B47671D51A54B5E489671 validated: True
2025-06-21T23:17:15.405149882Z 2025-06-21 23:17:15.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE2123F9316CD75180ABA7FD0C673A95C8C152826A0763E86DE59B380C51698E validated: True
2025-06-21T23:17:15.442562153Z 2025-06-21 23:17:15.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED7F1C5B950B5F8DD9D9BE9C423FF35CBE5491210EFC801AFE116896F3E94517 validated: True
2025-06-21T23:17:15.478693886Z 2025-06-21 23:17:15.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0FD520F442CAE7F2ACE94FA12B05DF120D03BA29AA2ED063F554B9291D84574 validated: False
2025-06-21T23:17:15.516539055Z 2025-06-21 23:17:15.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5A8BF57B61290491FBC4561A68CEC5A4515EA6B375E832A3B83B7DE94F35D89 validated: False
2025-06-21T23:17:15.554413468Z 2025-06-21 23:17:15.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C43EE60BC023E61B554D0A60FD80F9F9DC593319C0D7647B9A6ED5FC48BB1904 validated: False
2025-06-21T23:17:20.760077764Z 2025-06-21 23:17:20.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:17:20.784346558Z 2025-06-21 23:17:20.784 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:17:20.784515016Z 2025-06-21 23:17:20.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:17:20.784598854Z 2025-06-21 23:17:20.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:17:20.785716464Z 2025-06-21 23:17:20.785 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:17:20.786360390Z 2025-06-21 23:17:20.786 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:17:20.786459367Z 2025-06-21 23:17:20.786 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:17:20.786574655Z 2025-06-21 23:17:20.786 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:17:28.424404811Z 2025-06-21 23:17:28.424 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:17:28.424637421Z 2025-06-21 23:17:28.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:17:28.425293730Z 2025-06-21 23:17:28.425 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
