2025-06-21T22:46:45.049886419Z 2025-06-21 22:46:45.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:36.898407041Z 2025-06-21 22:47:36.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.988990
2025-06-21T22:47:37.279867089Z 2025-06-21 22:47:37.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.980997
2025-06-21T22:47:37.620256187Z 2025-06-21 22:47:37.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001736
2025-06-21T22:47:39.335089907Z 2025-06-21 22:47:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000846
2025-06-21T22:47:39.669279680Z 2025-06-21 22:47:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002592
2025-06-21T22:47:40.269324161Z 2025-06-21 22:47:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002098
2025-06-21T22:47:40.873751226Z 2025-06-21 22:47:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000013
2025-06-21T22:47:41.131737078Z 2025-06-21 22:47:41.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:47:41.132255226Z 2025-06-21 22:47:41.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:47:41.132777732Z 2025-06-21 22:47:41.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:47:41.133183368Z 2025-06-21 22:47:41.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:47:42.632171264Z 2025-06-21 22:47:42.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000945
2025-06-21T22:47:43.584156711Z 2025-06-21 22:47:43.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001113
2025-06-21T22:47:43.923842991Z 2025-06-21 22:47:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001870
2025-06-21T22:47:44.588230479Z 2025-06-21 22:47:44.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1222CAB22DDD80860810544D504D06253353D696C496388C467984CAA79D9C5 submitted successfully
2025-06-21T22:47:44.634786386Z 2025-06-21 22:47:44.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A884B2194C61B15A857885CA6995B214F8B7970E4BA72F4C370C897997B17AEE submitted successfully
2025-06-21T22:47:44.643407943Z 2025-06-21 22:47:44.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 396075C46DE1DDC742F7F04D616E3EFF85BB109F3403B723151B10EE8E8F200B submitted successfully
2025-06-21T22:47:44.645227879Z 2025-06-21 22:47:44.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4A474BF17C5531D7424D2BE3CE83A07461524A7737585F62640F7D29B6E0A47 submitted successfully
2025-06-21T22:47:44.891243381Z 2025-06-21 22:47:44.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002352
2025-06-21T22:47:45.287818095Z 2025-06-21 22:47:45.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003818
2025-06-21T22:47:46.647696223Z 2025-06-21 22:47:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002662
2025-06-21T22:47:48.252421866Z 2025-06-21 22:47:48.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003094
2025-06-21T22:47:48.337822691Z 2025-06-21 22:47:48.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003886
2025-06-21T22:47:48.921317695Z 2025-06-21 22:47:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002971
2025-06-21T22:47:50.651774645Z 2025-06-21 22:47:50.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003471
2025-06-21T22:47:51.344770875Z 2025-06-21 22:47:51.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001674
2025-06-21T22:47:52.897129408Z 2025-06-21 22:47:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003352
2025-06-21T22:47:53.307686910Z 2025-06-21 22:47:53.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.031132
2025-06-21T22:47:53.676322244Z 2025-06-21 22:47:53.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000292
2025-06-21T22:47:55.874026502Z 2025-06-21 22:47:55.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001140
2025-06-21T22:47:56.266994294Z 2025-06-21 22:47:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.975174
2025-06-21T22:47:56.332625835Z 2025-06-21 22:47:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002982
2025-06-21T22:47:58.657038312Z 2025-06-21 22:47:58.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002497
2025-06-21T22:47:58.880789619Z 2025-06-21 22:47:58.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001227
2025-06-21T22:47:59.265545537Z 2025-06-21 22:47:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000427
2025-06-21T22:47:59.358019536Z 2025-06-21 22:47:59.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000426
2025-06-21T22:48:00.605679863Z 2025-06-21 22:48:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:18.016207
2025-06-21T22:48:01.653537018Z 2025-06-21 22:48:01.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001835
2025-06-21T22:48:01.881353549Z 2025-06-21 22:48:01.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001195
2025-06-21T22:48:02.258365346Z 2025-06-21 22:48:02.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001441
2025-06-21T22:48:02.371250691Z 2025-06-21 22:48:02.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000962
2025-06-21T22:48:02.610383987Z 2025-06-21 22:48:02.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003523
2025-06-21T22:48:04.658279044Z 2025-06-21 22:48:04.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002802
2025-06-21T22:48:04.879442594Z 2025-06-21 22:48:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000905
2025-06-21T22:48:05.261277436Z 2025-06-21 22:48:05.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000800
2025-06-21T22:48:05.357025666Z 2025-06-21 22:48:05.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001175
2025-06-21T22:48:05.639580482Z 2025-06-21 22:48:05.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998575
2025-06-21T22:48:07.657558994Z 2025-06-21 22:48:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999563
2025-06-21T22:48:07.877841260Z 2025-06-21 22:48:07.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001774
2025-06-21T22:48:08.276809851Z 2025-06-21 22:48:08.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002646
2025-06-21T22:48:08.342278143Z 2025-06-21 22:48:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001127
2025-06-21T22:48:08.608274506Z 2025-06-21 22:48:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001169
2025-06-21T22:48:10.661266541Z 2025-06-21 22:48:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001804
2025-06-21T22:48:10.877897374Z 2025-06-21 22:48:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000681
2025-06-21T22:48:11.296386719Z 2025-06-21 22:48:11.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000599
2025-06-21T22:48:11.376517022Z 2025-06-21 22:48:11.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002350
2025-06-21T22:48:11.608175235Z 2025-06-21 22:48:11.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001395
2025-06-21T22:48:13.684793234Z 2025-06-21 22:48:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001235
2025-06-21T22:48:13.914898425Z 2025-06-21 22:48:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001796
2025-06-21T22:48:14.263869822Z 2025-06-21 22:48:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000939
2025-06-21T22:48:14.341938984Z 2025-06-21 22:48:14.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999928
2025-06-21T22:48:14.643459194Z 2025-06-21 22:48:14.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000780
2025-06-21T22:48:16.670682625Z 2025-06-21 22:48:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001733
2025-06-21T22:48:16.885311988Z 2025-06-21 22:48:16.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000781
2025-06-21T22:48:17.266678936Z 2025-06-21 22:48:17.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001430
2025-06-21T22:48:17.352049233Z 2025-06-21 22:48:17.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002056
2025-06-21T22:48:17.647672319Z 2025-06-21 22:48:17.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001660
2025-06-21T22:48:19.695618252Z 2025-06-21 22:48:19.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001626
2025-06-21T22:48:19.935913632Z 2025-06-21 22:48:19.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001142
2025-06-21T22:48:20.270277539Z 2025-06-21 22:48:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004292
2025-06-21T22:48:20.348912198Z 2025-06-21 22:48:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000749
2025-06-21T22:48:20.646354980Z 2025-06-21 22:48:20.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001133
2025-06-21T22:48:22.669426018Z 2025-06-21 22:48:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001647
2025-06-21T22:48:22.887118664Z 2025-06-21 22:48:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001337
2025-06-21T22:48:23.269678764Z 2025-06-21 22:48:23.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-21T22:48:23.340399542Z 2025-06-21 22:48:23.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001148
2025-06-21T22:48:23.611219361Z 2025-06-21 22:48:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000572
2025-06-21T22:48:25.666188389Z 2025-06-21 22:48:25.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999622
2025-06-21T22:48:25.882951831Z 2025-06-21 22:48:25.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000676
2025-06-21T22:48:26.271168811Z 2025-06-21 22:48:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000951
2025-06-21T22:48:26.341610061Z 2025-06-21 22:48:26.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000843
2025-06-21T22:48:26.649591609Z 2025-06-21 22:48:26.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001528
2025-06-21T22:48:28.706816996Z 2025-06-21 22:48:28.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001828
2025-06-21T22:48:28.919075942Z 2025-06-21 22:48:28.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001673
2025-06-21T22:48:29.273207610Z 2025-06-21 22:48:29.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001775
2025-06-21T22:48:29.367116757Z 2025-06-21 22:48:29.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001750
2025-06-21T22:48:29.614224547Z 2025-06-21 22:48:29.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000677
2025-06-21T22:48:29.614917946Z 2025-06-21 22:48:29.614 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:48:29.657118510Z 2025-06-21 22:48:29.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E336ECDEF8919CD4E36ADDF776712FD021540F0546A3EB0F529BCB5DD8BE5B72 validated: True
2025-06-21T22:48:29.693648677Z 2025-06-21 22:48:29.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 898266107559D1543E4F4BF3AB8751F36DDB1A3AD778F10D348A4F399D2AD823 validated: True
2025-06-21T22:48:29.730636769Z 2025-06-21 22:48:29.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEE313F7CE63AC925D604B5B9F7D10EC5FB6F45E0D872E5417CD2701A22A8812 validated: True
2025-06-21T22:48:29.767655951Z 2025-06-21 22:48:29.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1222CAB22DDD80860810544D504D06253353D696C496388C467984CAA79D9C5 validated: False
2025-06-21T22:48:29.804232205Z 2025-06-21 22:48:29.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A884B2194C61B15A857885CA6995B214F8B7970E4BA72F4C370C897997B17AEE validated: False
2025-06-21T22:48:29.839524335Z 2025-06-21 22:48:29.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 396075C46DE1DDC742F7F04D616E3EFF85BB109F3403B723151B10EE8E8F200B validated: False
2025-06-21T22:48:29.876358727Z 2025-06-21 22:48:29.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4A474BF17C5531D7424D2BE3CE83A07461524A7737585F62640F7D29B6E0A47 validated: True
2025-06-21T22:48:35.024054121Z 2025-06-21 22:48:35.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:48:35.049466949Z 2025-06-21 22:48:35.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:48:35.049711401Z 2025-06-21 22:48:35.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:48:35.049753380Z 2025-06-21 22:48:35.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:48:35.050911777Z 2025-06-21 22:48:35.050 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:48:35.051736053Z 2025-06-21 22:48:35.051 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:48:35.051777912Z 2025-06-21 22:48:35.051 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:48:35.051945398Z 2025-06-21 22:48:35.051 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:48:41.447827781Z 2025-06-21 22:48:41.447 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:48:41.448455406Z 2025-06-21 22:48:41.448 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:48:41.449433913Z 2025-06-21 22:48:41.449 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:48:41.461678911Z Removed container: AMG_TimeTournament_G12T9R0_validator_4
2025-06-21T22:48:41.461725239Z Removed container: AMG_TimeTournament_G12T9R0_validator_3
2025-06-21T22:48:41.461734276Z Removed container: AMG_TimeTournament_G12T9R0_validator_2
2025-06-21T22:48:41.461742792Z Removed container: AMG_TimeTournament_G12T9R0_validator_1
2025-06-21T22:48:41.461751278Z Removed container: AMG_TimeTournament_G12T9R0_validator_0
