2025-06-22T10:29:28.709671406Z 2025-06-22 10:29:28.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:53.722555612Z 2025-06-22 10:29:53.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:29:53.722668515Z 2025-06-22 10:29:53.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:30:10.373071313Z 2025-06-22 10:30:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.740284
2025-06-22T10:30:10.526935214Z 2025-06-22 10:30:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.929876
2025-06-22T10:30:10.565314177Z 2025-06-22 10:30:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.969616
2025-06-22T10:30:10.693409461Z 2025-06-22 10:30:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.094225
2025-06-22T10:30:10.786332017Z 2025-06-22 10:30:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.183222
2025-06-22T10:30:12.725420406Z 2025-06-22 10:30:12.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:30:12.725585777Z 2025-06-22 10:30:12.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:30:12.731443583Z 2025-06-22 10:30:12.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:30:12.794257359Z 2025-06-22 10:30:12.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:30:12.813835694Z 2025-06-22 10:30:12.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmLrM36dJxabtafPF3fpecsGs22m and address rJAEoFVzyMEHQzRqNfncctc5tSojufggUn
2025-06-22T10:30:12.832106534Z 2025-06-22 10:30:12.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdiwP7uikaqUvfmtjP8w5yMstVR7 and address rLWwfT17W32XVpnJ8DTBAwtYdfRD3Ra6VD
2025-06-22T10:30:12.850036531Z 2025-06-22 10:30:12.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaBxaNYrepp6HBd1Xmr3dbyvpwTB and address r3z6uUz7avYtSKPECtXwmWqphgXjmWgJnn
2025-06-22T10:30:13.383856076Z 2025-06-22 10:30:13.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E83334AB9C8F32CCABDF55D8B5B57E46B0B85692A4DF88DCAF60CCD1F87BBC25 submitted successfully
2025-06-22T10:30:13.533928479Z 2025-06-22 10:30:13.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007358
2025-06-22T10:30:13.598697392Z 2025-06-22 10:30:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007946
2025-06-22T10:30:13.720724306Z 2025-06-22 10:30:13.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000378
2025-06-22T10:30:13.779777792Z 2025-06-22 10:30:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001662
2025-06-22T10:30:14.314419408Z 2025-06-22 10:30:14.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C0454D34C28F33568F29DA223E8023FDE0DC8A86AF952F2AAA1F513485E2849 submitted successfully
2025-06-22T10:30:14.342196222Z 2025-06-22 10:30:14.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999728
2025-06-22T10:30:15.044591201Z 2025-06-22 10:30:15.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D90C50A69D47B7624D3D10736CE7E4F54D9587D2108D53C5D37B755CDA5FBC5D submitted successfully
2025-06-22T10:30:16.563122389Z 2025-06-22 10:30:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008521
2025-06-22T10:30:16.644893170Z 2025-06-22 10:30:16.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.031253
2025-06-22T10:30:16.701247417Z 2025-06-22 10:30:16.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003167
2025-06-22T10:30:17.337540546Z 2025-06-22 10:30:17.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000970
2025-06-22T10:30:17.782280066Z 2025-06-22 10:30:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000296
2025-06-22T10:30:20.046614509Z 2025-06-22 10:30:20.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:30:20.047412254Z 2025-06-22 10:30:20.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:30:20.049543021Z 2025-06-22 10:30:20.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:30:20.052512601Z 2025-06-22 10:30:20.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:30:20.567380195Z 2025-06-22 10:30:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001304
2025-06-22T10:30:22.509702191Z 2025-06-22 10:30:22.509 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:30:22.682020576Z 2025-06-22 10:30:22.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.944389
2025-06-22T10:30:22.798393192Z 2025-06-22 10:30:22.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA2A108283F649E0D5DE6AB9377C85961D486C40E129CE705E9CFE9F6AEADCCA submitted successfully
2025-06-22T10:30:22.864659861Z 2025-06-22 10:30:22.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2934C2F79A7A0EA3B7C5E9A570F0D68600157B3559F5FF062ED495DCD226B512 submitted successfully
2025-06-22T10:30:22.867425877Z 2025-06-22 10:30:22.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFEAE8E97FD22EFB0A0D0D33CF91A09A413B9E47B31371BC8294E286788CA5A8 submitted successfully
2025-06-22T10:30:23.732492345Z 2025-06-22 10:30:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002495
2025-06-22T10:30:23.813064257Z 2025-06-22 10:30:23.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004037
2025-06-22T10:30:25.342216220Z 2025-06-22 10:30:25.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004144
2025-06-22T10:30:25.546293590Z 2025-06-22 10:30:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002550
2025-06-22T10:30:28.802364919Z 2025-06-22 10:30:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003125
2025-06-22T10:30:30.561934741Z 2025-06-22 10:30:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.007063
2025-06-22T10:30:33.749814698Z 2025-06-22 10:30:33.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.008479
2025-06-22T10:30:35.376178807Z 2025-06-22 10:30:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.008952
2025-06-22T10:30:41.578555552Z 2025-06-22 10:30:41.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.012152
2025-06-22T10:30:44.802744939Z 2025-06-22 10:30:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.011774
2025-06-22T10:30:49.589111565Z 2025-06-22 10:30:49.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.010566
2025-06-22T10:30:50.719997888Z 2025-06-22 10:30:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.012396
2025-06-22T10:30:52.398731478Z 2025-06-22 10:30:52.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.008404
2025-06-22T10:30:57.589299811Z 2025-06-22 10:30:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008648
2025-06-22T10:31:00.861246896Z 2025-06-22 10:31:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007844
2025-06-22T10:31:10.577317398Z 2025-06-22 10:31:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.008990
2025-06-22T10:31:10.734823139Z 2025-06-22 10:31:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012761
2025-06-22T10:31:11.374447963Z 2025-06-22 10:31:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.011417
2025-06-22T10:31:13.597526216Z 2025-06-22 10:31:13.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009225
2025-06-22T10:31:16.815402083Z 2025-06-22 10:31:16.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007893
2025-06-22T10:31:29.585132672Z 2025-06-22 10:31:29.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008400
2025-06-22T10:31:30.413820998Z 2025-06-22 10:31:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.008659
2025-06-22T10:31:30.622050323Z 2025-06-22 10:31:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010076
2025-06-22T10:31:30.786714775Z 2025-06-22 10:31:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.022059
2025-06-22T10:31:32.860306610Z 2025-06-22 10:31:32.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009261
2025-06-22T10:31:45.589047721Z 2025-06-22 10:31:45.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004497
2025-06-22T10:31:48.864659962Z 2025-06-22 10:31:48.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005616
2025-06-22T10:31:50.410213265Z 2025-06-22 10:31:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009164
2025-06-22T10:31:50.592374053Z 2025-06-22 10:31:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006654
2025-06-22T10:31:50.799483850Z 2025-06-22 10:31:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.016841
2025-06-22T10:32:01.629844637Z 2025-06-22 10:32:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006360
2025-06-22T10:32:04.870545932Z 2025-06-22 10:32:04.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006880
2025-06-22T10:32:10.391030651Z 2025-06-22 10:32:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004978
2025-06-22T10:32:10.634536160Z 2025-06-22 10:32:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007053
2025-06-22T10:32:10.772415087Z 2025-06-22 10:32:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005667
2025-06-22T10:32:17.613207650Z 2025-06-22 10:32:17.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005721
2025-06-22T10:32:20.874285006Z 2025-06-22 10:32:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005610
2025-06-22T10:32:30.432868383Z 2025-06-22 10:32:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005235
2025-06-22T10:32:30.622508559Z 2025-06-22 10:32:30.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.024256
2025-06-22T10:32:30.798813885Z 2025-06-22 10:32:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004779
2025-06-22T10:32:33.655143542Z 2025-06-22 10:32:33.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.019820
2025-06-22T10:32:35.901828352Z 2025-06-22 10:32:35.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_0, port=6006).
2025-06-22T10:32:35.902089274Z 2025-06-22 10:32:35.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_0, port=6006):
2025-06-22T10:32:35.902099554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830426', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:35.906140164Z 2025-06-22 10:32:35.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:32:36.884008638Z 2025-06-22 10:32:36.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006662
2025-06-22T10:32:45.463944803Z 2025-06-22 10:32:45.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_3, port=6006).
2025-06-22T10:32:45.464090929Z 2025-06-22 10:32:45.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_3, port=6006):
2025-06-22T10:32:45.464104204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_73977', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_73977', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_73977', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:45.468578222Z 2025-06-22 10:32:45.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:32:45.650961629Z 2025-06-22 10:32:45.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_2, port=6006).
2025-06-22T10:32:45.651044505Z 2025-06-22 10:32:45.650 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_2, port=6006):
2025-06-22T10:32:45.651060285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900442', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:45.654828912Z 2025-06-22 10:32:45.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:32:45.832595952Z 2025-06-22 10:32:45.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_4, port=6006).
2025-06-22T10:32:45.832644404Z 2025-06-22 10:32:45.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_4, port=6006):
2025-06-22T10:32:45.832655154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91518', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91518', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91518', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:45.835903300Z 2025-06-22 10:32:45.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:32:48.851540525Z 2025-06-22 10:32:48.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_1, port=6006).
2025-06-22T10:32:48.851627539Z 2025-06-22 10:32:48.851 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_1, port=6006):
2025-06-22T10:32:48.851641686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811242', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:48.854430696Z 2025-06-22 10:32:48.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:32:49.664225525Z 2025-06-22 10:32:49.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007420
2025-06-22T10:32:50.428568653Z 2025-06-22 10:32:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008134
2025-06-22T10:32:50.667854392Z 2025-06-22 10:32:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006669
2025-06-22T10:32:50.784499187Z 2025-06-22 10:32:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005997
2025-06-22T10:32:51.912958740Z 2025-06-22 10:32:51.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_0, port=6006).
2025-06-22T10:32:51.913016028Z 2025-06-22 10:32:51.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_0, port=6006):
2025-06-22T10:32:51.913044562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704904', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:32:51.915862597Z 2025-06-22 10:32:51.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:32:52.890196819Z 2025-06-22 10:32:52.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004199
2025-06-22T10:33:04.694169833Z 2025-06-22 10:33:04.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_1, port=6006).
2025-06-22T10:33:04.694259953Z 2025-06-22 10:33:04.694 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_1, port=6006):
2025-06-22T10:33:04.694269681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22011', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:04.697378895Z 2025-06-22 10:33:04.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:33:05.456734959Z 2025-06-22 10:33:05.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_3, port=6006).
2025-06-22T10:33:05.456825509Z 2025-06-22 10:33:05.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T1R0_validator_3, port=6006):
2025-06-22T10:33:05.456844726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104040', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:05.459917030Z 2025-06-22 10:33:05.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
