2025-06-22T10:19:52.084001833Z 2025-06-22 10:19:52.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:32.224907903Z 2025-06-22 10:20:32.224 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyo1TybEwWVmK6KUeWDD5MuUKNfa and address r3vtPRGJF779F3BE2Jw5ukSLRo3qZKiVtj
2025-06-22T10:20:33.512298707Z 2025-06-22 10:20:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000888
2025-06-22T10:20:33.694068706Z 2025-06-22 10:20:33.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.045026
2025-06-22T10:20:33.905558802Z 2025-06-22 10:20:33.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.027183
2025-06-22T10:20:34.088898254Z 2025-06-22 10:20:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.198338
2025-06-22T10:20:34.215962839Z 2025-06-22 10:20:34.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69C8A5CB1F323D42A70B24B043FB3EC88410C99018834F55EED4AA3058734CC2 submitted successfully
2025-06-22T10:20:34.328079174Z 2025-06-22 10:20:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.083418
2025-06-22T10:20:35.229222451Z 2025-06-22 10:20:35.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46A0CF765B159EDE8E336126336269115F682B05E24FD44F246AA7956676D206 submitted successfully
2025-06-22T10:20:35.961466517Z 2025-06-22 10:20:35.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E33B52632035883731338E90638BEF7429AF54229392E70E779194CF7D900B73 submitted successfully
2025-06-22T10:20:36.544459353Z 2025-06-22 10:20:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.957634
2025-06-22T10:20:36.742261388Z 2025-06-22 10:20:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.974913
2025-06-22T10:20:36.817658975Z 2025-06-22 10:20:36.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.836365
2025-06-22T10:20:37.245587978Z 2025-06-22 10:20:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.916912
2025-06-22T10:20:37.441590666Z 2025-06-22 10:20:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000346
2025-06-22T10:20:39.546759406Z 2025-06-22 10:20:39.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000875
2025-06-22T10:20:39.764694128Z 2025-06-22 10:20:39.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.939785
2025-06-22T10:20:40.279955850Z 2025-06-22 10:20:40.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001039
2025-06-22T10:20:40.962894685Z 2025-06-22 10:20:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:20:40.963353852Z 2025-06-22 10:20:40.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:20:40.963751192Z 2025-06-22 10:20:40.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:20:40.964199709Z 2025-06-22 10:20:40.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:20:41.462968965Z 2025-06-22 10:20:41.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001814
2025-06-22T10:20:42.517049810Z 2025-06-22 10:20:42.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001222
2025-06-22T10:20:42.735631423Z 2025-06-22 10:20:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003019
2025-06-22T10:20:42.774836655Z 2025-06-22 10:20:42.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.052856
2025-06-22T10:20:43.997176522Z 2025-06-22 10:20:43.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E9450829E3E5F993002F7EDC1F1E3111A9ADB9BB19266A587A9D0C4CD4B470A submitted successfully
2025-06-22T10:20:44.109378159Z 2025-06-22 10:20:44.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32781FA1D7B377E9BF71C080CD1B95E710437069E149BDEC313A52C489B1449B submitted successfully
2025-06-22T10:20:44.122697152Z 2025-06-22 10:20:44.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A624BEB6B7D7C55014DD6105BF30D145627F23DA4E6F3B88113A35E3E372A95 submitted successfully
2025-06-22T10:20:44.125612647Z 2025-06-22 10:20:44.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4F5BF384B92067BA0DA8D8D99527A929602C3FC4D1FFD06A59A04971788B85F submitted successfully
2025-06-22T10:20:44.296974256Z 2025-06-22 10:20:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.018655
2025-06-22T10:20:44.421078272Z 2025-06-22 10:20:44.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000969
2025-06-22T10:20:45.555182536Z 2025-06-22 10:20:45.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001482
2025-06-22T10:20:45.723571754Z 2025-06-22 10:20:45.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.946949
2025-06-22T10:20:46.258115617Z 2025-06-22 10:20:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:01.988686
2025-06-22T10:20:47.460295665Z 2025-06-22 10:20:47.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001564
2025-06-22T10:20:48.554589213Z 2025-06-22 10:20:48.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002839
2025-06-22T10:20:48.760528849Z 2025-06-22 10:20:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001799
2025-06-22T10:20:49.251964812Z 2025-06-22 10:20:49.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997013
2025-06-22T10:20:52.251135511Z 2025-06-22 10:20:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001429
2025-06-22T10:20:52.449545243Z 2025-06-22 10:20:52.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.022020
2025-06-22T10:20:52.726552532Z 2025-06-22 10:20:52.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001308
2025-06-22T10:20:54.435526073Z 2025-06-22 10:20:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.990548
2025-06-22T10:20:55.265787866Z 2025-06-22 10:20:55.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003652
2025-06-22T10:20:55.730423253Z 2025-06-22 10:20:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001767
2025-06-22T10:20:56.437787878Z 2025-06-22 10:20:56.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.999652
2025-06-22T10:20:57.771586707Z 2025-06-22 10:20:57.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.018593
2025-06-22T10:20:58.301056058Z 2025-06-22 10:20:58.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002497
2025-06-22T10:20:58.525610907Z 2025-06-22 10:20:58.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.005915
2025-06-22T10:20:58.729331293Z 2025-06-22 10:20:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:00.996853
2025-06-22T10:20:58.771375485Z 2025-06-22 10:20:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.042585
2025-06-22T10:20:59.445153164Z 2025-06-22 10:20:59.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005351
2025-06-22T10:21:01.255769366Z 2025-06-22 10:21:01.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999648
2025-06-22T10:21:01.522316568Z 2025-06-22 10:21:01.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000128
2025-06-22T10:21:01.762434627Z 2025-06-22 10:21:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001223
2025-06-22T10:21:01.806398693Z 2025-06-22 10:21:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.032743
2025-06-22T10:21:02.469358891Z 2025-06-22 10:21:02.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001070
2025-06-22T10:21:04.259884113Z 2025-06-22 10:21:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004794
2025-06-22T10:21:04.547326281Z 2025-06-22 10:21:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001010
2025-06-22T10:21:04.759580528Z 2025-06-22 10:21:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001421
2025-06-22T10:21:04.803209812Z 2025-06-22 10:21:04.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997252
2025-06-22T10:21:05.446949735Z 2025-06-22 10:21:05.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000709
2025-06-22T10:21:07.261130234Z 2025-06-22 10:21:07.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000748
2025-06-22T10:21:07.524727136Z 2025-06-22 10:21:07.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001475
2025-06-22T10:21:07.730022065Z 2025-06-22 10:21:07.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001445
2025-06-22T10:21:07.792339259Z 2025-06-22 10:21:07.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.970162
2025-06-22T10:21:08.446028213Z 2025-06-22 10:21:08.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003192
2025-06-22T10:21:10.285948172Z 2025-06-22 10:21:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000920
2025-06-22T10:21:10.526573789Z 2025-06-22 10:21:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001044
2025-06-22T10:21:10.766247689Z 2025-06-22 10:21:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001065
2025-06-22T10:21:10.821122262Z 2025-06-22 10:21:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.037453
2025-06-22T10:21:11.448856318Z 2025-06-22 10:21:11.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000314
2025-06-22T10:21:13.271629286Z 2025-06-22 10:21:13.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002146
2025-06-22T10:21:13.528003724Z 2025-06-22 10:21:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001287
2025-06-22T10:21:13.767405750Z 2025-06-22 10:21:13.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000956
2025-06-22T10:21:13.846612588Z 2025-06-22 10:21:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001467
2025-06-22T10:21:14.481827486Z 2025-06-22 10:21:14.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000951
2025-06-22T10:21:16.298183269Z 2025-06-22 10:21:16.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000783
2025-06-22T10:21:16.569170923Z 2025-06-22 10:21:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001746
2025-06-22T10:21:16.765576851Z 2025-06-22 10:21:16.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002236
2025-06-22T10:21:16.805031544Z 2025-06-22 10:21:16.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997088
2025-06-22T10:21:17.484499434Z 2025-06-22 10:21:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001583
2025-06-22T10:21:19.306497026Z 2025-06-22 10:21:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001690
2025-06-22T10:21:19.567533945Z 2025-06-22 10:21:19.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001060
2025-06-22T10:21:19.776097895Z 2025-06-22 10:21:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000937
2025-06-22T10:21:19.849859784Z 2025-06-22 10:21:19.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010385
2025-06-22T10:21:20.499465348Z 2025-06-22 10:21:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001541
2025-06-22T10:21:22.272216071Z 2025-06-22 10:21:22.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001405
2025-06-22T10:21:22.574248953Z 2025-06-22 10:21:22.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001440
2025-06-22T10:21:22.758465489Z 2025-06-22 10:21:22.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000933
2025-06-22T10:21:22.826263429Z 2025-06-22 10:21:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.983623
2025-06-22T10:21:23.455507825Z 2025-06-22 10:21:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001864
2025-06-22T10:21:25.295507822Z 2025-06-22 10:21:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001946
2025-06-22T10:21:25.532199601Z 2025-06-22 10:21:25.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001239
2025-06-22T10:21:25.738422461Z 2025-06-22 10:21:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000419
2025-06-22T10:21:25.776730169Z 2025-06-22 10:21:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.977879
2025-06-22T10:21:26.456171347Z 2025-06-22 10:21:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001568
2025-06-22T10:21:26.456679907Z 2025-06-22 10:21:26.456 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:21:26.494106672Z 2025-06-22 10:21:26.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69C8A5CB1F323D42A70B24B043FB3EC88410C99018834F55EED4AA3058734CC2 validated: True
2025-06-22T10:21:26.531008585Z 2025-06-22 10:21:26.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46A0CF765B159EDE8E336126336269115F682B05E24FD44F246AA7956676D206 validated: True
2025-06-22T10:21:26.569369253Z 2025-06-22 10:21:26.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E33B52632035883731338E90638BEF7429AF54229392E70E779194CF7D900B73 validated: True
2025-06-22T10:21:26.605191119Z 2025-06-22 10:21:26.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E9450829E3E5F993002F7EDC1F1E3111A9ADB9BB19266A587A9D0C4CD4B470A validated: False
2025-06-22T10:21:26.645002445Z 2025-06-22 10:21:26.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32781FA1D7B377E9BF71C080CD1B95E710437069E149BDEC313A52C489B1449B validated: True
2025-06-22T10:21:26.682563944Z 2025-06-22 10:21:26.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A624BEB6B7D7C55014DD6105BF30D145627F23DA4E6F3B88113A35E3E372A95 validated: False
2025-06-22T10:21:26.718350923Z 2025-06-22 10:21:26.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4F5BF384B92067BA0DA8D8D99527A929602C3FC4D1FFD06A59A04971788B85F validated: False
2025-06-22T10:21:31.903976631Z 2025-06-22 10:21:31.903 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:21:31.929620132Z 2025-06-22 10:21:31.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:21:31.929761388Z 2025-06-22 10:21:31.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:21:31.929847351Z 2025-06-22 10:21:31.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:21:31.931138628Z 2025-06-22 10:21:31.930 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:21:31.931823531Z 2025-06-22 10:21:31.931 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:21:31.932112537Z 2025-06-22 10:21:31.931 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:21:31.932217495Z 2025-06-22 10:21:31.932 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:21:38.562249295Z 2025-06-22 10:21:38.561 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:21:38.562818700Z 2025-06-22 10:21:38.562 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:21:38.563722316Z 2025-06-22 10:21:38.563 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:21:38.578226647Z Removed container: AMG_ProposalRoulette_G44T8R0_validator_4
2025-06-22T10:21:38.578262255Z Removed container: AMG_ProposalRoulette_G44T8R0_validator_3
2025-06-22T10:21:38.578271222Z Removed container: AMG_ProposalRoulette_G44T8R0_validator_2
2025-06-22T10:21:38.578279908Z Removed container: AMG_ProposalRoulette_G44T8R0_validator_1
2025-06-22T10:21:38.578288484Z Removed container: AMG_ProposalRoulette_G44T8R0_validator_0
