2025-06-21T16:54:25.313769062Z 2025-06-21 16:54:25.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:09.305541879Z 2025-06-21 16:55:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008467
2025-06-21T16:55:09.350392666Z 2025-06-21 16:55:09.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003550
2025-06-21T16:55:09.929714428Z 2025-06-21 16:55:09.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996813
2025-06-21T16:55:10.005584359Z 2025-06-21 16:55:10.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.011399
2025-06-21T16:55:10.220648152Z 2025-06-21 16:55:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001312
2025-06-21T16:55:11.371850561Z 2025-06-21 16:55:11.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:55:11.372477795Z 2025-06-21 16:55:11.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:55:11.373361723Z 2025-06-21 16:55:11.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:55:11.374763429Z 2025-06-21 16:55:11.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:55:12.943321915Z 2025-06-21 16:55:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000847
2025-06-21T16:55:13.236099961Z 2025-06-21 16:55:13.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001449
2025-06-21T16:55:14.488901384Z 2025-06-21 16:55:14.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006695
2025-06-21T16:55:14.719663281Z 2025-06-21 16:55:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.184397
2025-06-21T16:55:14.840889904Z 2025-06-21 16:55:14.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA06878E445FD35D408B57C094F4346646CEF01695F0D79A7586EAB5F79EE97B submitted successfully
2025-06-21T16:55:14.875587204Z 2025-06-21 16:55:14.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB2110BF240D3FA81E5092D8AD3B65886B1F7FDF59EA0800D3F16989E009575D submitted successfully
2025-06-21T16:55:14.892147375Z 2025-06-21 16:55:14.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6A974573EF9DFDB69F98A1683DA1C097D945DD4C070D53E28FB9320DDA31CB7 submitted successfully
2025-06-21T16:55:14.892519958Z 2025-06-21 16:55:14.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBCD2DC5D2A4AAAE89CD17DAEE40729395F649948D555BCE28CD26D6E036F68D submitted successfully
2025-06-21T16:55:16.252205562Z 2025-06-21 16:55:16.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002868
2025-06-21T16:55:17.272373978Z 2025-06-21 16:55:17.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002034
2025-06-21T16:55:17.319208459Z 2025-06-21 16:55:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.781344
2025-06-21T16:55:17.905960792Z 2025-06-21 16:55:17.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003917
2025-06-21T16:55:20.929509023Z 2025-06-21 16:55:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004907
2025-06-21T16:55:20.995547466Z 2025-06-21 16:55:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.001693
2025-06-21T16:55:22.310760854Z 2025-06-21 16:55:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002658
2025-06-21T16:55:25.247787094Z 2025-06-21 16:55:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.003653
2025-06-21T16:55:25.929900728Z 2025-06-21 16:55:25.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002260
2025-06-21T16:55:26.942072075Z 2025-06-21 16:55:26.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.969860
2025-06-21T16:55:27.328607124Z 2025-06-21 16:55:27.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.984447
2025-06-21T16:55:28.232070259Z 2025-06-21 16:55:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003433
2025-06-21T16:55:28.287432159Z 2025-06-21 16:55:28.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.008943
2025-06-21T16:55:29.964579182Z 2025-06-21 16:55:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002151
2025-06-21T16:55:31.283775668Z 2025-06-21 16:55:31.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999966
2025-06-21T16:55:31.361853018Z 2025-06-21 16:55:31.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.042081
2025-06-21T16:55:31.948424675Z 2025-06-21 16:55:31.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003472
2025-06-21T16:55:32.027514046Z 2025-06-21 16:55:32.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.049002
2025-06-21T16:55:32.322628517Z 2025-06-21 16:55:32.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.997892
2025-06-21T16:55:34.231051866Z 2025-06-21 16:55:34.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001256
2025-06-21T16:55:34.293298853Z 2025-06-21 16:55:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.962156
2025-06-21T16:55:34.914199897Z 2025-06-21 16:55:34.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000988
2025-06-21T16:55:34.964877624Z 2025-06-21 16:55:34.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.962536
2025-06-21T16:55:35.330071728Z 2025-06-21 16:55:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000333
2025-06-21T16:55:37.237468203Z 2025-06-21 16:55:37.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001073
2025-06-21T16:55:37.285463987Z 2025-06-21 16:55:37.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999229
2025-06-21T16:55:37.914989394Z 2025-06-21 16:55:37.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001188
2025-06-21T16:55:37.954567748Z 2025-06-21 16:55:37.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000381
2025-06-21T16:55:38.300215705Z 2025-06-21 16:55:38.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001940
2025-06-21T16:55:40.233979459Z 2025-06-21 16:55:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001689
2025-06-21T16:55:40.288383430Z 2025-06-21 16:55:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001079
2025-06-21T16:55:40.919707844Z 2025-06-21 16:55:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000701
2025-06-21T16:55:40.963567961Z 2025-06-21 16:55:40.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005363
2025-06-21T16:55:41.299543770Z 2025-06-21 16:55:41.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001839
2025-06-21T16:55:43.233804877Z 2025-06-21 16:55:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001741
2025-06-21T16:55:43.289061938Z 2025-06-21 16:55:43.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001221
2025-06-21T16:55:43.950957715Z 2025-06-21 16:55:43.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001871
2025-06-21T16:55:44.013059157Z 2025-06-21 16:55:44.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.030716
2025-06-21T16:55:44.299495869Z 2025-06-21 16:55:44.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000007
2025-06-21T16:55:46.238827452Z 2025-06-21 16:55:46.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000208
2025-06-21T16:55:46.313162108Z 2025-06-21 16:55:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002449
2025-06-21T16:55:46.935885989Z 2025-06-21 16:55:46.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001195
2025-06-21T16:55:47.023141947Z 2025-06-21 16:55:47.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986911
2025-06-21T16:55:47.307910731Z 2025-06-21 16:55:47.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002128
2025-06-21T16:55:49.246620494Z 2025-06-21 16:55:49.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001895
2025-06-21T16:55:49.327730510Z 2025-06-21 16:55:49.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008972
2025-06-21T16:55:49.953556990Z 2025-06-21 16:55:49.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001758
2025-06-21T16:55:50.029349357Z 2025-06-21 16:55:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.016694
2025-06-21T16:55:50.302890106Z 2025-06-21 16:55:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000819
2025-06-21T16:55:52.264565517Z 2025-06-21 16:55:52.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001713
2025-06-21T16:55:52.306184804Z 2025-06-21 16:55:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006540
2025-06-21T16:55:52.931892671Z 2025-06-21 16:55:52.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001030
2025-06-21T16:55:52.993316224Z 2025-06-21 16:55:52.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.978945
2025-06-21T16:55:53.339569046Z 2025-06-21 16:55:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002898
2025-06-21T16:55:55.260305318Z 2025-06-21 16:55:55.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000284
2025-06-21T16:55:55.342193664Z 2025-06-21 16:55:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996593
2025-06-21T16:55:55.930215360Z 2025-06-21 16:55:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001451
2025-06-21T16:55:55.975405007Z 2025-06-21 16:55:55.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996509
2025-06-21T16:55:56.337486401Z 2025-06-21 16:55:56.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998746
2025-06-21T16:55:58.249817821Z 2025-06-21 16:55:58.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001663
2025-06-21T16:55:58.302895078Z 2025-06-21 16:55:58.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996075
2025-06-21T16:55:58.927761268Z 2025-06-21 16:55:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000779
2025-06-21T16:55:58.976043443Z 2025-06-21 16:55:58.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998819
2025-06-21T16:55:59.304293051Z 2025-06-21 16:55:59.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001737
2025-06-21T16:56:01.278556458Z 2025-06-21 16:56:01.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001428
2025-06-21T16:56:01.333047024Z 2025-06-21 16:56:01.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023012
2025-06-21T16:56:01.926805191Z 2025-06-21 16:56:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001493
2025-06-21T16:56:01.973141363Z 2025-06-21 16:56:01.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997116
2025-06-21T16:56:02.310135018Z 2025-06-21 16:56:02.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001323
2025-06-21T16:56:02.312120456Z 2025-06-21 16:56:02.311 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:56:02.353782885Z 2025-06-21 16:56:02.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 896D2C205F59491C12856B4A0321ACD71C64A59158C52B22A0F90F878D90703F validated: True
2025-06-21T16:56:02.390542929Z 2025-06-21 16:56:02.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B3EA12A165844808B322DBB8D7EB4DE254B78369A2A090099D6E637DC2FCC9E validated: True
2025-06-21T16:56:02.426853506Z 2025-06-21 16:56:02.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 214DE64AF8FB5B16C4B8555BDC84CE44DE5148B8012AA5BB218553CD25373749 validated: True
2025-06-21T16:56:02.463163029Z 2025-06-21 16:56:02.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA06878E445FD35D408B57C094F4346646CEF01695F0D79A7586EAB5F79EE97B validated: False
2025-06-21T16:56:02.500832641Z 2025-06-21 16:56:02.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2110BF240D3FA81E5092D8AD3B65886B1F7FDF59EA0800D3F16989E009575D validated: True
2025-06-21T16:56:02.540859232Z 2025-06-21 16:56:02.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6A974573EF9DFDB69F98A1683DA1C097D945DD4C070D53E28FB9320DDA31CB7 validated: False
2025-06-21T16:56:02.577838450Z 2025-06-21 16:56:02.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBCD2DC5D2A4AAAE89CD17DAEE40729395F649948D555BCE28CD26D6E036F68D validated: False
2025-06-21T16:56:07.977307171Z 2025-06-21 16:56:07.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:56:08.002705808Z 2025-06-21 16:56:08.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:56:08.002853627Z 2025-06-21 16:56:08.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:56:08.002954808Z 2025-06-21 16:56:08.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:56:08.004070484Z 2025-06-21 16:56:08.003 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:56:08.004788549Z 2025-06-21 16:56:08.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:56:08.004891965Z 2025-06-21 16:56:08.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:56:08.005017943Z 2025-06-21 16:56:08.004 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:56:22.423515586Z 2025-06-21 16:56:22.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:56:22.423820321Z 2025-06-21 16:56:22.423 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:56:22.424471060Z 2025-06-21 16:56:22.424 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:56:22.437752552Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d96e6403b90a7b25753be5afb43b7b1eec85741fa9818f0bb19992598e5a599c/json: Not Found ("No such container: d96e6403b90a7b25753be5afb43b7b1eec85741fa9818f0bb19992598e5a599c")
