2025-06-21T17:11:53.430688158Z 2025-06-21 17:11:53.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:13.442698863Z 2025-06-21 17:12:13.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:12:13.442859146Z 2025-06-21 17:12:13.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:12:30.193792337Z 2025-06-21 17:12:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.044650
2025-06-21T17:12:30.257473061Z 2025-06-21 17:12:30.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.131658
2025-06-21T17:12:30.556767920Z 2025-06-21 17:12:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.416812
2025-06-21T17:12:30.603435602Z 2025-06-21 17:12:30.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.499285
2025-06-21T17:12:30.983965790Z 2025-06-21 17:12:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.850712
2025-06-21T17:12:32.445353234Z 2025-06-21 17:12:32.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:12:32.445544806Z 2025-06-21 17:12:32.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:12:32.451411082Z 2025-06-21 17:12:32.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:12:32.472498186Z 2025-06-21 17:12:32.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:12:32.531305759Z 2025-06-21 17:12:32.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sho74TF8G2WRQbhmNNuUV5RonhPZU and address rNZ2gS1LcgoVW9R4V63cnrm5b1burfSBna
2025-06-21T17:12:32.592316021Z 2025-06-21 17:12:32.591 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqrzsu6mTeLNtn1GhQ1s4DVMicgP and address r48oiaqqarUCMCto45vM9QqVZs3x4Ur1qs
2025-06-21T17:12:32.594158660Z 2025-06-21 17:12:32.592 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqQgp4aezX5UMGtvwgxDxdP5RkrT and address rNcAESPUgxzARQzsReq6eEfhBtBL9S6Sxb
2025-06-21T17:12:33.149094297Z 2025-06-21 17:12:33.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999693
2025-06-21T17:12:33.197924382Z 2025-06-21 17:12:33.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966501
2025-06-21T17:12:33.602672185Z 2025-06-21 17:12:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000881
2025-06-21T17:12:34.120156332Z 2025-06-21 17:12:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001812
2025-06-21T17:12:34.395798043Z 2025-06-21 17:12:34.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C34595547283606D5D01B80E37FFEC22A7C7157B2389134CB1D147A1D540D93 submitted successfully
2025-06-21T17:12:34.541358572Z 2025-06-21 17:12:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000504
2025-06-21T17:12:35.329246521Z 2025-06-21 17:12:35.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1F33B430E5A15939BAB1B7CDE6266F82EA19180646CD329C4724DE328C02CC2 submitted successfully
2025-06-21T17:12:36.055384041Z 2025-06-21 17:12:36.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B3870B348A4EC75D2ACD061259D4C59D831710DF590B57FA3270A9CB5C553D7 submitted successfully
2025-06-21T17:12:36.217733348Z 2025-06-21 17:12:36.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000640
2025-06-21T17:12:36.641146142Z 2025-06-21 17:12:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002205
2025-06-21T17:12:36.993327525Z 2025-06-21 17:12:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001880
2025-06-21T17:12:37.227891509Z 2025-06-21 17:12:37.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003105
2025-06-21T17:12:37.567080072Z 2025-06-21 17:12:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008324
2025-06-21T17:12:39.151947666Z 2025-06-21 17:12:39.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003471
2025-06-21T17:12:40.204579771Z 2025-06-21 17:12:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001473
2025-06-21T17:12:40.557602333Z 2025-06-21 17:12:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002068
2025-06-21T17:12:40.993404209Z 2025-06-21 17:12:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001757
2025-06-21T17:12:41.056271567Z 2025-06-21 17:12:41.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:12:41.056656163Z 2025-06-21 17:12:41.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:12:41.056960808Z 2025-06-21 17:12:41.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:12:41.057425776Z 2025-06-21 17:12:41.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:12:41.656842288Z 2025-06-21 17:12:41.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002410
2025-06-21T17:12:44.144199438Z 2025-06-21 17:12:44.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 799E88660B0AF607BCA39DCE7A8EE857DFD235D96A8F6CCE6B767D06C786D0EC submitted successfully
2025-06-21T17:12:44.152802040Z 2025-06-21 17:12:44.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AFA7609069D3EE3BF9E55C4C2A9A82EF5C24DE2F009C34E40866C10A02A24AC submitted successfully
2025-06-21T17:12:44.221751492Z 2025-06-21 17:12:44.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33DEB40E60863BE26ACCF612BB0D5807B48BDE38F6F7DFEBA4939987F9E6A367 submitted successfully
2025-06-21T17:12:44.229558522Z 2025-06-21 17:12:44.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E2472EB2D4E459F26C8D9F605C36E5AD5632D6CFC15054D9B6050BCD4ECF00F submitted successfully
2025-06-21T17:12:45.152867016Z 2025-06-21 17:12:45.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001538
2025-06-21T17:12:45.243792971Z 2025-06-21 17:12:45.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001276
2025-06-21T17:12:45.567114094Z 2025-06-21 17:12:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004268
2025-06-21T17:12:46.021027366Z 2025-06-21 17:12:46.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.008936
2025-06-21T17:12:46.645748675Z 2025-06-21 17:12:46.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003796
2025-06-21T17:12:48.164593164Z 2025-06-21 17:12:48.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002822
2025-06-21T17:12:48.970599834Z 2025-06-21 17:12:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001580
2025-06-21T17:12:52.250391781Z 2025-06-21 17:12:52.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005940
2025-06-21T17:13:01.605839026Z 2025-06-21 17:13:01.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.037164
2025-06-21T17:13:04.169977681Z 2025-06-21 17:13:04.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014030
2025-06-21T17:13:04.612043353Z 2025-06-21 17:13:04.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999956
2025-06-21T17:13:05.003081433Z 2025-06-21 17:13:05.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009288
2025-06-21T17:13:10.676803705Z 2025-06-21 17:13:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.032077
2025-06-21T17:13:12.226560132Z 2025-06-21 17:13:12.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015731
2025-06-21T17:13:20.218845361Z 2025-06-21 17:13:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.012627
2025-06-21T17:13:20.587559942Z 2025-06-21 17:13:20.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010356
2025-06-21T17:13:20.988170916Z 2025-06-21 17:13:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009588
2025-06-21T17:13:30.281421013Z 2025-06-21 17:13:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.016639
2025-06-21T17:13:36.233080776Z 2025-06-21 17:13:36.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.020149
2025-06-21T17:13:36.624783201Z 2025-06-21 17:13:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012177
2025-06-21T17:13:36.999873891Z 2025-06-21 17:13:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010922
2025-06-21T17:13:52.606846052Z 2025-06-21 17:13:52.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004167
2025-06-21T17:13:53.041168537Z 2025-06-21 17:13:53.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006985
2025-06-21T17:13:53.663754088Z 2025-06-21 17:13:53.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:43.021204
2025-06-21T17:13:56.668971045Z 2025-06-21 17:13:56.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001729
2025-06-21T17:14:00.301768094Z 2025-06-21 17:14:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:30.024144
2025-06-21T17:14:01.669515369Z 2025-06-21 17:14:01.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001941
2025-06-21T17:14:03.278478731Z 2025-06-21 17:14:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999529
2025-06-21T17:14:03.718971516Z 2025-06-21 17:14:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007593
2025-06-21T17:14:05.217380422Z 2025-06-21 17:14:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:29.014550
2025-06-21T17:14:06.270778402Z 2025-06-21 17:14:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001366
2025-06-21T17:14:06.669424497Z 2025-06-21 17:14:06.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993741
2025-06-21T17:14:07.047861186Z 2025-06-21 17:14:07.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.004802
2025-06-21T17:14:07.272400785Z 2025-06-21 17:14:07.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.040287
2025-06-21T17:14:07.639579848Z 2025-06-21 17:14:07.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.005800
2025-06-21T17:14:09.270456925Z 2025-06-21 17:14:09.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001035
2025-06-21T17:14:09.693310036Z 2025-06-21 17:14:09.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001492
2025-06-21T17:14:10.033462862Z 2025-06-21 17:14:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001173
2025-06-21T17:14:10.238185765Z 2025-06-21 17:14:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.960043
2025-06-21T17:14:10.631227699Z 2025-06-21 17:14:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000937
2025-06-21T17:14:12.292094960Z 2025-06-21 17:14:12.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000744
2025-06-21T17:14:12.672763523Z 2025-06-21 17:14:12.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001622
2025-06-21T17:14:13.028777396Z 2025-06-21 17:14:13.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002107
2025-06-21T17:14:13.242358315Z 2025-06-21 17:14:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001160
2025-06-21T17:14:13.630072049Z 2025-06-21 17:14:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001921
2025-06-21T17:14:15.308320097Z 2025-06-21 17:14:15.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001662
2025-06-21T17:14:15.675765734Z 2025-06-21 17:14:15.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001156
2025-06-21T17:14:16.049396249Z 2025-06-21 17:14:16.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000499
2025-06-21T17:14:16.245922907Z 2025-06-21 17:14:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001068
2025-06-21T17:14:16.630109051Z 2025-06-21 17:14:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001338
2025-06-21T17:14:18.317780862Z 2025-06-21 17:14:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001184
2025-06-21T17:14:18.711154734Z 2025-06-21 17:14:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002135
2025-06-21T17:14:19.052767557Z 2025-06-21 17:14:19.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001445
2025-06-21T17:14:19.256879106Z 2025-06-21 17:14:19.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000706
2025-06-21T17:14:19.649669496Z 2025-06-21 17:14:19.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001574
2025-06-21T17:14:21.311994090Z 2025-06-21 17:14:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001282
2025-06-21T17:14:21.682084671Z 2025-06-21 17:14:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000468
2025-06-21T17:14:22.023385214Z 2025-06-21 17:14:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001028
2025-06-21T17:14:22.220684702Z 2025-06-21 17:14:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001666
2025-06-21T17:14:22.616446873Z 2025-06-21 17:14:22.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001123
2025-06-21T17:14:24.285966772Z 2025-06-21 17:14:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000820
2025-06-21T17:14:24.709379630Z 2025-06-21 17:14:24.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000952
2025-06-21T17:14:25.054621565Z 2025-06-21 17:14:25.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001317
2025-06-21T17:14:25.258009939Z 2025-06-21 17:14:25.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001629
2025-06-21T17:14:25.645733944Z 2025-06-21 17:14:25.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000552
2025-06-21T17:14:27.289733098Z 2025-06-21 17:14:27.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001332
2025-06-21T17:14:27.688339550Z 2025-06-21 17:14:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001798
2025-06-21T17:14:28.019737797Z 2025-06-21 17:14:28.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001563
2025-06-21T17:14:28.260885263Z 2025-06-21 17:14:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001019
2025-06-21T17:14:28.650148063Z 2025-06-21 17:14:28.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001078
2025-06-21T17:14:30.279995378Z 2025-06-21 17:14:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001758
2025-06-21T17:14:30.716544239Z 2025-06-21 17:14:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001472
2025-06-21T17:14:31.061068899Z 2025-06-21 17:14:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001502
2025-06-21T17:14:31.227345393Z 2025-06-21 17:14:31.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002159
2025-06-21T17:14:31.623980443Z 2025-06-21 17:14:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001601
2025-06-21T17:14:31.624804999Z 2025-06-21 17:14:31.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:14:31.672778317Z 2025-06-21 17:14:31.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C34595547283606D5D01B80E37FFEC22A7C7157B2389134CB1D147A1D540D93 validated: True
2025-06-21T17:14:31.709446459Z 2025-06-21 17:14:31.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1F33B430E5A15939BAB1B7CDE6266F82EA19180646CD329C4724DE328C02CC2 validated: True
2025-06-21T17:14:31.745728072Z 2025-06-21 17:14:31.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B3870B348A4EC75D2ACD061259D4C59D831710DF590B57FA3270A9CB5C553D7 validated: True
2025-06-21T17:14:31.781893606Z 2025-06-21 17:14:31.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 799E88660B0AF607BCA39DCE7A8EE857DFD235D96A8F6CCE6B767D06C786D0EC validated: False
2025-06-21T17:14:31.818539767Z 2025-06-21 17:14:31.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AFA7609069D3EE3BF9E55C4C2A9A82EF5C24DE2F009C34E40866C10A02A24AC validated: False
2025-06-21T17:14:31.854820247Z 2025-06-21 17:14:31.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33DEB40E60863BE26ACCF612BB0D5807B48BDE38F6F7DFEBA4939987F9E6A367 validated: True
2025-06-21T17:14:31.890732733Z 2025-06-21 17:14:31.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E2472EB2D4E459F26C8D9F605C36E5AD5632D6CFC15054D9B6050BCD4ECF00F validated: True
2025-06-21T17:14:36.939973575Z 2025-06-21 17:14:36.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:14:36.965739393Z 2025-06-21 17:14:36.965 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:14:36.965926076Z 2025-06-21 17:14:36.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:14:36.966004754Z 2025-06-21 17:14:36.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:14:36.967283408Z 2025-06-21 17:14:36.967 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:14:36.968219967Z 2025-06-21 17:14:36.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:14:36.968352326Z 2025-06-21 17:14:36.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:14:36.968504293Z 2025-06-21 17:14:36.968 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:14:42.216748333Z 2025-06-21 17:14:42.216 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:14:42.217348396Z 2025-06-21 17:14:42.217 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
