2025-06-22T05:38:05.699060449Z 2025-06-22 05:38:05.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:42.713445506Z 2025-06-22 05:38:42.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:38:42.713602853Z 2025-06-22 05:38:42.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:38:42.719364802Z 2025-06-22 05:38:42.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:38:42.725266034Z 2025-06-22 05:38:42.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:38:42.792761192Z 2025-06-22 05:38:42.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmfvGJN8aUMXkpGG5YUmby65xJaZ and address rnd7Us9oiU4t7eR5k8PaAuoWMWrmQWJTCq
2025-06-22T05:38:42.816524619Z 2025-06-22 05:38:42.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh363tfUKR4Ug2GUPWWNRKtSGifJX and address rrhS1iBrzVWvX5PSJUV1Rcpovxyeejv44L
2025-06-22T05:38:42.831726256Z 2025-06-22 05:38:42.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzwygW9M8MykuM85CSUVuVwji1iV and address rDwUTsXaFVxV5jE3dXvyQcqabhKJsweWFg
2025-06-22T05:38:43.115314713Z 2025-06-22 05:38:43.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B7C23A4EE6844048BE44AC2C5A13898B43ABE011B6AEA0FA28859A56C7A4092 submitted successfully
2025-06-22T05:38:43.179288156Z 2025-06-22 05:38:43.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001114
2025-06-22T05:38:43.479384810Z 2025-06-22 05:38:43.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000023
2025-06-22T05:38:43.519400298Z 2025-06-22 05:38:43.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018804
2025-06-22T05:38:43.899593634Z 2025-06-22 05:38:43.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000836
2025-06-22T05:38:44.016609222Z 2025-06-22 05:38:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.978307
2025-06-22T05:38:44.342216715Z 2025-06-22 05:38:44.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBE14793678386F36E2E2B235112BB6A1E034CFA893516187220EC845FD0F326 submitted successfully
2025-06-22T05:38:45.073628781Z 2025-06-22 05:38:45.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A547866665C67F22A265FDAA1F22257AAA884C9689163381ECBD3BD28F4554EE submitted successfully
2025-06-22T05:38:46.181247008Z 2025-06-22 05:38:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001747
2025-06-22T05:38:46.483714762Z 2025-06-22 05:38:46.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.961218
2025-06-22T05:38:46.947252756Z 2025-06-22 05:38:46.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.012685
2025-06-22T05:38:47.008081998Z 2025-06-22 05:38:47.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.033816
2025-06-22T05:38:47.513820540Z 2025-06-22 05:38:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009225
2025-06-22T05:38:49.200584960Z 2025-06-22 05:38:49.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002453
2025-06-22T05:38:49.525562332Z 2025-06-22 05:38:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.006536
2025-06-22T05:38:49.915104063Z 2025-06-22 05:38:49.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001885
2025-06-22T05:38:50.074812500Z 2025-06-22 05:38:50.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:38:50.075399429Z 2025-06-22 05:38:50.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:38:50.075793915Z 2025-06-22 05:38:50.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:38:50.076275986Z 2025-06-22 05:38:50.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:38:50.500834168Z 2025-06-22 05:38:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000374
2025-06-22T05:38:51.028235267Z 2025-06-22 05:38:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.996440
2025-06-22T05:38:52.499788665Z 2025-06-22 05:38:52.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.140951
2025-06-22T05:38:52.761158436Z 2025-06-22 05:38:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.054635
2025-06-22T05:38:53.167649747Z 2025-06-22 05:38:53.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001337
2025-06-22T05:38:53.388389797Z 2025-06-22 05:38:53.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4043175B2F0E8C8814F29F019005A3E467136F2C4BE3B36FF108B2247EA15E submitted successfully
2025-06-22T05:38:53.426548166Z 2025-06-22 05:38:53.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C84B1BC40BCB32A4BAC7FC2C8B44DD9AF3A3FF461F5E142F87958C170D63998C submitted successfully
2025-06-22T05:38:53.540426006Z 2025-06-22 05:38:53.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37FE470B8FD856AB73445DB9214B20FF6BB480BE7415936A1E278856C0C4BDF7 submitted successfully
2025-06-22T05:38:53.541256886Z 2025-06-22 05:38:53.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5973B56C2B11C6DFE578C49A0CCEF75A598808DDB3462621BA100D9DF8A2218 submitted successfully
2025-06-22T05:38:53.584442335Z 2025-06-22 05:38:53.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001272
2025-06-22T05:38:53.986677533Z 2025-06-22 05:38:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.977549
2025-06-22T05:38:55.200629604Z 2025-06-22 05:38:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.863466
2025-06-22T05:38:55.519223392Z 2025-06-22 05:38:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.942587
2025-06-22T05:38:55.938211449Z 2025-06-22 05:38:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001812
2025-06-22T05:38:56.506395147Z 2025-06-22 05:38:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002541
2025-06-22T05:38:56.965428268Z 2025-06-22 05:38:56.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001933
2025-06-22T05:38:58.185956494Z 2025-06-22 05:38:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001476
2025-06-22T05:38:58.529099194Z 2025-06-22 05:38:58.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000515
2025-06-22T05:38:59.498503312Z 2025-06-22 05:38:59.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.005954
2025-06-22T05:38:59.967234881Z 2025-06-22 05:38:59.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001121
2025-06-22T05:39:01.001893643Z 2025-06-22 05:39:01.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004878
2025-06-22T05:39:04.479782595Z 2025-06-22 05:39:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001037
2025-06-22T05:39:04.946083030Z 2025-06-22 05:39:04.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.006413
2025-06-22T05:39:05.998129620Z 2025-06-22 05:39:05.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.009787
2025-06-22T05:39:07.492185761Z 2025-06-22 05:39:07.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001214
2025-06-22T05:39:07.949872188Z 2025-06-22 05:39:07.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001620
2025-06-22T05:39:08.012590569Z 2025-06-22 05:39:08.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.015006
2025-06-22T05:39:09.214237775Z 2025-06-22 05:39:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.013482
2025-06-22T05:39:10.501443633Z 2025-06-22 05:39:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001443
2025-06-22T05:39:10.930418883Z 2025-06-22 05:39:10.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001160
2025-06-22T05:39:11.011814049Z 2025-06-22 05:39:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.982604
2025-06-22T05:39:11.218600090Z 2025-06-22 05:39:11.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004033
2025-06-22T05:39:13.503410117Z 2025-06-22 05:39:13.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002737
2025-06-22T05:39:13.961411539Z 2025-06-22 05:39:13.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000804
2025-06-22T05:39:14.036708380Z 2025-06-22 05:39:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.026902
2025-06-22T05:39:14.180938627Z 2025-06-22 05:39:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997098
2025-06-22T05:39:14.504026708Z 2025-06-22 05:39:14.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.015889
2025-06-22T05:39:16.481388970Z 2025-06-22 05:39:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000302
2025-06-22T05:39:16.972051021Z 2025-06-22 05:39:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001769
2025-06-22T05:39:17.011235870Z 2025-06-22 05:39:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.010186
2025-06-22T05:39:17.214231699Z 2025-06-22 05:39:17.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000769
2025-06-22T05:39:17.536784168Z 2025-06-22 05:39:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000687
2025-06-22T05:39:19.485590807Z 2025-06-22 05:39:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002235
2025-06-22T05:39:19.932958543Z 2025-06-22 05:39:19.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001155
2025-06-22T05:39:19.981057768Z 2025-06-22 05:39:19.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.966593
2025-06-22T05:39:20.182886070Z 2025-06-22 05:39:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001563
2025-06-22T05:39:20.516669613Z 2025-06-22 05:39:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002169
2025-06-22T05:39:22.533897811Z 2025-06-22 05:39:22.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001926
2025-06-22T05:39:22.933476449Z 2025-06-22 05:39:22.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001561
2025-06-22T05:39:22.988940992Z 2025-06-22 05:39:22.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999846
2025-06-22T05:39:23.185261646Z 2025-06-22 05:39:23.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001703
2025-06-22T05:39:23.535998827Z 2025-06-22 05:39:23.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000415
2025-06-22T05:39:25.516415300Z 2025-06-22 05:39:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001092
2025-06-22T05:39:25.945825642Z 2025-06-22 05:39:25.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001783
2025-06-22T05:39:26.013318415Z 2025-06-22 05:39:26.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009579
2025-06-22T05:39:26.183554927Z 2025-06-22 05:39:26.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000603
2025-06-22T05:39:26.507704093Z 2025-06-22 05:39:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001271
2025-06-22T05:39:28.507747907Z 2025-06-22 05:39:28.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002114
2025-06-22T05:39:28.935749767Z 2025-06-22 05:39:28.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000653
2025-06-22T05:39:29.017523287Z 2025-06-22 05:39:29.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995830
2025-06-22T05:39:29.214363854Z 2025-06-22 05:39:29.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001421
2025-06-22T05:39:29.557983774Z 2025-06-22 05:39:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001581
2025-06-22T05:39:31.489638220Z 2025-06-22 05:39:31.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999423
2025-06-22T05:39:31.962498380Z 2025-06-22 05:39:31.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001032
2025-06-22T05:39:32.006450969Z 2025-06-22 05:39:32.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.019785
2025-06-22T05:39:32.191989778Z 2025-06-22 05:39:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000938
2025-06-22T05:39:32.509958815Z 2025-06-22 05:39:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002046
2025-06-22T05:39:34.523624090Z 2025-06-22 05:39:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001367
2025-06-22T05:39:34.944753522Z 2025-06-22 05:39:34.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001390
2025-06-22T05:39:34.993776072Z 2025-06-22 05:39:34.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.981534
2025-06-22T05:39:35.232005222Z 2025-06-22 05:39:35.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001710
2025-06-22T05:39:35.551926589Z 2025-06-22 05:39:35.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000977
2025-06-22T05:39:37.503686087Z 2025-06-22 05:39:37.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001992
2025-06-22T05:39:37.938673498Z 2025-06-22 05:39:37.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001431
2025-06-22T05:39:38.003499873Z 2025-06-22 05:39:38.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001570
2025-06-22T05:39:38.192111739Z 2025-06-22 05:39:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001889
2025-06-22T05:39:38.538130834Z 2025-06-22 05:39:38.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000960
2025-06-22T05:39:38.538718504Z 2025-06-22 05:39:38.538 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:39:38.580484250Z 2025-06-22 05:39:38.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B7C23A4EE6844048BE44AC2C5A13898B43ABE011B6AEA0FA28859A56C7A4092 validated: True
2025-06-22T05:39:38.618717751Z 2025-06-22 05:39:38.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBE14793678386F36E2E2B235112BB6A1E034CFA893516187220EC845FD0F326 validated: True
2025-06-22T05:39:38.656810207Z 2025-06-22 05:39:38.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A547866665C67F22A265FDAA1F22257AAA884C9689163381ECBD3BD28F4554EE validated: True
2025-06-22T05:39:38.710737264Z 2025-06-22 05:39:38.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4043175B2F0E8C8814F29F019005A3E467136F2C4BE3B36FF108B2247EA15E validated: False
2025-06-22T05:39:38.745809662Z 2025-06-22 05:39:38.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C84B1BC40BCB32A4BAC7FC2C8B44DD9AF3A3FF461F5E142F87958C170D63998C validated: False
2025-06-22T05:39:38.780712158Z 2025-06-22 05:39:38.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37FE470B8FD856AB73445DB9214B20FF6BB480BE7415936A1E278856C0C4BDF7 validated: True
2025-06-22T05:39:38.814281906Z 2025-06-22 05:39:38.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5973B56C2B11C6DFE578C49A0CCEF75A598808DDB3462621BA100D9DF8A2218 validated: False
2025-06-22T05:39:44.108881295Z 2025-06-22 05:39:44.108 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:39:44.134612751Z 2025-06-22 05:39:44.134 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:39:44.134741534Z 2025-06-22 05:39:44.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:44.134840521Z 2025-06-22 05:39:44.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:44.135939248Z 2025-06-22 05:39:44.135 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:39:44.136549601Z 2025-06-22 05:39:44.136 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:39:44.136643539Z 2025-06-22 05:39:44.136 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:39:44.136751162Z 2025-06-22 05:39:44.136 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:39:51.460774835Z 2025-06-22 05:39:51.460 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:39:51.461359349Z 2025-06-22 05:39:51.461 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:39:51.462364649Z 2025-06-22 05:39:51.462 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:39:51.479687094Z Removed container: AMG_ProposalTournament_G7T8R0_validator_4
2025-06-22T05:39:51.479729795Z Removed container: AMG_ProposalTournament_G7T8R0_validator_3
2025-06-22T05:39:51.479740354Z Removed container: AMG_ProposalTournament_G7T8R0_validator_2
2025-06-22T05:39:51.479749091Z Removed container: AMG_ProposalTournament_G7T8R0_validator_1
2025-06-22T05:39:51.479757637Z Removed container: AMG_ProposalTournament_G7T8R0_validator_0
