2025-06-21T20:11:05.453486674Z 2025-06-21 20:11:05.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:30.465598883Z 2025-06-21 20:11:30.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:11:30.465784834Z 2025-06-21 20:11:30.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:11:50.099274201Z 2025-06-21 20:11:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.996052
2025-06-21T20:11:50.194597103Z 2025-06-21 20:11:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.102910
2025-06-21T20:11:50.560605131Z 2025-06-21 20:11:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.485437
2025-06-21T20:11:50.783314042Z 2025-06-21 20:11:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.693694
2025-06-21T20:11:51.072615217Z 2025-06-21 20:11:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.977716
2025-06-21T20:11:52.468693077Z 2025-06-21 20:11:52.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:11:52.468818183Z 2025-06-21 20:11:52.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:11:52.474480500Z 2025-06-21 20:11:52.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:11:52.490205461Z 2025-06-21 20:11:52.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:11:52.528881582Z 2025-06-21 20:11:52.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2wLCDdza56Rs3vzuPKt1FqmcPet and address rMoAVdsRGfUeR5bVLbrb76k1ySgFanpcPF
2025-06-21T20:11:52.537888683Z 2025-06-21 20:11:52.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmX5Hjkj9aU15ExipdWTMDgytQSG and address rhcRDiekSoCkpUVemW2Jb7Eb5a2P2bhRfC
2025-06-21T20:11:52.548871323Z 2025-06-21 20:11:52.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnG52u1qCFb8QWj7jFGZB4d9LubD and address r98KaURezBnwPn84Mp4YTwXpXKDcMHgU5m
2025-06-21T20:11:53.191924923Z 2025-06-21 20:11:53.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000231
2025-06-21T20:11:53.571558389Z 2025-06-21 20:11:53.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000278
2025-06-21T20:11:53.871179062Z 2025-06-21 20:11:53.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000495
2025-06-21T20:11:54.172981062Z 2025-06-21 20:11:54.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001765
2025-06-21T20:11:54.355353699Z 2025-06-21 20:11:54.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E4CF1A149C095F2C16A9BFE96E3D870237CA47968C2C760ED833E6ED3F18433 submitted successfully
2025-06-21T20:11:55.130151335Z 2025-06-21 20:11:55.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002439
2025-06-21T20:11:55.288316020Z 2025-06-21 20:11:55.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 342417AAF641516D28B054353D0B1F5311CAA9D651544A738A98C8C936E8AE48 submitted successfully
2025-06-21T20:11:56.036894630Z 2025-06-21 20:11:56.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19B7C6976333AC840B72CAB75A10582BCB7BB58D49F73955D08241B4FE74D0CA submitted successfully
2025-06-21T20:11:57.175659693Z 2025-06-21 20:11:57.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001950
2025-06-21T20:11:57.605453958Z 2025-06-21 20:11:57.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001036
2025-06-21T20:11:57.782940964Z 2025-06-21 20:11:57.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000519
2025-06-21T20:11:58.069168577Z 2025-06-21 20:11:58.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001405
2025-06-21T20:11:58.147014260Z 2025-06-21 20:11:58.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.059129
2025-06-21T20:12:01.037975938Z 2025-06-21 20:12:01.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:12:01.038485049Z 2025-06-21 20:12:01.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:12:01.038920862Z 2025-06-21 20:12:01.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:12:01.039315206Z 2025-06-21 20:12:01.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:12:03.036703399Z 2025-06-21 20:12:03.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001376
2025-06-21T20:12:03.414911865Z 2025-06-21 20:12:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.124446
2025-06-21T20:12:04.155328930Z 2025-06-21 20:12:04.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91BCBC75D93C54FE7C4FAD056E413C375856F2F0AE2820A2B9A55AEA57C8F23A submitted successfully
2025-06-21T20:12:04.159923722Z 2025-06-21 20:12:04.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1E9E697B4CC2F2FB790B986A81AB55E7EED3DAAB3788805D81EAB262324D02F submitted successfully
2025-06-21T20:12:04.169802939Z 2025-06-21 20:12:04.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8BDB74020A41BAE51817453DC0A094B01B8270DBC1AB8990A429C009696DAEB submitted successfully
2025-06-21T20:12:04.196471246Z 2025-06-21 20:12:04.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3947A83FDDBEBBEA7ED2E892E290ABF45CC6625F9B150FF4AB1EF26E85443625 submitted successfully
2025-06-21T20:12:04.780369191Z 2025-06-21 20:12:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003297
2025-06-21T20:12:05.074384975Z 2025-06-21 20:12:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.943018
2025-06-21T20:12:05.567446797Z 2025-06-21 20:12:05.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.005991
2025-06-21T20:12:09.776988623Z 2025-06-21 20:12:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003553
2025-06-21T20:12:10.063997532Z 2025-06-21 20:12:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005713
2025-06-21T20:12:10.141162009Z 2025-06-21 20:12:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.050583
2025-06-21T20:12:11.191499208Z 2025-06-21 20:12:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.883835
2025-06-21T20:12:13.605485350Z 2025-06-21 20:12:13.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.021178
2025-06-21T20:12:14.194577800Z 2025-06-21 20:12:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001590
2025-06-21T20:12:16.555906012Z 2025-06-21 20:12:16.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.987915
2025-06-21T20:12:25.772673615Z 2025-06-21 20:12:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.017698
2025-06-21T20:12:26.066612514Z 2025-06-21 20:12:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:15.962687
2025-06-21T20:12:27.173744835Z 2025-06-21 20:12:27.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.005637
2025-06-21T20:12:29.561669711Z 2025-06-21 20:12:29.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.007294
2025-06-21T20:12:30.091607097Z 2025-06-21 20:12:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013291
2025-06-21T20:12:41.820538977Z 2025-06-21 20:12:41.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013483
2025-06-21T20:12:42.111399797Z 2025-06-21 20:12:42.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008694
2025-06-21T20:12:43.190638280Z 2025-06-21 20:12:43.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012347
2025-06-21T20:12:45.602941936Z 2025-06-21 20:12:45.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007836
2025-06-21T20:12:50.071083589Z 2025-06-21 20:12:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.016662
2025-06-21T20:12:57.838680415Z 2025-06-21 20:12:57.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.014016
2025-06-21T20:12:58.089710434Z 2025-06-21 20:12:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009029
2025-06-21T20:12:59.215163961Z 2025-06-21 20:12:59.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014455
2025-06-21T20:12:59.604774091Z 2025-06-21 20:12:59.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.008324
2025-06-21T20:13:10.118319552Z 2025-06-21 20:13:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.025194
2025-06-21T20:13:13.848717143Z 2025-06-21 20:13:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013983
2025-06-21T20:13:14.093949691Z 2025-06-21 20:13:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010723
2025-06-21T20:13:15.242612637Z 2025-06-21 20:13:15.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008489
2025-06-21T20:13:15.622935117Z 2025-06-21 20:13:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.009815
2025-06-21T20:13:29.854974375Z 2025-06-21 20:13:29.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007606
2025-06-21T20:13:30.123470664Z 2025-06-21 20:13:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005078
2025-06-21T20:13:30.188778653Z 2025-06-21 20:13:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.067173
2025-06-21T20:13:30.264042734Z 2025-06-21 20:13:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.020109
2025-06-21T20:13:30.629453539Z 2025-06-21 20:13:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.006621
2025-06-21T20:13:45.862685829Z 2025-06-21 20:13:45.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004813
2025-06-21T20:13:46.141219273Z 2025-06-21 20:13:46.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007606
2025-06-21T20:13:46.240205260Z 2025-06-21 20:13:46.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:15.991796
2025-06-21T20:13:46.621590788Z 2025-06-21 20:13:46.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006372
2025-06-21T20:13:50.147556736Z 2025-06-21 20:13:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.949693
2025-06-21T20:14:01.863847476Z 2025-06-21 20:14:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008708
2025-06-21T20:14:02.149789954Z 2025-06-21 20:14:02.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007024
2025-06-21T20:14:02.264156983Z 2025-06-21 20:14:02.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007923
2025-06-21T20:14:02.643422561Z 2025-06-21 20:14:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007059
2025-06-21T20:14:10.133704961Z 2025-06-21 20:14:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.019132
2025-06-21T20:14:16.909307962Z 2025-06-21 20:14:16.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006).
2025-06-21T20:14:16.909878538Z 2025-06-21 20:14:16.909 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006):
2025-06-21T20:14:16.909907804Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_814938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814938', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:16.919493757Z 2025-06-21 20:14:16.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:14:17.219433486Z 2025-06-21 20:14:17.218 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006).
2025-06-21T20:14:17.219936396Z 2025-06-21 20:14:17.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006):
2025-06-21T20:14:17.219947547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915240', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:17.236562889Z 2025-06-21 20:14:17.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:14:17.301993329Z 2025-06-21 20:14:17.301 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006).
2025-06-21T20:14:17.302089140Z 2025-06-21 20:14:17.301 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006):
2025-06-21T20:14:17.302111893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266532', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266532', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266532', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:17.310346045Z 2025-06-21 20:14:17.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:14:17.676432607Z 2025-06-21 20:14:17.675 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006).
2025-06-21T20:14:17.676663814Z 2025-06-21 20:14:17.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_0, port=6006):
2025-06-21T20:14:17.676690424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550456', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550456', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550456', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:17.683079924Z 2025-06-21 20:14:17.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:14:17.876848795Z 2025-06-21 20:14:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006058
2025-06-21T20:14:18.160594718Z 2025-06-21 20:14:18.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007538
2025-06-21T20:14:18.275398542Z 2025-06-21 20:14:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006476
2025-06-21T20:14:18.650098662Z 2025-06-21 20:14:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006343
2025-06-21T20:14:25.235310482Z 2025-06-21 20:14:25.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_3, port=6006).
2025-06-21T20:14:25.235534094Z 2025-06-21 20:14:25.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_3, port=6006):
2025-06-21T20:14:25.235566324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969922', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:25.241313081Z 2025-06-21 20:14:25.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:14:30.150431801Z 2025-06-21 20:14:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.998134
2025-06-21T20:14:32.909267708Z 2025-06-21 20:14:32.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006).
2025-06-21T20:14:32.909462546Z 2025-06-21 20:14:32.909 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_2, port=6006):
2025-06-21T20:14:32.909473367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860100', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860100', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860100', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:32.912813952Z 2025-06-21 20:14:32.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:14:33.202015333Z 2025-06-21 20:14:33.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006).
2025-06-21T20:14:33.202761772Z 2025-06-21 20:14:33.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_1, port=6006):
2025-06-21T20:14:33.202784124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295878', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:33.216509922Z 2025-06-21 20:14:33.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:14:33.306716147Z 2025-06-21 20:14:33.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006).
2025-06-21T20:14:33.306954487Z 2025-06-21 20:14:33.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T9R0_validator_4, port=6006):
