2025-06-22T07:19:21.151500267Z 2025-06-22 07:19:21.151 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:14.878885072Z 2025-06-22 07:20:14.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002425
2025-06-22T07:20:14.921569815Z 2025-06-22 07:20:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.966921
2025-06-22T07:20:15.750770282Z 2025-06-22 07:20:15.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002873
2025-06-22T07:20:16.774240697Z 2025-06-22 07:20:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001932
2025-06-22T07:20:17.816564908Z 2025-06-22 07:20:17.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.012149
2025-06-22T07:20:18.733481528Z 2025-06-22 07:20:18.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001733
2025-06-22T07:20:19.887330655Z 2025-06-22 07:20:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004944
2025-06-22T07:20:19.930713746Z 2025-06-22 07:20:19.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.008959
2025-06-22T07:20:20.845574522Z 2025-06-22 07:20:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.992718
2025-06-22T07:20:21.734913910Z 2025-06-22 07:20:21.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001750
2025-06-22T07:20:21.797990754Z 2025-06-22 07:20:21.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.037912
2025-06-22T07:20:22.915324473Z 2025-06-22 07:20:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.986388
2025-06-22T07:20:23.821908027Z 2025-06-22 07:20:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002590
2025-06-22T07:20:23.880469275Z 2025-06-22 07:20:23.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002313
2025-06-22T07:20:25.735053629Z 2025-06-22 07:20:25.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001787
2025-06-22T07:20:25.780075433Z 2025-06-22 07:20:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000170
2025-06-22T07:20:26.835418383Z 2025-06-22 07:20:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000164
2025-06-22T07:20:26.909161196Z 2025-06-22 07:20:26.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001382
2025-06-22T07:20:26.981756491Z 2025-06-22 07:20:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.035273
2025-06-22T07:20:28.766931176Z 2025-06-22 07:20:28.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.969312
2025-06-22T07:20:29.735483175Z 2025-06-22 07:20:29.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001534
2025-06-22T07:20:29.828350655Z 2025-06-22 07:20:29.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001535
2025-06-22T07:20:29.904316414Z 2025-06-22 07:20:29.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002807
2025-06-22T07:20:29.944999066Z 2025-06-22 07:20:29.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.994998
2025-06-22T07:20:31.762921655Z 2025-06-22 07:20:31.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.014012
2025-06-22T07:20:32.780396480Z 2025-06-22 07:20:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002113
2025-06-22T07:20:32.829917760Z 2025-06-22 07:20:32.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009585
2025-06-22T07:20:32.891259096Z 2025-06-22 07:20:32.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999530
2025-06-22T07:20:32.935504384Z 2025-06-22 07:20:32.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.988096
2025-06-22T07:20:35.736663844Z 2025-06-22 07:20:35.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001477
2025-06-22T07:20:35.786211142Z 2025-06-22 07:20:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.017333
2025-06-22T07:20:35.864213045Z 2025-06-22 07:20:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007727
2025-06-22T07:20:35.939408329Z 2025-06-22 07:20:35.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.019225
2025-06-22T07:20:35.978830972Z 2025-06-22 07:20:35.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.046872
2025-06-22T07:20:38.777989813Z 2025-06-22 07:20:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000687
2025-06-22T07:20:38.847840345Z 2025-06-22 07:20:38.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.041734
2025-06-22T07:20:38.908787217Z 2025-06-22 07:20:38.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.059172
2025-06-22T07:20:38.981623777Z 2025-06-22 07:20:38.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.045642
2025-06-22T07:20:39.066146200Z 2025-06-22 07:20:39.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.043512
2025-06-22T07:20:41.753167860Z 2025-06-22 07:20:41.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001740
2025-06-22T07:20:41.795554598Z 2025-06-22 07:20:41.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.976654
2025-06-22T07:20:41.855491353Z 2025-06-22 07:20:41.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.947369
2025-06-22T07:20:41.928027685Z 2025-06-22 07:20:41.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.946615
2025-06-22T07:20:41.965798309Z 2025-06-22 07:20:41.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.945452
2025-06-22T07:20:44.781041799Z 2025-06-22 07:20:44.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001913
2025-06-22T07:20:44.859771485Z 2025-06-22 07:20:44.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.026305
2025-06-22T07:20:44.910690422Z 2025-06-22 07:20:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.063077
2025-06-22T07:20:44.968570142Z 2025-06-22 07:20:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.053716
2025-06-22T07:20:45.012597388Z 2025-06-22 07:20:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.041602
2025-06-22T07:20:47.778343113Z 2025-06-22 07:20:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000774
2025-06-22T07:20:47.819154557Z 2025-06-22 07:20:47.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998749
2025-06-22T07:20:47.859336062Z 2025-06-22 07:20:47.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.960763
2025-06-22T07:20:47.904261123Z 2025-06-22 07:20:47.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.949540
2025-06-22T07:20:47.975618349Z 2025-06-22 07:20:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.934286
2025-06-22T07:20:50.748479278Z 2025-06-22 07:20:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001605
2025-06-22T07:20:50.789434574Z 2025-06-22 07:20:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.970010
2025-06-22T07:20:50.827489523Z 2025-06-22 07:20:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.969495
2025-06-22T07:20:50.890941313Z 2025-06-22 07:20:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991773
2025-06-22T07:20:50.929596055Z 2025-06-22 07:20:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986491
2025-06-22T07:20:53.752474600Z 2025-06-22 07:20:53.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000908
2025-06-22T07:20:53.795561851Z 2025-06-22 07:20:53.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003718
2025-06-22T07:20:53.837021619Z 2025-06-22 07:20:53.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005937
2025-06-22T07:20:53.909084326Z 2025-06-22 07:20:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001134
2025-06-22T07:20:53.953144564Z 2025-06-22 07:20:53.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.020204
2025-06-22T07:20:56.747260784Z 2025-06-22 07:20:56.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000946
2025-06-22T07:20:56.819063961Z 2025-06-22 07:20:56.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994511
2025-06-22T07:20:56.858872912Z 2025-06-22 07:20:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.023476
2025-06-22T07:20:56.899744700Z 2025-06-22 07:20:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005793
2025-06-22T07:20:56.949481475Z 2025-06-22 07:20:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997712
2025-06-22T07:20:59.751781376Z 2025-06-22 07:20:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001322
2025-06-22T07:20:59.791022334Z 2025-06-22 07:20:59.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003858
2025-06-22T07:20:59.833014978Z 2025-06-22 07:20:59.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.972205
2025-06-22T07:20:59.895083887Z 2025-06-22 07:20:59.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997002
2025-06-22T07:20:59.945374467Z 2025-06-22 07:20:59.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.987333
2025-06-22T07:20:59.945792045Z 2025-06-22 07:20:59.945 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:20:59.984017947Z 2025-06-22 07:20:59.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA49415323F06FAB1B230475ADB6AD94607B70FE1977D7D0A25884CA6705F124 validated: True
2025-06-22T07:21:00.021169300Z 2025-06-22 07:21:00.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31762DFB3C8E78BD8F8DC7D4E46F0E6DD5D414904937FC70F24D8B683533CA42 validated: True
2025-06-22T07:21:00.059490693Z 2025-06-22 07:21:00.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5519D6505C380AD131AC57EA024993DF042EDE228C0D16F89AD9A551F463316 validated: True
2025-06-22T07:21:00.096422251Z 2025-06-22 07:21:00.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E911FCE6200C51A37214948E2AC3E1B21040CD199FFAAC56D0998B779DCC79 validated: True
2025-06-22T07:21:00.142899752Z 2025-06-22 07:21:00.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25AD108488EC4AD114D7B5A6644FF3BE26F3F8B6C8CBC76468507452D15F7C6F validated: False
2025-06-22T07:21:00.182046963Z 2025-06-22 07:21:00.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 979901A44233C5851FA8817CA1B3D49F51B17D111AA488C9BCA6A490D220F360 validated: False
2025-06-22T07:21:00.219355373Z 2025-06-22 07:21:00.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C85DFB0481AE397F0F6C49AD158DA26DB5DA2EC8210847AC9D221C5DFDA08033 validated: False
2025-06-22T07:21:05.629029750Z 2025-06-22 07:21:05.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:21:05.657085930Z 2025-06-22 07:21:05.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:21:05.657352223Z 2025-06-22 07:21:05.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:21:05.657387029Z 2025-06-22 07:21:05.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:21:05.658899404Z 2025-06-22 07:21:05.658 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:21:05.659855910Z 2025-06-22 07:21:05.659 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:21:05.660082298Z 2025-06-22 07:21:05.659 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:21:05.660271405Z 2025-06-22 07:21:05.659 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:21:23.493680619Z 2025-06-22 07:21:23.493 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:21:23.494253440Z 2025-06-22 07:21:23.494 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:21:23.495431895Z 2025-06-22 07:21:23.495 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
