2025-06-22T00:02:48.357888266Z 2025-06-22 00:02:48.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:37.425103485Z 2025-06-22 00:03:37.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000573
2025-06-22T00:03:37.893832038Z 2025-06-22 00:03:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002593
2025-06-22T00:03:37.934384503Z 2025-06-22 00:03:37.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.019801
2025-06-22T00:03:37.977588180Z 2025-06-22 00:03:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.015659
2025-06-22T00:03:39.372216854Z 2025-06-22 00:03:39.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008518
2025-06-22T00:03:40.918510152Z 2025-06-22 00:03:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.982766
2025-06-22T00:03:40.983688051Z 2025-06-22 00:03:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.988256
2025-06-22T00:03:41.922792316Z 2025-06-22 00:03:41.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:03:41.923168877Z 2025-06-22 00:03:41.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:03:41.923469213Z 2025-06-22 00:03:41.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:03:41.923770722Z 2025-06-22 00:03:41.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:03:42.343310687Z 2025-06-22 00:03:42.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000673
2025-06-22T00:03:42.894617341Z 2025-06-22 00:03:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000432
2025-06-22T00:03:45.054867045Z 2025-06-22 00:03:45.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001643
2025-06-22T00:03:45.058622200Z 2025-06-22 00:03:45.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00930D7CE7A2D5BD5F63B415F57E54C95001F365B9B1C8D7A8A85A209E63D79C submitted successfully
2025-06-22T00:03:45.163465630Z 2025-06-22 00:03:45.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0DE1CC207BF022231430103BD67C157EEE8342D65C59F2A95A023954CF76DF4 submitted successfully
2025-06-22T00:03:45.199079397Z 2025-06-22 00:03:45.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 948628F819296B7B465609931204FE5459920AABEF47AB4F03A6DD1FF73A5FE1 submitted successfully
2025-06-22T00:03:45.214128181Z 2025-06-22 00:03:45.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DED308711C00DA315466EFCD70881D0E7702BE7F1067DEAFF50E9E1FF1750A4D submitted successfully
2025-06-22T00:03:45.214707965Z 2025-06-22 00:03:45.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.133278
2025-06-22T00:03:45.403921937Z 2025-06-22 00:03:45.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.005225
2025-06-22T00:03:45.894988931Z 2025-06-22 00:03:45.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000523
2025-06-22T00:03:46.372299839Z 2025-06-22 00:03:46.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001207
2025-06-22T00:03:47.949613333Z 2025-06-22 00:03:47.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001592
2025-06-22T00:03:48.000385000Z 2025-06-22 00:03:48.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.892694
2025-06-22T00:03:48.407262023Z 2025-06-22 00:03:48.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001294
2025-06-22T00:03:48.895857424Z 2025-06-22 00:03:48.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002395
2025-06-22T00:03:50.364717658Z 2025-06-22 00:03:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001946
2025-06-22T00:03:50.965633687Z 2025-06-22 00:03:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.976798
2025-06-22T00:03:51.407715907Z 2025-06-22 00:03:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002319
2025-06-22T00:03:58.418538691Z 2025-06-22 00:03:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005837
2025-06-22T00:03:58.903637717Z 2025-06-22 00:03:58.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.004162
2025-06-22T00:03:58.944653567Z 2025-06-22 00:03:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.023443
2025-06-22T00:03:59.351317290Z 2025-06-22 00:03:59.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.004939
2025-06-22T00:04:01.938099004Z 2025-06-22 00:04:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995738
2025-06-22T00:04:02.453841871Z 2025-06-22 00:04:02.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003445
2025-06-22T00:04:02.951253760Z 2025-06-22 00:04:02.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001369
2025-06-22T00:04:03.352398521Z 2025-06-22 00:04:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002633
2025-06-22T00:04:04.977036661Z 2025-06-22 00:04:04.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:14.009409
2025-06-22T00:04:05.419917220Z 2025-06-22 00:04:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002053
2025-06-22T00:04:05.901437847Z 2025-06-22 00:04:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001238
2025-06-22T00:04:05.942272484Z 2025-06-22 00:04:05.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002594
2025-06-22T00:04:06.386953491Z 2025-06-22 00:04:06.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001763
2025-06-22T00:04:07.014054793Z 2025-06-22 00:04:07.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.001943
2025-06-22T00:04:08.443813072Z 2025-06-22 00:04:08.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001710
2025-06-22T00:04:08.904923729Z 2025-06-22 00:04:08.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001153
2025-06-22T00:04:08.946884051Z 2025-06-22 00:04:08.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005137
2025-06-22T00:04:08.992111347Z 2025-06-22 00:04:08.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.013969
2025-06-22T00:04:09.376936687Z 2025-06-22 00:04:09.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000378
2025-06-22T00:04:11.456773675Z 2025-06-22 00:04:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001214
2025-06-22T00:04:11.902693921Z 2025-06-22 00:04:11.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000847
2025-06-22T00:04:11.942254165Z 2025-06-22 00:04:11.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996649
2025-06-22T00:04:11.979851514Z 2025-06-22 00:04:11.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989288
2025-06-22T00:04:12.389993723Z 2025-06-22 00:04:12.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001286
2025-06-22T00:04:14.448647536Z 2025-06-22 00:04:14.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000807
2025-06-22T00:04:14.938966806Z 2025-06-22 00:04:14.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001926
2025-06-22T00:04:15.002213261Z 2025-06-22 00:04:15.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.036827
2025-06-22T00:04:15.061880743Z 2025-06-22 00:04:15.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.060051
2025-06-22T00:04:15.352887434Z 2025-06-22 00:04:15.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000937
2025-06-22T00:04:17.422299298Z 2025-06-22 00:04:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001449
2025-06-22T00:04:17.937210219Z 2025-06-22 00:04:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001808
2025-06-22T00:04:17.996868204Z 2025-06-22 00:04:17.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997902
2025-06-22T00:04:18.055516193Z 2025-06-22 00:04:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995059
2025-06-22T00:04:18.353700858Z 2025-06-22 00:04:18.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001252
2025-06-22T00:04:20.427237508Z 2025-06-22 00:04:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001189
2025-06-22T00:04:20.942379526Z 2025-06-22 00:04:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001428
2025-06-22T00:04:21.017297624Z 2025-06-22 00:04:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004953
2025-06-22T00:04:21.098492335Z 2025-06-22 00:04:21.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020966
2025-06-22T00:04:21.377396882Z 2025-06-22 00:04:21.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001940
2025-06-22T00:04:23.424905976Z 2025-06-22 00:04:23.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001115
2025-06-22T00:04:23.954988214Z 2025-06-22 00:04:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000630
2025-06-22T00:04:24.030805078Z 2025-06-22 00:04:24.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011590
2025-06-22T00:04:24.070493574Z 2025-06-22 00:04:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.012914
2025-06-22T00:04:24.401242403Z 2025-06-22 00:04:24.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001396
2025-06-22T00:04:26.468380636Z 2025-06-22 00:04:26.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001929
2025-06-22T00:04:26.911450577Z 2025-06-22 00:04:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001164
2025-06-22T00:04:26.953280524Z 2025-06-22 00:04:26.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.956743
2025-06-22T00:04:26.992134855Z 2025-06-22 00:04:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.921964
2025-06-22T00:04:27.357772254Z 2025-06-22 00:04:27.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000980
2025-06-22T00:04:29.428347145Z 2025-06-22 00:04:29.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000544
2025-06-22T00:04:29.914212254Z 2025-06-22 00:04:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002111
2025-06-22T00:04:29.952637546Z 2025-06-22 00:04:29.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002824
2025-06-22T00:04:29.993719572Z 2025-06-22 00:04:29.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999425
2025-06-22T00:04:30.379415698Z 2025-06-22 00:04:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000973
2025-06-22T00:04:32.430143935Z 2025-06-22 00:04:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-22T00:04:32.917734811Z 2025-06-22 00:04:32.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000856
2025-06-22T00:04:32.961200884Z 2025-06-22 00:04:32.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003991
2025-06-22T00:04:33.001692746Z 2025-06-22 00:04:33.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.009472
2025-06-22T00:04:33.403647481Z 2025-06-22 00:04:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001679
2025-06-22T00:04:35.431647746Z 2025-06-22 00:04:35.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000923
2025-06-22T00:04:35.924119062Z 2025-06-22 00:04:35.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002567
2025-06-22T00:04:35.980463275Z 2025-06-22 00:04:35.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007695
2025-06-22T00:04:36.022513005Z 2025-06-22 00:04:36.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018445
2025-06-22T00:04:36.387962641Z 2025-06-22 00:04:36.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001087
2025-06-22T00:04:36.388301451Z 2025-06-22 00:04:36.388 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:04:36.424150542Z 2025-06-22 00:04:36.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D1C34675B604D0596C5770219D7964809639D6F5943D8061E6A8B726C5EADF6 validated: True
2025-06-22T00:04:36.458872858Z 2025-06-22 00:04:36.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F6DF0A44EA7944C73789FCB06E918673A6AFDC83E9D36191CE86ECF460049A validated: True
2025-06-22T00:04:36.498521609Z 2025-06-22 00:04:36.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72E54B3141AD2B5139DE873BEDF46F7574C9699B3F9AEDFE16982FBE245317F3 validated: True
2025-06-22T00:04:36.547898606Z 2025-06-22 00:04:36.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00930D7CE7A2D5BD5F63B415F57E54C95001F365B9B1C8D7A8A85A209E63D79C validated: True
2025-06-22T00:04:36.599851282Z 2025-06-22 00:04:36.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0DE1CC207BF022231430103BD67C157EEE8342D65C59F2A95A023954CF76DF4 validated: False
2025-06-22T00:04:36.634537069Z 2025-06-22 00:04:36.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 948628F819296B7B465609931204FE5459920AABEF47AB4F03A6DD1FF73A5FE1 validated: False
2025-06-22T00:04:36.668253546Z 2025-06-22 00:04:36.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DED308711C00DA315466EFCD70881D0E7702BE7F1067DEAFF50E9E1FF1750A4D validated: False
2025-06-22T00:04:41.942845168Z 2025-06-22 00:04:41.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:04:41.968059974Z 2025-06-22 00:04:41.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:04:41.968187534Z 2025-06-22 00:04:41.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:04:41.968293675Z 2025-06-22 00:04:41.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:04:41.969354506Z 2025-06-22 00:04:41.969 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:04:41.969952394Z 2025-06-22 00:04:41.969 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:04:41.970059386Z 2025-06-22 00:04:41.969 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:04:41.970137053Z 2025-06-22 00:04:41.970 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:04:50.816081990Z 2025-06-22 00:04:50.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:04:50.816314058Z 2025-06-22 00:04:50.816 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:04:50.816880236Z 2025-06-22 00:04:50.816 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
