2025-06-21T19:36:51.511465070Z 2025-06-21 19:36:51.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:37:56.233238121Z 2025-06-21 19:37:56.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.099099
2025-06-21T19:37:56.585975184Z 2025-06-21 19:37:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002075
2025-06-21T19:37:57.145567684Z 2025-06-21 19:37:57.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3291FFA02252434A8B0DB442DF2D98F9AA0F9375EEACD93B167CB3BB3339C471 submitted successfully
2025-06-21T19:37:57.154589095Z 2025-06-21 19:37:57.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000212
2025-06-21T19:37:57.327061200Z 2025-06-21 19:37:57.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.997405
2025-06-21T19:37:57.956644864Z 2025-06-21 19:37:57.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94E4540A39D96E224B901A8FEFC818B4237ADA70C57C493C3349B214F977EFCF submitted successfully
2025-06-21T19:37:58.311716104Z 2025-06-21 19:37:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001817
2025-06-21T19:37:59.120910541Z 2025-06-21 19:37:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.885958
2025-06-21T19:37:59.547733568Z 2025-06-21 19:37:59.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999539
2025-06-21T19:38:00.139170296Z 2025-06-21 19:38:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003411
2025-06-21T19:38:00.327177139Z 2025-06-21 19:38:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999930
2025-06-21T19:38:01.321219835Z 2025-06-21 19:38:01.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000513
2025-06-21T19:38:02.126398791Z 2025-06-21 19:38:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003791
2025-06-21T19:38:02.550809314Z 2025-06-21 19:38:02.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001843
2025-06-21T19:38:02.957865805Z 2025-06-21 19:38:02.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:38:02.958297951Z 2025-06-21 19:38:02.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:38:02.958690232Z 2025-06-21 19:38:02.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:38:02.959049731Z 2025-06-21 19:38:02.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:38:03.090690602Z 2025-06-21 19:38:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999308
2025-06-21T19:38:05.488943699Z 2025-06-21 19:38:05.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001842
2025-06-21T19:38:05.647934884Z 2025-06-21 19:38:05.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.212219
2025-06-21T19:38:05.847628240Z 2025-06-21 19:38:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.206591
2025-06-21T19:38:05.898339897Z 2025-06-21 19:38:05.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4345322120005BA84926B7C6144774E7EC517B8A68DBC235CEA0364645D7541C submitted successfully
2025-06-21T19:38:05.904690977Z 2025-06-21 19:38:05.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 745296462BEA7125AA629CE558089270F2436472E80188979DB52E446D68C4A4 submitted successfully
2025-06-21T19:38:05.924714199Z 2025-06-21 19:38:05.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 895666AFAC63164CC1D117318D77FB8297596884AD2735B579011FE9B6C89D8E submitted successfully
2025-06-21T19:38:05.940821918Z 2025-06-21 19:38:05.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73F4B9EE6844B659790003584EBA34240381DDE2B3C5680F5E25D359A0DCCFD8 submitted successfully
2025-06-21T19:38:06.095991739Z 2025-06-21 19:38:06.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002193
2025-06-21T19:38:06.138708342Z 2025-06-21 19:38:06.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.014326
2025-06-21T19:38:08.562531633Z 2025-06-21 19:38:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.796819
2025-06-21T19:38:09.094191169Z 2025-06-21 19:38:09.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001764
2025-06-21T19:38:10.351520597Z 2025-06-21 19:38:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.792934
2025-06-21T19:38:12.331878311Z 2025-06-21 19:38:12.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004968
2025-06-21T19:38:13.152716920Z 2025-06-21 19:38:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.992890
2025-06-21T19:38:24.598654126Z 2025-06-21 19:38:24.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009706
2025-06-21T19:38:25.108821377Z 2025-06-21 19:38:25.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007303
2025-06-21T19:38:30.375834539Z 2025-06-21 19:38:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016627
2025-06-21T19:38:32.334547640Z 2025-06-21 19:38:32.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013048
2025-06-21T19:38:33.183468114Z 2025-06-21 19:38:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.019172
2025-06-21T19:38:40.570363113Z 2025-06-21 19:38:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009030
2025-06-21T19:38:41.121601020Z 2025-06-21 19:38:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.016601
2025-06-21T19:38:50.154936437Z 2025-06-21 19:38:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:17.005743
2025-06-21T19:38:50.387492744Z 2025-06-21 19:38:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:18.005838
2025-06-21T19:38:50.449566812Z 2025-06-21 19:38:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.096669
2025-06-21T19:38:56.575924304Z 2025-06-21 19:38:56.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005562
2025-06-21T19:38:57.159362242Z 2025-06-21 19:38:57.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005686
2025-06-21T19:39:10.196163050Z 2025-06-21 19:39:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007093
2025-06-21T19:39:10.344629576Z 2025-06-21 19:39:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007460
2025-06-21T19:39:10.385041429Z 2025-06-21 19:39:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.949183
2025-06-21T19:39:12.581286018Z 2025-06-21 19:39:12.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005189
2025-06-21T19:39:13.134329685Z 2025-06-21 19:39:13.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006756
2025-06-21T19:39:28.588875055Z 2025-06-21 19:39:28.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004934
2025-06-21T19:39:29.136080559Z 2025-06-21 19:39:29.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006637
2025-06-21T19:39:30.166494720Z 2025-06-21 19:39:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006063
2025-06-21T19:39:30.350538311Z 2025-06-21 19:39:30.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005786
2025-06-21T19:39:30.389405898Z 2025-06-21 19:39:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005067
2025-06-21T19:39:44.616992565Z 2025-06-21 19:39:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005671
2025-06-21T19:39:45.144024915Z 2025-06-21 19:39:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005584
2025-06-21T19:39:50.179087460Z 2025-06-21 19:39:50.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007364
2025-06-21T19:39:50.381925212Z 2025-06-21 19:39:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007391
2025-06-21T19:39:50.430560930Z 2025-06-21 19:39:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.033463
2025-06-21T19:40:00.638268858Z 2025-06-21 19:40:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005481
2025-06-21T19:40:01.184699810Z 2025-06-21 19:40:01.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007731
2025-06-21T19:40:10.214404719Z 2025-06-21 19:40:10.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004413
2025-06-21T19:40:10.400698798Z 2025-06-21 19:40:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.003852
2025-06-21T19:40:10.473609384Z 2025-06-21 19:40:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.018445
2025-06-21T19:40:16.638103080Z 2025-06-21 19:40:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005541
2025-06-21T19:40:17.197125482Z 2025-06-21 19:40:17.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004242
2025-06-21T19:40:25.415982363Z 2025-06-21 19:40:25.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_2, port=6006).
2025-06-21T19:40:25.416106717Z 2025-06-21 19:40:25.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_2, port=6006):
2025-06-21T19:40:25.416112117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332657', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332657', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332657', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:25.418797437Z 2025-06-21 19:40:25.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:40:25.431897228Z 2025-06-21 19:40:25.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_3, port=6006).
2025-06-21T19:40:25.431964384Z 2025-06-21 19:40:25.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_3, port=6006):
2025-06-21T19:40:25.431977429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183088', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:25.436135549Z 2025-06-21 19:40:25.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:40:25.502289880Z 2025-06-21 19:40:25.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_1, port=6006).
2025-06-21T19:40:25.502396231Z 2025-06-21 19:40:25.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_1, port=6006):
2025-06-21T19:40:25.502410668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567124', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:25.505846975Z 2025-06-21 19:40:25.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:40:30.210638109Z 2025-06-21 19:40:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008564
2025-06-21T19:40:30.377292420Z 2025-06-21 19:40:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006099
2025-06-21T19:40:30.429123541Z 2025-06-21 19:40:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.974837
2025-06-21T19:40:31.668439591Z 2025-06-21 19:40:31.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_4, port=6006).
2025-06-21T19:40:31.668622367Z 2025-06-21 19:40:31.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_4, port=6006):
2025-06-21T19:40:31.668636453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293915', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293915', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293915', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:31.673952840Z 2025-06-21 19:40:31.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:40:32.232818637Z 2025-06-21 19:40:32.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_0, port=6006).
2025-06-21T19:40:32.233050184Z 2025-06-21 19:40:32.232 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_0, port=6006):
2025-06-21T19:40:32.233089208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_290075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290075', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:32.245587403Z 2025-06-21 19:40:32.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:40:32.609522445Z 2025-06-21 19:40:32.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005549
2025-06-21T19:40:33.166060237Z 2025-06-21 19:40:33.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007059
2025-06-21T19:40:45.238958333Z 2025-06-21 19:40:45.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_2, port=6006).
2025-06-21T19:40:45.239047401Z 2025-06-21 19:40:45.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_2, port=6006):
2025-06-21T19:40:45.239063451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892770', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:40:45.241652319Z 2025-06-21 19:40:45.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:40:45.407398987Z 2025-06-21 19:40:45.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_3, port=6006).
2025-06-21T19:40:45.407592863Z 2025-06-21 19:40:45.407 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G39T2R1_validator_3, port=6006):
2025-06-21T19:40:45.407618822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416869', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416869', type=<ResponseType.RESPONSE: 'response'>)
