2025-06-22T06:08:04.062820410Z 2025-06-22 06:08:04.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:34.074443229Z 2025-06-22 06:08:34.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:34.074504054Z 2025-06-22 06:08:34.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:08:50.227584163Z 2025-06-22 06:08:50.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.009622
2025-06-22T06:08:50.333973442Z 2025-06-22 06:08:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.121767
2025-06-22T06:08:50.531981195Z 2025-06-22 06:08:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.321636
2025-06-22T06:08:50.801658930Z 2025-06-22 06:08:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.588114
2025-06-22T06:08:51.006599890Z 2025-06-22 06:08:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.780786
2025-06-22T06:08:52.076893803Z 2025-06-22 06:08:52.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:08:52.076943867Z 2025-06-22 06:08:52.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:08:52.082535680Z 2025-06-22 06:08:52.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:08:52.098241958Z 2025-06-22 06:08:52.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:08:52.116947910Z 2025-06-22 06:08:52.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmAdcHvTCqtVawGFAP8NxLRwKAZ4 and address rH5R565eFLY4vHexrbUNyAfRXbgJV3XWQq
2025-06-22T06:08:52.149096450Z 2025-06-22 06:08:52.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3f554AuZ4PEE5v6eqzxTPULiz7B and address rNBj4rC2asHNGrPA1SwBjeqa1hGqCiD7fg
2025-06-22T06:08:52.149672824Z 2025-06-22 06:08:52.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnSpj8rvZejNXVHCJFHukMAHdxJ5 and address rp2GEVKwA3852vqZLUpLSTGgqQ3gAU7VgD
2025-06-22T06:08:53.220357983Z 2025-06-22 06:08:53.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999976
2025-06-22T06:08:54.005709024Z 2025-06-22 06:08:54.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005722
2025-06-22T06:08:54.654404850Z 2025-06-22 06:08:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002228
2025-06-22T06:08:54.963115311Z 2025-06-22 06:08:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010318
2025-06-22T06:08:55.283308683Z 2025-06-22 06:08:55.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5192280A5F30341920328616C9CB778A28C6EFA7C9E93805534FA2BC256D51 submitted successfully
2025-06-22T06:08:55.335473873Z 2025-06-22 06:08:55.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001126
2025-06-22T06:08:56.223855753Z 2025-06-22 06:08:56.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A480F22B41C2C8C48901690ACD0C3A62B61630D8A0B3399EC2D5BC2CC4C66C8 submitted successfully
2025-06-22T06:08:57.026118179Z 2025-06-22 06:08:57.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D908276D8D007151A47A0CDC88437886EB6415D953C7A753911AA30214012BC5 submitted successfully
2025-06-22T06:08:57.997199286Z 2025-06-22 06:08:57.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001370
2025-06-22T06:08:58.244207848Z 2025-06-22 06:08:58.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002028
2025-06-22T06:08:58.566608543Z 2025-06-22 06:08:58.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001044
2025-06-22T06:08:59.336096116Z 2025-06-22 06:08:59.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002026
2025-06-22T06:08:59.801452477Z 2025-06-22 06:08:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.991937
2025-06-22T06:09:00.999359411Z 2025-06-22 06:09:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000401
2025-06-22T06:09:02.027253921Z 2025-06-22 06:09:02.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:09:02.027735608Z 2025-06-22 06:09:02.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:09:02.028111936Z 2025-06-22 06:09:02.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:09:02.028460973Z 2025-06-22 06:09:02.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:09:03.223714577Z 2025-06-22 06:09:03.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002863
2025-06-22T06:09:03.336995218Z 2025-06-22 06:09:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000952
2025-06-22T06:09:04.760820812Z 2025-06-22 06:09:04.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E87F58C1A56425C1AD21B51830C04F37F7B939CC5EEB085801CD859E1261EDC submitted successfully
2025-06-22T06:09:04.809620432Z 2025-06-22 06:09:04.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 591D9203A0125A98FC990C59525768FB28223E62678594D1640DE645FE1A5FC2 submitted successfully
2025-06-22T06:09:04.848071737Z 2025-06-22 06:09:04.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC0C617285629D7F45621DDF796AF30026DC053FEC2270A64198B3F0FCE07941 submitted successfully
2025-06-22T06:09:04.859632544Z 2025-06-22 06:09:04.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A969612F8711358DC3D1766EF3F487C9D1508B7067BD9941D0A9974A32C98E3 submitted successfully
2025-06-22T06:09:04.863048012Z 2025-06-22 06:09:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002355
2025-06-22T06:09:05.568920072Z 2025-06-22 06:09:05.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005016
2025-06-22T06:09:06.248067011Z 2025-06-22 06:09:06.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001208
2025-06-22T06:09:07.019768590Z 2025-06-22 06:09:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004091
2025-06-22T06:09:08.364686334Z 2025-06-22 06:09:08.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003858
2025-06-22T06:09:09.814336130Z 2025-06-22 06:09:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006300
2025-06-22T06:09:12.544572842Z 2025-06-22 06:09:12.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004493
2025-06-22T06:09:12.848500889Z 2025-06-22 06:09:12.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999527
2025-06-22T06:09:13.346126366Z 2025-06-22 06:09:13.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004122
2025-06-22T06:09:15.010621214Z 2025-06-22 06:09:15.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006438
2025-06-22T06:09:15.560081888Z 2025-06-22 06:09:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001813
2025-06-22T06:09:16.346795853Z 2025-06-22 06:09:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001898
2025-06-22T06:09:17.831752175Z 2025-06-22 06:09:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002546
2025-06-22T06:09:18.010340274Z 2025-06-22 06:09:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000503
2025-06-22T06:09:18.576625006Z 2025-06-22 06:09:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002751
2025-06-22T06:09:20.246021202Z 2025-06-22 06:09:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.014754
2025-06-22T06:09:21.044170499Z 2025-06-22 06:09:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001097
2025-06-22T06:09:21.347808152Z 2025-06-22 06:09:21.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001786
2025-06-22T06:09:21.558783613Z 2025-06-22 06:09:21.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000116
2025-06-22T06:09:22.846900851Z 2025-06-22 06:09:22.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000890
2025-06-22T06:09:23.242284756Z 2025-06-22 06:09:23.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002278
2025-06-22T06:09:24.349857132Z 2025-06-22 06:09:24.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002230
2025-06-22T06:09:25.035884134Z 2025-06-22 06:09:25.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002917
2025-06-22T06:09:25.586015656Z 2025-06-22 06:09:25.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002133
2025-06-22T06:09:25.813592090Z 2025-06-22 06:09:25.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001861
2025-06-22T06:09:26.280460850Z 2025-06-22 06:09:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001653
2025-06-22T06:09:27.361447434Z 2025-06-22 06:09:27.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000891
2025-06-22T06:09:28.023351810Z 2025-06-22 06:09:28.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000775
2025-06-22T06:09:28.579444856Z 2025-06-22 06:09:28.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000628
2025-06-22T06:09:28.850741234Z 2025-06-22 06:09:28.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001331
2025-06-22T06:09:29.280833385Z 2025-06-22 06:09:29.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999958
2025-06-22T06:09:31.042819629Z 2025-06-22 06:09:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001194
2025-06-22T06:09:31.380681272Z 2025-06-22 06:09:31.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001152
2025-06-22T06:09:31.587398255Z 2025-06-22 06:09:31.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001338
2025-06-22T06:09:31.842361868Z 2025-06-22 06:09:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001559
2025-06-22T06:09:32.268412202Z 2025-06-22 06:09:32.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002002
2025-06-22T06:09:34.028713937Z 2025-06-22 06:09:34.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001028
2025-06-22T06:09:34.386950559Z 2025-06-22 06:09:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001534
2025-06-22T06:09:34.588318579Z 2025-06-22 06:09:34.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001200
2025-06-22T06:09:34.853261712Z 2025-06-22 06:09:34.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001076
2025-06-22T06:09:35.248027101Z 2025-06-22 06:09:35.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001826
2025-06-22T06:09:37.052320742Z 2025-06-22 06:09:37.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001328
2025-06-22T06:09:37.355662697Z 2025-06-22 06:09:37.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000796
2025-06-22T06:09:37.562374330Z 2025-06-22 06:09:37.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001278
2025-06-22T06:09:37.827721850Z 2025-06-22 06:09:37.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002050
2025-06-22T06:09:38.287192741Z 2025-06-22 06:09:38.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003828
2025-06-22T06:09:40.059293148Z 2025-06-22 06:09:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001335
2025-06-22T06:09:40.391210568Z 2025-06-22 06:09:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001161
2025-06-22T06:09:40.579833257Z 2025-06-22 06:09:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001437
2025-06-22T06:09:40.846811052Z 2025-06-22 06:09:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000733
2025-06-22T06:09:41.289056711Z 2025-06-22 06:09:41.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998949
2025-06-22T06:09:43.054217648Z 2025-06-22 06:09:43.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001045
2025-06-22T06:09:43.357204359Z 2025-06-22 06:09:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001193
2025-06-22T06:09:43.593211745Z 2025-06-22 06:09:43.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000718
2025-06-22T06:09:43.826092215Z 2025-06-22 06:09:43.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001619
2025-06-22T06:09:44.253059055Z 2025-06-22 06:09:44.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000896
2025-06-22T06:09:46.056934335Z 2025-06-22 06:09:46.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001850
2025-06-22T06:09:46.397863092Z 2025-06-22 06:09:46.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001080
2025-06-22T06:09:46.568006156Z 2025-06-22 06:09:46.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001244
2025-06-22T06:09:46.858430818Z 2025-06-22 06:09:46.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000913
2025-06-22T06:09:47.288545483Z 2025-06-22 06:09:47.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000743
2025-06-22T06:09:49.042810954Z 2025-06-22 06:09:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000669
2025-06-22T06:09:49.395744927Z 2025-06-22 06:09:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001505
2025-06-22T06:09:49.588002091Z 2025-06-22 06:09:49.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001863
2025-06-22T06:09:49.857164877Z 2025-06-22 06:09:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000885
2025-06-22T06:09:50.273978586Z 2025-06-22 06:09:50.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001257
2025-06-22T06:09:52.021089069Z 2025-06-22 06:09:52.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001004
2025-06-22T06:09:52.371289344Z 2025-06-22 06:09:52.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001043
2025-06-22T06:09:52.569245771Z 2025-06-22 06:09:52.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000508
2025-06-22T06:09:52.861155000Z 2025-06-22 06:09:52.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002520
2025-06-22T06:09:53.278994620Z 2025-06-22 06:09:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001099
2025-06-22T06:09:55.024703044Z 2025-06-22 06:09:55.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001233
2025-06-22T06:09:55.378635542Z 2025-06-22 06:09:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001101
2025-06-22T06:09:55.563498326Z 2025-06-22 06:09:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001558
2025-06-22T06:09:55.860206005Z 2025-06-22 06:09:55.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000553
2025-06-22T06:09:56.256993145Z 2025-06-22 06:09:56.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002892
2025-06-22T06:09:56.257444565Z 2025-06-22 06:09:56.257 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:09:56.294709322Z 2025-06-22 06:09:56.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5192280A5F30341920328616C9CB778A28C6EFA7C9E93805534FA2BC256D51 validated: True
2025-06-22T06:09:56.332900263Z 2025-06-22 06:09:56.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A480F22B41C2C8C48901690ACD0C3A62B61630D8A0B3399EC2D5BC2CC4C66C8 validated: True
2025-06-22T06:09:56.370225784Z 2025-06-22 06:09:56.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D908276D8D007151A47A0CDC88437886EB6415D953C7A753911AA30214012BC5 validated: True
2025-06-22T06:09:56.406413173Z 2025-06-22 06:09:56.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E87F58C1A56425C1AD21B51830C04F37F7B939CC5EEB085801CD859E1261EDC validated: False
2025-06-22T06:09:56.443363708Z 2025-06-22 06:09:56.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 591D9203A0125A98FC990C59525768FB28223E62678594D1640DE645FE1A5FC2 validated: True
2025-06-22T06:09:56.479532082Z 2025-06-22 06:09:56.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC0C617285629D7F45621DDF796AF30026DC053FEC2270A64198B3F0FCE07941 validated: False
2025-06-22T06:09:56.515654899Z 2025-06-22 06:09:56.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A969612F8711358DC3D1766EF3F487C9D1508B7067BD9941D0A9974A32C98E3 validated: False
2025-06-22T06:10:01.623646517Z 2025-06-22 06:10:01.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:10:01.649426767Z 2025-06-22 06:10:01.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:10:01.649630550Z 2025-06-22 06:10:01.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:01.649707545Z 2025-06-22 06:10:01.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:01.651206858Z 2025-06-22 06:10:01.651 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:10:01.652075152Z 2025-06-22 06:10:01.651 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:10:01.652227419Z 2025-06-22 06:10:01.652 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:10:01.652397669Z 2025-06-22 06:10:01.652 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:17.259435178Z 2025-06-22 06:10:17.258 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:10:17.259686722Z 2025-06-22 06:10:17.259 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:10:17.260465828Z 2025-06-22 06:10:17.260 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
