2025-06-21T16:55:48.451181138Z 2025-06-21 16:55:48.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:13.463140278Z 2025-06-21 16:56:13.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:56:13.463246980Z 2025-06-21 16:56:13.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:56:30.165364400Z 2025-06-21 16:56:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.188651
2025-06-21T16:56:30.468131870Z 2025-06-21 16:56:30.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.535581
2025-06-21T16:56:30.627620410Z 2025-06-21 16:56:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.676545
2025-06-21T16:56:30.847772360Z 2025-06-21 16:56:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.893742
2025-06-21T16:56:31.051218132Z 2025-06-21 16:56:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.086210
2025-06-21T16:56:32.465952760Z 2025-06-21 16:56:32.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:56:32.466098816Z 2025-06-21 16:56:32.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:56:32.482581311Z 2025-06-21 16:56:32.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:56:32.488642754Z 2025-06-21 16:56:32.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:56:32.544055772Z 2025-06-21 16:56:32.543 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnKTwhJxruprjGEncPdP84bum7tE and address r9rJKdkqePASBQFAN7QunBcNtyZDzcFSyH
2025-06-21T16:56:32.550439804Z 2025-06-21 16:56:32.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnYXyfGgYaLu2g1DoyHq7whg5wpZ and address rJ5sfem3cCG4boh6CE24axEmZaBoa5gNzU
2025-06-21T16:56:32.550853455Z 2025-06-21 16:56:32.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXViMnZvUYRGuQiPzpPcbYynbgK2 and address r3wmLeajN63QAmxGtu2j6xsKfVkc6dVSHK
2025-06-21T16:56:33.489403408Z 2025-06-21 16:56:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001033
2025-06-21T16:56:33.991206415Z 2025-06-21 16:56:33.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002488
2025-06-21T16:56:34.185479231Z 2025-06-21 16:56:34.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.013357
2025-06-21T16:56:34.362863315Z 2025-06-21 16:56:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.105647
2025-06-21T16:56:34.502588517Z 2025-06-21 16:56:34.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1E185611128BDB765AA5D0CCBAC2731F1F315E02ABF9C2820AC1A9F013FBA6F submitted successfully
2025-06-21T16:56:34.645405866Z 2025-06-21 16:56:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000198
2025-06-21T16:56:35.460045214Z 2025-06-21 16:56:35.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9153A9788420A257E5084E6324B43D9D539E431073821F126C86A286AE563DFE submitted successfully
2025-06-21T16:56:36.192231768Z 2025-06-21 16:56:36.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF553CD78FC7BE29EB5D47EB60CA03A84389C31F1C3558A8AC49FD7F3C77223B submitted successfully
2025-06-21T16:56:36.565482046Z 2025-06-21 16:56:36.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002147
2025-06-21T16:56:37.156988586Z 2025-06-21 16:56:37.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.900346
2025-06-21T16:56:37.848680826Z 2025-06-21 16:56:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998774
2025-06-21T16:56:38.060892568Z 2025-06-21 16:56:38.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.991403
2025-06-21T16:56:38.642030966Z 2025-06-21 16:56:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001779
2025-06-21T16:56:40.164428967Z 2025-06-21 16:56:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000289
2025-06-21T16:56:40.864607859Z 2025-06-21 16:56:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003893
2025-06-21T16:56:41.062827848Z 2025-06-21 16:56:41.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002245
2025-06-21T16:56:41.193036494Z 2025-06-21 16:56:41.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:41.193547810Z 2025-06-21 16:56:41.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:41.193911767Z 2025-06-21 16:56:41.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:41.194322352Z 2025-06-21 16:56:41.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:41.638016806Z 2025-06-21 16:56:41.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001835
2025-06-21T16:56:43.620767581Z 2025-06-21 16:56:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003563
2025-06-21T16:56:44.289951322Z 2025-06-21 16:56:44.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001466
2025-06-21T16:56:44.665738863Z 2025-06-21 16:56:44.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DD57B88B9E88721B0D718CE5F2418F318B46F09489937E76475413E478E23EC submitted successfully
2025-06-21T16:56:44.668649768Z 2025-06-21 16:56:44.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9ABA9B156E969CFC4264EF3CA3ADE98AA27627FE0BCD6AD4565F6759F1451F3 submitted successfully
2025-06-21T16:56:44.747973134Z 2025-06-21 16:56:44.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABC8BC3B1592B10DB26FE8B5B276FB8CF5F956AC0B9A462186F1B5FE61948DF1 submitted successfully
2025-06-21T16:56:44.748954837Z 2025-06-21 16:56:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.059351
2025-06-21T16:56:44.765208360Z 2025-06-21 16:56:44.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CA2FA9C1C4032AF343443DB2542EAB06CA6476330CC28276EB3A409DECC04DA submitted successfully
2025-06-21T16:56:44.864294715Z 2025-06-21 16:56:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999261
2025-06-21T16:56:45.153154083Z 2025-06-21 16:56:45.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002851
2025-06-21T16:56:46.478829638Z 2025-06-21 16:56:46.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001217
2025-06-21T16:56:48.662119536Z 2025-06-21 16:56:48.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.942819
2025-06-21T16:56:49.051182839Z 2025-06-21 16:56:49.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001980
2025-06-21T16:56:49.154701983Z 2025-06-21 16:56:49.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002563
2025-06-21T16:56:49.496244426Z 2025-06-21 16:56:49.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003218
2025-06-21T16:56:49.832567125Z 2025-06-21 16:56:49.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002158
2025-06-21T16:56:51.648448305Z 2025-06-21 16:56:51.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001465
2025-06-21T16:56:52.063937375Z 2025-06-21 16:56:52.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999646
2025-06-21T16:56:55.507241880Z 2025-06-21 16:56:55.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002782
2025-06-21T16:56:59.069703277Z 2025-06-21 16:56:59.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004932
2025-06-21T16:57:00.495730809Z 2025-06-21 16:57:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002725
2025-06-21T16:57:00.850337677Z 2025-06-21 16:57:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.012120
2025-06-21T16:57:03.488057832Z 2025-06-21 16:57:03.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003414
2025-06-21T16:57:04.072542647Z 2025-06-21 16:57:04.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003443
2025-06-21T16:57:05.182440892Z 2025-06-21 16:57:05.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013950
2025-06-21T16:57:06.492349619Z 2025-06-21 16:57:06.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000753
2025-06-21T16:57:06.894249369Z 2025-06-21 16:57:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.011342
2025-06-21T16:57:07.053551841Z 2025-06-21 16:57:07.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999286
2025-06-21T16:57:07.183052284Z 2025-06-21 16:57:07.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.009114
2025-06-21T16:57:09.159330742Z 2025-06-21 16:57:09.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.996778
2025-06-21T16:57:09.531243633Z 2025-06-21 16:57:09.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000306
2025-06-21T16:57:10.072179348Z 2025-06-21 16:57:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001721
2025-06-21T16:57:11.208910802Z 2025-06-21 16:57:11.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.022717
2025-06-21T16:57:11.631321274Z 2025-06-21 16:57:11.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013836
2025-06-21T16:57:12.527466368Z 2025-06-21 16:57:12.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001623
2025-06-21T16:57:13.061480427Z 2025-06-21 16:57:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000703
2025-06-21T16:57:13.176432484Z 2025-06-21 16:57:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.982150
2025-06-21T16:57:15.233062800Z 2025-06-21 16:57:15.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.037376
2025-06-21T16:57:15.526680255Z 2025-06-21 16:57:15.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001884
2025-06-21T16:57:16.059966661Z 2025-06-21 16:57:16.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002427
2025-06-21T16:57:17.165099217Z 2025-06-21 16:57:17.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.961437
2025-06-21T16:57:17.668307652Z 2025-06-21 16:57:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:06.005713
2025-06-21T16:57:17.854224479Z 2025-06-21 16:57:17.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:10.997312
2025-06-21T16:57:18.515520995Z 2025-06-21 16:57:18.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001258
2025-06-21T16:57:19.078657473Z 2025-06-21 16:57:19.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001708
2025-06-21T16:57:19.192802839Z 2025-06-21 16:57:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.000074
2025-06-21T16:57:19.636092178Z 2025-06-21 16:57:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.000323
2025-06-21T16:57:19.893956599Z 2025-06-21 16:57:19.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.004098
2025-06-21T16:57:21.531407888Z 2025-06-21 16:57:21.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000869
2025-06-21T16:57:22.080748032Z 2025-06-21 16:57:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000300
2025-06-21T16:57:22.153679213Z 2025-06-21 16:57:22.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997392
2025-06-21T16:57:22.637014323Z 2025-06-21 16:57:22.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999181
2025-06-21T16:57:22.862667465Z 2025-06-21 16:57:22.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998314
2025-06-21T16:57:24.496562844Z 2025-06-21 16:57:24.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001262
2025-06-21T16:57:25.046171807Z 2025-06-21 16:57:25.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001279
2025-06-21T16:57:25.161162218Z 2025-06-21 16:57:25.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001314
2025-06-21T16:57:25.636553511Z 2025-06-21 16:57:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001689
2025-06-21T16:57:25.862087740Z 2025-06-21 16:57:25.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001310
2025-06-21T16:57:27.497007296Z 2025-06-21 16:57:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001403
2025-06-21T16:57:28.080622438Z 2025-06-21 16:57:28.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000701
2025-06-21T16:57:28.189050591Z 2025-06-21 16:57:28.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001350
2025-06-21T16:57:28.638183493Z 2025-06-21 16:57:28.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001862
2025-06-21T16:57:28.909831636Z 2025-06-21 16:57:28.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002579
2025-06-21T16:57:30.502366450Z 2025-06-21 16:57:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001458
2025-06-21T16:57:31.052810893Z 2025-06-21 16:57:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001897
2025-06-21T16:57:31.192397678Z 2025-06-21 16:57:31.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001771
2025-06-21T16:57:31.643670031Z 2025-06-21 16:57:31.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000702
2025-06-21T16:57:31.861981254Z 2025-06-21 16:57:31.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001280
2025-06-21T16:57:33.533025533Z 2025-06-21 16:57:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001151
2025-06-21T16:57:34.080713502Z 2025-06-21 16:57:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000989
2025-06-21T16:57:34.181279223Z 2025-06-21 16:57:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001129
2025-06-21T16:57:34.679494867Z 2025-06-21 16:57:34.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001536
2025-06-21T16:57:34.897257225Z 2025-06-21 16:57:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000428
2025-06-21T16:57:34.898111147Z 2025-06-21 16:57:34.897 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:34.955228645Z 2025-06-21 16:57:34.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1E185611128BDB765AA5D0CCBAC2731F1F315E02ABF9C2820AC1A9F013FBA6F validated: True
2025-06-21T16:57:34.996292927Z 2025-06-21 16:57:34.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9153A9788420A257E5084E6324B43D9D539E431073821F126C86A286AE563DFE validated: True
2025-06-21T16:57:35.035642282Z 2025-06-21 16:57:35.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF553CD78FC7BE29EB5D47EB60CA03A84389C31F1C3558A8AC49FD7F3C77223B validated: True
2025-06-21T16:57:35.072455519Z 2025-06-21 16:57:35.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DD57B88B9E88721B0D718CE5F2418F318B46F09489937E76475413E478E23EC validated: True
2025-06-21T16:57:35.109075501Z 2025-06-21 16:57:35.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9ABA9B156E969CFC4264EF3CA3ADE98AA27627FE0BCD6AD4565F6759F1451F3 validated: False
2025-06-21T16:57:35.146217659Z 2025-06-21 16:57:35.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABC8BC3B1592B10DB26FE8B5B276FB8CF5F956AC0B9A462186F1B5FE61948DF1 validated: False
2025-06-21T16:57:35.183546068Z 2025-06-21 16:57:35.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CA2FA9C1C4032AF343443DB2542EAB06CA6476330CC28276EB3A409DECC04DA validated: False
2025-06-21T16:57:40.675077344Z 2025-06-21 16:57:40.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:57:40.700122365Z 2025-06-21 16:57:40.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:57:40.700310620Z 2025-06-21 16:57:40.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:40.700358551Z 2025-06-21 16:57:40.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:40.701576049Z 2025-06-21 16:57:40.701 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:57:40.702488762Z 2025-06-21 16:57:40.702 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:57:40.702577289Z 2025-06-21 16:57:40.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:57:40.702695032Z 2025-06-21 16:57:40.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:57:54.122249852Z 2025-06-21 16:57:54.121 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:57:54.122475268Z 2025-06-21 16:57:54.122 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:57:54.123342175Z 2025-06-21 16:57:54.123 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:57:54.138323016Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c72eafae228858513b10df0798217fc39d382889ae0c67cd7703ed0a7dc44187/json: Not Found ("No such container: c72eafae228858513b10df0798217fc39d382889ae0c67cd7703ed0a7dc44187")
2025-06-21T16:57:54.138361078Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:57:54.138365616Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2befc19fa855effe005dc890803d337f7ca22644ef193584efb3cf3f59a52fd4/json: Not Found ("No such container: 2befc19fa855effe005dc890803d337f7ca22644ef193584efb3cf3f59a52fd4")
2025-06-21T16:57:54.138370365Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:57:54.138374243Z Removed container: AMG_ProposalElitism_G18T7R0_validator_4
2025-06-21T16:57:54.138378771Z Removed container: AMG_ProposalElitism_G18T7R0_validator_3
2025-06-21T16:57:54.138382689Z Removed container: AMG_ProposalElitism_G18T7R0_validator_2
2025-06-21T16:57:54.138386566Z Removed container: AMG_ProposalElitism_G18T7R0_validator_1
2025-06-21T16:57:54.138391215Z Removed container: AMG_ProposalElitism_G18T7R0_validator_0
