2025-06-22T07:06:15.486010275Z 2025-06-22 07:06:15.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:35.497623478Z 2025-06-22 07:06:35.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:06:35.497725642Z 2025-06-22 07:06:35.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:06:50.140167478Z 2025-06-22 07:06:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.353076
2025-06-22T07:06:50.502828529Z 2025-06-22 07:06:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.697889
2025-06-22T07:06:50.658034583Z 2025-06-22 07:06:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.873375
2025-06-22T07:06:50.846507071Z 2025-06-22 07:06:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.066679
2025-06-22T07:06:50.906500014Z 2025-06-22 07:06:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.113765
2025-06-22T07:06:52.500030959Z 2025-06-22 07:06:52.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:06:52.500117863Z 2025-06-22 07:06:52.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:06:52.505636066Z 2025-06-22 07:06:52.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:06:52.521250417Z 2025-06-22 07:06:52.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:06:52.550161015Z 2025-06-22 07:06:52.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saN2j6TZZ19B1ffRPnLVRfXB9z4xs and address r9CGjhggqGTYTF9oQcHwmTkikBGcvNThFj
2025-06-22T07:06:52.559491585Z 2025-06-22 07:06:52.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxrxFyftk8JuGnLdfUc37HLMLWrt and address rJFJNxox2YmENJYDaE4HvCVucgNFb9iA18
2025-06-22T07:06:52.574493498Z 2025-06-22 07:06:52.574 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYYzi9Z2a1mjUiLbFQz1DqYiSBZA and address rGeUUHwKbyS5gDY1xxvVZkPFN5wMmJL6JC
2025-06-22T07:06:53.514253002Z 2025-06-22 07:06:53.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999674
2025-06-22T07:06:53.961743995Z 2025-06-22 07:06:53.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000739
2025-06-22T07:06:54.263989006Z 2025-06-22 07:06:54.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998980
2025-06-22T07:06:54.289480029Z 2025-06-22 07:06:54.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E79983430636B7EBBF576F6C54ECB0A013CA3529708938D1D5C116A8FB6AE7B submitted successfully
2025-06-22T07:06:54.655053196Z 2025-06-22 07:06:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002184
2025-06-22T07:06:54.991666333Z 2025-06-22 07:06:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.014249
2025-06-22T07:06:55.253886731Z 2025-06-22 07:06:55.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52D679659ED8A03256281E928EDBCE009E4C82BFDFD9084DD3F25E2656A44C6C submitted successfully
2025-06-22T07:06:56.004610023Z 2025-06-22 07:06:56.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E7C01F7D8FB74563E0710A5D2B48136064A1A05C7BA62A5E733D30FC59E7B18 submitted successfully
2025-06-22T07:06:56.504205705Z 2025-06-22 07:06:56.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001181
2025-06-22T07:06:56.884998753Z 2025-06-22 07:06:56.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001260
2025-06-22T07:06:57.689873564Z 2025-06-22 07:06:57.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000268
2025-06-22T07:06:57.924272822Z 2025-06-22 07:06:57.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987490
2025-06-22T07:06:58.171067553Z 2025-06-22 07:06:58.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000821
2025-06-22T07:06:59.850062261Z 2025-06-22 07:06:59.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000629
2025-06-22T07:07:00.482528220Z 2025-06-22 07:07:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002560
2025-06-22T07:07:00.896299464Z 2025-06-22 07:07:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001440
2025-06-22T07:07:01.016834321Z 2025-06-22 07:07:01.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:07:01.017410801Z 2025-06-22 07:07:01.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:07:01.018137755Z 2025-06-22 07:07:01.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:07:01.018850944Z 2025-06-22 07:07:01.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:07:01.134353126Z 2025-06-22 07:07:01.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001178
2025-06-22T07:07:02.660599717Z 2025-06-22 07:07:02.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003050
2025-06-22T07:07:03.739612436Z 2025-06-22 07:07:03.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002236
2025-06-22T07:07:04.026252257Z 2025-06-22 07:07:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002630
2025-06-22T07:07:04.252652112Z 2025-06-22 07:07:04.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05CF53AF9E29C8FB841D45400643973B46E7ECEDE67296B71AD47F8F6A7B49B2 submitted successfully
2025-06-22T07:07:04.268533767Z 2025-06-22 07:07:04.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2112EB9C9C96E43C36B2B99CCD62E575012F3A3BFDACCD1EEE4E677A592E254 submitted successfully
2025-06-22T07:07:04.271233872Z 2025-06-22 07:07:04.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DD31976BA95F8A2707482F4255659CE11383B4638B7C267BFA5660A6975B162 submitted successfully
2025-06-22T07:07:04.272278136Z 2025-06-22 07:07:04.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A40EA48A0D022320DFD966D0C06351B7A0DEAC0ED2FF8C27D61024C140D8AE6 submitted successfully
2025-06-22T07:07:06.161831436Z 2025-06-22 07:07:06.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003689
2025-06-22T07:07:06.523145334Z 2025-06-22 07:07:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003280
2025-06-22T07:07:06.944288882Z 2025-06-22 07:07:06.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002999
2025-06-22T07:07:07.695569583Z 2025-06-22 07:07:07.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001031
2025-06-22T07:07:07.941434262Z 2025-06-22 07:07:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004617
2025-06-22T07:07:09.509008781Z 2025-06-22 07:07:09.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000022
2025-06-22T07:07:09.865635221Z 2025-06-22 07:07:09.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001983
2025-06-22T07:07:17.147891496Z 2025-06-22 07:07:17.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.009602
2025-06-22T07:07:18.915976804Z 2025-06-22 07:07:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.013913
2025-06-22T07:07:25.534309550Z 2025-06-22 07:07:25.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009699
2025-06-22T07:07:25.891614740Z 2025-06-22 07:07:25.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010723
2025-06-22T07:07:30.669609487Z 2025-06-22 07:07:30.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.009853
2025-06-22T07:07:40.169247749Z 2025-06-22 07:07:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.021112
2025-06-22T07:07:40.958152478Z 2025-06-22 07:07:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.008012
2025-06-22T07:07:41.537804169Z 2025-06-22 07:07:41.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005748
2025-06-22T07:07:41.895459268Z 2025-06-22 07:07:41.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005807
2025-06-22T07:07:50.715223072Z 2025-06-22 07:07:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010096
2025-06-22T07:07:57.544322473Z 2025-06-22 07:07:57.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005677
2025-06-22T07:07:57.879900550Z 2025-06-22 07:07:57.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004891
2025-06-22T07:08:00.177095045Z 2025-06-22 07:08:00.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008045
2025-06-22T07:08:00.972226406Z 2025-06-22 07:08:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009586
2025-06-22T07:08:10.694128409Z 2025-06-22 07:08:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005972
2025-06-22T07:08:13.547432990Z 2025-06-22 07:08:13.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005837
2025-06-22T07:08:13.910181173Z 2025-06-22 07:08:13.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006536
2025-06-22T07:08:20.182621484Z 2025-06-22 07:08:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006927
2025-06-22T07:08:20.938362549Z 2025-06-22 07:08:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005640
2025-06-22T07:08:29.553541451Z 2025-06-22 07:08:29.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005329
2025-06-22T07:08:29.927691153Z 2025-06-22 07:08:29.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007357
2025-06-22T07:08:30.727785058Z 2025-06-22 07:08:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007984
2025-06-22T07:08:40.189918704Z 2025-06-22 07:08:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005079
2025-06-22T07:08:40.945248855Z 2025-06-22 07:08:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004719
2025-06-22T07:08:45.533142562Z 2025-06-22 07:08:45.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006563
2025-06-22T07:08:45.895923608Z 2025-06-22 07:08:45.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004412
2025-06-22T07:08:50.756066889Z 2025-06-22 07:08:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.014520
2025-06-22T07:09:00.206585453Z 2025-06-22 07:09:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006560
2025-06-22T07:09:00.977487880Z 2025-06-22 07:09:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007029
2025-06-22T07:09:01.532573061Z 2025-06-22 07:09:01.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005472
2025-06-22T07:09:01.936578418Z 2025-06-22 07:09:01.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004468
2025-06-22T07:09:10.719369299Z 2025-06-22 07:09:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007295
2025-06-22T07:09:17.570150851Z 2025-06-22 07:09:17.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004992
2025-06-22T07:09:17.938411426Z 2025-06-22 07:09:17.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.013371
2025-06-22T07:09:20.217894645Z 2025-06-22 07:09:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003531
2025-06-22T07:09:20.992160806Z 2025-06-22 07:09:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005270
2025-06-22T07:09:25.746886488Z 2025-06-22 07:09:25.746 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006).
2025-06-22T07:09:25.746967762Z 2025-06-22 07:09:25.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006):
2025-06-22T07:09:25.746981508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28370', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:25.751847454Z 2025-06-22 07:09:25.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:09:30.758429500Z 2025-06-22 07:09:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007721
2025-06-22T07:09:32.761382002Z 2025-06-22 07:09:32.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006).
2025-06-22T07:09:32.761437327Z 2025-06-22 07:09:32.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006):
2025-06-22T07:09:32.761449520Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964492', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:32.766615413Z 2025-06-22 07:09:32.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:09:32.968639417Z 2025-06-22 07:09:32.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006).
2025-06-22T07:09:32.969190448Z 2025-06-22 07:09:32.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_3, port=6006):
2025-06-22T07:09:32.969222158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156519', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:32.980050892Z 2025-06-22 07:09:32.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:09:33.579164754Z 2025-06-22 07:09:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006228
2025-06-22T07:09:33.922740053Z 2025-06-22 07:09:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005224
2025-06-22T07:09:35.245137649Z 2025-06-22 07:09:35.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006).
2025-06-22T07:09:35.245333739Z 2025-06-22 07:09:35.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_1, port=6006):
2025-06-22T07:09:35.245359888Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685469', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:35.249474374Z 2025-06-22 07:09:35.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:09:36.017464892Z 2025-06-22 07:09:36.017 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006).
2025-06-22T07:09:36.017585691Z 2025-06-22 07:09:36.017 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_4, port=6006):
2025-06-22T07:09:36.017594567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722710', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722710', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722710', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:36.020193649Z 2025-06-22 07:09:36.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:09:40.238202416Z 2025-06-22 07:09:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005769
2025-06-22T07:09:41.003712029Z 2025-06-22 07:09:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007260
2025-06-22T07:09:45.785911960Z 2025-06-22 07:09:45.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006).
2025-06-22T07:09:45.785979728Z 2025-06-22 07:09:45.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_0, port=6006):
2025-06-22T07:09:45.785995788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340616', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:45.789229940Z 2025-06-22 07:09:45.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:09:48.607282595Z 2025-06-22 07:09:48.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006).
2025-06-22T07:09:48.607458377Z 2025-06-22 07:09:48.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T7R0_validator_2, port=6006):
2025-06-22T07:09:48.607481631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_37864', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_37864', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_37864', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:09:48.612114866Z 2025-06-22 07:09:48.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
