2025-06-21T17:17:56.967738458Z 2025-06-21 17:17:56.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:40.227607890Z 2025-06-21 17:19:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005804
2025-06-21T17:19:40.417415295Z 2025-06-21 17:19:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.009502
2025-06-21T17:19:47.451152439Z 2025-06-21 17:19:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008025
2025-06-21T17:19:48.755253964Z 2025-06-21 17:19:48.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008939
2025-06-21T17:20:00.178873443Z 2025-06-21 17:20:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006937
2025-06-21T17:20:00.266095317Z 2025-06-21 17:20:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.017408
2025-06-21T17:20:00.427871587Z 2025-06-21 17:20:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008883
2025-06-21T17:20:03.475006186Z 2025-06-21 17:20:03.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005296
2025-06-21T17:20:04.770889095Z 2025-06-21 17:20:04.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008184
2025-06-21T17:20:19.484461478Z 2025-06-21 17:20:19.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006253
2025-06-21T17:20:20.184183625Z 2025-06-21 17:20:20.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006623
2025-06-21T17:20:20.248971932Z 2025-06-21 17:20:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004584
2025-06-21T17:20:20.433678446Z 2025-06-21 17:20:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005925
2025-06-21T17:20:20.737968217Z 2025-06-21 17:20:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006109
2025-06-21T17:20:35.504088355Z 2025-06-21 17:20:35.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009315
2025-06-21T17:20:36.777747254Z 2025-06-21 17:20:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006770
2025-06-21T17:20:40.213169054Z 2025-06-21 17:20:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006568
2025-06-21T17:20:40.269146125Z 2025-06-21 17:20:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008912
2025-06-21T17:20:40.461616048Z 2025-06-21 17:20:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007085
2025-06-21T17:20:51.482684923Z 2025-06-21 17:20:51.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005334
2025-06-21T17:20:52.774776545Z 2025-06-21 17:20:52.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007369
2025-06-21T17:21:00.218106974Z 2025-06-21 17:21:00.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005696
2025-06-21T17:21:00.301992499Z 2025-06-21 17:21:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006053
2025-06-21T17:21:00.482964383Z 2025-06-21 17:21:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006692
2025-06-21T17:21:07.490872151Z 2025-06-21 17:21:07.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008263
2025-06-21T17:21:08.792353773Z 2025-06-21 17:21:08.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005268
2025-06-21T17:21:15.357861095Z 2025-06-21 17:21:15.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006).
2025-06-21T17:21:15.358101329Z 2025-06-21 17:21:15.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006):
2025-06-21T17:21:15.358106649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522973', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:15.359645224Z 2025-06-21 17:21:15.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006).
2025-06-21T17:21:15.359880748Z 2025-06-21 17:21:15.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006):
2025-06-21T17:21:15.359897981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795199', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:15.366020210Z 2025-06-21 17:21:15.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:21:15.367273767Z 2025-06-21 17:21:15.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:21:15.512678386Z 2025-06-21 17:21:15.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006).
2025-06-21T17:21:15.512905575Z 2025-06-21 17:21:15.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006):
2025-06-21T17:21:15.512912328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499563', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:15.518917646Z 2025-06-21 17:21:15.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:21:20.239005395Z 2025-06-21 17:21:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004567
2025-06-21T17:21:20.278723487Z 2025-06-21 17:21:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.014145
2025-06-21T17:21:20.454134461Z 2025-06-21 17:21:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008114
2025-06-21T17:21:22.525683903Z 2025-06-21 17:21:22.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006).
2025-06-21T17:21:22.526141196Z 2025-06-21 17:21:22.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_1, port=6006):
2025-06-21T17:21:22.526168247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483778', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:22.530096805Z 2025-06-21 17:21:22.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:21:23.523196391Z 2025-06-21 17:21:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007756
2025-06-21T17:21:23.824906942Z 2025-06-21 17:21:23.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006).
2025-06-21T17:21:23.825109444Z 2025-06-21 17:21:23.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_0, port=6006):
2025-06-21T17:21:23.825127899Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911061', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:23.835204585Z 2025-06-21 17:21:23.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:21:24.762753955Z 2025-06-21 17:21:24.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006438
2025-06-21T17:21:35.270836306Z 2025-06-21 17:21:35.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006).
2025-06-21T17:21:35.271103300Z 2025-06-21 17:21:35.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_4, port=6006):
2025-06-21T17:21:35.271130011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186081', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186081', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186081', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:35.275885309Z 2025-06-21 17:21:35.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:21:35.306420443Z 2025-06-21 17:21:35.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006).
2025-06-21T17:21:35.306611974Z 2025-06-21 17:21:35.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_3, port=6006):
2025-06-21T17:21:35.306626191Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_574941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_574941', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_574941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:21:35.311738513Z 2025-06-21 17:21:35.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:21:35.482049949Z 2025-06-21 17:21:35.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006).
2025-06-21T17:21:35.482255498Z 2025-06-21 17:21:35.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T3R0_validator_2, port=6006):
