2025-06-21T22:45:01.281950094Z 2025-06-21 22:45:01.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:43.441535931Z 2025-06-21 22:45:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990965
2025-06-21T22:45:43.994598515Z 2025-06-21 22:45:43.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001849
2025-06-21T22:45:44.250339550Z 2025-06-21 22:45:44.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07EC7ABCDBAF35393491CE0D6241C025023979B3387E3C63DFD677979D96A075 submitted successfully
2025-06-21T22:45:44.581233754Z 2025-06-21 22:45:44.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000738
2025-06-21T22:45:45.096429755Z 2025-06-21 22:45:45.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C682390FAF1DFEA281E58A85CA27C98C25EE0A4FC26A983930F44DD1BC6C8AEC submitted successfully
2025-06-21T22:45:45.825923445Z 2025-06-21 22:45:45.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5BF21F7EA5C33487697BC70C5FAB54D18E252962FE9C008DBFD13126DBC0814 submitted successfully
2025-06-21T22:45:46.299231289Z 2025-06-21 22:45:46.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001469
2025-06-21T22:45:46.438030946Z 2025-06-21 22:45:46.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000275
2025-06-21T22:45:46.870114418Z 2025-06-21 22:45:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000570
2025-06-21T22:45:47.385563566Z 2025-06-21 22:45:47.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001704
2025-06-21T22:45:47.569569483Z 2025-06-21 22:45:47.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009504
2025-06-21T22:45:50.402132747Z 2025-06-21 22:45:50.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001350
2025-06-21T22:45:50.827249485Z 2025-06-21 22:45:50.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:45:50.827860088Z 2025-06-21 22:45:50.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:45:50.828369880Z 2025-06-21 22:45:50.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:45:50.828907375Z 2025-06-21 22:45:50.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:45:51.267318794Z 2025-06-21 22:45:51.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002099
2025-06-21T22:45:51.420590564Z 2025-06-21 22:45:51.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002936
2025-06-21T22:45:51.594110863Z 2025-06-21 22:45:51.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002609
2025-06-21T22:45:51.876864066Z 2025-06-21 22:45:51.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002440
2025-06-21T22:45:53.817113562Z 2025-06-21 22:45:53.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E889CF5E9EC566A3CF5F21AB5611201727D320206A382DD6E7C1982A54340AB0 submitted successfully
2025-06-21T22:45:53.829317593Z 2025-06-21 22:45:53.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29E58B107C6BD7A58D63B771996EAAEBB34138C36CC166B32D4D02DC9830058F submitted successfully
2025-06-21T22:45:53.854519825Z 2025-06-21 22:45:53.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C67B8DB1F405B84FE964EC7CEB838288A21B380ABB27CD24BD515773DCDDB4C submitted successfully
2025-06-21T22:45:53.868147424Z 2025-06-21 22:45:53.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4279B979AE8843DBBEBDD90543080B52F6D87C8DC48A1766AA06ABB270467319 submitted successfully
2025-06-21T22:45:56.852480074Z 2025-06-21 22:45:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004654
2025-06-21T22:45:57.395732042Z 2025-06-21 22:45:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003695
2025-06-21T22:45:58.302615723Z 2025-06-21 22:45:58.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004471
2025-06-21T22:45:58.619073269Z 2025-06-21 22:45:58.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006415
2025-06-21T22:45:59.429269362Z 2025-06-21 22:45:59.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.010198
2025-06-21T22:46:02.890172145Z 2025-06-21 22:46:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002729
2025-06-21T22:46:03.567990335Z 2025-06-21 22:46:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003093
2025-06-21T22:46:05.467683761Z 2025-06-21 22:46:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003371
2025-06-21T22:46:06.416511840Z 2025-06-21 22:46:06.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.005780
2025-06-21T22:46:07.306934579Z 2025-06-21 22:46:07.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.016152
2025-06-21T22:46:18.890802702Z 2025-06-21 22:46:18.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012839
2025-06-21T22:46:29.617682758Z 2025-06-21 22:46:29.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:26.016360
2025-06-21T22:46:30.321994771Z 2025-06-21 22:46:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.003885
2025-06-21T22:46:30.389123610Z 2025-06-21 22:46:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:24.011042
2025-06-21T22:46:30.466769786Z 2025-06-21 22:46:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:25.011215
2025-06-21T22:46:34.901058663Z 2025-06-21 22:46:34.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008265
2025-06-21T22:46:50.330220061Z 2025-06-21 22:46:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005833
2025-06-21T22:46:50.446512250Z 2025-06-21 22:46:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009185
2025-06-21T22:46:50.530120482Z 2025-06-21 22:46:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.042611
2025-06-21T22:46:50.634901658Z 2025-06-21 22:46:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:21.015969
2025-06-21T22:46:50.874191086Z 2025-06-21 22:46:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.004521
2025-06-21T22:47:06.870526668Z 2025-06-21 22:47:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004853
2025-06-21T22:47:10.338448316Z 2025-06-21 22:47:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005911
2025-06-21T22:47:10.411562855Z 2025-06-21 22:47:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006488
2025-06-21T22:47:10.464331602Z 2025-06-21 22:47:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.972640
2025-06-21T22:47:10.610714050Z 2025-06-21 22:47:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007122
2025-06-21T22:47:22.878871874Z 2025-06-21 22:47:22.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005942
2025-06-21T22:47:30.307571792Z 2025-06-21 22:47:30.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006522
2025-06-21T22:47:30.409875289Z 2025-06-21 22:47:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005051
2025-06-21T22:47:30.485210451Z 2025-06-21 22:47:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.003903
2025-06-21T22:47:30.612045122Z 2025-06-21 22:47:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005839
2025-06-21T22:47:38.884268846Z 2025-06-21 22:47:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007623
2025-06-21T22:47:50.316058060Z 2025-06-21 22:47:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006090
2025-06-21T22:47:50.450865734Z 2025-06-21 22:47:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006317
2025-06-21T22:47:50.489005571Z 2025-06-21 22:47:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.026254
2025-06-21T22:47:50.655438943Z 2025-06-21 22:47:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005698
2025-06-21T22:47:54.888757189Z 2025-06-21 22:47:54.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.003582
2025-06-21T22:48:05.339338434Z 2025-06-21 22:48:05.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:48:05.339594207Z 2025-06-21 22:48:05.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:48:05.339619875Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701621', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701621', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701621', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:05.342292260Z 2025-06-21 22:48:05.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:48:05.475278033Z 2025-06-21 22:48:05.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:48:05.475485665Z 2025-06-21 22:48:05.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:48:05.475494242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823697', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:05.479576760Z 2025-06-21 22:48:05.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:48:05.516175176Z 2025-06-21 22:48:05.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:48:05.516274313Z 2025-06-21 22:48:05.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:48:05.516300933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515329', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:05.519803185Z 2025-06-21 22:48:05.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:48:05.823950276Z 2025-06-21 22:48:05.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:48:05.824049213Z 2025-06-21 22:48:05.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
2025-06-21T22:48:05.824068960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_56356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_56356', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_56356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:05.826871632Z 2025-06-21 22:48:05.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:48:09.917784851Z 2025-06-21 22:48:09.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006).
2025-06-21T22:48:09.918108893Z 2025-06-21 22:48:09.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_3, port=6006):
2025-06-21T22:48:09.918116678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152871', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:09.930265414Z 2025-06-21 22:48:09.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:48:10.318071049Z 2025-06-21 22:48:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004837
2025-06-21T22:48:10.435481777Z 2025-06-21 22:48:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005778
2025-06-21T22:48:10.496583716Z 2025-06-21 22:48:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.992523
2025-06-21T22:48:10.626188045Z 2025-06-21 22:48:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006182
2025-06-21T22:48:10.894014512Z 2025-06-21 22:48:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005319
2025-06-21T22:48:25.349860023Z 2025-06-21 22:48:25.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006).
2025-06-21T22:48:25.349973387Z 2025-06-21 22:48:25.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_0, port=6006):
2025-06-21T22:48:25.349989848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_925070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_925070', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_925070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:25.353226408Z 2025-06-21 22:48:25.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:48:25.467675334Z 2025-06-21 22:48:25.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006).
2025-06-21T22:48:25.467769942Z 2025-06-21 22:48:25.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_4, port=6006):
2025-06-21T22:48:25.467792685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150606', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150606', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150606', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:25.471439480Z 2025-06-21 22:48:25.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:48:25.523695528Z 2025-06-21 22:48:25.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006).
2025-06-21T22:48:25.523717049Z 2025-06-21 22:48:25.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_1, port=6006):
2025-06-21T22:48:25.523725465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602077', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:48:25.527798865Z 2025-06-21 22:48:25.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:48:25.653867087Z 2025-06-21 22:48:25.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006).
2025-06-21T22:48:25.653949352Z 2025-06-21 22:48:25.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T6R0_validator_2, port=6006):
