2025-06-21T14:42:02.906581999Z 2025-06-21 14:42:02.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:53.717172895Z 2025-06-21 14:42:53.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000946
2025-06-21T14:42:53.899345463Z 2025-06-21 14:42:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992031
2025-06-21T14:42:54.940483725Z 2025-06-21 14:42:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.947588
2025-06-21T14:42:55.151315756Z 2025-06-21 14:42:55.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.145626
2025-06-21T14:42:55.160124205Z 2025-06-21 14:42:55.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E82AAC041804EB80A0865D76E89C0412D94BE42565C3EEACC00DA969B7EEBDE submitted successfully
2025-06-21T14:42:56.094385851Z 2025-06-21 14:42:56.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B4EDF32E08856DD703C3453C67D42A3F1A040D7ED486735893B635C149F1B9D submitted successfully
2025-06-21T14:42:56.126043370Z 2025-06-21 14:42:56.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999526
2025-06-21T14:42:56.917839575Z 2025-06-21 14:42:56.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BA6FC4DEA17AA7C07368E6B691F477D3F621578D22A80F1A4446021E56544EB submitted successfully
2025-06-21T14:42:57.717184834Z 2025-06-21 14:42:57.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001962
2025-06-21T14:42:57.755112382Z 2025-06-21 14:42:57.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.016611
2025-06-21T14:42:58.810573668Z 2025-06-21 14:42:58.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.822308
2025-06-21T14:42:58.873051576Z 2025-06-21 14:42:58.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002624
2025-06-21T14:43:00.085139202Z 2025-06-21 14:43:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001564
2025-06-21T14:43:01.723826712Z 2025-06-21 14:43:01.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002601
2025-06-21T14:43:01.920837866Z 2025-06-21 14:43:01.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:01.920866220Z 2025-06-21 14:43:01.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:01.920871159Z 2025-06-21 14:43:01.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:01.922240082Z 2025-06-21 14:43:01.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:02.781566768Z 2025-06-21 14:43:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.986357
2025-06-21T14:43:02.865198928Z 2025-06-21 14:43:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.020619
2025-06-21T14:43:02.933662840Z 2025-06-21 14:43:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.036414
2025-06-21T14:43:04.940744785Z 2025-06-21 14:43:04.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A51F0488385D79C5841952829445B52F150EE4427C406918E07495882D5E4F43 submitted successfully
2025-06-21T14:43:05.044994956Z 2025-06-21 14:43:05.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B05ED9639C45E33654E7E64E98937053BE1B3D906931C26726D0A3A6674B209 submitted successfully
2025-06-21T14:43:05.815461128Z 2025-06-21 14:43:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.024266
2025-06-21T14:43:06.122686996Z 2025-06-21 14:43:06.122 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B5C798BF9FD523D9B6403260610C37900545FC94B2152F9A8703AAF4D29E24F0 not submitted: Insufficient XRP balance to send.
2025-06-21T14:43:06.778220172Z 2025-06-21 14:43:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004099
2025-06-21T14:43:06.915630406Z 2025-06-21 14:43:06.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.995222
2025-06-21T14:43:06.982754370Z 2025-06-21 14:43:06.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.050192
2025-06-21T14:43:07.016617229Z 2025-06-21 14:43:07.016 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F724E60E5CAE8EEE06B13FA51C0A6E08C1C2813221A3504779C6E42BF16FE8D9 not submitted: Insufficient XRP balance to send.
2025-06-21T14:43:10.759459986Z 2025-06-21 14:43:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.979271
2025-06-21T14:43:10.819094549Z 2025-06-21 14:43:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.989917
2025-06-21T14:43:10.889271022Z 2025-06-21 14:43:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.920075
2025-06-21T14:43:11.748172286Z 2025-06-21 14:43:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.999929
2025-06-21T14:43:13.724780637Z 2025-06-21 14:43:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001167
2025-06-21T14:43:14.756300825Z 2025-06-21 14:43:14.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003920
2025-06-21T14:43:14.814979996Z 2025-06-21 14:43:14.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000554
2025-06-21T14:43:14.903252882Z 2025-06-21 14:43:14.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004809
2025-06-21T14:43:17.754339577Z 2025-06-21 14:43:17.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001750
2025-06-21T14:43:18.776102766Z 2025-06-21 14:43:18.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.998078
2025-06-21T14:43:18.841840234Z 2025-06-21 14:43:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.007636
2025-06-21T14:43:18.890737029Z 2025-06-21 14:43:18.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.009514
2025-06-21T14:43:21.765566772Z 2025-06-21 14:43:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001828
2025-06-21T14:43:21.843987159Z 2025-06-21 14:43:21.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.058394
2025-06-21T14:43:21.924145254Z 2025-06-21 14:43:21.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.067442
2025-06-21T14:43:21.971021747Z 2025-06-21 14:43:21.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.073494
2025-06-21T14:43:23.116579522Z 2025-06-21 14:43:23.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:23.030028
2025-06-21T14:43:24.763969412Z 2025-06-21 14:43:24.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001466
2025-06-21T14:43:24.812713629Z 2025-06-21 14:43:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996022
2025-06-21T14:43:24.887903751Z 2025-06-21 14:43:24.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.969459
2025-06-21T14:43:24.963528353Z 2025-06-21 14:43:24.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.963663
2025-06-21T14:43:25.155581413Z 2025-06-21 14:43:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003607
2025-06-21T14:43:27.765056357Z 2025-06-21 14:43:27.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002175
2025-06-21T14:43:27.833787854Z 2025-06-21 14:43:27.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002110
2025-06-21T14:43:27.873160289Z 2025-06-21 14:43:27.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.020941
2025-06-21T14:43:27.936672469Z 2025-06-21 14:43:27.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986324
2025-06-21T14:43:28.150445318Z 2025-06-21 14:43:28.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999100
2025-06-21T14:43:30.732674897Z 2025-06-21 14:43:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001311
2025-06-21T14:43:30.774395272Z 2025-06-21 14:43:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966812
2025-06-21T14:43:30.833159443Z 2025-06-21 14:43:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.942992
2025-06-21T14:43:30.894234365Z 2025-06-21 14:43:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.981320
2025-06-21T14:43:31.140999601Z 2025-06-21 14:43:31.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000603
2025-06-21T14:43:33.735497709Z 2025-06-21 14:43:33.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001626
2025-06-21T14:43:33.798199489Z 2025-06-21 14:43:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002913
2025-06-21T14:43:33.840734120Z 2025-06-21 14:43:33.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.020993
2025-06-21T14:43:33.895649190Z 2025-06-21 14:43:33.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001193
2025-06-21T14:43:34.118773342Z 2025-06-21 14:43:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001359
2025-06-21T14:43:36.762033891Z 2025-06-21 14:43:36.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002830
2025-06-21T14:43:36.827971287Z 2025-06-21 14:43:36.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.028101
2025-06-21T14:43:36.902008574Z 2025-06-21 14:43:36.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.029494
2025-06-21T14:43:36.967639211Z 2025-06-21 14:43:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.047155
2025-06-21T14:43:37.120772841Z 2025-06-21 14:43:37.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000907
2025-06-21T14:43:39.738801936Z 2025-06-21 14:43:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000463
2025-06-21T14:43:39.777619834Z 2025-06-21 14:43:39.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.975145
2025-06-21T14:43:39.819598626Z 2025-06-21 14:43:39.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.952563
2025-06-21T14:43:39.896166258Z 2025-06-21 14:43:39.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.954776
2025-06-21T14:43:40.133211496Z 2025-06-21 14:43:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001616
2025-06-21T14:43:42.766383882Z 2025-06-21 14:43:42.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000718
2025-06-21T14:43:42.843201556Z 2025-06-21 14:43:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.029241
2025-06-21T14:43:42.919263262Z 2025-06-21 14:43:42.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.062345
2025-06-21T14:43:42.995434807Z 2025-06-21 14:43:42.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.061421
2025-06-21T14:43:43.159136116Z 2025-06-21 14:43:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000640
2025-06-21T14:43:45.755013236Z 2025-06-21 14:43:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001468
2025-06-21T14:43:45.821178131Z 2025-06-21 14:43:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988865
2025-06-21T14:43:45.885520487Z 2025-06-21 14:43:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.977722
2025-06-21T14:43:45.927259998Z 2025-06-21 14:43:45.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.966501
2025-06-21T14:43:46.162439836Z 2025-06-21 14:43:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001613
2025-06-21T14:43:48.771696942Z 2025-06-21 14:43:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001083
2025-06-21T14:43:48.840256835Z 2025-06-21 14:43:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.015131
2025-06-21T14:43:48.879784853Z 2025-06-21 14:43:48.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.019951
2025-06-21T14:43:48.957100787Z 2025-06-21 14:43:48.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994059
2025-06-21T14:43:49.163913454Z 2025-06-21 14:43:49.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001401
2025-06-21T14:43:51.740431932Z 2025-06-21 14:43:51.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001273
2025-06-21T14:43:51.782983014Z 2025-06-21 14:43:51.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.968604
2025-06-21T14:43:51.841184324Z 2025-06-21 14:43:51.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.946454
2025-06-21T14:43:51.926542821Z 2025-06-21 14:43:51.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.983164
2025-06-21T14:43:52.127894836Z 2025-06-21 14:43:52.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001450
2025-06-21T14:43:52.128469771Z 2025-06-21 14:43:52.128 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:43:52.166559075Z 2025-06-21 14:43:52.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E82AAC041804EB80A0865D76E89C0412D94BE42565C3EEACC00DA969B7EEBDE validated: True
2025-06-21T14:43:52.202926189Z 2025-06-21 14:43:52.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B4EDF32E08856DD703C3453C67D42A3F1A040D7ED486735893B635C149F1B9D validated: True
2025-06-21T14:43:52.239817042Z 2025-06-21 14:43:52.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA6FC4DEA17AA7C07368E6B691F477D3F621578D22A80F1A4446021E56544EB validated: True
2025-06-21T14:43:52.276727912Z 2025-06-21 14:43:52.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A51F0488385D79C5841952829445B52F150EE4427C406918E07495882D5E4F43 validated: True
2025-06-21T14:43:52.313471848Z 2025-06-21 14:43:52.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B05ED9639C45E33654E7E64E98937053BE1B3D906931C26726D0A3A6674B209 validated: True
2025-06-21T14:43:52.351042413Z 2025-06-21 14:43:52.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5C798BF9FD523D9B6403260610C37900545FC94B2152F9A8703AAF4D29E24F0 validated: True
2025-06-21T14:43:52.389421193Z 2025-06-21 14:43:52.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F724E60E5CAE8EEE06B13FA51C0A6E08C1C2813221A3504779C6E42BF16FE8D9 validated: False
2025-06-21T14:43:57.649146000Z 2025-06-21 14:43:57.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:43:57.675199596Z 2025-06-21 14:43:57.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:43:57.675341694Z 2025-06-21 14:43:57.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:43:57.675423899Z 2025-06-21 14:43:57.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:43:57.676678466Z 2025-06-21 14:43:57.676 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:43:57.677582652Z 2025-06-21 14:43:57.677 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:43:57.677690515Z 2025-06-21 14:43:57.677 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:43:57.677820360Z 2025-06-21 14:43:57.677 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:06.138942559Z 2025-06-21 14:44:06.138 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:06.139202900Z 2025-06-21 14:44:06.139 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:06.140012418Z 2025-06-21 14:44:06.139 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:44:06.154006160Z Removed container: AMG_ProposalElitism_G1T1R0_validator_4
2025-06-21T14:44:06.154054481Z Removed container: AMG_ProposalElitism_G1T1R0_validator_3
2025-06-21T14:44:06.154063538Z Removed container: AMG_ProposalElitism_G1T1R0_validator_2
2025-06-21T14:44:06.154071573Z Removed container: AMG_ProposalElitism_G1T1R0_validator_1
2025-06-21T14:44:06.154080009Z Removed container: AMG_ProposalElitism_G1T1R0_validator_0
